,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25
0,3.0,1.0,0.0012945272743505045,0.002976190476190476,6.0,6.0,0.0,0.0,0.2857142857142857,0.0,0.0,0.0,0.0,0.02,0.0,0.0,0.0,1.0,0.0,0.25278800857862027,0.13230289421924102,0.11593943767180634,0.17838561754551846,0.17554751570351326,0.11482828059178457,0.030208245689516196
1,6.0,3.0,0.0,0.0,1.0,1.0,0.0,0.0,0.5714285714285714,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.23124932552500813,0.11935800152441467,0.16940560694946447,0.1406773295962915,0.2269382606686289,0.06715768779722393,0.045213787938968346
2,4.0,2.0,0.05566467279707169,0.006944444444444444,10.0,5.0,0.0,0.14285714285714285,0.2857142857142857,0.0,0.0,0.0,0.0,0.02,0.0,0.0,1.0,0.0,0.0,0.25278800857862027,0.13230289421924102,0.11593943767180634,0.17838561754551846,0.17554751570351326,0.11482828059178457,0.030208245689516196
3,2.0,3.0,0.12396214623694313,0.027777777777777776,2.0,0.0,0.0,0.21428571428571427,0.14285714285714285,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.21086661567769438,0.10029779630346436,0.21881653887775185,0.10152239674091618,0.279268898332806,0.05144492697238541,0.03778282709498208
4,1.0,4.0,0.0,0.0,1.0,1.0,0.6,0.0,0.2857142857142857,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.20319701260810533,0.11287154962639473,0.17784289363653086,0.18429349860630828,0.1816828253295496,0.10637603916887954,0.03373618102423165
5,1.0,4.0,0.0,0.0,1.0,1.0,0.0,0.0,0.7142857142857143,0.0,0.5,1.0,0.25,0.0,0.0,0.0,1.0,1.0,1.0,0.22727358641535736,0.14216523935073588,0.15581384968459602,0.1408173047105053,0.21913892247014682,0.06865178974416307,0.046139307624495474
6,5.0,1.0,0.030265154896884208,0.034722222222222224,10.0,3.0,0.0,0.0,0.2857142857142857,0.0,0.0,0.0,0.25,0.28,0.0,0.0,1.0,1.0,0.0,0.24255094413772157,0.11101006100283048,0.18255934240624624,0.11350185737189229,0.2538595417196581,0.0621520955441283,0.03436615781752321
7,4.0,2.0,8.927774305865548e-05,0.0,3.0,2.0,0.0,0.0,0.14285714285714285,0.0,0.0,0.0,0.0,0.08,1.0,0.0,0.0,0.0,0.0,0.2176782366065447,0.17655011836218132,0.13632638430054603,0.10815593913238108,0.25129439924749086,0.06657827736951642,0.043416644981339514
8,4.0,2.0,0.015266494063030087,0.001984126984126984,10.0,5.0,0.0,0.0,0.2857142857142857,0.0,0.0,0.0,0.0,0.02,0.0,0.0,1.0,1.0,0.0,0.2458794850084305,0.17010006609530876,0.11378346467425036,0.17106393391273025,0.1794472651627485,0.082801981861775,0.036923803284756605
9,3.0,1.0,0.0019194714757610927,0.00496031746031746,6.0,1.0,0.0,0.0,0.14285714285714285,0.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.26049774397162323,0.12249217675757747,0.14794906265221905,0.1100450930961604,0.255752221241197,0.06982150082740769,0.03344220145381532
10,1.0,4.0,0.0,0.0,1.0,1.0,0.0,0.0,0.7142857142857143,0.25,0.0,0.0,0.0,0.2,0.0,0.0,0.0,1.0,0.0,0.22990124738885268,0.14013117287619306,0.1498021222602497,0.1438112566034015,0.2149790086326604,0.08519148919230717,0.03618370304633554
11,4.0,2.0,0.011963217569859835,0.000992063492063492,10.0,5.0,0.0,0.21428571428571427,0.2857142857142857,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2016642159295773,0.16004259922463196,0.16704234155067674,0.1748700208756477,0.18546385843295735,0.06973089655874315,0.041186067427765746
12,3.0,1.0,0.011115079010802607,0.060515873015873016,4.0,1.0,0.0,0.21428571428571427,0.2857142857142857,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.25278800857862027,0.13230289421924102,0.11593943767180634,0.17838561754551846,0.17554751570351326,0.11482828059178457,0.030208245689516196
13,3.0,4.0,0.0,0.0,1.0,1.0,0.0,0.07142857142857142,0.2857142857142857,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.2483057377117742,0.1268368715290961,0.14333608599881473,0.14703014385017316,0.22474451171387747,0.0757992243961292,0.03394742480013524
14,6.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,0.8571428571428571,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.22727358641535736,0.14216523935073588,0.15581384968459602,0.1408173047105053,0.21913892247014682,0.06865178974416307,0.046139307624495474
15,4.0,4.0,0.010981162396214625,0.005952380952380952,3.0,2.0,0.6,0.0,0.2857142857142857,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2458794850084305,0.17010006609530876,0.11378346467425036,0.17106393391273025,0.1794472651627485,0.082801981861775,0.036923803284756605
16,2.0,4.0,0.009597357378805463,0.000992063492063492,1.0,4.0,0.0,0.0,0.5714285714285714,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.23735300800310585,0.15175491261042812,0.12490197189725936,0.14751116106693124,0.2088474525992755,0.09361655560261044,0.03601493822038952
17,1.0,4.0,0.0012498884028211766,0.005952380952380952,3.0,0.0,0.4,0.0,0.14285714285714285,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2721651049908955,0.12864736726021045,0.10988634511752063,0.14028562869720157,0.1969502034073665,0.12429490214783216,0.02777044837897324
18,5.0,1.0,0.07356486028033211,0.03869047619047619,6.0,2.0,0.0,0.21428571428571427,0.2857142857142857,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.24712065330107466,0.15770870399088116,0.13172089175938118,0.11770752575291396,0.23644903016038335,0.07153128255806394,0.03776191247730168
19,5.0,1.0,0.019417909115257568,0.013888888888888888,8.0,2.0,0.0,0.21428571428571427,0.42857142857142855,0.0,0.0,0.0,0.0,0.06,0.0,0.0,0.0,0.0,0.0,0.24307488090951496,0.1542223691825297,0.1240025292066689,0.12313177315695062,0.22596425544207085,0.09348032979659043,0.03612386230567439
