,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25
0,3.0,1.0,0.0012945272743505045,0.002976190476190476,6.0,6.0,0.0,0.0,0.2857142857142857,0.0,0.0,0.0,0.0,0.02,0.0,0.0,0.0,1.0,0.0,0.26066215499878226,0.13642402467456283,0.11955085940510866,0.18394218836429435,0.1810156818958793,0.11840509066137275,0.0
1,6.0,3.0,0.0,0.0,1.0,1.0,0.0,0.0,0.5714285714285714,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.24220010993437582,0.12501018554380328,0.177427789393586,0.14733908787038408,0.23768489511254337,0.07033793214530741,0.0
2,4.0,2.0,0.05566467279707169,0.006944444444444444,10.0,5.0,0.0,0.14285714285714285,0.2857142857142857,0.0,0.0,0.0,0.0,0.02,0.0,0.0,1.0,0.0,0.0,0.26066215499878226,0.13642402467456283,0.11955085940510866,0.18394218836429435,0.1810156818958793,0.11840509066137275,0.0
3,2.0,3.0,0.12396214623694313,0.027777777777777776,2.0,0.0,0.0,0.21428571428571427,0.14285714285714285,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.23152507843688905,0.11012390501728476,0.24025385035057065,0.11146847874899507,0.3066286874462606,0.0,0.0
4,1.0,4.0,0.0,0.0,1.0,1.0,0.6,0.0,0.2857142857142857,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.21029144278991269,0.11681235228908565,0.1840521089002824,0.19072793059938628,0.18802610815142795,0.11009005726990509,0.0
5,1.0,4.0,0.0,0.0,1.0,1.0,0.0,0.0,0.7142857142857143,0.0,0.5,1.0,0.25,0.0,0.0,0.0,1.0,1.0,1.0,0.2382670637673022,0.14904193084703607,0.16335073971499506,0.14762879510194768,0.22973891703661778,0.07197255353210115,0.0
6,5.0,1.0,0.030265154896884208,0.034722222222222224,10.0,3.0,0.0,0.0,0.2857142857142857,0.0,0.0,0.0,0.25,0.28,0.0,0.0,1.0,1.0,0.0,0.2684624731381667,0.12286917961084862,0.2020620151823856,0.1256271726509219,0.28097915941767726,0.0,0.0
7,4.0,2.0,8.927774305865548e-05,0.0,3.0,2.0,0.0,0.0,0.14285714285714285,0.0,0.0,0.0,0.0,0.08,1.0,0.0,0.0,0.0,0.0,0.22755804338901378,0.18456323480428663,0.1425138578727273,0.11306483493042929,0.262699949700242,0.06960007930330092,0.0
8,4.0,2.0,0.015266494063030087,0.001984126984126984,10.0,5.0,0.0,0.0,0.2857142857142857,0.0,0.0,0.0,0.0,0.02,0.0,0.0,1.0,1.0,0.0,0.2553063670839854,0.1766216075897917,0.11814585913589264,0.17762242956079355,0.18632717304693847,0.08597656358259823,0.0
9,3.0,1.0,0.0019194714757610927,0.00496031746031746,6.0,1.0,0.0,0.0,0.14285714285714285,0.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2695107776932141,0.12673031756799225,0.15306799332099086,0.11385257380539582,0.2646010633051412,0.07223727430726579,0.0
10,1.0,4.0,0.0,0.0,1.0,1.0,0.0,0.0,0.7142857142857143,0.25,0.0,0.0,0.0,0.2,0.0,0.0,0.0,1.0,0.0,0.2385322266447474,0.14539199359785246,0.15542601088374358,0.1492102354545632,0.22304977547292448,0.08838975794616881,0.0
11,4.0,2.0,0.011963217569859835,0.000992063492063492,10.0,5.0,0.0,0.21428571428571427,0.2857142857142857,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.21032674753543437,0.16691726495388073,0.1742176827807957,0.18238160182603888,0.193430500050629,0.07272620285322129,0.0
12,3.0,1.0,0.011115079010802607,0.060515873015873016,4.0,1.0,0.0,0.21428571428571427,0.2857142857142857,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.26066215499878226,0.13642402467456283,0.11955085940510866,0.18394218836429435,0.1810156818958793,0.11840509066137275,0.0
13,3.0,4.0,0.0,0.0,1.0,1.0,0.0,0.07142857142857142,0.2857142857142857,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.2570312880335759,0.1312939634810818,0.14837296610814396,0.15219683444221901,0.2326421123274585,0.07846283560752088,0.0
14,6.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,0.8571428571428571,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.2382670637673022,0.14904193084703607,0.16335073971499506,0.14762879510194768,0.22973891703661778,0.07197255353210115,0.0
15,4.0,4.0,0.010981162396214625,0.005952380952380952,3.0,2.0,0.6,0.0,0.2857142857142857,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2553063670839854,0.1766216075897917,0.11814585913589264,0.17762242956079355,0.18632717304693847,0.08597656358259823,0.0
16,2.0,4.0,0.009597357378805463,0.000992063492063492,1.0,4.0,0.0,0.0,0.5714285714285714,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.2462206287356041,0.15742454798031177,0.1295683686909817,0.15302224787032614,0.21665009228848706,0.09711411443428919,0.0
