ItemList[0]=[18, 23, 5, 26, 4, 58, 2, 57, 71, 13, 17, 1, 72, 61, 70, 67, 22, 27, 6, 25, 40, 55, 56, 24, 10, 54, 53, 65, 39, 31, 16, 62, 59, 36, 9, 29, 14, 41, 64, 45, 37, 50, 8, 66, 68, 47, 30, 21, 42, 34, 7, 38, 49, 46, 12, 60, 11, 20, 63, 52, 43, 28, 32, 3, 15, 44, 33, 48, 19, 35, 69, 51]
ItemList[1]=[18, 23, 5, 26, 4, 58, 2, 57, 13, 71, 17, 1, 72, 61, 70, 67, 22, 27, 6, 25, 40, 55, 56, 24, 10, 54, 53, 65, 39, 31, 16, 59, 62, 36, 29, 9, 14, 41, 64, 45, 37, 50, 8, 66, 68, 47, 30, 21, 42, 7, 34, 38, 49, 46, 12, 60, 11, 20, 52, 63, 43, 28, 32, 3, 15, 44, 48, 33, 19, 35, 69, 51]
ItemList[2]=[18, 23, 5, 26, 4, 58, 2, 57, 13, 71, 17, 1, 72, 61, 70, 67, 22, 27, 6, 25, 40, 55, 56, 24, 10, 54, 53, 39, 65, 31, 59, 16, 62, 36, 29, 9, 14, 41, 45, 37, 64, 50, 8, 66, 68, 47, 30, 21, 42, 7, 38, 34, 49, 46, 12, 60, 11, 20, 52, 63, 43, 28, 32, 3, 15, 44, 48, 33, 19, 69, 35, 51]
ItemList[3]=[18, 23, 5, 26, 4, 58, 2, 57, 13, 17, 71, 1, 72, 61, 70, 67, 22, 27, 6, 25, 40, 55, 56, 24, 10, 54, 53, 39, 65, 31, 59, 16, 62, 36, 29, 9, 14, 41, 45, 37, 64, 50, 68, 8, 66, 30, 47, 21, 42, 7, 38, 34, 49, 46, 12, 60, 11, 20, 52, 63, 43, 28, 32, 3, 15, 44, 33, 48, 69, 19, 35, 51]
ItemList[4]=[18, 23, 5, 26, 4, 58, 2, 57, 13, 17, 71, 1, 72, 61, 67, 70, 27, 22, 6, 25, 40, 55, 56, 24, 10, 54, 53, 65, 39, 31, 59, 16, 62, 36, 29, 9, 14, 41, 37, 45, 64, 50, 66, 68, 8, 30, 21, 47, 42, 7, 38, 34, 49, 12, 46, 60, 11, 20, 52, 63, 43, 28, 32, 3, 15, 69, 44, 33, 48, 19, 35, 51]
ItemList[5]=[18, 23, 5, 26, 4, 58, 2, 57, 13, 71, 17, 1, 72, 67, 61, 70, 22, 27, 6, 25, 55, 40, 24, 56, 10, 54, 65, 53, 39, 31, 16, 59, 62, 36, 29, 9, 14, 41, 64, 37, 45, 66, 50, 68, 8, 30, 21, 47, 34, 42, 7, 49, 38, 12, 46, 60, 11, 52, 20, 63, 43, 28, 69, 32, 15, 3, 33, 44, 48, 19, 35, 51]
ItemList[6]=[18, 23, 5, 26, 4, 58, 2, 57, 71, 13, 17, 1, 72, 67, 70, 61, 22, 27, 25, 6, 55, 40, 24, 56, 10, 65, 54, 53, 39, 31, 16, 59, 62, 9, 36, 29, 14, 64, 41, 37, 45, 66, 50, 68, 8, 30, 21, 49, 34, 47, 42, 7, 38, 46, 12, 11, 60, 63, 52, 20, 69, 43, 28, 32, 15, 3, 33, 44, 48, 19, 35, 51]
ItemList[7]=[18, 23, 5, 26, 4, 2, 58, 71, 57, 67, 17, 13, 72, 1, 70, 61, 22, 27, 25, 6, 55, 24, 40, 56, 65, 10, 54, 53, 39, 16, 31, 9, 62, 59, 36, 29, 14, 64, 41, 37, 66, 45, 50, 68, 8, 49, 34, 21, 30, 47, 42, 7, 38, 46, 12, 69, 11, 63, 60, 52, 20, 43, 28, 32, 15, 33, 3, 44, 48, 19, 35, 51]
ItemList[8]=[18, 23, 5, 26, 4, 67, 71, 58, 2, 57, 17, 13, 72, 1, 70, 61, 25, 22, 27, 6, 55, 24, 65, 40, 56, 10, 54, 53, 39, 16, 31, 9, 62, 36, 64, 59, 29, 14, 50, 41, 66, 37, 45, 8, 49, 68, 34, 47, 69, 21, 30, 42, 7, 46, 38, 12, 63, 11, 60, 20, 52, 43, 32, 28, 15, 33, 3, 44, 48, 19, 35, 51]
ItemList[9]=[18, 23, 26, 5, 4, 67, 71, 58, 57, 2, 17, 72, 13, 70, 1, 61, 25, 22, 65, 27, 6, 24, 55, 40, 56, 10, 54, 53, 39, 16, 9, 62, 64, 31, 36, 14, 59, 29, 50, 49, 66, 37, 41, 45, 34, 8, 69, 68, 47, 30, 21, 46, 42, 7, 38, 12, 63, 11, 60, 43, 20, 52, 32, 15, 28, 33, 3, 44, 19, 48, 35, 51]
ItemList[10]=[18, 23, 26, 67, 4, 71, 5, 58, 72, 17, 57, 70, 13, 2, 1, 61, 65, 25, 22, 27, 6, 24, 55, 40, 56, 10, 54, 39, 53, 64, 9, 62, 16, 36, 31, 14, 59, 29, 50, 49, 34, 69, 66, 37, 41, 8, 45, 68, 47, 46, 42, 30, 7, 21, 12, 38, 63, 11, 60, 43, 20, 52, 32, 15, 33, 28, 3, 19, 44, 35, 48, 51]
ItemList[11]=[18, 23, 67, 71, 26, 4, 5, 72, 70, 58, 17, 57, 13, 2, 1, 61, 65, 25, 22, 6, 27, 24, 55, 40, 10, 56, 64, 54, 39, 53, 9, 62, 16, 36, 14, 31, 49, 50, 34, 29, 59, 69, 66, 37, 8, 41, 45, 68, 47, 46, 42, 7, 30, 21, 12, 38, 63, 11, 43, 60, 20, 52, 33, 32, 15, 28, 19, 3, 35, 44, 48, 51]
ItemList[12]=[18, 23, 67, 71, 26, 4, 72, 5, 70, 17, 57, 58, 13, 65, 61, 1, 2, 25, 22, 6, 27, 24, 55, 40, 10, 56, 64, 54, 39, 9, 53, 62, 36, 16, 49, 14, 34, 50, 31, 69, 29, 59, 66, 8, 37, 41, 68, 47, 45, 46, 42, 7, 12, 30, 21, 63, 11, 38, 43, 60, 20, 33, 52, 32, 15, 28, 3, 19, 35, 44, 48, 51]
ItemList[13]=[18, 23, 67, 71, 4, 26, 72, 70, 17, 5, 65, 57, 13, 58, 61, 1, 2, 25, 6, 22, 27, 55, 24, 10, 40, 64, 56, 39, 9, 54, 62, 53, 36, 34, 16, 49, 50, 14, 31, 69, 29, 59, 66, 8, 37, 41, 68, 47, 46, 45, 42, 7, 12, 11, 63, 30, 21, 38, 43, 33, 60, 20, 32, 15, 52, 35, 28, 3, 19, 44, 51, 48]
ItemList[14]=[18, 23, 67, 71, 4, 26, 72, 70, 17, 65, 5, 13, 57, 61, 58, 1, 2, 25, 6, 64, 22, 10, 55, 27, 40, 24, 56, 39, 9, 34, 54, 62, 36, 53, 49, 16, 50, 14, 31, 69, 29, 8, 66, 59, 37, 41, 47, 68, 46, 45, 42, 7, 11, 63, 12, 38, 30, 21, 43, 33, 60, 20, 32, 35, 28, 3, 19, 15, 52, 44, 51, 48]
ItemList[15]=[18, 23, 67, 71, 4, 26, 65, 17, 70, 13, 61, 72, 57, 5, 58, 1, 64, 25, 6, 2, 10, 22, 55, 40, 56, 27, 24, 34, 39, 9, 62, 36, 54, 49, 50, 53, 16, 14, 31, 69, 8, 29, 66, 41, 37, 59, 68, 47, 46, 45, 42, 11, 63, 7, 12, 38, 30, 21, 33, 43, 60, 35, 32, 20, 28, 19, 3, 15, 51, 52, 44, 48]
ItemList[16]=[18, 67, 23, 71, 4, 26, 65, 61, 17, 13, 57, 5, 70, 58, 72, 1, 64, 25, 10, 6, 22, 55, 2, 56, 40, 34, 27, 9, 39, 36, 62, 54, 24, 50, 49, 16, 53, 14, 31, 69, 8, 66, 29, 41, 68, 47, 37, 59, 45, 46, 42, 11, 63, 7, 12, 38, 33, 30, 21, 43, 35, 60, 32, 19, 28, 20, 3, 51, 44, 15, 48, 52]
ItemList[17]=[18, 67, 23, 71, 4, 26, 65, 61, 13, 57, 17, 5, 70, 58, 64, 1, 72, 10, 6, 25, 55, 22, 34, 40, 36, 9, 56, 39, 2, 62, 54, 50, 27, 49, 24, 16, 14, 53, 31, 8, 69, 66, 41, 29, 68, 47, 37, 11, 45, 42, 59, 46, 63, 7, 38, 33, 12, 35, 60, 30, 43, 19, 21, 51, 32, 28, 3, 20, 44, 48, 15, 52]
