ItemList[0]=[373, 206, 23, 163, 366, 19, 81, 201, 376, 166, 256, 343, 97, 377, 101, 241, 123, 203, 132, 330, 83, 69, 3, 128, 272, 88, 364, 133, 216, 188, 253, 61, 90, 12, 161, 177, 318, 75, 328, 246, 96, 37, 296, 284, 209, 323, 370, 106, 243, 292, 408, 356, 16, 338, 283, 91, 26, 30, 345, 4, 321, 129, 40, 270, 76, 324, 258, 98, 268, 77, 72, 334, 264, 94, 329, 197, 15, 310, 70, 336, 28, 401, 363, 204, 295, 344, 316, 25, 378, 200, 1, 355, 335, 192, 36, 66, 249, 130, 73, 24, 266, 18, 263, 95, 10, 337, 5, 288, 236, 118, 275, 138, 164, 63, 35, 93, 34, 173, 413, 230, 358, 178, 340, 9, 109, 38, 84, 348, 65, 301, 135, 175, 271, 404, 184, 64, 198, 189, 220, 247, 423, 155, 196, 170, 165, 32, 212, 180, 349, 104, 306, 410, 308, 8, 281, 390, 86, 125, 361, 248, 332, 285, 375, 85, 213, 307, 245, 437, 218, 371, 205, 185, 431, 440, 341, 365, 326, 427, 405, 195, 426, 221, 215, 425, 190, 317, 352, 117, 136, 21, 41, 121, 238, 80, 304, 74, 309, 439, 67, 303, 214, 257, 433, 31, 244, 228, 141, 92, 78, 435, 432, 290, 71, 325, 237, 33, 421, 312, 438, 124, 208, 327, 429, 148, 176, 424, 145, 103, 434, 134, 158, 331, 224, 362, 315, 406, 430, 169, 179, 357, 436, 428, 191, 113, 110, 154, 388, 250, 68, 396, 116, 153, 255, 267, 87, 152, 313, 127, 89, 172, 79, 350, 7, 43, 320, 260, 183, 389, 27, 422, 139, 108, 276, 372, 379, 162, 112, 186, 265, 347, 207, 115, 403, 174, 384, 20, 287, 55, 339, 102, 167, 297, 157, 286, 368, 240, 131, 143, 210, 314, 39, 251, 48, 50, 254, 44, 305, 202, 311, 374, 386, 342, 99, 219, 299, 300, 369, 114, 181, 261, 82, 302, 45, 418, 235, 289, 156, 217, 168, 395, 383, 6, 414, 11, 226, 53, 17, 359, 385, 398, 409, 111, 14, 232, 381, 239, 199, 120, 392, 354, 402, 49, 242, 211, 2, 47, 119, 51, 298, 56, 100, 259, 229, 415, 146, 351, 149, 233, 291, 194, 262, 171, 319, 223, 140, 278, 367, 105, 397, 411, 412, 58, 393, 107, 60, 144, 279, 52, 151, 419, 57, 391, 13, 252, 227, 29, 54, 150, 282, 182, 416, 394, 62, 380, 360, 269, 322, 417, 294, 274, 420, 225, 293, 222, 22, 400, 280, 231, 193, 42, 407, 333, 59, 187, 382, 234, 159, 126, 387, 142, 147, 46, 277, 122, 273, 353, 399, 160, 346, 137]
ItemList[1]=[373, 23, 206, 163, 366, 19, 81, 201, 376, 166, 256, 343, 97, 377, 101, 241, 123, 132, 203, 330, 83, 69, 272, 3, 128, 88, 364, 133, 253, 216, 61, 188, 90, 161, 12, 177, 75, 318, 246, 328, 96, 296, 37, 284, 292, 323, 243, 408, 283, 209, 106, 91, 356, 370, 338, 16, 345, 26, 30, 40, 4, 129, 321, 270, 76, 258, 324, 98, 268, 77, 72, 94, 334, 264, 329, 197, 310, 15, 295, 401, 70, 344, 28, 363, 25, 204, 336, 200, 316, 378, 355, 192, 335, 249, 73, 1, 66, 263, 36, 266, 24, 130, 95, 18, 236, 288, 337, 10, 118, 275, 5, 164, 93, 138, 63, 413, 34, 230, 35, 173, 358, 340, 178, 109, 65, 348, 38, 84, 271, 301, 9, 135, 175, 404, 247, 155, 64, 220, 184, 165, 198, 180, 32, 196, 170, 212, 189, 104, 423, 349, 390, 410, 306, 308, 281, 86, 285, 125, 307, 248, 332, 85, 8, 245, 375, 361, 213, 371, 437, 185, 405, 205, 218, 365, 341, 317, 221, 352, 195, 117, 41, 431, 326, 440, 238, 215, 427, 190, 426, 80, 74, 425, 67, 136, 304, 121, 31, 21, 257, 309, 303, 228, 244, 141, 214, 71, 439, 92, 237, 433, 78, 290, 312, 325, 327, 148, 33, 435, 145, 432, 124, 421, 103, 208, 438, 134, 158, 176, 362, 429, 331, 424, 224, 434, 406, 179, 315, 191, 154, 388, 113, 169, 396, 430, 357, 153, 267, 152, 87, 110, 255, 68, 436, 428, 79, 250, 313, 127, 116, 43, 172, 389, 89, 260, 320, 139, 350, 27, 379, 162, 183, 7, 108, 372, 347, 112, 384, 265, 276, 287, 422, 55, 207, 339, 115, 403, 102, 174, 186, 167, 157, 297, 240, 286, 143, 131, 20, 39, 48, 251, 44, 386, 311, 50, 314, 99, 254, 342, 299, 219, 368, 202, 300, 305, 82, 374, 114, 302, 45, 210, 235, 418, 261, 395, 383, 369, 156, 181, 414, 359, 53, 385, 289, 398, 226, 168, 111, 217, 232, 409, 381, 239, 6, 199, 11, 392, 17, 120, 402, 354, 242, 49, 47, 14, 119, 51, 259, 211, 56, 100, 415, 229, 351, 146, 291, 298, 233, 149, 262, 319, 171, 397, 223, 411, 2, 367, 194, 58, 140, 393, 60, 279, 107, 52, 151, 412, 105, 278, 144, 419, 391, 227, 57, 54, 282, 182, 394, 252, 62, 150, 13, 29, 416, 380, 360, 322, 222, 417, 400, 225, 420, 274, 269, 231, 22, 42, 294, 59, 407, 382, 293, 280, 234, 187, 159, 387, 193, 142, 333, 147, 399, 46, 126, 122, 160, 277, 273, 353, 346, 137]
ItemList[2]=[373, 23, 163, 206, 366, 81, 19, 201, 376, 343, 166, 256, 97, 377, 241, 101, 123, 132, 203, 69, 83, 272, 330, 128, 133, 3, 88, 364, 253, 61, 75, 216, 188, 177, 90, 161, 318, 246, 284, 12, 328, 96, 296, 283, 292, 91, 408, 243, 37, 106, 323, 345, 40, 356, 209, 370, 338, 16, 26, 30, 270, 72, 129, 4, 321, 76, 258, 77, 94, 268, 324, 98, 334, 264, 295, 401, 329, 200, 197, 344, 310, 25, 70, 355, 15, 363, 28, 204, 316, 263, 73, 236, 378, 336, 288, 249, 192, 66, 335, 95, 266, 413, 1, 36, 130, 24, 275, 337, 118, 93, 18, 230, 271, 34, 10, 164, 63, 5, 173, 109, 340, 138, 247, 65, 35, 155, 358, 404, 178, 348, 390, 84, 301, 180, 38, 175, 135, 9, 307, 165, 220, 285, 32, 64, 104, 198, 184, 196, 281, 410, 170, 245, 371, 212, 349, 423, 308, 85, 306, 86, 189, 125, 405, 248, 41, 375, 332, 8, 67, 361, 238, 213, 185, 74, 352, 80, 71, 117, 365, 228, 317, 437, 205, 221, 141, 218, 341, 31, 237, 195, 257, 326, 431, 440, 145, 244, 215, 427, 426, 425, 303, 304, 148, 190, 136, 121, 362, 309, 327, 92, 21, 214, 179, 158, 312, 439, 78, 290, 433, 331, 388, 325, 396, 103, 154, 33, 224, 435, 432, 134, 124, 152, 79, 421, 267, 208, 43, 153, 406, 438, 191, 176, 429, 87, 424, 389, 434, 113, 379, 139, 315, 127, 162, 255, 384, 169, 313, 430, 27, 357, 260, 68, 287, 347, 320, 428, 436, 110, 102, 55, 339, 240, 250, 157, 172, 116, 39, 299, 44, 89, 99, 48, 112, 386, 143, 167, 350, 108, 251, 403, 183, 342, 115, 7, 207, 372, 265, 219, 45, 311, 82, 174, 297, 302, 131, 300, 422, 276, 395, 385, 383, 359, 50, 186, 286, 254, 202, 314, 239, 398, 53, 235, 114, 414, 20, 111, 381, 374, 305, 392, 368, 199, 156, 402, 47, 51, 418, 232, 210, 119, 242, 259, 261, 226, 369, 49, 289, 181, 409, 168, 120, 319, 262, 217, 291, 397, 411, 6, 60, 393, 354, 11, 233, 279, 351, 391, 151, 17, 419, 56, 171, 149, 211, 227, 415, 100, 52, 146, 14, 229, 58, 107, 282, 223, 394, 367, 54, 298, 57, 144, 412, 182, 62, 2, 140, 105, 194, 222, 278, 400, 59, 252, 382, 42, 150, 231, 416, 159, 322, 380, 225, 13, 360, 29, 407, 417, 387, 420, 294, 22, 274, 269, 293, 234, 142, 399, 280, 187, 147, 193, 333, 273, 126, 46, 122, 160, 277, 353, 346, 137]
ItemList[3]=[373, 23, 163, 206, 366, 81, 19, 201, 343, 376, 256, 166, 97, 101, 241, 377, 123, 132, 272, 203, 69, 83, 133, 330, 128, 3, 88, 364, 253, 75, 61, 283, 91, 292, 284, 188, 216, 177, 161, 408, 246, 90, 243, 318, 296, 328, 12, 96, 37, 345, 40, 106, 323, 356, 72, 209, 370, 338, 16, 94, 77, 30, 26, 4, 270, 258, 268, 76, 321, 129, 295, 324, 334, 401, 98, 264, 200, 344, 329, 197, 25, 413, 355, 271, 310, 236, 263, 288, 15, 70, 363, 73, 28, 204, 316, 249, 247, 378, 336, 192, 230, 66, 95, 335, 275, 266, 93, 1, 155, 36, 130, 24, 390, 18, 118, 34, 337, 10, 307, 63, 404, 164, 340, 109, 5, 65, 173, 138, 35, 180, 285, 358, 178, 348, 301, 84, 175, 135, 38, 41, 9, 165, 371, 220, 104, 32, 405, 64, 245, 67, 281, 184, 410, 198, 85, 196, 71, 423, 308, 170, 212, 349, 238, 189, 306, 86, 248, 125, 74, 332, 228, 375, 237, 145, 141, 8, 80, 179, 361, 185, 362, 352, 31, 117, 148, 213, 317, 437, 365, 205, 221, 396, 388, 257, 79, 218, 341, 154, 244, 431, 195, 440, 215, 426, 427, 326, 43, 327, 425, 158, 152, 303, 304, 190, 136, 267, 21, 92, 309, 121, 379, 214, 389, 312, 331, 439, 153, 433, 290, 139, 224, 78, 103, 384, 87, 325, 33, 134, 435, 191, 432, 162, 406, 124, 240, 299, 421, 287, 438, 208, 429, 113, 176, 424, 102, 127, 39, 347, 157, 99, 434, 55, 339, 44, 27, 315, 260, 386, 385, 255, 48, 45, 313, 239, 169, 143, 320, 357, 430, 342, 251, 359, 110, 68, 172, 82, 436, 219, 383, 302, 395, 428, 167, 311, 250, 116, 112, 403, 300, 51, 47, 89, 108, 398, 53, 350, 115, 265, 131, 207, 372, 392, 183, 402, 174, 7, 297, 111, 414, 381, 50, 202, 199, 235, 254, 119, 276, 422, 259, 286, 314, 186, 114, 232, 242, 391, 20, 305, 374, 156, 49, 60, 418, 319, 419, 368, 262, 393, 279, 151, 411, 397, 210, 226, 261, 291, 227, 409, 289, 369, 120, 181, 394, 168, 233, 351, 52, 282, 171, 54, 56, 149, 217, 107, 354, 58, 11, 6, 415, 146, 222, 211, 17, 400, 100, 229, 57, 59, 382, 144, 223, 367, 14, 62, 298, 182, 105, 412, 2, 42, 194, 140, 159, 252, 278, 387, 231, 294, 407, 416, 225, 150, 322, 399, 360, 380, 13, 420, 417, 142, 22, 29, 274, 269, 234, 293, 147, 280, 187, 333, 273, 193, 126, 46, 122, 277, 160, 353, 346, 137]
ItemList[4]=[373, 23, 163, 206, 366, 81, 19, 343, 201, 376, 256, 97, 166, 101, 241, 377, 123, 272, 132, 69, 203, 83, 133, 283, 91, 330, 75, 253, 3, 128, 292, 364, 88, 61, 408, 284, 243, 246, 188, 177, 216, 161, 90, 318, 296, 96, 12, 328, 40, 345, 37, 106, 323, 72, 356, 94, 209, 370, 338, 16, 77, 26, 30, 4, 76, 295, 268, 258, 271, 270, 129, 321, 334, 401, 413, 200, 324, 98, 264, 247, 344, 236, 197, 25, 355, 329, 263, 390, 288, 310, 73, 15, 249, 28, 155, 307, 363, 70, 230, 336, 204, 316, 275, 378, 192, 66, 93, 95, 266, 335, 1, 404, 36, 118, 130, 24, 34, 18, 63, 340, 337, 10, 164, 65, 109, 41, 180, 5, 285, 173, 138, 35, 358, 371, 67, 348, 178, 84, 165, 135, 175, 220, 301, 405, 9, 38, 71, 179, 104, 245, 32, 64, 281, 145, 238, 189, 237, 410, 184, 198, 74, 362, 85, 228, 79, 388, 396, 196, 308, 212, 141, 423, 349, 170, 306, 248, 86, 125, 154, 332, 148, 43, 80, 375, 185, 361, 8, 352, 31, 117, 152, 317, 379, 257, 365, 205, 221, 437, 213, 299, 389, 195, 267, 244, 158, 341, 431, 218, 384, 327, 139, 440, 426, 240, 427, 215, 326, 425, 303, 304, 21, 190, 121, 309, 331, 153, 136, 162, 92, 385, 239, 312, 214, 87, 99, 224, 439, 39, 290, 287, 433, 191, 78, 103, 44, 33, 102, 325, 134, 406, 386, 55, 435, 157, 432, 339, 347, 45, 124, 421, 27, 359, 113, 208, 127, 438, 48, 51, 429, 176, 315, 424, 383, 260, 47, 143, 434, 342, 395, 82, 302, 219, 251, 255, 313, 320, 357, 169, 172, 110, 311, 398, 430, 402, 53, 167, 68, 436, 250, 300, 392, 428, 391, 112, 119, 116, 403, 381, 259, 414, 111, 108, 199, 89, 131, 115, 202, 174, 207, 265, 372, 235, 50, 350, 183, 254, 297, 419, 7, 276, 60, 286, 242, 314, 186, 232, 114, 279, 393, 422, 151, 262, 319, 411, 49, 227, 156, 397, 305, 394, 418, 291, 20, 374, 226, 409, 368, 382, 261, 59, 54, 289, 282, 210, 120, 222, 52, 400, 233, 168, 181, 369, 351, 171, 107, 149, 56, 354, 57, 58, 146, 217, 415, 144, 105, 229, 211, 100, 11, 182, 223, 62, 159, 14, 6, 17, 42, 367, 2, 298, 412, 194, 140, 252, 387, 294, 231, 278, 399, 407, 322, 416, 225, 360, 150, 13, 142, 420, 380, 417, 234, 269, 22, 274, 293, 147, 29, 280, 273, 333, 187, 193, 126, 122, 277, 46, 160, 353, 137, 346]
ItemList[5]=[373, 23, 163, 206, 366, 81, 19, 343, 201, 256, 376, 166, 97, 101, 241, 272, 123, 377, 132, 69, 283, 83, 91, 203, 133, 292, 75, 253, 330, 128, 408, 3, 364, 243, 88, 284, 61, 246, 188, 177, 318, 161, 216, 296, 90, 40, 12, 96, 328, 345, 37, 106, 72, 323, 94, 271, 356, 209, 370, 77, 338, 16, 295, 413, 26, 258, 268, 4, 30, 247, 129, 334, 321, 200, 401, 76, 270, 390, 264, 324, 98, 307, 236, 155, 197, 344, 25, 263, 355, 249, 288, 73, 329, 310, 275, 336, 28, 15, 230, 316, 363, 70, 404, 192, 204, 378, 93, 66, 266, 95, 118, 34, 335, 41, 1, 63, 24, 340, 36, 180, 130, 285, 109, 337, 10, 65, 18, 179, 164, 5, 67, 371, 173, 35, 358, 138, 405, 178, 348, 135, 84, 165, 175, 220, 79, 71, 388, 301, 145, 245, 189, 362, 38, 396, 104, 9, 237, 32, 64, 238, 154, 281, 184, 228, 43, 74, 248, 410, 141, 85, 299, 212, 306, 349, 198, 308, 196, 170, 148, 80, 379, 423, 239, 332, 152, 86, 125, 185, 352, 117, 361, 31, 375, 389, 384, 385, 267, 8, 240, 205, 257, 317, 195, 365, 221, 139, 158, 437, 213, 327, 244, 341, 99, 162, 431, 304, 21, 218, 39, 153, 331, 190, 287, 440, 303, 215, 427, 426, 326, 121, 51, 44, 425, 309, 312, 87, 47, 386, 224, 136, 191, 102, 45, 214, 55, 92, 290, 33, 439, 157, 433, 359, 103, 78, 383, 339, 347, 406, 325, 134, 48, 395, 27, 391, 315, 127, 435, 113, 260, 342, 432, 208, 82, 124, 302, 143, 421, 219, 251, 53, 429, 176, 402, 438, 424, 255, 313, 434, 398, 169, 119, 357, 172, 320, 311, 167, 110, 392, 259, 381, 300, 250, 414, 430, 111, 112, 419, 199, 68, 108, 131, 116, 436, 89, 235, 428, 403, 202, 174, 60, 207, 372, 265, 50, 115, 393, 279, 297, 151, 382, 254, 262, 183, 242, 350, 227, 59, 186, 276, 314, 232, 286, 7, 49, 319, 411, 114, 397, 394, 291, 422, 156, 226, 400, 418, 409, 222, 54, 305, 282, 52, 289, 120, 374, 261, 168, 368, 20, 233, 210, 181, 351, 149, 171, 56, 369, 107, 57, 354, 146, 58, 105, 159, 144, 415, 229, 42, 211, 217, 182, 14, 62, 100, 223, 294, 2, 367, 412, 11, 194, 17, 252, 6, 387, 140, 298, 399, 231, 278, 13, 407, 225, 322, 416, 360, 142, 150, 273, 147, 269, 380, 234, 420, 333, 22, 417, 293, 274, 29, 280, 187, 193, 122, 277, 126, 46, 160, 353, 137, 346]
ItemList[6]=[373, 23, 163, 366, 206, 81, 343, 19, 201, 256, 376, 97, 166, 272, 101, 241, 132, 377, 123, 91, 283, 69, 83, 133, 292, 203, 75, 408, 253, 128, 330, 284, 243, 88, 3, 364, 188, 61, 246, 318, 296, 40, 177, 161, 216, 90, 96, 12, 328, 345, 271, 72, 37, 94, 323, 106, 413, 247, 209, 77, 295, 356, 370, 26, 338, 268, 200, 390, 307, 258, 16, 129, 401, 334, 30, 321, 76, 270, 4, 155, 264, 324, 98, 236, 249, 197, 288, 73, 336, 355, 263, 344, 25, 275, 404, 310, 329, 192, 28, 230, 316, 378, 41, 93, 266, 15, 363, 204, 70, 118, 95, 63, 66, 34, 179, 180, 340, 285, 335, 24, 36, 1, 79, 67, 130, 109, 65, 164, 371, 388, 337, 10, 173, 405, 5, 220, 189, 18, 239, 135, 35, 175, 84, 145, 178, 358, 299, 362, 165, 348, 71, 396, 138, 245, 237, 43, 104, 301, 154, 228, 38, 238, 248, 184, 281, 64, 74, 32, 385, 9, 141, 379, 306, 410, 308, 212, 148, 85, 384, 152, 196, 349, 80, 198, 170, 240, 389, 352, 185, 117, 423, 332, 267, 86, 125, 195, 205, 99, 31, 257, 361, 375, 139, 317, 51, 365, 8, 47, 158, 221, 327, 39, 213, 21, 162, 341, 244, 304, 437, 386, 153, 431, 287, 391, 55, 44, 45, 190, 303, 191, 312, 309, 87, 331, 383, 33, 359, 326, 121, 48, 218, 102, 224, 427, 440, 215, 214, 426, 347, 157, 290, 339, 136, 425, 103, 395, 342, 92, 53, 134, 406, 78, 325, 302, 433, 82, 260, 439, 315, 143, 127, 219, 251, 208, 113, 27, 402, 398, 119, 124, 255, 313, 435, 432, 172, 429, 176, 421, 311, 392, 419, 438, 259, 320, 110, 357, 434, 424, 167, 382, 169, 381, 414, 300, 111, 131, 199, 250, 59, 112, 108, 235, 403, 393, 202, 60, 89, 430, 68, 116, 50, 174, 242, 279, 372, 151, 207, 436, 265, 227, 262, 428, 297, 115, 254, 319, 276, 411, 186, 314, 183, 232, 397, 394, 49, 400, 350, 286, 291, 222, 409, 114, 7, 282, 54, 226, 156, 418, 52, 305, 120, 289, 422, 168, 374, 261, 57, 233, 146, 181, 171, 351, 368, 149, 56, 105, 20, 210, 354, 369, 159, 107, 294, 58, 144, 229, 42, 14, 415, 211, 182, 62, 100, 217, 223, 2, 252, 412, 367, 194, 387, 399, 140, 11, 17, 6, 231, 13, 298, 273, 225, 416, 407, 278, 360, 333, 142, 322, 147, 269, 380, 293, 234, 420, 150, 274, 417, 22, 29, 187, 193, 280, 277, 122, 160, 353, 46, 126, 137, 346]
ItemList[7]=[373, 23, 163, 366, 206, 343, 19, 81, 256, 201, 166, 376, 272, 97, 101, 241, 91, 377, 123, 132, 283, 69, 83, 292, 408, 75, 133, 203, 253, 128, 243, 330, 284, 88, 188, 61, 246, 364, 3, 318, 40, 296, 177, 90, 161, 271, 216, 96, 12, 328, 345, 247, 94, 37, 72, 323, 106, 413, 295, 307, 390, 26, 209, 77, 370, 268, 200, 155, 356, 129, 338, 258, 334, 401, 321, 16, 30, 270, 76, 264, 249, 324, 4, 98, 336, 197, 73, 236, 355, 288, 263, 275, 25, 192, 41, 404, 344, 316, 230, 310, 329, 28, 118, 179, 378, 93, 239, 266, 63, 34, 363, 79, 180, 95, 340, 70, 15, 66, 204, 285, 388, 24, 67, 335, 109, 299, 189, 371, 173, 65, 405, 36, 145, 135, 164, 362, 385, 337, 220, 165, 130, 35, 43, 10, 1, 175, 154, 178, 5, 84, 245, 396, 358, 71, 104, 237, 348, 138, 248, 301, 184, 18, 64, 281, 228, 384, 238, 379, 152, 32, 38, 80, 306, 74, 308, 389, 212, 148, 141, 240, 9, 349, 85, 410, 196, 267, 352, 185, 51, 170, 117, 198, 99, 195, 47, 332, 139, 391, 205, 423, 125, 257, 39, 31, 86, 327, 317, 21, 386, 365, 162, 361, 375, 213, 158, 221, 383, 8, 304, 45, 287, 341, 55, 244, 44, 191, 312, 33, 331, 48, 359, 53, 190, 309, 102, 303, 87, 153, 437, 224, 431, 157, 395, 339, 121, 347, 326, 342, 218, 290, 215, 260, 214, 134, 427, 103, 82, 440, 136, 219, 315, 127, 119, 382, 302, 143, 251, 406, 402, 325, 78, 426, 425, 208, 92, 398, 313, 419, 433, 255, 439, 113, 392, 110, 27, 59, 172, 124, 167, 259, 357, 311, 300, 131, 176, 320, 429, 432, 169, 435, 111, 393, 414, 434, 199, 421, 438, 381, 60, 235, 424, 202, 250, 112, 108, 242, 89, 151, 403, 227, 50, 174, 265, 279, 116, 297, 262, 68, 207, 372, 430, 115, 400, 319, 314, 282, 397, 254, 436, 411, 222, 428, 186, 276, 394, 232, 49, 291, 409, 226, 114, 54, 286, 156, 350, 183, 52, 418, 7, 120, 305, 57, 294, 289, 233, 146, 168, 181, 351, 171, 374, 354, 422, 56, 261, 105, 149, 159, 107, 144, 229, 42, 369, 58, 14, 368, 210, 20, 211, 62, 252, 182, 415, 399, 100, 13, 2, 367, 223, 217, 140, 194, 273, 412, 387, 416, 231, 11, 17, 333, 6, 407, 360, 225, 278, 298, 293, 147, 380, 269, 274, 234, 142, 420, 193, 187, 150, 417, 29, 277, 22, 322, 280, 122, 160, 353, 126, 46, 137, 346]
ItemList[8]=[373, 23, 163, 366, 206, 19, 343, 81, 256, 166, 272, 201, 376, 97, 91, 101, 241, 377, 283, 132, 123, 292, 69, 75, 83, 408, 133, 253, 128, 203, 188, 284, 243, 88, 330, 296, 246, 318, 40, 61, 271, 364, 90, 177, 216, 3, 161, 247, 96, 94, 12, 345, 328, 307, 37, 72, 323, 413, 390, 295, 106, 26, 155, 77, 200, 209, 129, 268, 401, 370, 334, 356, 338, 249, 258, 321, 76, 264, 239, 270, 324, 16, 30, 73, 336, 197, 98, 41, 192, 236, 355, 275, 179, 288, 404, 263, 316, 25, 63, 344, 4, 79, 93, 118, 34, 230, 266, 28, 310, 378, 329, 363, 180, 388, 285, 299, 340, 95, 385, 189, 67, 66, 70, 15, 204, 24, 173, 405, 335, 371, 109, 145, 65, 135, 43, 154, 220, 175, 36, 362, 165, 396, 245, 164, 35, 84, 71, 104, 178, 337, 358, 248, 130, 348, 5, 237, 384, 10, 184, 138, 301, 1, 379, 80, 281, 64, 240, 152, 238, 228, 389, 306, 148, 308, 141, 32, 51, 74, 212, 38, 391, 196, 410, 99, 352, 185, 18, 349, 47, 117, 267, 195, 9, 170, 85, 39, 139, 198, 257, 327, 21, 332, 317, 31, 386, 205, 53, 125, 213, 55, 423, 383, 86, 158, 162, 365, 48, 45, 375, 304, 221, 33, 359, 361, 191, 44, 341, 87, 287, 312, 382, 331, 224, 8, 153, 339, 190, 347, 244, 395, 309, 303, 157, 102, 342, 82, 134, 260, 119, 219, 121, 437, 326, 143, 431, 419, 127, 315, 251, 290, 302, 214, 402, 103, 215, 136, 218, 59, 398, 406, 255, 208, 440, 110, 392, 427, 325, 167, 313, 113, 78, 131, 357, 172, 27, 92, 300, 311, 425, 426, 124, 433, 393, 414, 439, 259, 199, 111, 320, 381, 235, 60, 202, 227, 176, 169, 242, 89, 429, 434, 250, 112, 432, 151, 108, 282, 435, 174, 400, 262, 403, 50, 421, 438, 297, 265, 424, 397, 411, 116, 314, 68, 222, 207, 279, 115, 319, 291, 372, 254, 409, 54, 186, 49, 52, 430, 276, 232, 114, 226, 394, 436, 294, 428, 156, 286, 418, 57, 350, 120, 183, 305, 7, 233, 146, 354, 289, 171, 351, 181, 168, 56, 42, 105, 149, 159, 261, 14, 107, 144, 58, 62, 369, 374, 229, 422, 211, 20, 210, 13, 252, 182, 368, 273, 399, 416, 100, 140, 333, 415, 223, 387, 367, 231, 11, 194, 2, 407, 360, 217, 278, 293, 380, 17, 6, 412, 225, 147, 298, 269, 187, 193, 420, 142, 274, 150, 22, 234, 280, 277, 29, 417, 160, 353, 322, 126, 122, 46, 137, 346]
ItemList[9]=[373, 23, 163, 366, 343, 206, 19, 81, 256, 272, 166, 201, 91, 97, 376, 283, 101, 241, 377, 132, 69, 123, 292, 408, 75, 83, 133, 253, 128, 203, 188, 243, 284, 88, 296, 330, 271, 318, 246, 247, 40, 61, 364, 90, 216, 94, 161, 177, 96, 307, 390, 12, 345, 72, 295, 323, 26, 413, 3, 106, 37, 328, 155, 268, 200, 239, 129, 77, 209, 401, 334, 370, 249, 258, 356, 264, 338, 76, 321, 324, 192, 73, 41, 179, 336, 270, 275, 197, 30, 355, 288, 98, 16, 79, 236, 404, 63, 316, 93, 385, 34, 180, 388, 118, 263, 25, 299, 285, 340, 266, 230, 310, 344, 95, 189, 28, 363, 378, 329, 4, 173, 405, 67, 145, 24, 371, 66, 70, 204, 43, 15, 335, 135, 65, 109, 175, 104, 220, 165, 154, 84, 245, 35, 396, 248, 36, 362, 164, 384, 358, 184, 178, 80, 240, 237, 71, 337, 391, 348, 130, 5, 301, 138, 389, 51, 152, 64, 379, 306, 238, 228, 148, 308, 10, 281, 47, 99, 32, 141, 267, 1, 352, 74, 185, 117, 196, 212, 38, 195, 349, 410, 85, 386, 170, 53, 327, 21, 48, 9, 39, 317, 382, 257, 198, 31, 213, 139, 332, 18, 55, 158, 45, 205, 191, 383, 33, 359, 125, 162, 304, 395, 287, 365, 312, 87, 347, 331, 153, 119, 224, 341, 423, 221, 86, 102, 260, 309, 339, 375, 190, 157, 419, 82, 303, 361, 244, 44, 134, 127, 342, 219, 251, 59, 402, 8, 143, 398, 302, 121, 326, 290, 315, 392, 110, 214, 255, 208, 136, 167, 406, 437, 215, 103, 431, 357, 325, 313, 218, 393, 311, 440, 199, 113, 259, 242, 300, 172, 131, 27, 235, 78, 427, 282, 60, 381, 414, 202, 89, 320, 227, 151, 111, 400, 262, 124, 92, 108, 174, 433, 250, 426, 425, 439, 176, 112, 50, 297, 52, 403, 169, 434, 314, 432, 54, 397, 265, 429, 411, 222, 291, 409, 319, 116, 254, 435, 114, 294, 115, 421, 279, 49, 207, 438, 232, 424, 186, 68, 372, 57, 226, 276, 286, 156, 120, 430, 418, 350, 394, 436, 146, 428, 42, 233, 305, 183, 105, 7, 354, 168, 56, 181, 159, 351, 14, 13, 273, 171, 289, 261, 62, 58, 107, 416, 149, 399, 211, 252, 229, 374, 20, 333, 182, 369, 210, 144, 100, 140, 368, 231, 11, 387, 360, 415, 422, 367, 223, 380, 278, 194, 407, 225, 2, 17, 6, 293, 187, 147, 193, 217, 298, 412, 150, 142, 269, 420, 274, 22, 160, 280, 234, 277, 353, 417, 29, 126, 322, 122, 46, 137, 346]
