ItemList[0]=[260, 259, 88, 66, 18, 14, 17, 16, 102, 5, 92, 93, 4, 15, 6, 13, 94, 100, 12, 101, 105, 106, 7, 103, 95, 104, 11, 99, 8, 96, 19, 10, 9, 98, 97, 124, 62, 20, 65, 127, 253, 126, 152, 256, 252, 107, 122, 123, 151, 128, 125, 21, 147, 108, 255, 63, 148, 64, 121, 129, 46, 120, 47, 150, 109, 60, 131, 146, 61, 130, 153, 91, 3, 119, 135, 115, 118, 149, 140, 45, 134, 257, 1, 116, 254, 48, 117, 145, 114, 141, 87, 28, 59, 89, 29, 143, 137, 26, 144, 30, 35, 57, 31, 84, 43, 142, 27, 139, 58, 32, 34, 138, 133, 22, 25, 33, 2, 90, 258, 68, 50, 51, 23, 85, 136, 132, 86, 40, 44, 67, 49, 195, 223, 24, 56, 42, 82, 53, 52, 69, 37, 83, 113, 110, 54, 41, 198, 212, 36, 163, 55, 81, 79, 240, 210, 177, 70, 164, 80, 39, 211, 234, 227, 183, 167, 225, 207, 161, 250, 173, 209, 38, 247, 155, 208, 165, 244, 222, 157, 73, 220, 251, 181, 176, 162, 242, 216, 194, 72, 188, 184, 196, 203, 200, 189, 231, 182, 230, 170, 239, 241, 78, 237, 214, 174, 229, 75, 201, 178, 221, 218, 156, 197, 74, 168, 213, 224, 186, 219, 154, 249, 206, 236, 235, 111, 233, 179, 71, 160, 187, 199, 191, 205, 217, 228, 76, 204, 190, 77, 159, 245, 232, 192, 172, 202, 166, 226, 169, 158, 185, 112, 215, 193, 175, 248, 180, 171, 243, 238, 246]
ItemList[1]=[260, 259, 88, 66, 18, 14, 17, 16, 5, 102, 93, 92, 4, 15, 6, 13, 94, 100, 12, 101, 105, 7, 106, 103, 104, 95, 11, 99, 8, 96, 19, 10, 9, 98, 62, 97, 124, 20, 253, 65, 127, 256, 152, 252, 126, 107, 122, 151, 123, 128, 125, 255, 21, 147, 63, 108, 148, 64, 46, 121, 120, 129, 47, 150, 109, 60, 146, 61, 131, 153, 91, 130, 3, 119, 135, 115, 118, 149, 140, 45, 254, 134, 257, 116, 1, 117, 48, 114, 145, 59, 141, 89, 87, 28, 143, 29, 137, 26, 144, 30, 35, 31, 43, 57, 84, 142, 58, 139, 27, 22, 34, 32, 138, 25, 133, 33, 258, 2, 90, 23, 195, 50, 68, 223, 44, 51, 40, 85, 86, 132, 136, 67, 24, 42, 49, 113, 56, 82, 110, 198, 212, 163, 37, 240, 69, 83, 210, 53, 52, 41, 177, 164, 79, 211, 234, 227, 183, 167, 225, 207, 161, 250, 81, 36, 173, 54, 209, 155, 247, 208, 165, 55, 244, 222, 157, 220, 251, 181, 176, 39, 162, 242, 194, 188, 184, 196, 216, 200, 80, 203, 189, 231, 182, 230, 170, 239, 241, 237, 214, 174, 73, 229, 201, 70, 178, 221, 218, 156, 38, 197, 168, 224, 186, 213, 219, 154, 236, 206, 249, 235, 72, 179, 233, 160, 111, 199, 205, 191, 217, 187, 78, 228, 75, 204, 74, 190, 159, 245, 232, 192, 172, 202, 166, 226, 169, 158, 71, 185, 193, 215, 76, 175, 248, 180, 112, 171, 77, 243, 238, 246]
ItemList[2]=[260, 259, 66, 88, 18, 14, 16, 17, 102, 5, 92, 93, 4, 15, 13, 6, 94, 100, 12, 101, 105, 106, 7, 103, 95, 104, 11, 99, 8, 96, 19, 10, 62, 9, 98, 97, 124, 65, 253, 20, 256, 152, 127, 252, 126, 122, 151, 123, 107, 125, 128, 255, 21, 63, 108, 147, 148, 64, 121, 120, 129, 46, 150, 60, 47, 109, 61, 153, 131, 146, 91, 3, 130, 119, 115, 118, 135, 114, 149, 254, 140, 116, 117, 1, 134, 257, 45, 48, 59, 145, 87, 89, 141, 28, 29, 143, 57, 26, 43, 35, 137, 144, 30, 58, 31, 22, 195, 84, 27, 223, 142, 258, 32, 139, 34, 25, 90, 2, 23, 133, 33, 44, 138, 40, 68, 212, 24, 85, 42, 163, 198, 110, 86, 240, 51, 132, 113, 50, 56, 210, 177, 67, 136, 234, 183, 82, 211, 164, 37, 227, 167, 207, 250, 161, 173, 225, 209, 53, 52, 208, 165, 83, 155, 222, 244, 41, 220, 181, 69, 176, 247, 157, 79, 242, 251, 196, 49, 194, 162, 230, 184, 200, 54, 188, 231, 189, 182, 239, 241, 170, 237, 214, 203, 229, 201, 39, 81, 55, 216, 174, 36, 218, 197, 168, 221, 80, 224, 186, 154, 178, 219, 73, 156, 38, 199, 205, 217, 236, 235, 72, 70, 111, 191, 179, 233, 213, 206, 190, 159, 187, 204, 160, 75, 249, 232, 228, 74, 169, 172, 158, 78, 166, 185, 245, 226, 193, 192, 215, 248, 180, 202, 71, 171, 76, 112, 243, 175, 77, 238, 246]
ItemList[3]=[260, 259, 66, 88, 18, 14, 17, 16, 102, 5, 92, 93, 4, 13, 15, 100, 12, 94, 6, 101, 105, 106, 7, 11, 103, 95, 99, 104, 8, 96, 19, 10, 62, 98, 9, 124, 97, 20, 65, 256, 152, 253, 127, 252, 126, 123, 122, 107, 151, 128, 125, 21, 108, 63, 255, 147, 148, 120, 121, 129, 64, 153, 109, 150, 131, 60, 46, 115, 119, 47, 91, 3, 130, 61, 146, 114, 118, 135, 116, 117, 254, 257, 1, 140, 134, 149, 45, 87, 89, 59, 145, 28, 141, 57, 29, 48, 43, 195, 143, 22, 35, 26, 223, 30, 31, 58, 137, 84, 144, 258, 23, 32, 44, 34, 25, 212, 27, 142, 133, 163, 33, 90, 2, 198, 110, 240, 139, 68, 42, 210, 40, 85, 24, 113, 51, 177, 183, 207, 227, 234, 211, 167, 56, 86, 138, 250, 161, 164, 173, 209, 225, 50, 208, 165, 222, 220, 82, 244, 67, 181, 196, 37, 132, 52, 53, 242, 230, 157, 155, 162, 239, 241, 231, 247, 184, 200, 41, 194, 251, 176, 182, 69, 83, 188, 229, 237, 201, 174, 170, 189, 214, 79, 197, 203, 216, 54, 221, 136, 218, 49, 224, 154, 39, 36, 168, 81, 199, 186, 205, 217, 219, 111, 236, 73, 55, 179, 80, 233, 156, 38, 178, 191, 70, 72, 75, 190, 169, 228, 74, 213, 235, 206, 160, 172, 158, 159, 166, 193, 187, 245, 232, 185, 78, 248, 226, 180, 204, 249, 192, 215, 202, 71, 171, 243, 112, 175, 76, 77, 238, 246]
ItemList[4]=[260, 259, 66, 88, 14, 18, 17, 102, 92, 16, 5, 4, 93, 94, 13, 6, 100, 12, 15, 101, 106, 105, 7, 11, 95, 103, 99, 104, 19, 8, 96, 10, 9, 98, 97, 20, 124, 62, 256, 152, 65, 127, 126, 122, 107, 123, 252, 151, 253, 128, 125, 21, 108, 120, 147, 121, 148, 153, 129, 63, 109, 115, 131, 119, 64, 255, 91, 114, 3, 150, 130, 116, 46, 60, 118, 146, 47, 117, 61, 257, 1, 135, 254, 140, 134, 89, 87, 149, 195, 57, 45, 43, 28, 145, 59, 223, 22, 141, 29, 35, 48, 30, 26, 31, 258, 84, 212, 44, 143, 163, 23, 240, 198, 210, 58, 25, 90, 2, 137, 110, 68, 32, 144, 27, 24, 42, 133, 207, 40, 34, 177, 33, 250, 183, 209, 164, 85, 113, 161, 167, 165, 173, 211, 222, 227, 220, 51, 142, 181, 208, 244, 139, 234, 196, 50, 230, 225, 86, 241, 184, 82, 56, 157, 239, 162, 37, 53, 229, 231, 155, 138, 247, 67, 52, 182, 188, 197, 251, 194, 242, 214, 200, 69, 201, 237, 41, 83, 174, 216, 170, 79, 199, 203, 176, 217, 189, 154, 49, 218, 236, 224, 111, 54, 219, 36, 168, 73, 221, 186, 205, 39, 132, 169, 179, 75, 178, 191, 172, 81, 38, 158, 70, 233, 72, 166, 55, 228, 232, 156, 185, 248, 193, 245, 180, 80, 136, 187, 160, 78, 74, 206, 226, 190, 159, 235, 213, 192, 204, 215, 71, 202, 171, 238, 243, 249, 77, 112, 175, 76, 246]
ItemList[5]=[260, 259, 88, 66, 18, 14, 92, 4, 102, 5, 17, 16, 93, 15, 13, 6, 106, 94, 100, 101, 12, 105, 103, 7, 95, 11, 104, 19, 99, 8, 96, 20, 10, 124, 9, 98, 97, 256, 127, 152, 107, 122, 62, 126, 252, 123, 65, 151, 128, 21, 125, 108, 253, 120, 121, 153, 109, 129, 115, 147, 148, 119, 131, 114, 130, 116, 91, 63, 3, 150, 64, 255, 118, 117, 60, 46, 146, 257, 1, 47, 195, 87, 254, 61, 89, 140, 135, 134, 223, 149, 57, 43, 29, 22, 28, 212, 45, 145, 258, 240, 44, 198, 141, 163, 59, 84, 35, 26, 30, 210, 23, 31, 207, 177, 40, 68, 110, 48, 42, 250, 161, 167, 164, 24, 209, 165, 58, 222, 183, 143, 211, 27, 25, 90, 32, 133, 227, 181, 2, 208, 244, 113, 34, 85, 230, 137, 196, 184, 234, 220, 173, 241, 33, 157, 82, 51, 229, 50, 231, 86, 182, 144, 225, 197, 247, 155, 251, 194, 214, 37, 162, 200, 53, 242, 239, 174, 201, 188, 216, 52, 67, 176, 142, 56, 154, 199, 83, 203, 237, 139, 170, 236, 189, 111, 41, 219, 69, 217, 73, 186, 205, 79, 49, 138, 168, 179, 218, 36, 224, 191, 158, 233, 178, 54, 169, 156, 185, 248, 193, 75, 245, 180, 228, 38, 166, 39, 172, 232, 221, 70, 187, 206, 226, 81, 55, 235, 213, 132, 74, 204, 215, 78, 160, 190, 72, 159, 80, 192, 171, 202, 238, 243, 136, 77, 71, 112, 175, 249, 76, 246]
ItemList[6]=[260, 259, 88, 66, 18, 92, 14, 4, 5, 102, 16, 17, 93, 6, 100, 13, 15, 101, 12, 94, 106, 105, 103, 7, 19, 104, 95, 11, 99, 8, 124, 96, 10, 20, 9, 98, 97, 256, 107, 122, 127, 126, 123, 152, 252, 128, 125, 151, 65, 21, 108, 120, 121, 62, 129, 253, 153, 109, 114, 131, 119, 147, 115, 148, 130, 116, 118, 91, 117, 195, 150, 3, 63, 255, 87, 257, 1, 64, 46, 60, 89, 146, 223, 47, 254, 212, 61, 29, 240, 135, 140, 43, 134, 149, 28, 44, 198, 258, 163, 22, 57, 84, 207, 210, 45, 250, 40, 26, 24, 209, 68, 59, 145, 30, 222, 183, 35, 110, 165, 141, 42, 181, 23, 167, 161, 90, 211, 2, 177, 25, 48, 31, 184, 234, 230, 196, 164, 244, 133, 220, 229, 227, 113, 58, 173, 197, 82, 157, 214, 208, 182, 51, 225, 32, 37, 85, 241, 86, 50, 27, 53, 231, 143, 176, 239, 251, 199, 203, 236, 194, 200, 33, 247, 137, 41, 83, 174, 154, 67, 201, 162, 155, 216, 52, 73, 242, 217, 111, 144, 56, 189, 237, 34, 158, 36, 205, 188, 49, 170, 79, 169, 179, 156, 248, 245, 180, 142, 233, 232, 221, 218, 187, 39, 69, 168, 191, 54, 178, 219, 38, 172, 81, 213, 224, 166, 185, 70, 228, 193, 206, 215, 75, 139, 74, 78, 55, 72, 235, 171, 202, 226, 138, 186, 243, 190, 71, 77, 132, 192, 112, 249, 238, 136, 204, 159, 160, 80, 175, 76, 246]
ItemList[7]=[260, 259, 88, 66, 18, 14, 92, 4, 102, 5, 93, 17, 16, 13, 100, 101, 12, 106, 6, 15, 94, 105, 103, 19, 7, 11, 99, 95, 104, 124, 10, 8, 96, 98, 9, 256, 20, 97, 122, 107, 127, 126, 123, 125, 128, 120, 108, 252, 151, 21, 152, 121, 129, 65, 114, 131, 109, 119, 153, 253, 115, 130, 62, 147, 148, 118, 116, 195, 87, 117, 63, 150, 1, 3, 91, 257, 255, 89, 64, 46, 240, 60, 223, 254, 146, 212, 29, 163, 47, 258, 22, 198, 43, 207, 135, 250, 61, 44, 84, 210, 28, 134, 209, 149, 24, 222, 110, 181, 42, 183, 167, 40, 165, 140, 161, 68, 57, 23, 90, 2, 230, 45, 145, 234, 229, 177, 25, 197, 196, 211, 30, 31, 184, 214, 48, 113, 220, 82, 133, 59, 164, 26, 227, 241, 35, 225, 141, 51, 176, 239, 173, 182, 37, 85, 86, 244, 199, 53, 247, 174, 154, 41, 203, 236, 157, 83, 231, 194, 200, 50, 67, 208, 201, 73, 111, 32, 216, 237, 155, 251, 217, 58, 52, 158, 27, 56, 169, 179, 242, 156, 245, 180, 36, 205, 232, 221, 218, 187, 188, 162, 137, 170, 79, 33, 248, 219, 143, 189, 144, 142, 81, 166, 49, 224, 193, 178, 191, 38, 215, 34, 233, 54, 235, 55, 69, 172, 213, 75, 171, 168, 186, 243, 206, 70, 71, 226, 72, 74, 112, 78, 39, 139, 204, 185, 202, 160, 136, 138, 132, 190, 228, 192, 175, 249, 77, 76, 159, 80, 238, 246]
ItemList[8]=[260, 259, 88, 66, 14, 102, 18, 92, 4, 13, 101, 5, 100, 12, 93, 16, 17, 106, 15, 103, 6, 94, 99, 105, 11, 19, 7, 104, 124, 95, 256, 20, 10, 8, 98, 96, 107, 122, 9, 97, 127, 126, 125, 123, 128, 108, 120, 131, 129, 21, 151, 114, 121, 152, 109, 252, 119, 65, 130, 115, 153, 253, 148, 147, 62, 195, 116, 118, 87, 117, 240, 257, 63, 1, 223, 89, 212, 3, 150, 163, 46, 91, 198, 29, 60, 64, 207, 254, 44, 250, 255, 146, 258, 209, 84, 210, 22, 24, 43, 47, 181, 61, 167, 161, 110, 165, 222, 183, 135, 230, 28, 234, 40, 23, 177, 68, 134, 149, 197, 42, 211, 90, 184, 214, 2, 145, 164, 229, 227, 57, 241, 220, 225, 196, 140, 45, 182, 48, 113, 82, 239, 51, 31, 244, 37, 199, 25, 85, 35, 174, 247, 133, 236, 203, 231, 41, 194, 200, 30, 53, 83, 154, 208, 59, 86, 173, 73, 201, 157, 216, 237, 155, 217, 251, 158, 141, 26, 67, 156, 245, 52, 232, 205, 176, 187, 36, 162, 56, 170, 248, 219, 189, 242, 179, 27, 180, 50, 166, 58, 224, 221, 193, 191, 215, 38, 33, 188, 233, 111, 32, 79, 81, 235, 143, 142, 172, 137, 55, 69, 171, 213, 168, 243, 186, 49, 34, 206, 71, 70, 72, 78, 144, 39, 204, 185, 202, 160, 218, 139, 136, 190, 192, 228, 75, 175, 226, 74, 169, 178, 132, 54, 249, 138, 76, 159, 80, 77, 112, 238, 246]
ItemList[9]=[260, 259, 88, 66, 14, 102, 18, 13, 101, 100, 92, 12, 4, 5, 16, 106, 17, 93, 15, 99, 11, 103, 105, 94, 6, 256, 124, 104, 19, 20, 7, 107, 95, 10, 127, 98, 122, 96, 8, 9, 126, 128, 97, 125, 123, 108, 131, 129, 120, 21, 151, 109, 114, 121, 130, 119, 65, 152, 115, 252, 253, 116, 195, 148, 118, 147, 153, 87, 117, 62, 240, 257, 1, 89, 212, 223, 207, 63, 198, 254, 46, 250, 60, 84, 167, 146, 44, 161, 258, 209, 181, 222, 150, 24, 255, 29, 163, 64, 165, 91, 234, 22, 177, 40, 23, 47, 211, 68, 3, 214, 230, 90, 229, 197, 227, 110, 2, 184, 61, 241, 183, 164, 145, 134, 28, 220, 82, 239, 149, 57, 225, 51, 135, 174, 236, 247, 210, 35, 196, 182, 37, 42, 85, 200, 154, 45, 43, 113, 208, 73, 48, 231, 157, 237, 216, 133, 155, 203, 83, 41, 251, 199, 86, 31, 201, 173, 140, 244, 245, 156, 194, 25, 59, 232, 205, 53, 187, 217, 158, 162, 170, 141, 219, 189, 242, 179, 36, 27, 180, 166, 52, 224, 67, 56, 193, 221, 26, 191, 215, 248, 233, 188, 33, 235, 69, 171, 168, 30, 137, 81, 243, 186, 32, 34, 142, 71, 50, 49, 176, 143, 72, 38, 79, 78, 70, 213, 172, 58, 204, 185, 202, 160, 218, 139, 55, 206, 111, 144, 192, 190, 228, 175, 226, 74, 169, 178, 132, 249, 54, 76, 136, 138, 159, 39, 75, 80, 112, 238, 77, 246]
