ItemList[0]=[366, 61, 190, 9, 183, 37, 78, 123, 184, 417, 216, 178, 12, 401, 153, 30, 376, 130, 286, 116, 5, 290, 164, 75, 220, 375, 364, 3, 301, 330, 125, 236, 136, 358, 377, 250, 344, 263, 174, 11, 218, 141, 278, 124, 96, 188, 137, 118, 215, 213, 332, 85, 296, 64, 416, 86, 23, 34, 83, 369, 70, 415, 20, 217, 165, 361, 347, 192, 246, 350, 18, 256, 63, 321, 327, 113, 280, 325, 169, 120, 206, 346, 40, 204, 421, 405, 19, 129, 4, 95, 352, 326, 324, 106, 198, 205, 1, 105, 35, 288, 2, 50, 407, 285, 15, 189, 241, 25, 146, 115, 170, 408, 24, 258, 371, 140, 128, 261, 329, 265, 33, 103, 345, 380, 186, 264, 348, 237, 230, 223, 338, 17, 270, 208, 341, 212, 374, 439, 7, 409, 158, 432, 403, 331, 150, 197, 433, 81, 253, 429, 177, 360, 13, 27, 88, 31, 281, 410, 53, 180, 323, 175, 135, 426, 343, 406, 427, 390, 207, 333, 185, 74, 228, 368, 172, 98, 201, 309, 202, 209, 8, 90, 16, 370, 420, 36, 157, 318, 193, 363, 21, 138, 148, 57, 32, 108, 306, 97, 104, 77, 29, 303, 187, 274, 267, 372, 48, 423, 298, 131, 66, 143, 257, 355, 249, 277, 109, 328, 386, 422, 353, 173, 219, 101, 340, 94, 413, 322, 155, 195, 181, 362, 379, 428, 349, 80, 294, 315, 356, 243, 176, 100, 229, 435, 440, 269, 320, 313, 87, 354, 39, 38, 289, 336, 434, 335, 14, 163, 76, 58, 238, 68, 268, 424, 397, 224, 182, 114, 221, 65, 200, 314, 389, 412, 52, 373, 312, 254, 311, 156, 297, 235, 282, 110, 92, 430, 84, 381, 245, 252, 196, 436, 378, 112, 211, 244, 260, 359, 69, 304, 292, 194, 262, 214, 438, 295, 73, 266, 72, 319, 152, 117, 91, 71, 62, 302, 10, 161, 398, 316, 307, 107, 351, 317, 248, 357, 276, 134, 284, 99, 122, 233, 418, 111, 60, 383, 384, 305, 337, 44, 334, 89, 414, 279, 151, 300, 231, 142, 255, 411, 404, 225, 132, 139, 144, 367, 425, 203, 119, 392, 167, 273, 171, 168, 272, 149, 391, 242, 287, 55, 226, 28, 54, 160, 240, 251, 191, 102, 199, 365, 162, 210, 93, 159, 402, 431, 47, 283, 396, 393, 82, 293, 127, 310, 79, 166, 308, 339, 6, 247, 43, 42, 22, 67, 299, 49, 56, 399, 342, 437, 46, 271, 382, 395, 51, 41, 179, 259, 394, 59, 227, 232, 145, 387, 126, 133, 222, 385, 388, 45, 239, 419, 400, 147, 154, 234, 26, 121, 291, 275]
ItemList[1]=[366, 61, 190, 183, 9, 37, 78, 123, 184, 417, 216, 178, 401, 12, 153, 30, 286, 116, 130, 376, 164, 290, 75, 5, 220, 364, 375, 301, 125, 236, 3, 330, 136, 358, 377, 250, 174, 263, 344, 141, 218, 11, 278, 124, 96, 188, 118, 137, 85, 332, 215, 213, 296, 64, 416, 34, 86, 83, 23, 369, 415, 70, 165, 217, 20, 347, 361, 192, 246, 63, 256, 350, 280, 18, 327, 113, 120, 325, 321, 169, 40, 346, 206, 405, 204, 129, 106, 95, 352, 324, 421, 198, 105, 326, 205, 288, 4, 19, 407, 285, 50, 35, 1, 146, 241, 25, 189, 115, 2, 408, 15, 371, 258, 24, 140, 170, 265, 128, 103, 345, 329, 380, 261, 186, 237, 223, 33, 264, 230, 348, 270, 338, 208, 212, 374, 341, 17, 409, 158, 439, 403, 331, 7, 150, 197, 253, 81, 432, 433, 177, 360, 27, 53, 429, 31, 180, 281, 410, 88, 175, 323, 135, 406, 390, 343, 185, 13, 74, 228, 207, 172, 98, 368, 309, 426, 202, 333, 420, 427, 157, 201, 193, 209, 148, 57, 318, 90, 36, 363, 370, 8, 108, 104, 16, 32, 138, 187, 21, 77, 97, 29, 267, 48, 303, 306, 372, 274, 131, 298, 143, 257, 66, 355, 386, 109, 423, 249, 219, 173, 340, 413, 277, 101, 322, 94, 328, 353, 155, 379, 422, 362, 181, 80, 294, 195, 243, 229, 100, 87, 349, 320, 176, 39, 269, 356, 354, 313, 315, 428, 289, 238, 58, 38, 163, 440, 76, 435, 397, 68, 182, 268, 224, 114, 335, 336, 434, 65, 200, 389, 14, 221, 52, 412, 424, 314, 311, 312, 282, 156, 254, 235, 373, 297, 381, 92, 245, 112, 252, 359, 260, 110, 211, 292, 244, 196, 69, 262, 84, 430, 378, 194, 319, 152, 72, 304, 295, 436, 214, 91, 73, 71, 266, 302, 117, 62, 438, 398, 307, 107, 161, 351, 248, 10, 316, 99, 122, 317, 233, 383, 134, 111, 60, 384, 284, 418, 276, 44, 357, 305, 279, 414, 89, 334, 151, 337, 231, 142, 300, 411, 404, 225, 255, 144, 139, 367, 119, 392, 132, 167, 203, 149, 425, 391, 171, 242, 272, 287, 226, 55, 168, 160, 273, 240, 54, 251, 102, 191, 199, 162, 159, 28, 47, 402, 365, 393, 283, 93, 396, 82, 210, 431, 127, 293, 79, 339, 43, 247, 42, 166, 308, 299, 67, 49, 310, 399, 22, 382, 271, 56, 342, 6, 395, 51, 46, 179, 259, 41, 394, 227, 59, 437, 232, 145, 387, 222, 385, 239, 388, 45, 419, 400, 133, 126, 147, 154, 234, 291, 26, 121, 275]
ItemList[2]=[366, 61, 190, 183, 37, 78, 9, 123, 417, 184, 216, 178, 401, 153, 12, 286, 30, 116, 75, 130, 164, 376, 290, 220, 125, 236, 364, 375, 301, 5, 174, 263, 141, 330, 3, 377, 136, 358, 344, 250, 278, 124, 218, 188, 118, 11, 85, 96, 332, 296, 137, 416, 64, 34, 213, 215, 415, 165, 369, 83, 23, 347, 86, 70, 192, 327, 120, 113, 280, 246, 63, 217, 256, 20, 361, 350, 40, 405, 325, 169, 106, 105, 346, 407, 18, 321, 285, 129, 288, 204, 206, 95, 352, 198, 408, 324, 146, 371, 25, 241, 326, 205, 265, 115, 421, 103, 50, 35, 140, 237, 345, 19, 258, 4, 223, 189, 1, 24, 230, 128, 186, 380, 2, 264, 329, 15, 409, 170, 261, 374, 348, 403, 158, 270, 331, 33, 338, 212, 341, 53, 208, 27, 31, 253, 17, 150, 180, 197, 360, 81, 185, 439, 228, 7, 74, 281, 390, 406, 177, 432, 420, 410, 433, 88, 343, 175, 148, 157, 135, 172, 207, 57, 202, 323, 187, 429, 193, 48, 98, 267, 104, 131, 143, 309, 368, 13, 108, 209, 32, 386, 77, 318, 333, 426, 427, 97, 90, 201, 219, 363, 29, 372, 109, 303, 249, 274, 155, 413, 379, 138, 36, 298, 8, 16, 370, 322, 257, 173, 306, 355, 229, 94, 66, 21, 340, 362, 87, 80, 39, 243, 100, 423, 294, 101, 353, 320, 397, 182, 328, 238, 181, 195, 289, 58, 354, 277, 389, 52, 114, 224, 422, 349, 269, 282, 65, 163, 313, 412, 311, 200, 268, 381, 356, 76, 68, 176, 221, 428, 359, 38, 235, 440, 156, 254, 245, 315, 435, 312, 319, 262, 112, 152, 434, 292, 336, 314, 335, 71, 373, 14, 91, 69, 297, 424, 211, 244, 260, 92, 302, 252, 72, 194, 398, 62, 99, 351, 383, 233, 110, 60, 196, 111, 107, 44, 84, 384, 122, 430, 307, 378, 304, 117, 214, 151, 295, 279, 248, 436, 231, 266, 284, 142, 73, 414, 438, 411, 418, 119, 134, 161, 305, 144, 392, 225, 404, 10, 139, 317, 300, 316, 367, 391, 276, 89, 357, 149, 167, 242, 240, 287, 334, 255, 160, 251, 171, 337, 199, 54, 159, 47, 102, 132, 226, 191, 55, 402, 393, 272, 162, 396, 203, 425, 82, 273, 283, 168, 79, 399, 42, 299, 93, 365, 382, 28, 43, 127, 51, 339, 247, 293, 395, 49, 271, 179, 210, 394, 67, 227, 59, 259, 431, 342, 387, 166, 308, 46, 22, 56, 145, 232, 222, 41, 310, 239, 385, 400, 6, 388, 419, 45, 437, 147, 126, 133, 154, 291, 234, 26, 121, 275]
ItemList[3]=[366, 190, 61, 183, 78, 37, 9, 123, 417, 184, 178, 401, 153, 216, 286, 75, 12, 116, 236, 125, 174, 30, 141, 164, 130, 290, 220, 364, 301, 376, 375, 5, 263, 344, 358, 136, 3, 330, 250, 377, 124, 118, 85, 188, 278, 332, 347, 296, 416, 34, 218, 415, 11, 120, 64, 137, 369, 327, 165, 280, 96, 192, 215, 113, 86, 83, 213, 23, 405, 246, 407, 70, 285, 105, 40, 63, 106, 20, 361, 408, 256, 169, 217, 325, 146, 371, 265, 103, 350, 288, 346, 129, 115, 18, 237, 321, 223, 140, 95, 345, 50, 258, 352, 198, 204, 324, 158, 206, 326, 25, 189, 241, 403, 421, 186, 331, 205, 380, 409, 230, 128, 4, 35, 374, 19, 53, 24, 1, 31, 329, 264, 228, 27, 180, 15, 2, 212, 170, 185, 270, 48, 33, 74, 261, 360, 348, 390, 150, 341, 157, 338, 420, 253, 208, 197, 57, 17, 148, 406, 143, 187, 193, 410, 386, 281, 439, 267, 131, 7, 207, 202, 343, 379, 108, 104, 219, 81, 135, 432, 177, 175, 433, 323, 172, 229, 429, 77, 98, 88, 109, 322, 39, 318, 32, 249, 87, 274, 13, 413, 372, 426, 368, 397, 340, 209, 309, 333, 155, 173, 52, 427, 389, 303, 182, 363, 298, 201, 80, 29, 90, 362, 36, 257, 100, 294, 282, 94, 97, 8, 238, 16, 370, 138, 243, 320, 311, 355, 66, 306, 381, 21, 289, 224, 114, 412, 101, 58, 65, 423, 354, 319, 359, 181, 200, 353, 235, 328, 262, 277, 71, 91, 422, 156, 152, 383, 349, 269, 245, 195, 292, 176, 68, 99, 163, 112, 356, 313, 76, 60, 315, 268, 302, 233, 398, 428, 44, 231, 151, 254, 384, 312, 440, 62, 435, 351, 107, 72, 38, 260, 111, 142, 279, 211, 252, 411, 434, 335, 119, 336, 122, 14, 221, 314, 424, 244, 69, 373, 307, 391, 92, 392, 194, 297, 84, 196, 414, 110, 225, 144, 404, 430, 295, 284, 436, 139, 304, 159, 149, 300, 214, 47, 117, 199, 240, 251, 418, 378, 73, 242, 287, 367, 438, 266, 305, 54, 160, 134, 89, 102, 161, 248, 393, 10, 317, 255, 357, 276, 171, 55, 402, 316, 399, 334, 396, 167, 226, 382, 82, 299, 162, 42, 337, 132, 51, 191, 273, 272, 203, 394, 59, 259, 179, 339, 168, 227, 79, 43, 271, 425, 283, 247, 395, 387, 49, 127, 293, 93, 239, 365, 145, 222, 210, 28, 385, 56, 232, 400, 342, 46, 67, 41, 431, 166, 22, 419, 308, 388, 310, 45, 6, 147, 437, 126, 133, 154, 234, 291, 26, 121, 275]
ItemList[4]=[366, 61, 183, 78, 190, 37, 9, 417, 184, 123, 178, 401, 153, 216, 174, 141, 236, 116, 286, 75, 125, 12, 220, 130, 164, 364, 30, 301, 290, 376, 263, 5, 375, 85, 344, 136, 3, 358, 120, 330, 377, 347, 118, 165, 416, 250, 280, 124, 34, 407, 278, 327, 188, 218, 11, 96, 405, 332, 113, 296, 369, 192, 137, 285, 64, 415, 408, 215, 86, 23, 103, 213, 83, 246, 105, 371, 146, 106, 63, 40, 361, 169, 158, 288, 265, 20, 223, 70, 237, 217, 325, 140, 115, 228, 409, 129, 331, 403, 18, 256, 346, 50, 352, 350, 345, 321, 198, 95, 53, 189, 25, 185, 324, 204, 31, 27, 48, 206, 241, 326, 258, 421, 205, 230, 374, 4, 19, 57, 329, 180, 128, 264, 24, 386, 390, 1, 380, 35, 2, 379, 186, 74, 157, 15, 131, 187, 420, 143, 219, 360, 150, 348, 261, 212, 170, 148, 253, 33, 193, 270, 341, 229, 197, 267, 208, 17, 281, 338, 389, 343, 177, 108, 81, 322, 439, 52, 406, 202, 87, 7, 397, 39, 410, 104, 109, 182, 432, 175, 282, 372, 172, 309, 429, 433, 88, 77, 98, 381, 207, 135, 294, 80, 155, 413, 340, 274, 249, 323, 173, 318, 238, 13, 311, 114, 383, 298, 368, 363, 303, 333, 257, 224, 426, 32, 209, 359, 362, 412, 29, 289, 243, 36, 427, 319, 201, 21, 262, 231, 65, 100, 138, 91, 97, 355, 151, 8, 90, 16, 71, 320, 370, 94, 58, 142, 66, 235, 152, 101, 302, 99, 44, 279, 423, 233, 411, 62, 306, 119, 328, 398, 384, 391, 353, 107, 60, 277, 181, 313, 422, 176, 245, 111, 200, 156, 269, 349, 195, 254, 260, 292, 392, 354, 68, 351, 112, 315, 252, 122, 428, 72, 163, 312, 435, 159, 268, 221, 47, 440, 211, 356, 335, 76, 414, 336, 251, 69, 225, 199, 314, 434, 14, 38, 144, 240, 84, 149, 307, 139, 196, 297, 244, 242, 373, 194, 92, 424, 404, 160, 102, 399, 54, 393, 367, 418, 110, 300, 436, 304, 396, 287, 430, 117, 382, 295, 305, 248, 266, 299, 378, 284, 73, 214, 51, 357, 255, 134, 438, 42, 55, 402, 161, 317, 226, 316, 59, 394, 334, 276, 82, 89, 171, 10, 162, 259, 387, 191, 227, 167, 132, 179, 339, 43, 337, 395, 273, 168, 239, 271, 272, 222, 293, 79, 127, 365, 203, 385, 49, 247, 283, 400, 56, 425, 145, 232, 419, 210, 41, 93, 342, 28, 22, 46, 166, 45, 431, 67, 388, 310, 308, 147, 126, 6, 133, 291, 437, 154, 234, 121, 26, 275]
ItemList[5]=[366, 183, 61, 78, 190, 417, 37, 9, 184, 123, 153, 401, 178, 216, 141, 236, 286, 116, 75, 164, 174, 220, 12, 125, 30, 364, 301, 263, 120, 407, 130, 375, 376, 290, 347, 165, 5, 416, 118, 3, 34, 136, 330, 280, 327, 250, 344, 377, 358, 188, 278, 405, 408, 124, 285, 85, 11, 103, 113, 332, 192, 96, 218, 137, 64, 369, 246, 371, 296, 213, 86, 415, 237, 23, 169, 105, 106, 265, 158, 288, 83, 215, 40, 331, 223, 63, 409, 228, 48, 325, 140, 53, 20, 256, 70, 115, 403, 361, 217, 352, 185, 50, 198, 129, 189, 146, 31, 95, 390, 18, 57, 346, 350, 379, 374, 25, 386, 321, 27, 204, 205, 219, 241, 206, 345, 180, 187, 324, 230, 131, 143, 19, 148, 329, 74, 420, 258, 128, 360, 4, 421, 24, 229, 326, 35, 2, 186, 380, 1, 264, 150, 282, 39, 52, 157, 15, 170, 33, 261, 212, 348, 270, 182, 208, 253, 397, 383, 193, 389, 341, 338, 322, 381, 231, 202, 267, 87, 17, 309, 172, 197, 406, 294, 81, 109, 177, 155, 372, 413, 359, 108, 7, 439, 114, 343, 104, 410, 281, 311, 80, 207, 432, 151, 175, 262, 429, 238, 88, 279, 298, 362, 91, 142, 274, 257, 135, 433, 323, 333, 249, 152, 224, 318, 340, 99, 411, 119, 32, 13, 209, 21, 62, 391, 107, 98, 77, 235, 173, 289, 243, 384, 60, 58, 44, 412, 426, 201, 368, 427, 302, 100, 36, 355, 94, 233, 29, 65, 303, 90, 392, 97, 320, 363, 71, 159, 319, 306, 47, 8, 138, 313, 122, 16, 370, 101, 111, 423, 328, 353, 156, 260, 277, 181, 399, 349, 315, 221, 112, 176, 251, 195, 200, 254, 269, 252, 422, 72, 351, 66, 354, 428, 199, 149, 312, 144, 160, 240, 398, 139, 435, 292, 225, 245, 414, 68, 76, 382, 242, 336, 54, 335, 268, 163, 307, 102, 393, 211, 84, 314, 14, 440, 196, 396, 356, 244, 297, 69, 434, 404, 287, 418, 367, 92, 38, 51, 299, 284, 117, 59, 110, 424, 304, 300, 161, 42, 373, 357, 73, 295, 436, 394, 194, 378, 259, 248, 387, 430, 134, 402, 266, 255, 162, 305, 317, 227, 55, 82, 226, 171, 316, 89, 191, 438, 239, 214, 276, 334, 167, 271, 43, 132, 168, 339, 179, 273, 400, 395, 10, 293, 79, 337, 385, 272, 365, 222, 247, 49, 283, 56, 203, 145, 232, 419, 127, 93, 41, 28, 210, 22, 46, 342, 425, 45, 67, 388, 308, 310, 431, 147, 291, 154, 166, 133, 126, 234, 6, 437, 121, 26, 275]
ItemList[6]=[366, 183, 61, 78, 190, 37, 417, 9, 184, 123, 153, 141, 401, 178, 286, 216, 75, 116, 120, 220, 164, 236, 407, 174, 12, 165, 301, 125, 290, 30, 263, 130, 416, 364, 376, 375, 118, 280, 188, 250, 5, 408, 285, 327, 85, 347, 377, 192, 3, 136, 344, 278, 330, 103, 358, 332, 11, 371, 34, 237, 105, 96, 64, 246, 113, 296, 223, 158, 124, 369, 137, 218, 86, 213, 106, 53, 415, 48, 288, 83, 409, 265, 23, 40, 215, 63, 185, 403, 405, 256, 129, 140, 169, 57, 352, 361, 50, 115, 148, 95, 386, 198, 187, 325, 31, 331, 374, 189, 70, 27, 217, 379, 20, 228, 146, 180, 345, 219, 390, 350, 282, 18, 230, 229, 52, 346, 329, 25, 241, 143, 324, 383, 360, 19, 204, 321, 74, 420, 206, 205, 131, 380, 231, 24, 186, 39, 182, 264, 35, 4, 258, 2, 1, 421, 348, 309, 261, 151, 322, 326, 170, 253, 406, 208, 294, 128, 397, 359, 15, 157, 413, 212, 33, 267, 279, 381, 202, 155, 270, 338, 274, 87, 119, 142, 150, 298, 389, 91, 109, 99, 114, 177, 80, 193, 411, 81, 62, 172, 362, 391, 207, 281, 262, 17, 372, 197, 343, 311, 392, 152, 341, 175, 108, 47, 44, 384, 7, 238, 323, 21, 88, 104, 107, 399, 429, 60, 432, 289, 32, 333, 159, 439, 410, 135, 340, 224, 412, 243, 233, 257, 111, 98, 302, 77, 58, 122, 13, 249, 209, 433, 251, 318, 221, 315, 101, 426, 235, 368, 29, 313, 36, 100, 173, 201, 320, 363, 65, 355, 427, 160, 306, 94, 254, 97, 71, 156, 138, 370, 277, 382, 200, 199, 260, 269, 328, 176, 303, 414, 90, 72, 349, 353, 112, 8, 16, 252, 195, 242, 319, 144, 423, 240, 139, 181, 225, 428, 102, 435, 245, 422, 54, 149, 211, 354, 336, 268, 312, 351, 292, 393, 335, 68, 51, 59, 196, 84, 307, 314, 396, 76, 284, 299, 66, 69, 297, 356, 394, 14, 244, 440, 161, 398, 259, 42, 387, 163, 418, 117, 92, 404, 367, 226, 402, 434, 287, 110, 357, 134, 38, 82, 248, 304, 300, 194, 162, 227, 378, 73, 400, 171, 424, 373, 316, 239, 168, 317, 266, 179, 305, 89, 293, 55, 436, 79, 191, 255, 295, 430, 334, 395, 276, 271, 167, 43, 438, 214, 273, 339, 222, 337, 365, 132, 145, 203, 10, 56, 49, 247, 419, 127, 45, 342, 283, 41, 93, 28, 272, 232, 46, 210, 22, 388, 385, 425, 147, 310, 308, 67, 431, 126, 154, 166, 291, 133, 234, 6, 26, 437, 121, 275]
ItemList[7]=[366, 183, 61, 190, 78, 37, 184, 153, 417, 9, 123, 401, 178, 286, 164, 407, 216, 141, 120, 174, 116, 75, 165, 236, 118, 125, 220, 188, 290, 12, 364, 376, 280, 30, 85, 130, 375, 301, 263, 416, 250, 285, 237, 332, 344, 408, 377, 327, 371, 358, 278, 103, 113, 11, 64, 5, 192, 296, 136, 96, 330, 3, 105, 53, 246, 347, 369, 48, 86, 223, 34, 288, 415, 158, 106, 213, 265, 137, 124, 218, 83, 115, 256, 148, 374, 140, 352, 129, 40, 215, 409, 379, 31, 23, 63, 50, 57, 187, 189, 383, 185, 282, 403, 95, 231, 405, 198, 169, 27, 386, 325, 146, 52, 361, 219, 420, 217, 143, 390, 345, 331, 70, 229, 180, 182, 151, 329, 228, 230, 186, 360, 241, 350, 19, 321, 39, 205, 20, 131, 279, 74, 359, 324, 380, 24, 346, 261, 18, 204, 258, 206, 25, 264, 35, 119, 294, 2, 1, 413, 391, 411, 406, 348, 157, 4, 399, 155, 397, 322, 99, 274, 128, 267, 170, 33, 91, 202, 47, 421, 298, 142, 114, 208, 270, 326, 338, 389, 381, 177, 309, 62, 150, 44, 152, 15, 207, 172, 212, 311, 111, 193, 109, 253, 80, 60, 87, 238, 233, 302, 343, 372, 362, 108, 392, 281, 262, 81, 21, 17, 224, 289, 122, 340, 197, 77, 384, 333, 88, 175, 221, 107, 58, 104, 251, 323, 243, 254, 160, 412, 7, 382, 98, 429, 341, 432, 315, 209, 13, 135, 249, 439, 32, 318, 94, 257, 320, 101, 72, 102, 368, 65, 313, 156, 363, 306, 240, 260, 29, 414, 200, 410, 199, 277, 159, 97, 173, 100, 201, 426, 433, 427, 235, 71, 319, 90, 112, 269, 242, 54, 225, 195, 370, 139, 211, 355, 303, 8, 268, 349, 328, 144, 435, 335, 59, 252, 312, 176, 36, 393, 16, 353, 51, 138, 336, 428, 284, 245, 149, 181, 307, 259, 161, 354, 292, 422, 351, 84, 299, 387, 423, 394, 314, 76, 396, 297, 69, 398, 356, 418, 68, 42, 367, 226, 14, 117, 162, 66, 110, 196, 440, 357, 227, 287, 402, 300, 171, 244, 134, 163, 404, 194, 378, 168, 73, 248, 38, 400, 92, 82, 43, 79, 434, 395, 239, 191, 55, 316, 304, 179, 89, 305, 266, 276, 167, 373, 255, 293, 317, 339, 145, 271, 222, 295, 424, 337, 203, 214, 273, 334, 56, 45, 436, 247, 419, 49, 365, 438, 430, 283, 132, 127, 22, 93, 272, 388, 46, 10, 232, 28, 385, 41, 210, 308, 67, 310, 126, 425, 147, 342, 154, 291, 166, 133, 431, 234, 26, 121, 275, 6, 437]
ItemList[8]=[366, 183, 190, 61, 78, 184, 153, 123, 37, 417, 9, 401, 178, 407, 286, 174, 164, 116, 120, 118, 216, 165, 188, 141, 220, 416, 125, 236, 75, 290, 332, 364, 85, 237, 263, 285, 12, 408, 375, 280, 48, 344, 327, 371, 250, 376, 64, 30, 130, 301, 296, 86, 105, 358, 377, 103, 278, 223, 347, 53, 11, 374, 192, 96, 246, 265, 106, 113, 288, 369, 415, 124, 383, 148, 231, 115, 158, 83, 140, 330, 137, 31, 5, 3, 256, 136, 34, 50, 352, 213, 218, 405, 379, 187, 95, 403, 63, 143, 219, 229, 185, 189, 215, 57, 282, 27, 198, 23, 325, 420, 169, 151, 279, 52, 182, 146, 345, 119, 361, 409, 331, 261, 386, 39, 359, 217, 391, 180, 399, 70, 329, 241, 228, 390, 129, 19, 294, 47, 321, 186, 380, 40, 413, 74, 274, 322, 99, 157, 155, 360, 205, 350, 324, 411, 24, 406, 204, 33, 142, 44, 20, 1, 114, 35, 131, 397, 230, 264, 25, 91, 389, 170, 311, 202, 2, 18, 206, 381, 109, 267, 258, 362, 338, 298, 172, 152, 177, 60, 309, 208, 302, 193, 80, 207, 62, 262, 111, 4, 128, 58, 326, 348, 421, 372, 122, 107, 150, 346, 412, 384, 21, 333, 343, 254, 233, 243, 15, 281, 270, 108, 212, 392, 323, 224, 160, 102, 251, 414, 77, 382, 340, 87, 221, 88, 315, 238, 253, 17, 94, 156, 249, 175, 313, 81, 104, 199, 65, 101, 320, 54, 13, 200, 240, 209, 318, 29, 368, 7, 341, 100, 72, 257, 197, 289, 235, 277, 319, 173, 112, 139, 306, 429, 32, 432, 410, 135, 439, 363, 59, 260, 268, 98, 201, 259, 97, 242, 269, 284, 195, 335, 355, 427, 435, 328, 292, 370, 71, 312, 51, 245, 387, 303, 211, 176, 426, 225, 299, 433, 8, 36, 336, 226, 144, 349, 161, 393, 353, 138, 354, 351, 90, 402, 314, 418, 428, 159, 307, 297, 252, 394, 16, 196, 400, 168, 287, 181, 300, 69, 68, 356, 110, 162, 134, 396, 117, 149, 398, 422, 171, 423, 404, 14, 82, 76, 179, 227, 395, 42, 244, 79, 357, 367, 66, 92, 73, 440, 194, 239, 38, 84, 43, 248, 339, 163, 305, 55, 89, 191, 378, 304, 266, 167, 293, 255, 419, 434, 316, 222, 276, 49, 337, 271, 295, 56, 283, 214, 334, 203, 273, 388, 145, 317, 45, 22, 365, 232, 373, 41, 424, 438, 127, 247, 385, 46, 436, 28, 132, 210, 430, 93, 126, 272, 147, 308, 10, 67, 310, 291, 154, 166, 425, 342, 133, 26, 121, 275, 234, 431, 6, 437]
ItemList[9]=[190, 183, 366, 61, 184, 78, 123, 153, 37, 401, 417, 9, 178, 407, 286, 120, 116, 164, 174, 416, 118, 188, 85, 48, 125, 141, 332, 216, 290, 165, 236, 220, 237, 285, 263, 327, 371, 364, 376, 383, 296, 64, 375, 86, 250, 301, 53, 231, 347, 12, 408, 30, 288, 75, 280, 223, 344, 415, 96, 246, 11, 130, 103, 31, 358, 278, 374, 377, 115, 405, 50, 148, 113, 352, 124, 265, 105, 137, 379, 106, 192, 369, 256, 83, 140, 143, 119, 185, 403, 229, 279, 399, 330, 182, 95, 213, 136, 158, 52, 63, 3, 215, 146, 219, 218, 27, 5, 151, 282, 198, 39, 359, 345, 409, 169, 391, 57, 261, 241, 420, 228, 390, 331, 23, 180, 47, 187, 189, 74, 44, 155, 99, 386, 217, 322, 114, 325, 19, 186, 34, 294, 361, 33, 60, 360, 413, 389, 302, 70, 380, 362, 411, 321, 311, 324, 142, 91, 381, 202, 193, 264, 230, 350, 109, 170, 25, 107, 122, 406, 157, 205, 397, 274, 128, 129, 258, 1, 298, 172, 2, 329, 208, 111, 384, 40, 160, 80, 131, 102, 254, 412, 338, 382, 24, 267, 206, 323, 20, 21, 372, 62, 18, 177, 58, 348, 152, 333, 221, 204, 251, 414, 207, 315, 150, 262, 281, 94, 77, 346, 243, 313, 35, 54, 238, 309, 392, 212, 224, 233, 249, 65, 421, 108, 4, 88, 101, 240, 343, 326, 277, 270, 200, 175, 253, 15, 81, 320, 112, 87, 340, 268, 32, 13, 319, 173, 318, 100, 97, 17, 29, 156, 199, 225, 235, 289, 135, 341, 306, 197, 209, 269, 71, 104, 242, 299, 260, 257, 259, 7, 335, 387, 245, 72, 139, 292, 400, 393, 226, 161, 284, 211, 59, 195, 370, 287, 201, 363, 349, 439, 429, 435, 144, 168, 176, 351, 355, 410, 402, 36, 312, 171, 69, 8, 396, 307, 427, 432, 328, 300, 336, 98, 354, 162, 90, 368, 51, 134, 303, 42, 426, 418, 394, 159, 356, 297, 68, 196, 181, 353, 433, 252, 16, 398, 79, 110, 227, 244, 73, 314, 66, 38, 14, 404, 82, 419, 357, 76, 167, 339, 239, 428, 117, 92, 293, 395, 89, 49, 138, 271, 378, 337, 194, 56, 305, 316, 266, 422, 304, 423, 179, 191, 214, 43, 440, 367, 55, 84, 203, 45, 273, 145, 276, 222, 163, 248, 434, 334, 295, 388, 41, 317, 255, 283, 232, 385, 127, 46, 22, 132, 373, 365, 28, 147, 149, 126, 247, 438, 210, 424, 308, 67, 272, 291, 93, 154, 430, 166, 310, 436, 10, 425, 26, 121, 133, 275, 234, 342, 6, 431, 437]
