ItemList[0]=[103, 51, 58, 56, 57, 78, 23, 52, 49, 72, 24, 30, 50, 97, 7, 53, 3, 26, 5, 62, 76, 19, 22, 90, 34, 25, 16, 77, 32, 84, 73, 61, 15, 35, 71, 81, 79, 89, 65, 82, 88, 12, 11, 9, 63, 29, 54, 100, 60, 83, 44, 87, 98, 66, 45, 6, 31, 74, 28, 48, 91, 86, 75, 64, 47, 93, 55, 20, 37, 95, 27, 96, 1, 17, 69, 80, 18, 101, 14, 40, 33, 85, 102, 67, 59, 68, 21, 4, 8, 46, 42, 39, 2, 92, 13, 41, 10, 94, 38, 70, 99, 43, 36]
ItemList[1]=[103, 51, 58, 56, 57, 78, 23, 52, 49, 72, 24, 30, 50, 97, 7, 53, 3, 26, 5, 62, 76, 19, 22, 90, 34, 25, 16, 77, 32, 73, 84, 61, 15, 35, 71, 79, 81, 89, 65, 82, 12, 11, 88, 9, 63, 29, 54, 60, 100, 83, 44, 87, 66, 45, 98, 6, 31, 74, 28, 48, 91, 86, 75, 64, 47, 93, 55, 20, 37, 27, 95, 1, 96, 17, 69, 80, 18, 101, 14, 40, 33, 85, 67, 102, 59, 68, 21, 4, 8, 46, 42, 39, 2, 92, 13, 41, 10, 94, 38, 70, 43, 99, 36]
ItemList[2]=[103, 51, 58, 56, 57, 78, 23, 52, 49, 72, 24, 30, 50, 7, 97, 53, 3, 26, 5, 62, 76, 19, 22, 34, 90, 25, 16, 77, 32, 73, 84, 61, 15, 35, 71, 79, 81, 65, 89, 12, 11, 82, 9, 63, 29, 88, 54, 60, 100, 44, 83, 87, 66, 45, 6, 98, 31, 28, 74, 48, 75, 91, 86, 47, 64, 55, 93, 20, 37, 27, 95, 1, 17, 96, 69, 18, 80, 14, 40, 101, 33, 85, 67, 68, 59, 102, 21, 8, 4, 46, 39, 42, 2, 92, 13, 41, 10, 94, 38, 70, 43, 99, 36]
ItemList[3]=[103, 51, 58, 56, 57, 78, 23, 52, 49, 72, 24, 30, 50, 7, 97, 53, 3, 26, 5, 62, 76, 19, 22, 34, 90, 25, 16, 77, 32, 73, 84, 61, 15, 35, 71, 79, 81, 65, 89, 12, 11, 82, 9, 63, 88, 29, 54, 60, 100, 44, 83, 87, 66, 45, 98, 28, 6, 31, 74, 48, 75, 91, 86, 47, 64, 93, 55, 20, 37, 27, 95, 96, 17, 1, 69, 18, 80, 14, 101, 40, 33, 85, 67, 68, 59, 102, 21, 8, 4, 46, 42, 39, 2, 92, 13, 41, 10, 94, 38, 70, 99, 43, 36]
ItemList[4]=[103, 51, 58, 57, 56, 78, 23, 52, 49, 72, 24, 30, 50, 7, 97, 53, 3, 26, 5, 62, 76, 19, 22, 90, 34, 25, 16, 77, 32, 84, 73, 61, 15, 35, 71, 81, 79, 89, 88, 65, 82, 12, 11, 9, 63, 29, 54, 100, 60, 83, 44, 87, 98, 66, 45, 28, 31, 6, 74, 48, 91, 75, 86, 93, 47, 64, 55, 20, 95, 37, 96, 27, 1, 17, 69, 80, 101, 18, 14, 40, 33, 85, 67, 68, 59, 102, 21, 8, 4, 46, 92, 42, 39, 2, 13, 41, 94, 10, 99, 70, 38, 43, 36]
ItemList[5]=[103, 51, 58, 57, 56, 78, 23, 52, 49, 72, 24, 30, 50, 97, 7, 53, 3, 26, 5, 62, 76, 19, 90, 22, 34, 84, 25, 16, 77, 32, 73, 61, 15, 35, 81, 71, 89, 88, 79, 82, 65, 12, 100, 11, 9, 63, 29, 54, 83, 60, 87, 44, 98, 91, 66, 45, 6, 31, 86, 28, 74, 48, 93, 75, 47, 64, 95, 55, 96, 20, 37, 27, 1, 17, 80, 101, 69, 85, 18, 40, 14, 33, 102, 67, 59, 68, 21, 4, 8, 46, 92, 42, 2, 39, 94, 99, 41, 13, 10, 38, 70, 43, 36]
ItemList[6]=[103, 51, 58, 57, 56, 78, 23, 52, 49, 72, 24, 30, 97, 50, 7, 53, 3, 26, 5, 90, 62, 76, 19, 22, 84, 34, 25, 16, 77, 32, 73, 61, 81, 15, 35, 89, 88, 82, 71, 79, 100, 65, 12, 83, 11, 9, 63, 29, 87, 98, 54, 60, 44, 91, 86, 93, 66, 45, 6, 31, 74, 28, 48, 95, 75, 47, 64, 96, 55, 20, 37, 80, 101, 27, 1, 17, 85, 69, 40, 18, 102, 33, 14, 59, 67, 68, 21, 4, 8, 92, 46, 42, 2, 39, 99, 94, 41, 13, 10, 38, 70, 43, 36]
ItemList[7]=[103, 51, 58, 57, 56, 78, 23, 52, 49, 72, 97, 24, 30, 50, 7, 53, 3, 26, 90, 5, 62, 76, 19, 84, 22, 34, 25, 16, 81, 89, 77, 32, 88, 61, 73, 82, 15, 35, 71, 100, 79, 83, 87, 98, 65, 11, 12, 9, 63, 29, 91, 54, 86, 60, 44, 93, 45, 66, 95, 6, 31, 74, 28, 48, 96, 75, 64, 47, 55, 80, 101, 20, 1, 85, 37, 27, 17, 69, 102, 40, 18, 33, 14, 59, 67, 68, 92, 4, 21, 8, 46, 42, 2, 99, 39, 94, 41, 13, 38, 10, 70, 43, 36]
ItemList[8]=[103, 51, 58, 56, 57, 78, 23, 52, 97, 49, 72, 24, 30, 50, 7, 53, 90, 3, 26, 5, 84, 76, 62, 19, 22, 34, 89, 81, 88, 25, 16, 82, 77, 61, 32, 73, 35, 15, 100, 71, 83, 87, 79, 98, 65, 11, 91, 86, 12, 9, 63, 29, 54, 60, 44, 93, 95, 45, 66, 6, 96, 31, 74, 48, 28, 75, 64, 80, 101, 47, 55, 85, 1, 20, 37, 102, 27, 17, 69, 40, 18, 59, 33, 14, 67, 92, 68, 4, 21, 8, 99, 42, 46, 2, 94, 39, 41, 13, 38, 10, 70, 36, 43]
ItemList[9]=[103, 51, 58, 56, 57, 78, 23, 97, 52, 49, 72, 24, 30, 90, 50, 7, 53, 3, 26, 84, 5, 76, 89, 19, 62, 88, 81, 34, 22, 82, 25, 16, 61, 77, 73, 100, 32, 83, 35, 15, 71, 87, 98, 79, 86, 91, 11, 65, 12, 9, 63, 29, 54, 60, 44, 93, 95, 45, 96, 66, 6, 31, 74, 80, 101, 48, 75, 85, 28, 64, 47, 55, 102, 1, 20, 37, 27, 17, 69, 40, 59, 18, 33, 92, 67, 14, 68, 4, 99, 21, 8, 94, 42, 2, 46, 39, 41, 38, 13, 36, 70, 10, 43]
