ItemList[0]=[8, 12, 216, 215, 338, 214, 92, 9, 170, 89, 328, 98, 36, 10, 410, 73, 213, 217, 103, 301, 190, 248, 26, 97, 20, 28, 164, 209, 203, 362, 148, 310, 345, 88, 169, 1, 207, 380, 201, 38, 18, 178, 218, 192, 168, 288, 364, 390, 370, 90, 81, 304, 368, 130, 276, 4, 74, 371, 250, 270, 376, 128, 23, 275, 137, 123, 24, 95, 347, 329, 206, 418, 11, 161, 339, 298, 220, 374, 212, 318, 180, 5, 314, 176, 343, 344, 188, 265, 37, 202, 19, 154, 175, 330, 291, 361, 401, 35, 321, 346, 331, 141, 375, 30, 317, 352, 292, 278, 246, 85, 101, 221, 334, 116, 104, 308, 416, 378, 358, 118, 172, 70, 365, 167, 181, 283, 303, 64, 348, 409, 3, 360, 211, 340, 366, 61, 96, 377, 121, 417, 127, 177, 65, 114, 324, 106, 354, 67, 31, 163, 244, 426, 204, 75, 66, 110, 238, 112, 252, 312, 243, 34, 87, 129, 210, 356, 62, 224, 100, 40, 174, 7, 251, 219, 124, 91, 145, 434, 272, 258, 183, 424, 144, 247, 428, 337, 156, 325, 115, 32, 240, 363, 263, 71, 367, 149, 173, 226, 253, 189, 102, 138, 281, 408, 372, 322, 152, 333, 44, 384, 195, 241, 355, 430, 407, 139, 117, 196, 313, 165, 166, 341, 249, 254, 197, 295, 150, 232, 200, 160, 223, 255, 237, 256, 2, 205, 279, 184, 68, 49, 194, 236, 438, 132, 72, 305, 162, 350, 327, 125, 25, 108, 404, 107, 225, 208, 77, 403, 86, 186, 289, 80, 335, 381, 285, 41, 69, 43, 171, 311, 440, 120, 388, 231, 153, 83, 412, 245, 193, 185, 229, 420, 140, 63, 332, 406, 392, 48, 436, 242, 21, 58, 16, 425, 422, 131, 46, 133, 135, 432, 411, 268, 228, 351, 15, 13, 290, 143, 14, 234, 402, 379, 299, 56, 191, 396, 50, 284, 307, 287, 109, 230, 261, 405, 421, 297, 84, 227, 187, 413, 309, 99, 151, 429, 235, 257, 427, 199, 264, 296, 22, 439, 316, 146, 78, 267, 39, 60, 29, 280, 383, 423, 157, 47, 393, 369, 179, 260, 134, 389, 319, 6, 222, 320, 415, 198, 359, 300, 431, 155, 395, 233, 397, 82, 435, 94, 342, 93, 158, 433, 266, 293, 51, 400, 385, 274, 119, 55, 394, 271, 142, 122, 336, 136, 373, 17, 282, 387, 437, 269, 111, 302, 147, 315, 57, 27, 105, 113, 33, 349, 59, 52, 286, 259, 306, 391, 414, 159, 399, 398, 54, 386, 45, 273, 419, 277, 326, 353, 239, 79, 294, 382, 76, 42, 323, 262, 182, 357, 126, 53]
ItemList[1]=[8, 12, 216, 338, 215, 214, 92, 9, 170, 328, 89, 98, 36, 10, 410, 73, 103, 213, 217, 301, 190, 248, 97, 26, 20, 28, 164, 362, 203, 148, 209, 345, 310, 88, 169, 380, 1, 207, 201, 178, 38, 18, 218, 192, 168, 288, 390, 364, 304, 370, 90, 81, 368, 74, 276, 130, 371, 4, 250, 128, 270, 376, 23, 275, 123, 347, 137, 24, 95, 329, 418, 339, 161, 206, 298, 11, 220, 374, 180, 212, 318, 314, 343, 176, 5, 265, 344, 188, 154, 291, 202, 37, 175, 401, 19, 330, 361, 331, 35, 141, 321, 346, 375, 352, 292, 317, 246, 85, 30, 278, 101, 221, 104, 116, 334, 416, 308, 172, 167, 118, 358, 365, 378, 70, 283, 181, 409, 348, 360, 303, 64, 340, 211, 417, 61, 127, 366, 96, 377, 3, 65, 121, 177, 67, 114, 31, 354, 106, 163, 244, 324, 238, 75, 112, 252, 66, 243, 426, 87, 312, 204, 110, 34, 62, 129, 356, 251, 100, 224, 210, 40, 219, 174, 247, 145, 91, 240, 144, 7, 272, 258, 124, 156, 71, 183, 115, 32, 149, 367, 325, 337, 226, 363, 102, 263, 424, 434, 428, 253, 173, 152, 408, 44, 322, 384, 372, 138, 281, 189, 407, 139, 241, 355, 333, 195, 117, 254, 165, 232, 166, 249, 160, 430, 313, 196, 223, 341, 237, 200, 279, 197, 150, 295, 255, 49, 256, 68, 236, 205, 194, 162, 184, 2, 72, 225, 305, 132, 107, 327, 108, 404, 438, 125, 25, 350, 77, 403, 208, 381, 43, 80, 41, 171, 285, 388, 311, 186, 86, 231, 289, 120, 69, 335, 412, 153, 420, 245, 392, 229, 185, 48, 140, 242, 440, 193, 406, 83, 332, 58, 63, 411, 131, 228, 46, 351, 143, 268, 436, 16, 21, 234, 425, 299, 402, 133, 135, 379, 422, 432, 15, 396, 290, 191, 13, 56, 227, 14, 287, 50, 307, 405, 109, 99, 187, 230, 297, 151, 413, 284, 261, 235, 421, 199, 84, 309, 257, 22, 60, 39, 383, 267, 146, 429, 296, 427, 47, 280, 393, 264, 78, 316, 157, 179, 439, 29, 260, 319, 423, 389, 222, 369, 359, 395, 397, 134, 300, 320, 233, 415, 155, 82, 6, 342, 198, 51, 400, 385, 158, 431, 94, 119, 93, 394, 435, 433, 142, 293, 271, 266, 55, 122, 387, 274, 282, 111, 147, 59, 302, 57, 336, 136, 373, 52, 259, 269, 17, 27, 105, 437, 113, 391, 315, 349, 399, 159, 33, 286, 414, 386, 398, 306, 419, 54, 45, 239, 273, 277, 79, 326, 382, 42, 353, 294, 262, 76, 182, 323, 357, 126, 53]
ItemList[2]=[8, 12, 216, 338, 215, 92, 214, 9, 170, 328, 89, 98, 36, 103, 73, 410, 10, 248, 213, 217, 301, 190, 97, 148, 26, 362, 164, 28, 20, 345, 203, 209, 169, 88, 380, 310, 207, 390, 1, 178, 288, 168, 192, 201, 38, 18, 218, 371, 74, 364, 368, 304, 81, 90, 370, 347, 276, 130, 250, 339, 128, 4, 23, 376, 270, 418, 123, 275, 137, 24, 95, 329, 180, 161, 298, 154, 291, 374, 220, 206, 11, 212, 343, 318, 265, 314, 176, 401, 188, 202, 344, 331, 5, 141, 175, 37, 292, 352, 19, 330, 361, 35, 346, 321, 246, 317, 85, 375, 101, 167, 104, 278, 221, 30, 172, 416, 308, 116, 118, 334, 409, 360, 283, 365, 417, 358, 67, 340, 211, 70, 378, 348, 127, 303, 31, 181, 114, 64, 112, 65, 61, 252, 177, 354, 238, 62, 243, 163, 244, 96, 366, 87, 251, 106, 377, 3, 121, 240, 75, 324, 312, 247, 66, 219, 145, 100, 224, 426, 40, 204, 110, 144, 71, 102, 34, 91, 149, 174, 152, 356, 129, 272, 384, 367, 407, 226, 210, 156, 44, 139, 258, 32, 115, 7, 408, 183, 124, 325, 160, 253, 322, 232, 363, 337, 263, 279, 173, 372, 424, 428, 434, 237, 49, 241, 254, 223, 138, 165, 355, 281, 117, 189, 249, 225, 166, 200, 162, 333, 195, 255, 313, 196, 430, 107, 236, 341, 150, 388, 197, 295, 231, 381, 72, 256, 68, 43, 194, 171, 403, 305, 327, 205, 404, 392, 108, 41, 132, 184, 311, 2, 242, 285, 80, 420, 120, 48, 77, 125, 412, 411, 25, 438, 350, 153, 228, 208, 58, 299, 245, 402, 229, 379, 351, 289, 140, 69, 143, 186, 185, 86, 131, 406, 227, 234, 46, 335, 396, 332, 193, 63, 440, 151, 99, 83, 268, 191, 287, 436, 199, 56, 16, 425, 405, 133, 307, 21, 135, 422, 60, 187, 15, 432, 383, 393, 47, 290, 235, 413, 50, 109, 13, 39, 179, 14, 230, 297, 222, 22, 267, 284, 257, 421, 261, 319, 280, 146, 84, 389, 359, 157, 309, 260, 397, 400, 51, 395, 429, 385, 296, 427, 78, 264, 439, 316, 119, 82, 394, 29, 233, 300, 387, 423, 342, 142, 320, 155, 415, 369, 134, 59, 271, 158, 6, 198, 55, 282, 111, 431, 391, 259, 122, 94, 147, 399, 93, 435, 52, 293, 433, 159, 266, 57, 302, 274, 419, 336, 105, 27, 136, 373, 239, 386, 269, 398, 17, 113, 437, 315, 54, 45, 349, 414, 33, 382, 286, 306, 79, 273, 42, 277, 326, 294, 353, 262, 182, 76, 323, 357, 126, 53]
ItemList[3]=[8, 12, 216, 338, 215, 92, 214, 9, 328, 170, 103, 89, 98, 36, 73, 410, 248, 10, 148, 362, 217, 213, 301, 190, 97, 26, 164, 28, 20, 345, 380, 203, 169, 209, 390, 88, 310, 207, 288, 178, 371, 168, 1, 192, 74, 201, 347, 18, 38, 339, 218, 364, 368, 304, 81, 370, 90, 418, 276, 128, 250, 130, 4, 291, 23, 180, 154, 376, 270, 123, 275, 137, 24, 95, 329, 161, 298, 220, 374, 401, 141, 265, 331, 11, 343, 206, 212, 314, 318, 202, 188, 176, 344, 5, 292, 175, 352, 167, 37, 19, 246, 330, 85, 101, 361, 346, 35, 317, 321, 375, 172, 104, 409, 240, 416, 67, 221, 360, 417, 278, 30, 118, 308, 116, 62, 251, 365, 334, 127, 31, 283, 112, 340, 211, 348, 252, 247, 243, 358, 238, 378, 114, 87, 70, 303, 65, 102, 163, 181, 219, 145, 244, 177, 64, 61, 354, 152, 106, 384, 407, 366, 71, 96, 3, 139, 377, 121, 75, 144, 312, 100, 149, 224, 324, 40, 91, 66, 44, 279, 160, 426, 226, 232, 110, 204, 272, 34, 367, 174, 408, 129, 356, 156, 32, 49, 210, 258, 115, 322, 237, 225, 388, 7, 231, 253, 183, 162, 325, 124, 223, 263, 173, 254, 363, 337, 372, 434, 424, 428, 381, 392, 241, 165, 107, 43, 117, 200, 138, 355, 189, 411, 281, 166, 249, 171, 242, 255, 333, 236, 195, 313, 48, 72, 430, 420, 299, 41, 196, 403, 402, 227, 295, 197, 150, 311, 341, 256, 379, 404, 412, 108, 68, 194, 120, 305, 228, 327, 285, 80, 205, 132, 184, 143, 151, 351, 58, 2, 125, 153, 396, 234, 77, 25, 438, 99, 229, 131, 245, 140, 350, 46, 406, 208, 185, 199, 69, 60, 289, 186, 393, 86, 47, 383, 179, 222, 335, 63, 332, 440, 193, 287, 268, 191, 39, 83, 405, 56, 400, 235, 436, 307, 51, 187, 21, 133, 425, 413, 16, 135, 385, 422, 319, 109, 432, 50, 15, 359, 13, 290, 397, 387, 22, 14, 230, 389, 267, 297, 119, 395, 280, 394, 157, 260, 284, 261, 146, 59, 257, 84, 421, 309, 142, 82, 399, 391, 296, 429, 233, 342, 300, 427, 264, 78, 316, 439, 29, 259, 320, 155, 159, 271, 415, 423, 111, 369, 282, 134, 158, 55, 147, 419, 52, 122, 6, 198, 94, 239, 93, 302, 431, 293, 57, 266, 435, 433, 382, 274, 105, 386, 336, 398, 27, 54, 45, 136, 269, 373, 113, 315, 414, 17, 33, 349, 437, 286, 79, 306, 273, 42, 277, 294, 326, 353, 262, 182, 76, 357, 126, 323, 53]
ItemList[4]=[8, 12, 216, 338, 215, 92, 214, 9, 103, 328, 170, 148, 362, 89, 248, 98, 410, 73, 36, 10, 217, 213, 301, 190, 97, 164, 26, 28, 390, 20, 380, 345, 169, 203, 209, 371, 88, 207, 288, 339, 310, 347, 168, 178, 1, 192, 74, 201, 18, 38, 291, 218, 154, 364, 368, 418, 180, 304, 370, 90, 81, 128, 276, 4, 250, 130, 23, 275, 376, 123, 270, 137, 401, 141, 161, 331, 24, 95, 329, 265, 220, 298, 374, 343, 11, 206, 202, 240, 212, 314, 167, 318, 188, 352, 292, 176, 175, 5, 344, 37, 19, 246, 85, 101, 251, 67, 62, 330, 35, 172, 361, 409, 317, 346, 417, 360, 375, 104, 321, 416, 247, 221, 118, 127, 31, 278, 102, 112, 30, 308, 365, 407, 252, 116, 340, 152, 211, 384, 238, 243, 139, 283, 334, 219, 145, 348, 87, 114, 378, 358, 71, 279, 303, 163, 65, 160, 70, 244, 106, 177, 181, 144, 64, 354, 61, 44, 366, 149, 232, 388, 100, 121, 231, 40, 3, 312, 96, 75, 377, 91, 224, 226, 225, 324, 66, 49, 426, 408, 272, 367, 392, 110, 204, 34, 174, 237, 162, 322, 129, 156, 411, 210, 115, 32, 258, 356, 381, 223, 253, 43, 227, 242, 254, 7, 107, 299, 183, 402, 325, 263, 124, 165, 434, 173, 372, 171, 428, 337, 424, 363, 241, 48, 189, 200, 117, 420, 379, 138, 166, 249, 281, 41, 355, 151, 255, 403, 228, 333, 313, 195, 236, 72, 311, 412, 120, 430, 196, 108, 404, 295, 150, 143, 197, 256, 99, 396, 341, 285, 68, 80, 305, 194, 327, 222, 351, 58, 234, 393, 60, 205, 199, 184, 179, 132, 2, 153, 47, 125, 383, 131, 46, 25, 229, 245, 77, 438, 140, 51, 406, 400, 185, 186, 350, 208, 69, 289, 385, 387, 39, 63, 86, 287, 335, 405, 440, 191, 332, 193, 268, 235, 59, 319, 56, 83, 21, 119, 187, 307, 397, 359, 413, 133, 436, 399, 135, 109, 394, 422, 389, 395, 16, 425, 391, 50, 22, 432, 13, 267, 290, 230, 14, 280, 15, 297, 260, 157, 142, 84, 261, 146, 284, 257, 82, 159, 342, 309, 259, 421, 233, 300, 296, 429, 264, 316, 419, 271, 427, 78, 282, 320, 155, 111, 29, 415, 439, 52, 239, 147, 55, 158, 369, 134, 423, 122, 382, 302, 198, 57, 293, 94, 93, 6, 266, 431, 386, 105, 274, 435, 398, 336, 433, 45, 54, 27, 269, 315, 373, 414, 136, 33, 113, 349, 42, 273, 17, 79, 306, 286, 437, 294, 277, 262, 182, 326, 353, 357, 126, 53, 76, 323]
ItemList[5]=[8, 12, 216, 338, 215, 92, 214, 103, 148, 9, 362, 328, 170, 248, 89, 410, 98, 73, 36, 10, 301, 213, 190, 217, 390, 164, 97, 26, 380, 28, 345, 20, 371, 339, 169, 347, 209, 88, 168, 203, 288, 207, 178, 310, 1, 192, 291, 74, 201, 154, 38, 18, 180, 418, 218, 368, 364, 304, 90, 370, 81, 276, 128, 240, 130, 4, 250, 23, 275, 401, 141, 123, 331, 270, 376, 137, 265, 161, 95, 329, 24, 220, 298, 374, 167, 202, 343, 206, 11, 314, 352, 212, 188, 318, 292, 251, 175, 62, 176, 344, 5, 67, 246, 37, 247, 19, 101, 360, 85, 409, 417, 102, 35, 172, 407, 361, 104, 330, 375, 139, 346, 317, 152, 384, 416, 127, 112, 31, 321, 118, 221, 252, 219, 279, 238, 30, 365, 278, 145, 308, 340, 388, 243, 231, 211, 160, 116, 71, 348, 283, 114, 87, 334, 378, 232, 44, 144, 163, 358, 106, 303, 65, 244, 149, 392, 225, 181, 354, 177, 40, 70, 64, 61, 100, 366, 49, 121, 226, 411, 312, 91, 75, 224, 377, 96, 3, 227, 162, 408, 272, 381, 66, 324, 367, 237, 299, 110, 426, 322, 174, 204, 34, 43, 402, 129, 242, 210, 156, 115, 258, 32, 107, 356, 223, 254, 253, 151, 48, 171, 165, 379, 420, 189, 434, 263, 124, 325, 183, 200, 372, 173, 41, 7, 241, 228, 117, 337, 222, 428, 424, 363, 166, 403, 138, 249, 281, 412, 195, 333, 255, 313, 355, 393, 120, 311, 236, 72, 99, 396, 143, 60, 179, 199, 108, 400, 51, 404, 47, 430, 234, 58, 295, 285, 196, 80, 383, 351, 197, 256, 150, 305, 68, 327, 194, 205, 387, 341, 2, 46, 184, 153, 131, 132, 385, 245, 125, 25, 229, 59, 140, 406, 438, 77, 185, 399, 39, 186, 69, 63, 289, 208, 350, 119, 405, 287, 319, 391, 86, 235, 335, 191, 268, 440, 21, 397, 332, 56, 193, 359, 394, 413, 187, 83, 307, 133, 395, 389, 135, 436, 109, 22, 50, 422, 267, 13, 280, 432, 16, 142, 230, 260, 290, 159, 14, 425, 84, 157, 146, 261, 82, 297, 259, 284, 257, 342, 15, 309, 419, 233, 300, 239, 282, 421, 316, 271, 111, 52, 147, 264, 296, 382, 155, 320, 78, 55, 415, 29, 429, 427, 158, 439, 122, 134, 369, 302, 293, 57, 423, 93, 198, 94, 266, 386, 105, 6, 398, 274, 336, 45, 54, 431, 27, 435, 269, 315, 42, 273, 433, 33, 414, 373, 136, 113, 79, 349, 306, 17, 294, 286, 437, 262, 277, 182, 353, 326, 357, 53, 126, 76, 323]
ItemList[6]=[8, 12, 216, 338, 215, 92, 148, 362, 214, 103, 9, 170, 328, 248, 89, 410, 73, 98, 36, 10, 390, 301, 213, 190, 217, 164, 380, 97, 26, 345, 339, 371, 28, 347, 20, 168, 169, 88, 209, 203, 288, 207, 178, 291, 310, 192, 1, 74, 154, 240, 201, 180, 418, 38, 368, 218, 18, 304, 90, 364, 370, 128, 276, 81, 130, 401, 275, 4, 250, 141, 23, 331, 123, 265, 270, 137, 95, 161, 376, 329, 167, 24, 220, 202, 251, 298, 374, 352, 206, 314, 343, 62, 11, 188, 292, 212, 318, 175, 102, 67, 247, 246, 407, 360, 139, 344, 176, 101, 37, 85, 409, 384, 5, 417, 152, 35, 231, 279, 172, 19, 388, 127, 375, 104, 361, 112, 416, 219, 31, 346, 160, 252, 317, 238, 330, 145, 118, 221, 365, 321, 30, 340, 278, 71, 308, 243, 392, 211, 232, 44, 114, 225, 348, 116, 283, 144, 378, 106, 87, 334, 163, 49, 149, 411, 227, 358, 40, 65, 303, 354, 100, 244, 64, 181, 177, 61, 121, 366, 226, 299, 70, 162, 381, 91, 312, 402, 408, 75, 224, 377, 272, 96, 242, 43, 237, 367, 322, 66, 324, 110, 3, 426, 174, 34, 204, 151, 129, 210, 156, 115, 107, 222, 420, 258, 189, 223, 379, 48, 171, 356, 254, 165, 32, 253, 41, 228, 434, 200, 124, 263, 393, 325, 403, 183, 173, 117, 372, 412, 400, 51, 166, 241, 337, 60, 179, 195, 281, 396, 138, 428, 99, 363, 313, 311, 333, 120, 424, 249, 199, 387, 7, 47, 236, 355, 255, 143, 72, 383, 108, 58, 385, 404, 234, 351, 399, 59, 285, 80, 430, 2, 295, 46, 196, 197, 205, 256, 327, 305, 131, 150, 68, 194, 184, 153, 132, 341, 245, 125, 140, 391, 229, 406, 25, 39, 185, 186, 119, 438, 77, 63, 319, 69, 405, 289, 235, 287, 208, 21, 394, 86, 397, 335, 350, 359, 268, 413, 191, 440, 187, 56, 332, 307, 395, 133, 193, 83, 389, 135, 22, 159, 109, 142, 436, 50, 280, 267, 13, 84, 260, 422, 432, 16, 230, 82, 259, 14, 157, 146, 261, 290, 342, 284, 419, 425, 297, 257, 239, 309, 282, 300, 233, 382, 15, 147, 271, 52, 316, 111, 320, 155, 55, 264, 415, 296, 421, 158, 302, 78, 29, 122, 293, 429, 427, 134, 369, 439, 57, 93, 94, 266, 386, 274, 198, 105, 398, 54, 336, 423, 45, 42, 273, 6, 269, 315, 27, 33, 431, 435, 373, 294, 414, 136, 113, 306, 433, 79, 17, 349, 286, 262, 182, 277, 437, 53, 357, 353, 126, 326, 76, 323]
ItemList[7]=[8, 12, 216, 92, 215, 148, 362, 338, 103, 214, 170, 248, 9, 89, 328, 410, 390, 73, 98, 36, 301, 10, 213, 380, 190, 164, 339, 217, 26, 371, 97, 345, 347, 28, 168, 169, 88, 291, 20, 209, 288, 207, 240, 178, 203, 192, 310, 74, 154, 1, 180, 418, 201, 38, 368, 218, 304, 90, 128, 276, 18, 401, 370, 81, 275, 130, 364, 141, 331, 4, 23, 250, 123, 265, 167, 251, 95, 270, 137, 161, 220, 202, 329, 24, 376, 62, 298, 374, 352, 314, 206, 102, 247, 343, 67, 175, 407, 292, 139, 188, 231, 360, 388, 212, 318, 246, 384, 279, 11, 152, 409, 85, 344, 101, 417, 35, 37, 176, 127, 160, 172, 112, 219, 104, 375, 416, 145, 252, 238, 5, 31, 392, 361, 19, 346, 317, 118, 221, 232, 71, 365, 340, 330, 30, 44, 225, 411, 243, 308, 278, 227, 321, 211, 114, 49, 348, 144, 106, 378, 149, 299, 163, 116, 283, 87, 334, 40, 65, 358, 381, 354, 402, 64, 303, 100, 162, 244, 226, 181, 121, 43, 366, 61, 177, 242, 408, 312, 91, 322, 272, 75, 70, 377, 224, 151, 237, 222, 96, 367, 420, 189, 110, 66, 324, 107, 379, 210, 129, 156, 34, 174, 204, 426, 115, 48, 165, 171, 3, 223, 400, 258, 41, 254, 356, 393, 32, 228, 51, 387, 253, 200, 403, 60, 412, 434, 124, 399, 396, 179, 263, 47, 325, 99, 117, 195, 199, 281, 183, 173, 166, 333, 241, 337, 372, 311, 120, 313, 383, 59, 385, 138, 143, 249, 236, 363, 355, 428, 424, 255, 72, 58, 46, 108, 404, 351, 2, 234, 7, 285, 80, 205, 391, 131, 196, 430, 295, 197, 256, 184, 327, 305, 245, 194, 153, 68, 150, 119, 132, 125, 39, 341, 140, 63, 229, 185, 406, 186, 25, 319, 235, 438, 77, 21, 405, 394, 69, 397, 289, 287, 359, 208, 335, 413, 187, 86, 268, 133, 395, 307, 56, 332, 83, 191, 440, 193, 159, 389, 350, 142, 135, 22, 109, 84, 82, 50, 280, 267, 260, 13, 436, 259, 432, 342, 422, 230, 146, 261, 14, 16, 419, 157, 239, 284, 290, 382, 282, 257, 309, 147, 297, 52, 300, 425, 271, 316, 233, 111, 320, 15, 415, 55, 293, 155, 158, 302, 264, 296, 122, 29, 421, 78, 134, 369, 57, 93, 274, 427, 266, 429, 94, 105, 54, 439, 273, 336, 398, 386, 42, 198, 45, 269, 294, 315, 423, 6, 33, 27, 373, 414, 431, 79, 435, 306, 136, 113, 17, 262, 433, 349, 182, 277, 286, 53, 437, 357, 353, 126, 326, 323, 76]
ItemList[8]=[8, 12, 362, 148, 92, 216, 215, 338, 103, 214, 89, 248, 170, 328, 9, 410, 390, 73, 301, 36, 98, 380, 339, 213, 164, 10, 190, 371, 26, 217, 345, 347, 97, 168, 28, 240, 88, 291, 169, 207, 288, 209, 178, 20, 192, 203, 154, 310, 74, 180, 418, 1, 201, 38, 368, 304, 276, 218, 90, 401, 128, 275, 130, 81, 370, 141, 364, 331, 18, 265, 251, 123, 167, 23, 95, 250, 4, 270, 137, 202, 161, 62, 329, 24, 231, 102, 220, 247, 388, 298, 407, 352, 376, 374, 314, 67, 139, 175, 206, 279, 384, 343, 246, 360, 292, 152, 188, 318, 409, 212, 160, 392, 101, 85, 417, 35, 127, 344, 11, 112, 219, 145, 37, 252, 104, 172, 375, 416, 238, 176, 31, 232, 361, 227, 411, 225, 71, 44, 346, 365, 317, 340, 19, 49, 118, 5, 30, 221, 299, 106, 243, 330, 114, 308, 278, 211, 348, 149, 321, 144, 378, 402, 43, 381, 163, 40, 283, 87, 162, 64, 116, 226, 334, 100, 354, 358, 303, 242, 244, 181, 65, 121, 222, 366, 408, 322, 151, 61, 91, 75, 272, 420, 237, 312, 177, 189, 377, 367, 379, 224, 70, 400, 110, 48, 96, 210, 107, 171, 34, 156, 66, 393, 129, 41, 387, 399, 324, 115, 51, 204, 174, 426, 165, 228, 254, 223, 412, 403, 356, 258, 32, 60, 396, 99, 3, 179, 47, 59, 200, 195, 253, 385, 124, 383, 199, 434, 263, 325, 333, 281, 117, 313, 120, 166, 337, 372, 311, 183, 241, 143, 46, 173, 249, 236, 138, 355, 2, 363, 58, 72, 391, 404, 351, 255, 428, 108, 424, 234, 205, 285, 131, 80, 295, 119, 196, 7, 197, 430, 153, 245, 184, 305, 327, 125, 256, 39, 63, 140, 194, 150, 132, 68, 186, 319, 235, 21, 185, 406, 341, 25, 394, 229, 397, 405, 77, 438, 359, 413, 69, 287, 187, 289, 133, 335, 208, 395, 307, 159, 86, 83, 268, 389, 193, 56, 142, 332, 191, 84, 440, 82, 22, 109, 350, 135, 50, 267, 280, 260, 259, 342, 13, 146, 436, 261, 419, 239, 230, 282, 432, 382, 422, 147, 14, 284, 16, 157, 52, 257, 290, 309, 300, 271, 297, 316, 293, 233, 425, 111, 415, 302, 158, 320, 55, 122, 296, 155, 264, 15, 273, 134, 29, 274, 93, 266, 42, 54, 421, 78, 369, 57, 294, 336, 105, 94, 386, 269, 427, 398, 45, 429, 439, 198, 315, 33, 6, 27, 373, 79, 262, 423, 414, 17, 306, 435, 136, 182, 431, 113, 277, 53, 433, 286, 349, 357, 353, 126, 437, 326, 323, 76]
ItemList[9]=[8, 12, 362, 148, 92, 215, 103, 216, 214, 338, 89, 248, 170, 390, 410, 328, 9, 73, 301, 36, 339, 380, 371, 98, 164, 213, 26, 190, 347, 345, 240, 217, 168, 10, 97, 291, 28, 88, 169, 288, 207, 209, 178, 154, 192, 203, 180, 74, 418, 310, 20, 1, 368, 201, 38, 304, 276, 401, 275, 128, 90, 218, 130, 81, 141, 331, 370, 265, 167, 251, 364, 123, 95, 62, 231, 388, 202, 23, 102, 270, 279, 18, 247, 250, 4, 137, 407, 329, 24, 161, 220, 139, 298, 175, 67, 352, 384, 314, 374, 360, 376, 206, 246, 392, 152, 160, 292, 343, 409, 188, 318, 417, 127, 252, 101, 145, 35, 212, 85, 219, 227, 112, 344, 411, 238, 375, 172, 104, 232, 31, 37, 416, 225, 49, 11, 361, 299, 176, 44, 71, 118, 346, 30, 221, 365, 340, 317, 43, 106, 402, 308, 149, 19, 378, 243, 381, 278, 144, 348, 114, 5, 211, 330, 321, 163, 162, 226, 64, 100, 87, 242, 40, 354, 222, 334, 283, 322, 303, 116, 181, 244, 65, 358, 151, 420, 189, 408, 366, 400, 237, 121, 272, 399, 75, 91, 61, 379, 312, 377, 171, 367, 48, 177, 387, 393, 107, 51, 224, 110, 41, 210, 70, 228, 34, 129, 156, 96, 115, 66, 412, 165, 254, 324, 403, 204, 174, 396, 426, 59, 385, 223, 179, 99, 356, 60, 383, 32, 195, 199, 258, 47, 200, 281, 333, 124, 313, 46, 325, 253, 3, 263, 143, 166, 434, 311, 120, 117, 372, 391, 337, 58, 2, 183, 241, 355, 72, 236, 249, 173, 255, 351, 138, 404, 363, 108, 234, 119, 205, 428, 285, 131, 295, 424, 80, 245, 153, 196, 197, 63, 430, 125, 39, 184, 327, 140, 305, 7, 21, 256, 186, 132, 235, 319, 68, 150, 194, 397, 406, 394, 185, 413, 341, 359, 25, 229, 405, 133, 77, 438, 187, 69, 395, 287, 335, 289, 142, 268, 208, 159, 83, 307, 389, 84, 193, 56, 332, 191, 86, 82, 22, 50, 109, 342, 259, 440, 267, 280, 135, 146, 282, 260, 13, 419, 350, 147, 239, 261, 436, 382, 432, 230, 14, 422, 284, 52, 257, 16, 157, 309, 300, 293, 271, 316, 290, 297, 302, 415, 320, 111, 55, 233, 158, 273, 122, 296, 425, 54, 294, 42, 266, 155, 274, 269, 336, 264, 105, 134, 29, 369, 93, 15, 94, 57, 45, 398, 421, 78, 386, 315, 198, 427, 439, 429, 262, 33, 79, 27, 6, 182, 373, 136, 53, 306, 277, 17, 414, 435, 423, 113, 431, 357, 353, 126, 433, 349, 286, 326, 437, 323, 76]
