ItemList[0]=[190, 366, 61, 9, 37, 183, 78, 123, 184, 216, 417, 401, 12, 178, 153, 30, 286, 130, 75, 376, 301, 290, 220, 3, 330, 375, 5, 116, 364, 164, 136, 11, 236, 174, 263, 377, 125, 124, 250, 344, 218, 358, 278, 141, 215, 188, 96, 296, 118, 332, 64, 85, 213, 83, 137, 369, 23, 70, 34, 217, 20, 192, 415, 361, 165, 416, 86, 18, 63, 347, 256, 321, 246, 350, 280, 206, 204, 113, 169, 1, 326, 421, 325, 327, 105, 35, 324, 15, 405, 198, 40, 129, 19, 346, 120, 241, 106, 288, 25, 4, 95, 352, 146, 170, 189, 24, 205, 223, 115, 407, 33, 261, 258, 265, 50, 264, 270, 140, 2, 103, 380, 348, 408, 439, 128, 341, 17, 285, 7, 186, 345, 329, 374, 338, 230, 371, 81, 212, 409, 208, 150, 237, 403, 253, 197, 158, 432, 331, 433, 429, 27, 13, 135, 323, 333, 281, 360, 209, 207, 74, 175, 88, 31, 185, 343, 177, 318, 180, 426, 406, 427, 309, 53, 410, 201, 306, 90, 36, 16, 172, 98, 390, 368, 21, 148, 8, 193, 363, 303, 97, 298, 370, 104, 77, 202, 228, 138, 57, 157, 187, 355, 66, 423, 108, 353, 420, 267, 32, 372, 277, 274, 143, 94, 315, 29, 328, 249, 155, 48, 257, 109, 131, 195, 422, 181, 340, 269, 386, 219, 435, 313, 349, 413, 173, 294, 101, 356, 379, 100, 176, 14, 440, 87, 354, 80, 428, 224, 76, 320, 243, 335, 38, 362, 434, 336, 322, 289, 229, 238, 114, 221, 68, 424, 314, 163, 311, 39, 65, 297, 268, 182, 373, 200, 389, 254, 312, 58, 235, 397, 412, 92, 156, 430, 381, 73, 84, 266, 378, 304, 245, 196, 69, 436, 52, 211, 110, 194, 438, 295, 214, 244, 91, 292, 252, 112, 282, 152, 72, 260, 319, 316, 107, 262, 117, 359, 307, 276, 10, 302, 71, 62, 161, 134, 317, 284, 398, 351, 99, 248, 357, 122, 334, 337, 305, 111, 233, 89, 44, 383, 384, 418, 414, 255, 144, 60, 279, 404, 151, 231, 425, 142, 203, 411, 300, 225, 132, 367, 273, 167, 272, 139, 391, 171, 149, 226, 119, 287, 160, 54, 168, 392, 28, 55, 93, 191, 242, 431, 251, 240, 210, 365, 402, 283, 102, 293, 396, 393, 162, 47, 159, 127, 199, 310, 82, 79, 166, 6, 308, 247, 43, 299, 339, 437, 67, 49, 342, 22, 395, 42, 41, 56, 394, 46, 271, 51, 382, 179, 59, 227, 232, 399, 259, 145, 133, 126, 387, 385, 419, 45, 222, 388, 239, 147, 400, 154, 26, 234, 121, 291, 275]
ItemList[1]=[190, 366, 61, 37, 9, 183, 78, 123, 184, 417, 216, 401, 153, 178, 12, 286, 30, 75, 130, 376, 301, 220, 290, 330, 3, 116, 375, 364, 5, 164, 136, 236, 174, 263, 125, 377, 11, 124, 250, 141, 344, 358, 278, 218, 188, 215, 96, 118, 296, 332, 85, 64, 369, 83, 213, 137, 23, 34, 70, 192, 217, 20, 415, 416, 165, 361, 347, 86, 63, 256, 246, 280, 18, 350, 321, 113, 204, 169, 206, 327, 325, 326, 105, 405, 1, 40, 120, 324, 198, 129, 421, 35, 346, 241, 15, 106, 288, 25, 19, 146, 352, 95, 223, 407, 189, 24, 115, 170, 4, 205, 265, 258, 140, 103, 264, 50, 261, 33, 270, 408, 380, 348, 285, 128, 345, 2, 186, 341, 374, 329, 439, 371, 230, 17, 7, 409, 338, 81, 212, 237, 403, 158, 150, 253, 331, 208, 197, 27, 432, 433, 135, 429, 360, 323, 281, 74, 13, 31, 185, 207, 209, 175, 333, 343, 180, 88, 53, 406, 177, 318, 309, 410, 390, 172, 426, 148, 201, 306, 36, 193, 427, 98, 90, 368, 363, 298, 303, 16, 104, 97, 57, 21, 228, 187, 157, 77, 202, 8, 420, 370, 108, 355, 267, 138, 66, 32, 372, 143, 353, 274, 277, 94, 423, 155, 29, 249, 48, 328, 109, 131, 315, 257, 386, 340, 219, 195, 181, 269, 413, 379, 294, 313, 173, 87, 100, 101, 422, 80, 354, 349, 176, 224, 243, 435, 356, 320, 322, 362, 229, 76, 238, 114, 289, 14, 440, 38, 335, 68, 221, 428, 39, 311, 336, 434, 65, 163, 314, 182, 389, 200, 268, 297, 424, 373, 254, 312, 58, 412, 397, 235, 156, 381, 92, 245, 52, 69, 73, 211, 196, 266, 91, 84, 378, 282, 194, 292, 244, 304, 112, 295, 430, 252, 152, 214, 110, 319, 260, 107, 262, 72, 359, 436, 438, 307, 117, 71, 302, 62, 316, 276, 134, 99, 398, 351, 161, 317, 284, 122, 248, 10, 305, 111, 233, 44, 357, 383, 334, 384, 337, 414, 418, 144, 89, 60, 279, 255, 404, 151, 231, 142, 411, 300, 225, 367, 203, 132, 167, 139, 425, 391, 272, 273, 119, 149, 171, 160, 287, 226, 392, 54, 242, 55, 251, 191, 240, 168, 28, 402, 93, 283, 102, 365, 393, 396, 293, 162, 47, 159, 431, 199, 127, 210, 82, 79, 247, 166, 43, 299, 310, 339, 308, 49, 67, 395, 342, 42, 22, 6, 394, 271, 51, 41, 382, 437, 179, 227, 46, 399, 59, 56, 232, 259, 145, 387, 419, 385, 222, 45, 239, 133, 388, 126, 147, 400, 154, 234, 291, 26, 121, 275]
ItemList[2]=[190, 366, 61, 37, 183, 9, 78, 123, 417, 184, 216, 401, 153, 178, 286, 75, 12, 30, 130, 301, 376, 220, 290, 116, 375, 174, 236, 364, 164, 330, 263, 3, 125, 141, 5, 136, 377, 124, 278, 344, 250, 358, 11, 188, 218, 118, 296, 85, 215, 332, 64, 96, 369, 34, 83, 192, 213, 23, 137, 70, 415, 416, 347, 165, 280, 217, 63, 256, 113, 20, 327, 246, 86, 361, 120, 105, 405, 169, 350, 18, 204, 321, 40, 206, 325, 106, 288, 129, 198, 241, 407, 346, 326, 324, 25, 223, 146, 35, 265, 103, 1, 408, 421, 115, 352, 95, 140, 15, 285, 258, 24, 19, 264, 345, 205, 189, 380, 371, 50, 270, 170, 348, 237, 4, 374, 261, 403, 230, 186, 128, 409, 158, 33, 331, 329, 27, 341, 253, 81, 2, 212, 150, 338, 439, 197, 31, 74, 17, 185, 53, 7, 180, 360, 208, 281, 135, 207, 406, 323, 148, 433, 175, 343, 432, 88, 390, 209, 429, 228, 187, 172, 410, 318, 177, 57, 333, 13, 193, 157, 420, 309, 104, 202, 267, 143, 98, 77, 97, 48, 90, 108, 368, 155, 201, 303, 426, 298, 306, 363, 427, 32, 36, 131, 94, 355, 386, 372, 249, 16, 109, 219, 66, 274, 8, 379, 21, 29, 353, 138, 370, 87, 413, 340, 257, 229, 423, 80, 100, 328, 173, 195, 294, 224, 277, 181, 269, 238, 320, 322, 354, 114, 39, 362, 243, 182, 311, 313, 389, 289, 315, 101, 349, 65, 221, 397, 76, 422, 200, 356, 163, 381, 176, 68, 412, 52, 58, 435, 254, 268, 282, 235, 440, 38, 14, 297, 312, 91, 156, 314, 373, 245, 428, 434, 335, 152, 319, 336, 69, 292, 359, 262, 424, 92, 211, 112, 71, 244, 194, 107, 302, 99, 72, 260, 252, 62, 398, 351, 307, 266, 196, 84, 122, 111, 304, 233, 44, 73, 383, 378, 430, 214, 110, 295, 117, 284, 384, 60, 248, 279, 436, 144, 438, 231, 151, 134, 414, 142, 411, 404, 305, 316, 161, 276, 317, 10, 418, 225, 391, 89, 367, 119, 139, 255, 334, 357, 300, 160, 149, 167, 287, 392, 337, 54, 251, 240, 171, 242, 226, 272, 402, 191, 47, 132, 102, 393, 159, 199, 203, 55, 396, 425, 273, 162, 283, 79, 82, 299, 93, 293, 168, 127, 28, 365, 43, 395, 42, 247, 394, 382, 49, 51, 399, 431, 339, 67, 227, 59, 179, 210, 271, 342, 259, 166, 232, 308, 387, 310, 145, 41, 22, 46, 385, 239, 222, 56, 6, 419, 388, 45, 437, 400, 147, 133, 126, 154, 291, 234, 26, 121, 275]
ItemList[3]=[190, 366, 37, 61, 183, 9, 78, 123, 417, 184, 153, 401, 216, 178, 286, 75, 174, 12, 141, 30, 301, 130, 236, 220, 116, 290, 125, 364, 263, 376, 375, 164, 3, 330, 124, 136, 5, 344, 377, 250, 358, 188, 118, 278, 85, 11, 296, 332, 369, 347, 34, 64, 218, 192, 415, 215, 280, 416, 83, 120, 327, 165, 137, 113, 96, 23, 405, 213, 246, 105, 70, 407, 63, 86, 20, 217, 361, 256, 40, 169, 106, 146, 265, 223, 408, 103, 18, 325, 288, 285, 115, 129, 350, 321, 204, 140, 198, 326, 346, 241, 371, 258, 206, 25, 324, 158, 345, 403, 35, 237, 189, 50, 331, 1, 352, 421, 374, 95, 380, 409, 15, 264, 186, 27, 24, 230, 128, 31, 19, 53, 185, 205, 170, 270, 4, 180, 74, 329, 33, 212, 228, 348, 253, 150, 261, 341, 360, 197, 148, 439, 2, 187, 48, 406, 17, 390, 143, 193, 207, 157, 57, 338, 281, 7, 81, 208, 420, 135, 343, 267, 323, 410, 386, 104, 175, 379, 433, 432, 108, 318, 429, 202, 219, 131, 172, 77, 209, 177, 88, 13, 333, 109, 98, 155, 249, 229, 87, 298, 303, 309, 32, 274, 372, 426, 389, 94, 363, 36, 368, 39, 201, 306, 90, 340, 311, 427, 182, 97, 413, 100, 355, 322, 294, 80, 224, 16, 66, 238, 173, 114, 21, 8, 52, 29, 397, 257, 381, 320, 370, 362, 138, 243, 353, 289, 282, 65, 354, 423, 181, 412, 277, 91, 328, 200, 269, 319, 315, 235, 101, 195, 58, 313, 262, 71, 359, 152, 349, 99, 156, 245, 422, 176, 68, 107, 76, 292, 356, 383, 435, 254, 163, 312, 302, 440, 112, 268, 44, 14, 231, 233, 38, 221, 398, 351, 151, 428, 62, 314, 211, 60, 335, 142, 279, 72, 434, 111, 384, 122, 336, 297, 411, 373, 260, 69, 424, 252, 307, 92, 391, 244, 194, 144, 84, 119, 196, 404, 284, 414, 295, 73, 430, 304, 225, 214, 266, 110, 436, 378, 392, 117, 149, 134, 438, 251, 139, 300, 287, 240, 160, 305, 54, 159, 47, 367, 276, 418, 255, 89, 248, 242, 161, 199, 393, 316, 317, 10, 102, 334, 357, 402, 171, 167, 396, 226, 55, 299, 337, 191, 399, 82, 273, 382, 394, 272, 51, 132, 162, 203, 42, 59, 79, 227, 425, 395, 179, 339, 283, 43, 247, 293, 259, 127, 168, 387, 93, 271, 49, 239, 365, 145, 232, 210, 28, 222, 385, 342, 431, 419, 67, 166, 41, 400, 46, 56, 22, 308, 388, 310, 45, 6, 147, 437, 126, 154, 133, 291, 234, 26, 121, 275]
ItemList[4]=[366, 61, 183, 190, 78, 37, 9, 417, 184, 123, 153, 401, 178, 216, 174, 286, 75, 141, 236, 220, 116, 130, 12, 30, 301, 125, 364, 164, 263, 376, 290, 375, 3, 330, 136, 5, 124, 85, 344, 377, 347, 280, 118, 120, 358, 34, 278, 188, 250, 165, 11, 192, 369, 407, 296, 218, 416, 405, 332, 327, 215, 113, 64, 96, 415, 83, 408, 105, 103, 23, 137, 223, 246, 146, 63, 213, 285, 361, 169, 265, 158, 40, 106, 86, 20, 70, 288, 217, 140, 371, 403, 115, 331, 409, 18, 256, 325, 129, 237, 198, 185, 27, 241, 25, 204, 321, 350, 228, 31, 346, 206, 345, 324, 326, 50, 53, 189, 352, 374, 1, 48, 421, 258, 95, 264, 15, 35, 24, 74, 230, 180, 57, 380, 19, 379, 128, 150, 187, 205, 348, 4, 390, 329, 386, 186, 360, 143, 170, 270, 253, 261, 157, 148, 219, 33, 420, 341, 193, 197, 131, 212, 2, 81, 267, 439, 281, 389, 17, 343, 229, 208, 7, 406, 87, 108, 338, 104, 175, 177, 135, 207, 109, 182, 309, 432, 429, 155, 202, 172, 39, 318, 410, 433, 372, 52, 77, 311, 88, 381, 323, 298, 209, 322, 114, 13, 294, 397, 333, 249, 224, 98, 282, 340, 80, 238, 303, 274, 363, 413, 36, 368, 426, 383, 91, 21, 201, 355, 289, 94, 427, 412, 173, 32, 97, 65, 319, 257, 100, 243, 231, 90, 306, 16, 66, 262, 362, 29, 353, 320, 235, 107, 8, 359, 138, 277, 71, 151, 99, 152, 142, 370, 302, 328, 423, 391, 44, 313, 181, 315, 279, 269, 411, 58, 62, 233, 398, 101, 384, 60, 195, 176, 200, 354, 254, 245, 156, 349, 111, 119, 435, 292, 221, 422, 68, 122, 351, 312, 260, 112, 72, 144, 14, 163, 314, 428, 252, 76, 268, 440, 356, 335, 69, 297, 414, 211, 336, 159, 38, 392, 434, 373, 307, 251, 47, 225, 194, 84, 92, 160, 404, 196, 240, 149, 244, 424, 54, 139, 199, 393, 242, 102, 367, 304, 266, 396, 117, 295, 287, 73, 430, 300, 436, 284, 299, 110, 305, 399, 248, 378, 134, 418, 255, 214, 382, 316, 357, 438, 402, 394, 51, 317, 276, 161, 226, 334, 59, 55, 42, 89, 82, 171, 10, 167, 227, 191, 387, 395, 259, 162, 179, 273, 43, 337, 339, 132, 293, 272, 79, 127, 239, 168, 385, 247, 203, 283, 271, 49, 222, 425, 365, 419, 232, 93, 145, 342, 400, 41, 56, 210, 28, 22, 431, 67, 166, 45, 46, 388, 310, 308, 147, 126, 133, 6, 291, 154, 437, 234, 121, 26, 275]
ItemList[5]=[366, 183, 61, 190, 37, 78, 417, 9, 184, 153, 123, 401, 178, 216, 286, 141, 75, 236, 174, 116, 220, 301, 12, 30, 263, 164, 364, 125, 130, 375, 376, 120, 407, 290, 3, 347, 330, 165, 5, 34, 280, 136, 118, 188, 124, 278, 416, 405, 377, 192, 11, 344, 250, 327, 103, 408, 85, 369, 332, 358, 113, 64, 218, 296, 246, 223, 105, 96, 285, 415, 215, 265, 83, 169, 23, 213, 158, 137, 288, 331, 371, 63, 409, 106, 237, 86, 40, 140, 185, 403, 256, 53, 20, 48, 228, 70, 217, 115, 325, 361, 198, 146, 27, 31, 18, 129, 189, 204, 241, 57, 25, 374, 352, 390, 379, 50, 321, 350, 206, 187, 74, 386, 180, 148, 219, 324, 346, 143, 95, 345, 1, 326, 35, 230, 24, 360, 19, 205, 258, 15, 131, 421, 128, 150, 420, 329, 264, 380, 229, 170, 186, 270, 33, 4, 261, 348, 253, 157, 39, 282, 389, 2, 52, 341, 212, 193, 182, 81, 381, 309, 197, 267, 406, 87, 208, 155, 172, 383, 439, 231, 114, 17, 311, 294, 7, 338, 207, 109, 397, 202, 372, 281, 104, 108, 298, 343, 135, 91, 429, 413, 209, 318, 322, 224, 175, 333, 177, 432, 238, 80, 88, 323, 107, 410, 13, 433, 359, 151, 279, 262, 142, 249, 99, 152, 21, 274, 391, 235, 77, 411, 340, 257, 362, 32, 355, 62, 94, 98, 306, 303, 289, 201, 36, 100, 302, 426, 243, 313, 44, 427, 412, 119, 315, 368, 90, 97, 353, 363, 384, 173, 65, 277, 60, 122, 319, 233, 16, 58, 320, 71, 269, 328, 221, 8, 423, 29, 181, 370, 138, 156, 195, 349, 254, 47, 111, 200, 159, 66, 144, 176, 251, 354, 392, 260, 101, 112, 435, 312, 160, 351, 72, 252, 149, 398, 422, 414, 292, 240, 399, 76, 428, 314, 54, 14, 245, 307, 225, 335, 336, 68, 139, 297, 393, 199, 211, 268, 84, 163, 242, 382, 356, 196, 102, 244, 440, 396, 404, 69, 284, 92, 287, 434, 299, 38, 59, 73, 367, 304, 117, 373, 51, 424, 194, 295, 394, 161, 134, 266, 418, 300, 357, 378, 110, 255, 248, 402, 42, 436, 430, 387, 227, 317, 305, 259, 226, 316, 276, 171, 82, 55, 162, 438, 167, 214, 334, 89, 191, 395, 239, 293, 273, 79, 43, 179, 339, 271, 132, 10, 337, 272, 168, 385, 400, 247, 283, 49, 419, 232, 365, 222, 127, 93, 145, 203, 41, 342, 56, 425, 28, 210, 45, 22, 67, 46, 388, 431, 308, 147, 310, 291, 154, 166, 126, 133, 234, 437, 6, 121, 26, 275]
ItemList[6]=[366, 183, 190, 61, 37, 78, 9, 417, 153, 184, 123, 141, 401, 286, 178, 75, 216, 220, 174, 301, 116, 120, 236, 407, 164, 12, 165, 263, 30, 290, 130, 125, 364, 375, 376, 192, 280, 188, 118, 3, 416, 278, 330, 85, 136, 11, 347, 105, 223, 408, 377, 5, 250, 103, 327, 332, 64, 344, 296, 34, 246, 124, 113, 369, 358, 285, 158, 237, 96, 371, 218, 265, 83, 53, 288, 185, 23, 415, 409, 213, 215, 106, 137, 405, 48, 403, 63, 86, 256, 169, 40, 140, 148, 57, 129, 198, 27, 115, 361, 331, 187, 31, 374, 379, 70, 386, 50, 189, 217, 352, 180, 20, 325, 146, 241, 219, 25, 74, 95, 18, 345, 204, 143, 228, 360, 390, 230, 350, 324, 229, 282, 321, 206, 383, 19, 380, 24, 329, 52, 35, 346, 1, 231, 264, 420, 182, 186, 131, 258, 348, 39, 309, 421, 205, 15, 406, 253, 326, 261, 170, 294, 4, 381, 33, 155, 270, 267, 2, 151, 128, 389, 81, 298, 157, 91, 150, 114, 207, 311, 413, 279, 87, 208, 212, 142, 99, 202, 397, 359, 274, 193, 322, 172, 109, 197, 281, 338, 391, 80, 341, 372, 411, 62, 152, 17, 107, 343, 175, 323, 7, 119, 262, 177, 439, 135, 224, 333, 108, 21, 429, 362, 104, 238, 88, 44, 315, 209, 432, 13, 289, 384, 318, 47, 122, 77, 249, 340, 60, 412, 32, 302, 233, 392, 221, 98, 111, 243, 410, 313, 433, 257, 159, 306, 251, 355, 399, 36, 58, 100, 277, 235, 94, 363, 254, 269, 426, 160, 201, 353, 303, 65, 368, 427, 97, 320, 200, 156, 328, 29, 414, 71, 144, 349, 90, 101, 319, 195, 370, 173, 176, 16, 138, 435, 72, 423, 112, 260, 181, 8, 252, 382, 199, 240, 354, 54, 242, 312, 225, 336, 245, 314, 139, 211, 292, 102, 428, 149, 307, 393, 335, 351, 59, 284, 297, 68, 196, 14, 66, 422, 268, 299, 84, 51, 76, 69, 396, 394, 244, 356, 398, 440, 161, 92, 387, 404, 42, 117, 226, 163, 402, 134, 259, 194, 287, 434, 367, 248, 418, 304, 73, 357, 38, 227, 82, 378, 293, 316, 373, 110, 300, 266, 395, 424, 171, 79, 255, 276, 317, 295, 162, 400, 167, 239, 305, 334, 89, 191, 179, 430, 436, 55, 168, 273, 438, 43, 214, 271, 337, 339, 222, 145, 365, 419, 127, 203, 49, 10, 45, 247, 283, 342, 93, 132, 41, 232, 272, 388, 56, 28, 385, 425, 210, 147, 67, 22, 46, 308, 310, 431, 126, 154, 166, 291, 133, 234, 6, 26, 437, 121, 275]
ItemList[7]=[190, 183, 366, 61, 78, 37, 153, 9, 417, 123, 184, 286, 401, 178, 174, 216, 141, 75, 407, 164, 120, 236, 116, 165, 220, 188, 118, 301, 280, 290, 125, 12, 364, 30, 376, 130, 85, 375, 263, 332, 192, 278, 377, 344, 223, 11, 103, 250, 408, 105, 327, 237, 296, 416, 369, 113, 330, 64, 3, 358, 136, 371, 285, 53, 246, 288, 347, 5, 124, 158, 34, 48, 265, 96, 415, 83, 148, 115, 256, 86, 106, 374, 218, 140, 215, 379, 213, 185, 31, 187, 23, 405, 129, 409, 403, 137, 63, 27, 57, 40, 189, 198, 383, 352, 169, 231, 50, 146, 386, 331, 143, 282, 219, 325, 217, 361, 70, 180, 95, 52, 420, 241, 345, 74, 229, 182, 390, 360, 151, 230, 228, 20, 321, 186, 380, 24, 19, 329, 204, 350, 261, 39, 324, 25, 18, 258, 35, 279, 1, 264, 131, 406, 294, 155, 206, 205, 91, 391, 346, 359, 348, 99, 298, 170, 114, 389, 157, 411, 33, 267, 413, 311, 270, 15, 128, 381, 421, 207, 2, 150, 326, 274, 119, 142, 152, 397, 309, 4, 202, 253, 81, 172, 47, 322, 193, 87, 224, 62, 44, 399, 338, 109, 238, 208, 177, 80, 111, 343, 281, 212, 21, 233, 302, 372, 107, 108, 333, 221, 315, 122, 60, 197, 262, 289, 254, 209, 323, 17, 77, 362, 175, 340, 104, 88, 7, 251, 160, 318, 135, 384, 13, 439, 429, 341, 412, 94, 306, 243, 58, 432, 392, 277, 249, 98, 313, 200, 363, 65, 414, 320, 156, 269, 32, 382, 97, 72, 368, 240, 100, 102, 257, 319, 433, 303, 201, 427, 54, 260, 410, 235, 426, 90, 71, 355, 435, 101, 29, 199, 159, 353, 195, 144, 328, 349, 112, 312, 173, 211, 242, 59, 225, 335, 36, 370, 393, 284, 336, 16, 8, 268, 139, 176, 252, 181, 307, 354, 51, 297, 292, 245, 299, 423, 351, 314, 138, 394, 84, 149, 428, 387, 161, 76, 14, 69, 398, 259, 396, 422, 356, 66, 68, 226, 227, 196, 42, 134, 367, 402, 194, 244, 117, 287, 440, 357, 418, 73, 404, 300, 395, 171, 110, 162, 79, 378, 248, 163, 92, 38, 316, 434, 43, 239, 304, 82, 293, 266, 168, 191, 167, 276, 400, 255, 89, 179, 305, 373, 317, 295, 55, 145, 339, 337, 424, 273, 419, 45, 214, 334, 222, 247, 203, 49, 438, 283, 436, 271, 127, 430, 365, 93, 56, 272, 388, 232, 132, 10, 41, 385, 22, 67, 28, 210, 126, 46, 308, 147, 425, 310, 342, 154, 291, 166, 431, 133, 26, 234, 121, 275, 6, 437]
ItemList[8]=[190, 183, 366, 61, 78, 37, 153, 9, 123, 417, 184, 401, 286, 178, 407, 174, 120, 116, 220, 188, 164, 118, 216, 141, 165, 75, 236, 332, 125, 290, 416, 85, 364, 280, 263, 301, 105, 375, 12, 408, 48, 237, 344, 192, 223, 296, 327, 130, 64, 30, 376, 11, 278, 265, 124, 369, 285, 374, 250, 371, 103, 377, 358, 148, 53, 347, 288, 246, 113, 115, 415, 83, 158, 231, 140, 405, 106, 86, 383, 330, 379, 3, 31, 96, 256, 136, 187, 5, 403, 143, 34, 27, 185, 218, 137, 50, 215, 63, 352, 213, 219, 198, 189, 57, 229, 23, 169, 282, 95, 331, 146, 420, 325, 182, 151, 241, 279, 391, 261, 409, 180, 386, 361, 345, 217, 74, 70, 39, 294, 129, 228, 52, 380, 155, 329, 119, 390, 19, 406, 311, 321, 359, 99, 91, 389, 114, 360, 40, 186, 413, 204, 47, 24, 324, 399, 1, 157, 274, 25, 35, 170, 142, 33, 264, 411, 350, 381, 20, 230, 298, 44, 172, 207, 131, 322, 152, 258, 309, 267, 18, 109, 206, 205, 397, 193, 202, 107, 2, 326, 150, 122, 302, 177, 338, 60, 80, 333, 362, 254, 421, 315, 262, 348, 62, 15, 21, 224, 128, 372, 208, 412, 270, 111, 281, 323, 343, 414, 4, 233, 58, 384, 160, 346, 251, 94, 243, 253, 108, 221, 77, 81, 87, 238, 209, 212, 340, 318, 88, 102, 313, 249, 200, 54, 13, 156, 277, 175, 17, 104, 65, 306, 7, 320, 100, 382, 319, 197, 341, 135, 392, 439, 199, 289, 368, 269, 240, 429, 72, 235, 363, 432, 59, 97, 112, 257, 201, 355, 101, 435, 98, 303, 328, 29, 284, 32, 139, 268, 427, 353, 410, 312, 292, 71, 195, 173, 335, 260, 144, 242, 387, 259, 51, 299, 433, 211, 336, 426, 36, 245, 393, 354, 226, 349, 176, 351, 370, 297, 225, 314, 402, 307, 8, 90, 161, 138, 394, 134, 196, 16, 159, 252, 287, 181, 14, 395, 404, 69, 68, 428, 356, 398, 300, 396, 423, 227, 400, 194, 418, 79, 66, 168, 73, 244, 110, 76, 179, 117, 162, 422, 149, 171, 42, 82, 92, 84, 357, 239, 367, 440, 293, 266, 305, 38, 248, 339, 167, 255, 43, 304, 419, 378, 89, 191, 276, 316, 163, 434, 49, 55, 337, 295, 283, 222, 214, 334, 388, 273, 232, 45, 203, 317, 271, 145, 56, 373, 127, 438, 41, 424, 247, 385, 126, 93, 22, 365, 436, 147, 430, 272, 210, 67, 28, 308, 46, 291, 310, 132, 10, 166, 154, 425, 342, 133, 26, 121, 234, 275, 431, 6, 437]
ItemList[9]=[190, 183, 366, 61, 153, 78, 184, 37, 123, 401, 9, 417, 178, 407, 286, 174, 120, 116, 164, 188, 118, 416, 141, 85, 48, 332, 220, 125, 165, 216, 290, 236, 263, 301, 327, 296, 237, 75, 223, 64, 371, 375, 383, 364, 376, 285, 231, 347, 53, 288, 280, 30, 11, 12, 105, 405, 124, 250, 192, 408, 379, 246, 130, 415, 31, 344, 103, 86, 278, 374, 265, 148, 115, 369, 358, 185, 96, 143, 377, 113, 140, 403, 50, 256, 83, 352, 106, 330, 27, 158, 137, 215, 136, 229, 3, 63, 182, 279, 219, 146, 198, 391, 119, 241, 151, 74, 57, 213, 409, 218, 39, 169, 95, 5, 331, 261, 187, 282, 399, 52, 345, 180, 189, 228, 155, 23, 420, 114, 359, 390, 311, 389, 99, 44, 386, 91, 294, 47, 217, 360, 380, 381, 19, 34, 70, 142, 33, 107, 324, 302, 193, 60, 25, 170, 361, 186, 411, 325, 264, 321, 406, 230, 413, 122, 322, 362, 258, 109, 298, 254, 129, 1, 202, 172, 350, 315, 128, 157, 160, 412, 397, 323, 274, 24, 80, 329, 152, 384, 333, 267, 40, 21, 205, 2, 20, 102, 207, 131, 111, 206, 348, 204, 414, 221, 208, 338, 251, 62, 372, 18, 94, 224, 54, 281, 150, 262, 309, 35, 177, 313, 382, 238, 277, 421, 65, 81, 200, 58, 77, 15, 326, 233, 318, 249, 346, 243, 253, 88, 270, 319, 108, 212, 320, 209, 13, 175, 343, 87, 240, 269, 306, 100, 4, 97, 135, 340, 112, 268, 197, 7, 289, 392, 32, 341, 101, 71, 17, 299, 156, 292, 199, 104, 393, 225, 335, 235, 387, 173, 439, 59, 144, 284, 435, 226, 245, 72, 211, 242, 29, 351, 429, 260, 355, 287, 257, 363, 195, 349, 328, 201, 259, 307, 312, 139, 161, 400, 427, 303, 432, 134, 353, 36, 402, 354, 370, 69, 336, 396, 176, 297, 394, 168, 90, 98, 426, 171, 368, 196, 51, 42, 8, 300, 410, 73, 68, 159, 79, 227, 433, 181, 356, 16, 398, 244, 66, 314, 14, 162, 252, 404, 418, 419, 167, 293, 395, 110, 194, 38, 76, 266, 339, 378, 49, 239, 304, 316, 357, 82, 92, 305, 337, 89, 138, 84, 428, 423, 117, 191, 422, 214, 179, 45, 440, 295, 276, 271, 273, 56, 145, 43, 434, 334, 255, 248, 367, 388, 232, 317, 203, 283, 41, 222, 127, 55, 163, 385, 147, 373, 126, 438, 67, 247, 272, 46, 93, 291, 424, 22, 132, 365, 210, 308, 28, 149, 154, 166, 310, 430, 436, 10, 425, 26, 121, 133, 234, 275, 342, 6, 431, 437]
