ItemList[0]=[8, 12, 216, 215, 338, 214, 92, 170, 9, 89, 328, 98, 10, 36, 217, 213, 410, 73, 301, 190, 103, 26, 97, 20, 248, 209, 28, 203, 362, 164, 310, 345, 88, 169, 148, 1, 201, 218, 18, 38, 380, 207, 178, 192, 370, 288, 364, 304, 90, 81, 168, 130, 276, 368, 4, 390, 74, 250, 270, 376, 24, 275, 128, 371, 137, 23, 329, 95, 123, 11, 206, 298, 374, 318, 161, 418, 347, 212, 220, 5, 314, 176, 188, 37, 344, 339, 202, 180, 343, 19, 330, 361, 175, 321, 265, 35, 346, 30, 154, 375, 221, 401, 278, 291, 317, 331, 85, 352, 141, 246, 292, 334, 101, 116, 308, 378, 358, 181, 104, 416, 118, 70, 3, 365, 303, 172, 64, 283, 377, 167, 211, 348, 61, 340, 409, 366, 96, 121, 354, 177, 360, 426, 127, 417, 114, 324, 65, 110, 66, 106, 75, 163, 238, 204, 244, 31, 129, 210, 312, 67, 34, 112, 356, 252, 7, 243, 87, 40, 224, 174, 124, 100, 62, 434, 428, 424, 337, 219, 183, 91, 363, 258, 325, 189, 226, 251, 272, 115, 263, 156, 173, 253, 144, 195, 32, 138, 149, 145, 367, 281, 247, 71, 102, 44, 322, 430, 355, 372, 240, 2, 341, 333, 249, 313, 196, 408, 166, 241, 152, 197, 295, 200, 232, 117, 150, 384, 165, 49, 139, 236, 407, 254, 223, 255, 205, 184, 438, 194, 237, 256, 68, 279, 132, 160, 350, 125, 305, 208, 327, 72, 108, 25, 404, 77, 162, 225, 86, 186, 335, 289, 41, 107, 440, 69, 80, 403, 285, 229, 83, 193, 245, 311, 43, 381, 153, 171, 185, 436, 120, 63, 425, 388, 332, 140, 420, 15, 242, 21, 412, 231, 422, 135, 58, 133, 16, 406, 46, 432, 228, 13, 48, 131, 268, 14, 290, 411, 351, 392, 402, 234, 421, 191, 143, 56, 50, 299, 230, 284, 109, 307, 261, 84, 379, 297, 309, 187, 396, 287, 235, 413, 429, 405, 427, 439, 257, 99, 264, 227, 316, 296, 22, 78, 146, 29, 423, 199, 151, 267, 39, 60, 280, 369, 47, 157, 383, 134, 393, 6, 260, 431, 319, 320, 198, 179, 415, 389, 233, 435, 155, 222, 433, 300, 395, 359, 82, 342, 93, 397, 94, 266, 158, 293, 274, 400, 55, 385, 51, 271, 122, 336, 142, 119, 136, 394, 17, 269, 373, 282, 437, 315, 387, 302, 147, 111, 33, 27, 113, 349, 57, 105, 286, 52, 306, 59, 259, 414, 391, 54, 159, 398, 273, 386, 45, 399, 277, 326, 419, 353, 239, 294, 79, 76, 382, 42, 323, 262, 182, 357, 126, 53]
ItemList[1]=[8, 12, 216, 215, 338, 92, 214, 170, 9, 89, 328, 98, 10, 36, 410, 217, 213, 73, 301, 190, 103, 97, 26, 248, 20, 28, 362, 209, 203, 164, 310, 148, 345, 169, 88, 1, 201, 380, 38, 218, 207, 18, 178, 192, 288, 364, 304, 370, 168, 81, 90, 130, 390, 74, 368, 276, 371, 250, 4, 275, 128, 270, 376, 24, 137, 23, 95, 329, 123, 11, 206, 347, 418, 298, 374, 161, 318, 212, 220, 314, 339, 176, 180, 5, 188, 202, 344, 343, 37, 175, 265, 361, 330, 321, 19, 154, 35, 346, 401, 291, 221, 375, 331, 317, 30, 278, 85, 352, 141, 292, 246, 101, 334, 116, 308, 104, 416, 118, 358, 181, 378, 172, 70, 303, 365, 167, 283, 3, 64, 211, 348, 409, 340, 377, 61, 360, 354, 366, 96, 177, 417, 127, 121, 114, 65, 31, 238, 163, 75, 106, 244, 324, 66, 426, 67, 110, 312, 129, 112, 252, 204, 34, 243, 210, 356, 87, 40, 224, 62, 7, 174, 100, 219, 124, 91, 251, 183, 226, 258, 337, 272, 363, 115, 156, 434, 144, 325, 263, 145, 247, 149, 428, 424, 253, 173, 71, 32, 102, 367, 44, 189, 240, 195, 138, 322, 281, 372, 355, 152, 408, 249, 232, 241, 384, 430, 166, 341, 313, 196, 200, 139, 49, 333, 407, 197, 117, 2, 295, 165, 236, 150, 223, 254, 255, 237, 279, 194, 160, 205, 256, 68, 184, 132, 305, 438, 327, 125, 162, 72, 225, 108, 350, 404, 77, 208, 25, 107, 41, 186, 403, 86, 80, 285, 335, 289, 69, 43, 381, 311, 229, 171, 245, 388, 153, 120, 193, 242, 185, 440, 231, 420, 83, 412, 140, 58, 63, 332, 228, 48, 46, 406, 131, 436, 411, 425, 392, 135, 268, 15, 351, 133, 21, 422, 402, 16, 432, 234, 143, 299, 13, 290, 191, 379, 14, 56, 307, 50, 396, 109, 230, 287, 187, 297, 235, 421, 284, 413, 405, 99, 227, 261, 309, 84, 257, 429, 151, 427, 199, 22, 60, 264, 39, 146, 439, 296, 316, 47, 267, 280, 383, 78, 29, 157, 393, 423, 179, 319, 369, 260, 222, 389, 134, 320, 233, 415, 359, 395, 397, 155, 300, 82, 198, 342, 6, 431, 400, 158, 385, 435, 51, 93, 433, 94, 293, 55, 119, 266, 394, 271, 142, 122, 274, 282, 387, 147, 111, 302, 269, 136, 59, 373, 336, 17, 57, 52, 437, 27, 105, 259, 315, 113, 349, 391, 286, 33, 159, 306, 399, 414, 54, 386, 398, 45, 419, 239, 273, 277, 326, 382, 79, 42, 353, 294, 262, 182, 76, 323, 357, 126, 53]
ItemList[2]=[8, 12, 216, 215, 338, 92, 214, 170, 9, 328, 98, 89, 410, 73, 36, 10, 217, 103, 213, 301, 190, 97, 248, 362, 26, 28, 164, 148, 20, 209, 203, 345, 310, 169, 88, 380, 207, 288, 178, 192, 1, 201, 38, 218, 18, 390, 168, 364, 74, 304, 371, 370, 81, 90, 368, 130, 276, 250, 128, 376, 275, 4, 23, 270, 24, 137, 347, 123, 95, 329, 418, 339, 11, 374, 161, 298, 180, 318, 206, 220, 314, 212, 154, 202, 343, 291, 176, 188, 265, 344, 5, 401, 175, 37, 331, 141, 321, 352, 361, 330, 346, 35, 292, 221, 19, 85, 317, 375, 246, 278, 30, 101, 104, 167, 172, 416, 308, 118, 334, 116, 409, 365, 303, 283, 358, 211, 360, 340, 181, 378, 70, 417, 348, 127, 64, 31, 67, 354, 3, 238, 61, 114, 177, 377, 112, 65, 252, 96, 163, 244, 366, 62, 75, 243, 106, 121, 87, 312, 66, 251, 324, 426, 219, 110, 240, 40, 224, 100, 129, 247, 102, 204, 34, 91, 145, 226, 174, 71, 356, 144, 149, 210, 44, 7, 272, 152, 367, 156, 258, 115, 384, 232, 183, 139, 124, 407, 32, 253, 363, 322, 337, 325, 49, 263, 173, 408, 434, 428, 279, 424, 372, 160, 189, 355, 138, 195, 223, 237, 241, 249, 200, 281, 254, 166, 236, 165, 117, 225, 255, 313, 430, 196, 162, 341, 295, 197, 150, 333, 2, 194, 388, 72, 107, 68, 256, 231, 381, 305, 41, 327, 132, 43, 205, 108, 404, 242, 171, 125, 184, 403, 311, 438, 285, 77, 80, 420, 25, 392, 411, 350, 48, 228, 120, 208, 412, 229, 153, 245, 402, 58, 299, 186, 69, 289, 86, 185, 46, 351, 140, 131, 335, 379, 234, 406, 143, 193, 440, 227, 332, 63, 396, 83, 268, 99, 191, 436, 425, 15, 151, 287, 135, 133, 56, 235, 307, 422, 187, 16, 199, 21, 60, 432, 405, 109, 47, 50, 413, 13, 290, 230, 14, 39, 383, 297, 393, 179, 222, 22, 421, 284, 257, 261, 319, 267, 309, 280, 84, 146, 429, 359, 157, 389, 400, 427, 395, 397, 385, 260, 51, 296, 439, 264, 316, 78, 233, 82, 29, 119, 342, 300, 394, 423, 387, 320, 415, 142, 155, 369, 134, 59, 271, 158, 55, 282, 198, 6, 431, 122, 111, 147, 435, 391, 93, 293, 259, 94, 433, 52, 266, 159, 399, 302, 57, 274, 419, 105, 269, 27, 336, 239, 136, 386, 398, 373, 17, 437, 113, 54, 315, 45, 349, 382, 414, 33, 286, 306, 79, 42, 273, 277, 326, 294, 262, 353, 182, 76, 323, 357, 53, 126]
ItemList[3]=[8, 12, 216, 338, 215, 92, 214, 170, 9, 328, 98, 103, 89, 410, 73, 10, 36, 362, 217, 248, 213, 301, 190, 148, 97, 26, 164, 28, 20, 345, 203, 209, 380, 169, 310, 88, 390, 288, 178, 207, 192, 371, 168, 1, 201, 74, 18, 38, 218, 364, 304, 347, 370, 368, 339, 81, 90, 128, 250, 130, 418, 276, 275, 23, 4, 376, 180, 137, 270, 24, 291, 123, 154, 329, 95, 11, 161, 374, 298, 220, 401, 202, 318, 331, 206, 314, 343, 212, 265, 188, 141, 176, 175, 344, 5, 352, 37, 292, 85, 167, 221, 346, 19, 361, 330, 321, 35, 317, 246, 375, 101, 172, 278, 104, 409, 416, 30, 118, 360, 417, 308, 67, 240, 116, 365, 211, 62, 334, 340, 31, 127, 283, 238, 112, 251, 303, 348, 252, 358, 378, 114, 181, 243, 70, 102, 354, 247, 87, 3, 64, 163, 177, 61, 219, 244, 65, 377, 145, 106, 366, 75, 312, 96, 152, 71, 407, 384, 139, 121, 44, 40, 100, 144, 149, 66, 224, 226, 232, 91, 426, 324, 279, 110, 49, 129, 34, 160, 204, 174, 272, 367, 210, 356, 408, 156, 115, 322, 7, 258, 225, 32, 237, 253, 388, 183, 124, 231, 162, 223, 363, 173, 325, 263, 434, 337, 428, 372, 424, 200, 254, 189, 165, 355, 249, 241, 236, 381, 166, 242, 138, 195, 43, 117, 411, 281, 107, 392, 255, 313, 41, 171, 402, 430, 420, 299, 196, 295, 197, 48, 72, 150, 341, 228, 333, 403, 311, 2, 108, 404, 194, 305, 327, 227, 379, 256, 68, 412, 285, 132, 80, 120, 205, 125, 58, 184, 229, 351, 153, 438, 77, 234, 143, 245, 25, 46, 396, 131, 99, 151, 208, 140, 350, 185, 69, 60, 186, 406, 289, 199, 47, 86, 222, 393, 335, 383, 193, 179, 63, 440, 191, 235, 332, 268, 287, 39, 83, 56, 405, 307, 187, 400, 436, 413, 133, 425, 51, 135, 21, 109, 385, 319, 15, 422, 50, 432, 16, 13, 230, 359, 22, 397, 387, 297, 14, 290, 395, 267, 389, 119, 280, 257, 146, 394, 261, 157, 59, 421, 284, 84, 260, 309, 82, 142, 233, 342, 429, 427, 391, 296, 300, 264, 399, 439, 316, 320, 78, 415, 155, 29, 271, 259, 282, 159, 423, 55, 111, 369, 147, 158, 134, 52, 122, 419, 198, 302, 239, 6, 293, 431, 93, 94, 57, 266, 435, 382, 433, 274, 386, 105, 398, 54, 45, 336, 27, 269, 315, 136, 373, 113, 414, 349, 33, 17, 437, 42, 306, 286, 79, 273, 294, 277, 262, 182, 326, 353, 53, 76, 357, 323, 126]
ItemList[4]=[8, 12, 216, 338, 215, 92, 214, 170, 9, 103, 362, 328, 410, 148, 89, 98, 73, 248, 10, 36, 217, 213, 301, 190, 97, 26, 164, 28, 380, 390, 20, 345, 169, 209, 203, 371, 88, 288, 310, 178, 168, 207, 192, 347, 339, 1, 74, 201, 18, 38, 218, 364, 291, 304, 368, 418, 370, 180, 154, 81, 90, 128, 250, 275, 130, 276, 4, 23, 376, 137, 123, 24, 270, 401, 329, 95, 331, 161, 11, 374, 141, 202, 298, 265, 220, 314, 343, 318, 206, 188, 212, 352, 240, 167, 176, 175, 292, 5, 344, 37, 85, 221, 246, 19, 35, 101, 346, 409, 62, 375, 317, 67, 361, 251, 172, 330, 360, 321, 417, 104, 416, 118, 102, 278, 127, 238, 31, 247, 112, 30, 211, 308, 365, 340, 252, 116, 219, 407, 139, 152, 348, 283, 243, 334, 384, 114, 303, 145, 279, 378, 358, 71, 87, 232, 44, 354, 163, 181, 177, 244, 65, 64, 61, 106, 40, 70, 3, 149, 144, 226, 49, 160, 312, 366, 100, 75, 388, 377, 91, 231, 121, 224, 225, 96, 66, 426, 110, 272, 367, 324, 129, 408, 322, 174, 162, 237, 34, 204, 210, 411, 115, 392, 156, 258, 242, 381, 223, 356, 32, 253, 402, 43, 7, 299, 200, 254, 183, 434, 173, 124, 263, 165, 189, 227, 107, 325, 372, 363, 171, 41, 236, 428, 337, 420, 249, 48, 424, 166, 228, 241, 195, 355, 117, 379, 138, 255, 281, 313, 403, 311, 72, 412, 151, 108, 120, 430, 404, 295, 2, 333, 196, 150, 197, 58, 305, 285, 80, 327, 99, 341, 143, 194, 396, 234, 222, 60, 351, 68, 256, 132, 46, 47, 205, 199, 125, 229, 393, 153, 245, 131, 179, 184, 383, 25, 438, 400, 77, 140, 51, 185, 406, 186, 208, 385, 69, 235, 289, 350, 39, 387, 63, 287, 191, 86, 335, 193, 405, 319, 268, 440, 59, 332, 307, 56, 187, 413, 83, 397, 21, 119, 359, 133, 109, 135, 436, 395, 394, 22, 389, 425, 422, 50, 399, 432, 13, 391, 230, 267, 15, 16, 280, 14, 142, 297, 290, 260, 146, 157, 257, 84, 82, 261, 284, 342, 233, 159, 309, 421, 259, 300, 282, 271, 316, 320, 264, 155, 296, 429, 427, 147, 111, 52, 415, 419, 55, 239, 439, 29, 78, 158, 122, 382, 369, 134, 423, 302, 293, 198, 57, 93, 266, 94, 6, 386, 431, 274, 105, 398, 435, 45, 54, 336, 433, 27, 269, 315, 42, 373, 414, 33, 136, 273, 113, 349, 79, 306, 17, 286, 437, 294, 262, 182, 277, 326, 353, 53, 357, 126, 76, 323]
ItemList[5]=[8, 12, 216, 92, 338, 215, 362, 214, 103, 148, 170, 9, 328, 410, 248, 89, 98, 73, 10, 36, 301, 217, 213, 190, 390, 97, 164, 380, 26, 28, 345, 371, 20, 169, 209, 339, 288, 168, 88, 347, 203, 178, 310, 192, 207, 74, 1, 291, 201, 18, 38, 180, 154, 218, 418, 368, 304, 364, 370, 90, 128, 81, 275, 276, 130, 401, 250, 240, 4, 23, 331, 123, 137, 141, 24, 95, 270, 329, 376, 265, 161, 202, 374, 220, 11, 298, 167, 314, 352, 343, 318, 206, 188, 212, 292, 175, 251, 62, 176, 102, 85, 37, 344, 409, 67, 246, 5, 360, 221, 247, 101, 417, 35, 172, 19, 375, 346, 104, 139, 361, 407, 238, 317, 112, 127, 416, 31, 152, 118, 330, 219, 384, 279, 321, 252, 340, 211, 278, 365, 308, 30, 232, 388, 145, 44, 243, 231, 114, 71, 348, 49, 160, 283, 116, 303, 87, 334, 225, 378, 149, 163, 144, 40, 354, 106, 226, 358, 181, 244, 65, 177, 61, 100, 64, 392, 312, 411, 91, 366, 75, 70, 224, 121, 377, 3, 162, 381, 272, 242, 402, 322, 299, 408, 66, 96, 367, 237, 227, 110, 129, 43, 426, 174, 324, 210, 115, 223, 156, 34, 204, 258, 253, 107, 189, 420, 32, 200, 41, 48, 171, 356, 254, 228, 165, 379, 434, 124, 263, 236, 151, 173, 166, 222, 372, 7, 183, 195, 325, 249, 117, 363, 337, 241, 428, 403, 412, 424, 138, 255, 313, 355, 311, 281, 60, 99, 120, 393, 396, 47, 400, 72, 2, 143, 108, 58, 404, 199, 234, 179, 51, 285, 333, 80, 351, 295, 46, 430, 383, 327, 197, 305, 196, 150, 387, 131, 194, 153, 245, 385, 132, 205, 341, 68, 229, 256, 125, 184, 59, 140, 25, 438, 185, 77, 406, 235, 39, 186, 319, 69, 399, 63, 208, 119, 289, 287, 405, 191, 391, 86, 335, 397, 268, 350, 307, 413, 359, 187, 56, 21, 440, 394, 193, 395, 332, 133, 83, 135, 109, 389, 22, 436, 142, 50, 280, 13, 267, 159, 230, 432, 422, 82, 260, 425, 14, 84, 16, 146, 342, 157, 297, 290, 259, 257, 261, 15, 284, 233, 282, 309, 239, 419, 300, 271, 147, 52, 382, 111, 316, 55, 421, 155, 320, 264, 415, 296, 158, 122, 427, 29, 429, 78, 302, 439, 369, 293, 134, 57, 198, 266, 93, 423, 94, 386, 274, 54, 398, 45, 105, 6, 42, 269, 336, 315, 27, 431, 435, 273, 414, 373, 33, 433, 306, 136, 294, 113, 349, 79, 17, 286, 262, 437, 182, 277, 53, 357, 326, 353, 126, 76, 323]
ItemList[6]=[8, 12, 216, 92, 362, 215, 338, 148, 103, 214, 170, 410, 9, 248, 328, 89, 73, 98, 390, 10, 301, 36, 217, 213, 380, 190, 164, 371, 97, 26, 345, 28, 339, 347, 168, 169, 288, 20, 209, 88, 178, 291, 192, 203, 207, 74, 310, 1, 154, 180, 418, 240, 201, 38, 218, 304, 368, 18, 128, 370, 90, 275, 401, 364, 81, 276, 130, 331, 250, 141, 23, 4, 265, 95, 123, 137, 202, 24, 329, 270, 167, 161, 376, 251, 374, 220, 352, 298, 314, 62, 102, 11, 206, 343, 318, 188, 175, 292, 67, 212, 247, 139, 360, 409, 246, 85, 407, 279, 37, 176, 384, 238, 101, 417, 152, 344, 231, 35, 221, 388, 172, 112, 127, 219, 375, 416, 31, 104, 5, 252, 346, 361, 19, 232, 44, 118, 317, 49, 340, 160, 145, 211, 365, 225, 71, 330, 321, 30, 278, 114, 308, 243, 392, 348, 149, 411, 144, 40, 283, 226, 303, 116, 163, 106, 378, 87, 354, 334, 402, 100, 299, 227, 358, 65, 181, 64, 162, 242, 244, 381, 61, 177, 91, 312, 366, 43, 75, 121, 224, 272, 408, 377, 322, 237, 367, 70, 129, 66, 3, 110, 420, 96, 210, 189, 223, 174, 222, 426, 41, 156, 228, 115, 379, 48, 171, 34, 324, 107, 204, 151, 258, 165, 200, 254, 253, 356, 32, 400, 236, 60, 393, 195, 124, 434, 263, 166, 412, 51, 403, 47, 173, 396, 117, 99, 325, 311, 249, 199, 179, 183, 372, 313, 337, 387, 241, 138, 2, 355, 363, 120, 281, 143, 385, 428, 255, 58, 7, 383, 424, 108, 234, 46, 72, 404, 351, 59, 285, 333, 80, 295, 131, 197, 399, 327, 430, 305, 245, 205, 196, 153, 132, 194, 150, 125, 229, 184, 256, 68, 341, 235, 39, 140, 391, 119, 319, 185, 406, 186, 25, 77, 438, 63, 69, 287, 405, 394, 397, 289, 359, 21, 413, 208, 307, 395, 187, 335, 268, 86, 191, 56, 133, 440, 193, 350, 389, 159, 83, 332, 142, 135, 109, 22, 280, 50, 82, 436, 267, 13, 260, 84, 259, 230, 342, 432, 146, 422, 282, 14, 157, 239, 261, 284, 257, 16, 297, 382, 419, 290, 233, 425, 309, 147, 271, 52, 300, 15, 316, 55, 111, 320, 155, 415, 264, 302, 122, 158, 293, 421, 296, 29, 78, 369, 427, 134, 439, 429, 57, 54, 266, 93, 274, 198, 42, 94, 386, 269, 45, 398, 105, 336, 315, 273, 423, 6, 27, 294, 373, 33, 431, 435, 414, 306, 79, 262, 113, 136, 433, 349, 182, 17, 286, 53, 437, 277, 357, 126, 353, 326, 76, 323]
ItemList[7]=[8, 12, 362, 92, 216, 148, 215, 103, 338, 214, 170, 410, 248, 89, 328, 9, 390, 73, 301, 98, 380, 10, 371, 36, 213, 217, 164, 339, 190, 26, 97, 345, 28, 347, 168, 288, 169, 291, 88, 178, 209, 240, 192, 207, 74, 20, 203, 310, 154, 180, 418, 1, 201, 304, 368, 38, 218, 128, 401, 275, 90, 370, 276, 18, 130, 331, 81, 364, 141, 251, 167, 250, 202, 95, 265, 23, 123, 102, 137, 24, 4, 62, 329, 161, 270, 352, 220, 374, 314, 298, 247, 376, 279, 67, 407, 139, 175, 388, 231, 206, 360, 343, 384, 318, 11, 292, 409, 188, 152, 246, 85, 212, 238, 417, 112, 127, 232, 35, 219, 101, 37, 221, 49, 172, 344, 160, 252, 31, 44, 176, 375, 416, 145, 104, 392, 225, 361, 118, 346, 71, 317, 340, 411, 365, 211, 19, 5, 30, 299, 149, 114, 308, 243, 402, 278, 321, 144, 227, 330, 348, 226, 106, 40, 242, 381, 354, 378, 163, 303, 87, 162, 283, 43, 116, 100, 64, 334, 65, 181, 358, 244, 322, 61, 312, 91, 177, 366, 222, 75, 121, 237, 272, 420, 408, 224, 189, 377, 367, 379, 41, 129, 228, 151, 400, 210, 107, 48, 66, 110, 70, 223, 171, 174, 156, 96, 115, 426, 34, 60, 165, 200, 324, 51, 204, 393, 3, 387, 258, 47, 254, 412, 396, 99, 253, 195, 356, 236, 403, 32, 199, 124, 179, 385, 2, 166, 263, 311, 434, 59, 117, 399, 383, 313, 46, 173, 325, 249, 143, 281, 337, 120, 183, 241, 355, 58, 372, 138, 404, 351, 363, 234, 255, 108, 333, 72, 285, 428, 424, 131, 80, 7, 391, 245, 205, 197, 295, 153, 327, 119, 430, 196, 305, 235, 125, 132, 194, 184, 39, 150, 229, 319, 256, 140, 68, 63, 185, 341, 186, 77, 406, 25, 394, 438, 21, 397, 359, 413, 187, 405, 287, 307, 69, 395, 335, 159, 208, 289, 268, 133, 86, 56, 142, 191, 389, 83, 193, 332, 440, 82, 135, 22, 109, 350, 84, 280, 260, 50, 239, 342, 13, 282, 267, 259, 146, 436, 382, 230, 432, 261, 147, 14, 419, 422, 157, 284, 257, 309, 52, 271, 16, 297, 233, 300, 290, 316, 111, 425, 55, 320, 293, 415, 302, 155, 15, 158, 122, 264, 296, 54, 274, 421, 29, 134, 369, 269, 266, 273, 93, 57, 78, 427, 42, 45, 439, 105, 198, 94, 336, 398, 294, 429, 315, 386, 6, 27, 262, 423, 373, 33, 79, 414, 435, 306, 182, 431, 113, 17, 136, 53, 433, 349, 277, 286, 437, 357, 126, 353, 326, 323, 76]
ItemList[8]=[8, 12, 362, 148, 92, 215, 216, 103, 214, 338, 248, 170, 89, 410, 390, 328, 9, 73, 301, 380, 371, 339, 98, 213, 36, 164, 26, 190, 217, 10, 347, 168, 345, 97, 28, 291, 240, 288, 88, 169, 192, 178, 209, 154, 207, 74, 180, 310, 203, 418, 20, 304, 201, 368, 1, 38, 401, 275, 128, 218, 90, 276, 331, 130, 251, 370, 141, 81, 167, 364, 102, 265, 202, 95, 62, 18, 123, 388, 231, 247, 279, 24, 250, 23, 137, 329, 270, 407, 161, 139, 352, 4, 374, 67, 220, 175, 314, 384, 298, 152, 360, 206, 376, 409, 246, 343, 232, 292, 318, 49, 160, 85, 188, 238, 392, 127, 112, 44, 417, 219, 35, 212, 11, 101, 252, 411, 145, 225, 375, 416, 37, 31, 172, 104, 221, 344, 299, 71, 176, 402, 227, 361, 340, 118, 346, 317, 365, 149, 211, 43, 30, 114, 226, 242, 308, 381, 243, 278, 106, 144, 40, 348, 19, 162, 321, 378, 354, 5, 330, 163, 303, 222, 64, 100, 283, 87, 420, 322, 116, 181, 334, 244, 400, 189, 358, 65, 237, 312, 75, 61, 91, 408, 379, 41, 366, 367, 228, 151, 121, 272, 377, 48, 171, 177, 224, 387, 51, 129, 210, 393, 110, 107, 66, 156, 115, 60, 174, 223, 399, 165, 47, 385, 70, 34, 412, 99, 59, 96, 254, 396, 426, 200, 199, 195, 403, 204, 324, 179, 258, 2, 356, 46, 383, 236, 124, 32, 253, 3, 313, 166, 263, 143, 311, 117, 281, 58, 325, 434, 337, 120, 355, 249, 404, 351, 183, 391, 241, 138, 372, 173, 333, 363, 108, 234, 72, 285, 255, 131, 119, 205, 245, 428, 235, 295, 153, 424, 80, 197, 125, 39, 327, 196, 305, 430, 7, 319, 184, 63, 140, 132, 194, 186, 150, 256, 21, 185, 394, 397, 229, 68, 359, 413, 187, 341, 406, 77, 25, 307, 395, 159, 438, 405, 287, 133, 69, 335, 142, 268, 208, 289, 389, 83, 86, 56, 193, 191, 82, 109, 84, 332, 282, 22, 239, 342, 135, 440, 260, 280, 259, 382, 146, 50, 13, 147, 267, 350, 230, 261, 419, 436, 432, 52, 14, 271, 284, 309, 257, 422, 316, 293, 157, 300, 233, 16, 297, 290, 55, 320, 111, 302, 415, 158, 54, 122, 425, 273, 155, 269, 296, 42, 294, 264, 274, 266, 15, 134, 369, 93, 315, 29, 57, 421, 336, 105, 45, 398, 386, 198, 78, 94, 427, 439, 262, 429, 182, 6, 27, 373, 33, 53, 79, 306, 435, 414, 17, 136, 423, 431, 113, 277, 433, 349, 126, 357, 286, 353, 437, 326, 323, 76]
ItemList[9]=[8, 12, 362, 148, 92, 103, 215, 216, 214, 89, 338, 410, 248, 390, 170, 328, 371, 301, 380, 73, 339, 9, 213, 164, 98, 26, 240, 36, 347, 168, 190, 345, 291, 217, 97, 28, 10, 288, 88, 169, 192, 154, 178, 74, 207, 180, 209, 418, 203, 310, 304, 401, 275, 368, 201, 20, 38, 128, 1, 276, 90, 102, 218, 251, 167, 331, 388, 231, 279, 141, 130, 62, 202, 81, 370, 247, 95, 265, 123, 364, 407, 24, 139, 352, 329, 23, 175, 384, 137, 270, 67, 374, 250, 152, 314, 161, 220, 298, 360, 18, 392, 4, 49, 160, 409, 232, 246, 206, 376, 238, 411, 292, 127, 417, 252, 343, 44, 225, 85, 112, 318, 219, 188, 145, 35, 227, 299, 101, 31, 375, 402, 172, 212, 416, 37, 221, 104, 71, 43, 344, 11, 361, 340, 118, 149, 242, 226, 346, 317, 176, 365, 30, 308, 211, 381, 106, 162, 144, 114, 378, 354, 222, 278, 348, 243, 40, 321, 322, 420, 400, 303, 163, 100, 64, 189, 87, 19, 330, 181, 283, 5, 237, 244, 116, 151, 228, 334, 379, 41, 408, 75, 387, 65, 171, 358, 51, 312, 272, 91, 48, 366, 399, 61, 367, 121, 393, 377, 210, 107, 129, 59, 385, 110, 412, 224, 177, 60, 99, 156, 396, 66, 115, 223, 165, 199, 34, 254, 403, 195, 47, 174, 46, 179, 383, 70, 200, 96, 2, 426, 356, 204, 324, 313, 143, 124, 236, 58, 166, 32, 311, 281, 258, 391, 263, 253, 351, 325, 355, 404, 120, 337, 3, 183, 249, 117, 372, 333, 119, 138, 241, 434, 255, 234, 285, 173, 72, 363, 131, 108, 245, 205, 235, 295, 153, 39, 125, 428, 63, 197, 80, 327, 424, 196, 140, 305, 319, 430, 184, 186, 21, 132, 7, 359, 397, 413, 394, 256, 194, 150, 187, 229, 133, 406, 68, 142, 395, 159, 185, 341, 307, 335, 25, 77, 268, 282, 405, 69, 287, 438, 84, 208, 83, 389, 82, 289, 193, 56, 191, 342, 109, 332, 147, 22, 239, 86, 259, 280, 50, 146, 135, 260, 382, 13, 267, 440, 419, 261, 230, 293, 350, 271, 52, 436, 257, 14, 432, 316, 309, 284, 300, 422, 302, 55, 320, 273, 157, 54, 233, 297, 415, 111, 16, 269, 158, 294, 290, 42, 122, 266, 296, 155, 425, 369, 262, 274, 105, 315, 336, 134, 45, 264, 93, 398, 29, 386, 15, 198, 182, 57, 94, 53, 421, 439, 78, 427, 27, 429, 6, 79, 33, 373, 306, 435, 414, 136, 17, 277, 126, 431, 357, 113, 349, 433, 353, 423, 286, 437, 323, 76, 326]
