ItemList[0]=[3, 429, 4, 216, 20, 330, 129, 25, 138, 208, 427, 19, 123, 265, 10, 65, 425, 325, 439, 14, 12, 8, 9, 176, 306, 70, 310, 217, 101, 301, 103, 305, 431, 437, 66, 210, 86, 177, 5, 31, 401, 340, 77, 355, 209, 298, 421, 418, 377, 35, 278, 435, 203, 324, 61, 246, 95, 190, 80, 358, 277, 183, 76, 221, 314, 263, 117, 75, 376, 423, 175, 236, 286, 353, 424, 230, 274, 335, 375, 258, 344, 125, 370, 124, 363, 168, 88, 316, 206, 348, 130, 364, 36, 380, 174, 164, 173, 268, 303, 266, 326, 39, 94, 30, 161, 195, 432, 194, 248, 270, 85, 281, 350, 320, 235, 312, 292, 433, 428, 27, 201, 422, 318, 220, 215, 18, 171, 243, 254, 245, 257, 417, 6, 229, 170, 116, 331, 204, 308, 198, 68, 134, 106, 252, 378, 89, 38, 16, 218, 430, 426, 438, 112, 97, 139, 283, 374, 323, 108, 296, 329, 346, 188, 28, 34, 334, 386, 150, 137, 113, 381, 294, 212, 64, 366, 69, 73, 172, 317, 420, 105, 110, 11, 332, 368, 233, 72, 211, 264, 249, 84, 313, 260, 111, 238, 241, 232, 29, 280, 304, 128, 225, 32, 214, 250, 349, 272, 197, 207, 100, 415, 13, 293, 90, 15, 115, 79, 343, 352, 78, 321, 345, 290, 185, 2, 178, 396, 166, 436, 309, 184, 234, 291, 416, 295, 63, 372, 361, 434, 338, 271, 91, 440, 285, 275, 311, 339, 153, 23, 191, 133, 360, 327, 120, 7, 328, 169, 114, 135, 131, 373, 104, 379, 121, 395, 333, 186, 409, 288, 289, 228, 356, 74, 237, 223, 83, 369, 40, 200, 404, 205, 297, 365, 181, 351, 300, 118, 98, 408, 247, 354, 192, 132, 307, 412, 22, 157, 41, 411, 413, 196, 394, 202, 398, 347, 26, 213, 189, 165, 136, 367, 152, 251, 315, 156, 167, 193, 256, 414, 267, 284, 109, 144, 383, 400, 384, 56, 410, 359, 92, 159, 126, 96, 397, 71, 362, 37, 141, 148, 255, 389, 299, 253, 371, 341, 276, 119, 160, 46, 224, 17, 226, 87, 107, 199, 158, 390, 154, 405, 287, 151, 1, 342, 319, 269, 163, 407, 406, 127, 393, 58, 143, 146, 337, 259, 57, 140, 99, 43, 392, 403, 279, 155, 336, 302, 219, 162, 180, 67, 122, 227, 419, 231, 391, 244, 239, 261, 48, 102, 240, 149, 93, 21, 187, 24, 82, 55, 387, 282, 273, 385, 33, 142, 44, 145, 54, 322, 262, 51, 179, 60, 50, 53, 45, 382, 388, 49, 147, 81, 62, 399, 402, 182, 242, 222, 357, 59, 52, 47, 42]
ItemList[1]=[3, 429, 4, 216, 20, 330, 129, 25, 138, 208, 427, 19, 265, 123, 10, 65, 325, 425, 439, 14, 306, 176, 70, 103, 310, 8, 12, 305, 301, 101, 9, 217, 66, 86, 177, 431, 340, 31, 437, 401, 77, 355, 210, 5, 298, 209, 418, 421, 377, 35, 278, 324, 95, 246, 80, 203, 61, 435, 190, 277, 183, 358, 314, 263, 76, 117, 221, 75, 175, 236, 376, 286, 353, 274, 423, 375, 230, 335, 258, 344, 125, 424, 124, 168, 88, 363, 370, 316, 348, 380, 174, 364, 206, 164, 173, 268, 130, 36, 303, 39, 94, 266, 195, 326, 194, 85, 248, 235, 320, 161, 292, 312, 30, 270, 27, 432, 281, 350, 171, 220, 318, 254, 243, 245, 433, 215, 417, 257, 428, 229, 201, 422, 18, 331, 116, 170, 308, 6, 198, 204, 68, 134, 252, 106, 89, 139, 112, 283, 378, 97, 38, 374, 16, 218, 323, 430, 108, 296, 329, 426, 438, 386, 346, 188, 150, 334, 381, 113, 34, 294, 28, 64, 137, 420, 73, 212, 69, 105, 317, 172, 366, 332, 110, 233, 72, 111, 260, 249, 211, 313, 232, 368, 238, 264, 11, 280, 84, 225, 304, 241, 349, 272, 100, 207, 29, 32, 415, 214, 197, 250, 128, 293, 79, 115, 185, 352, 396, 13, 90, 345, 343, 291, 234, 15, 78, 290, 416, 309, 184, 295, 321, 178, 63, 166, 271, 372, 91, 2, 285, 311, 436, 339, 153, 275, 191, 361, 360, 327, 338, 434, 133, 120, 114, 440, 23, 379, 104, 131, 328, 395, 169, 409, 373, 135, 288, 228, 289, 333, 7, 186, 74, 237, 121, 223, 404, 200, 356, 83, 40, 351, 300, 297, 369, 365, 408, 247, 205, 307, 22, 412, 41, 157, 118, 181, 192, 411, 354, 98, 413, 394, 132, 202, 398, 196, 347, 152, 367, 251, 165, 189, 156, 167, 213, 26, 193, 315, 414, 136, 267, 256, 383, 144, 400, 384, 284, 109, 56, 359, 159, 397, 362, 92, 71, 410, 96, 389, 299, 148, 141, 119, 160, 255, 46, 199, 253, 107, 371, 224, 87, 126, 276, 37, 158, 226, 154, 151, 287, 341, 390, 405, 342, 319, 17, 407, 269, 393, 58, 127, 57, 143, 259, 406, 163, 43, 1, 99, 146, 392, 279, 302, 155, 162, 403, 67, 219, 140, 122, 337, 180, 227, 336, 419, 231, 391, 239, 48, 244, 102, 240, 149, 82, 55, 387, 282, 187, 385, 142, 44, 261, 93, 54, 51, 262, 322, 60, 145, 179, 273, 53, 50, 382, 45, 388, 49, 21, 24, 33, 147, 62, 399, 402, 182, 242, 222, 81, 59, 52, 47, 357, 42]
ItemList[2]=[3, 429, 4, 216, 20, 330, 129, 25, 265, 138, 208, 123, 427, 19, 65, 325, 10, 425, 439, 103, 305, 306, 340, 176, 70, 401, 14, 301, 101, 310, 77, 31, 66, 355, 8, 86, 217, 12, 9, 177, 298, 418, 431, 437, 5, 209, 210, 80, 421, 324, 95, 277, 377, 35, 314, 278, 246, 263, 75, 117, 183, 236, 203, 76, 61, 175, 221, 274, 190, 435, 358, 286, 344, 353, 335, 375, 230, 376, 258, 380, 316, 174, 88, 39, 125, 423, 268, 363, 168, 124, 424, 348, 235, 303, 173, 85, 364, 164, 370, 292, 194, 94, 320, 171, 195, 27, 312, 248, 266, 206, 254, 130, 36, 245, 417, 243, 331, 229, 326, 220, 257, 161, 318, 270, 30, 281, 432, 350, 215, 139, 433, 116, 252, 308, 428, 422, 201, 18, 283, 112, 198, 134, 386, 68, 170, 6, 204, 381, 97, 89, 106, 420, 113, 374, 296, 150, 329, 108, 323, 111, 38, 378, 233, 334, 16, 188, 430, 73, 218, 260, 105, 225, 426, 232, 438, 294, 280, 317, 346, 64, 332, 34, 69, 172, 72, 238, 249, 313, 212, 272, 137, 100, 28, 79, 415, 207, 110, 211, 396, 349, 264, 366, 291, 84, 304, 185, 234, 115, 293, 368, 11, 271, 197, 241, 32, 352, 339, 153, 214, 250, 91, 311, 191, 345, 29, 416, 128, 343, 309, 285, 327, 114, 360, 379, 275, 295, 120, 395, 184, 13, 78, 90, 63, 15, 290, 409, 372, 178, 166, 133, 321, 104, 228, 223, 2, 436, 131, 404, 200, 247, 351, 361, 338, 300, 434, 289, 237, 288, 411, 74, 41, 307, 22, 440, 169, 23, 373, 157, 408, 333, 328, 135, 412, 413, 83, 202, 394, 40, 186, 398, 347, 7, 297, 152, 251, 121, 356, 367, 192, 156, 167, 369, 354, 365, 400, 384, 383, 267, 118, 56, 159, 205, 98, 144, 181, 397, 196, 132, 359, 362, 414, 389, 165, 299, 119, 71, 199, 189, 160, 193, 109, 107, 148, 315, 46, 284, 256, 151, 213, 342, 26, 154, 136, 224, 87, 287, 407, 92, 158, 319, 141, 393, 58, 255, 410, 57, 96, 43, 371, 405, 226, 259, 253, 99, 302, 392, 279, 276, 162, 390, 143, 126, 269, 37, 155, 227, 127, 122, 67, 341, 419, 146, 17, 239, 391, 219, 406, 403, 180, 48, 163, 231, 1, 102, 240, 140, 82, 337, 55, 282, 142, 387, 44, 149, 51, 262, 60, 54, 336, 385, 382, 53, 322, 45, 187, 49, 244, 399, 179, 145, 50, 62, 388, 402, 147, 182, 222, 242, 93, 273, 261, 59, 21, 24, 33, 52, 47, 81, 42, 357]
ItemList[3]=[3, 429, 4, 216, 20, 265, 330, 129, 25, 138, 65, 208, 123, 427, 19, 325, 10, 103, 340, 305, 425, 306, 439, 401, 418, 77, 176, 31, 355, 70, 101, 14, 301, 66, 86, 310, 298, 8, 177, 217, 12, 9, 80, 431, 437, 5, 209, 277, 210, 95, 314, 236, 324, 421, 263, 75, 274, 183, 117, 246, 35, 278, 377, 175, 76, 39, 221, 203, 61, 235, 380, 435, 171, 344, 190, 174, 358, 286, 268, 375, 353, 335, 85, 230, 258, 292, 316, 376, 88, 303, 320, 27, 363, 423, 168, 194, 125, 254, 331, 173, 312, 124, 164, 348, 424, 94, 245, 417, 364, 195, 248, 370, 243, 229, 266, 386, 139, 206, 36, 130, 257, 220, 420, 381, 326, 318, 283, 252, 111, 161, 432, 30, 281, 112, 270, 308, 350, 113, 225, 433, 116, 215, 422, 428, 233, 134, 18, 201, 232, 198, 260, 68, 280, 79, 150, 97, 6, 170, 374, 89, 296, 204, 106, 329, 105, 108, 291, 396, 323, 73, 334, 100, 294, 272, 188, 249, 378, 238, 16, 38, 313, 271, 234, 430, 317, 415, 218, 332, 426, 438, 64, 72, 346, 185, 153, 69, 339, 172, 207, 34, 311, 191, 349, 212, 137, 211, 115, 28, 379, 91, 395, 114, 84, 264, 293, 110, 304, 327, 366, 352, 120, 368, 285, 360, 416, 11, 197, 411, 409, 247, 275, 345, 32, 241, 309, 29, 250, 214, 223, 343, 41, 295, 128, 184, 63, 404, 351, 22, 228, 307, 104, 13, 200, 300, 78, 157, 152, 133, 90, 15, 372, 290, 400, 202, 237, 412, 413, 178, 394, 159, 384, 166, 398, 321, 131, 289, 251, 408, 383, 347, 74, 56, 2, 436, 288, 167, 397, 169, 434, 361, 156, 338, 367, 83, 267, 440, 362, 333, 328, 389, 373, 40, 23, 135, 299, 297, 144, 199, 151, 359, 186, 119, 7, 192, 342, 356, 121, 354, 160, 107, 365, 414, 369, 46, 71, 205, 407, 118, 148, 393, 57, 181, 43, 98, 58, 196, 132, 154, 165, 287, 302, 319, 109, 189, 315, 224, 87, 193, 284, 259, 392, 99, 256, 279, 158, 162, 227, 213, 26, 239, 136, 92, 141, 405, 419, 255, 391, 143, 155, 410, 371, 226, 96, 122, 390, 253, 67, 276, 269, 48, 142, 282, 102, 127, 126, 82, 55, 51, 240, 146, 387, 37, 262, 60, 219, 382, 231, 54, 44, 341, 17, 403, 406, 180, 53, 149, 49, 45, 163, 399, 140, 1, 322, 385, 222, 62, 337, 336, 402, 182, 187, 179, 242, 50, 147, 388, 145, 244, 59, 273, 93, 261, 52, 47, 33, 21, 24, 42, 81, 357]
ItemList[4]=[3, 429, 4, 265, 216, 20, 330, 25, 129, 65, 138, 427, 208, 325, 123, 19, 340, 103, 10, 305, 425, 418, 306, 439, 401, 77, 31, 355, 176, 66, 301, 14, 80, 298, 86, 70, 101, 9, 310, 8, 177, 12, 217, 431, 437, 277, 210, 171, 5, 314, 236, 95, 421, 209, 75, 263, 39, 274, 235, 324, 183, 117, 246, 35, 380, 175, 76, 278, 377, 221, 174, 292, 268, 344, 203, 85, 435, 61, 331, 190, 375, 286, 358, 254, 27, 320, 353, 316, 258, 230, 303, 335, 386, 245, 194, 88, 168, 376, 417, 312, 423, 125, 363, 173, 164, 420, 94, 139, 229, 348, 124, 195, 424, 111, 381, 243, 364, 248, 370, 266, 225, 257, 79, 252, 206, 220, 36, 130, 283, 232, 113, 112, 233, 318, 326, 280, 260, 291, 30, 396, 161, 281, 270, 432, 308, 350, 150, 433, 116, 215, 134, 428, 68, 422, 201, 18, 198, 105, 271, 89, 106, 234, 97, 296, 153, 100, 170, 329, 108, 6, 374, 204, 272, 249, 294, 339, 73, 188, 311, 334, 185, 238, 191, 395, 313, 415, 323, 379, 332, 378, 114, 411, 64, 16, 38, 317, 72, 91, 207, 218, 430, 69, 438, 426, 172, 349, 346, 247, 327, 293, 34, 115, 211, 84, 137, 159, 110, 41, 212, 120, 264, 28, 400, 304, 409, 360, 285, 352, 366, 223, 152, 416, 384, 275, 197, 368, 22, 56, 383, 11, 29, 307, 309, 345, 404, 351, 241, 32, 157, 228, 295, 214, 202, 300, 200, 250, 343, 184, 413, 397, 104, 251, 151, 63, 394, 128, 398, 412, 389, 362, 342, 237, 133, 167, 347, 78, 199, 408, 289, 90, 299, 13, 372, 156, 267, 290, 74, 119, 15, 131, 178, 166, 367, 2, 321, 169, 288, 144, 359, 436, 57, 160, 83, 43, 361, 107, 393, 328, 407, 434, 302, 338, 333, 58, 192, 40, 440, 373, 297, 135, 23, 46, 186, 414, 7, 148, 154, 356, 71, 354, 121, 365, 319, 287, 239, 205, 392, 165, 369, 181, 259, 118, 227, 189, 279, 99, 196, 109, 162, 132, 98, 87, 224, 315, 391, 419, 284, 158, 142, 256, 193, 51, 282, 382, 122, 82, 48, 155, 213, 262, 55, 405, 143, 60, 26, 141, 136, 255, 92, 102, 387, 390, 67, 54, 226, 240, 371, 96, 276, 44, 410, 269, 253, 127, 146, 53, 126, 231, 219, 399, 49, 222, 37, 45, 341, 149, 403, 180, 17, 322, 182, 406, 62, 402, 385, 242, 163, 336, 140, 187, 147, 50, 1, 59, 179, 337, 388, 145, 244, 47, 273, 52, 261, 93, 42, 33, 21, 24, 81, 357]
ItemList[5]=[3, 429, 265, 4, 216, 20, 330, 65, 25, 129, 138, 427, 208, 325, 123, 340, 19, 103, 305, 10, 418, 425, 306, 439, 401, 31, 77, 355, 80, 66, 176, 298, 14, 301, 171, 86, 101, 9, 70, 310, 12, 8, 431, 177, 217, 277, 437, 210, 314, 235, 39, 236, 95, 421, 274, 263, 209, 5, 183, 75, 117, 246, 324, 380, 292, 174, 175, 35, 331, 268, 85, 221, 278, 76, 386, 254, 377, 27, 344, 203, 420, 375, 320, 358, 111, 417, 245, 435, 190, 286, 194, 61, 353, 168, 258, 316, 230, 335, 139, 303, 312, 381, 88, 79, 225, 229, 94, 376, 164, 125, 173, 423, 348, 363, 195, 124, 243, 248, 252, 424, 257, 364, 291, 232, 266, 370, 396, 233, 220, 113, 283, 280, 206, 260, 112, 130, 36, 318, 326, 271, 30, 150, 270, 161, 281, 234, 308, 105, 432, 411, 153, 215, 68, 350, 433, 134, 339, 100, 116, 395, 294, 311, 201, 89, 198, 379, 159, 272, 428, 249, 108, 191, 18, 185, 422, 296, 97, 170, 114, 188, 204, 106, 329, 313, 374, 400, 334, 332, 73, 238, 247, 6, 415, 91, 378, 41, 207, 323, 64, 293, 327, 317, 72, 16, 69, 349, 218, 38, 152, 384, 172, 56, 383, 151, 211, 115, 84, 120, 409, 438, 346, 430, 426, 223, 110, 360, 34, 137, 342, 22, 264, 304, 28, 285, 397, 212, 352, 389, 307, 275, 416, 157, 366, 202, 197, 362, 351, 29, 251, 199, 404, 368, 200, 228, 309, 394, 104, 295, 299, 241, 184, 413, 11, 398, 345, 300, 63, 412, 214, 167, 119, 32, 57, 267, 250, 128, 347, 156, 343, 43, 302, 408, 237, 133, 74, 289, 78, 90, 367, 144, 393, 58, 131, 359, 107, 372, 407, 290, 160, 2, 169, 178, 166, 239, 321, 13, 288, 15, 83, 361, 192, 46, 436, 328, 338, 297, 333, 373, 135, 414, 392, 148, 154, 227, 434, 319, 40, 186, 287, 23, 142, 440, 71, 51, 356, 365, 189, 259, 354, 279, 7, 99, 165, 382, 391, 162, 419, 121, 205, 369, 181, 282, 196, 109, 87, 224, 262, 315, 118, 132, 98, 158, 284, 82, 60, 48, 55, 54, 122, 256, 387, 102, 193, 155, 67, 390, 240, 143, 255, 405, 44, 141, 222, 213, 53, 399, 136, 26, 92, 226, 49, 127, 276, 231, 269, 253, 371, 96, 146, 126, 182, 410, 45, 219, 322, 149, 402, 37, 341, 62, 180, 242, 406, 17, 59, 403, 385, 336, 147, 179, 187, 163, 140, 50, 337, 388, 145, 1, 47, 273, 52, 244, 261, 42, 33, 93, 21, 24, 357, 81]
ItemList[6]=[429, 3, 265, 20, 216, 4, 65, 330, 129, 25, 208, 427, 325, 340, 138, 19, 123, 305, 103, 418, 10, 425, 306, 31, 439, 171, 77, 401, 355, 80, 66, 86, 176, 301, 298, 39, 310, 14, 9, 235, 101, 210, 70, 12, 277, 314, 8, 431, 177, 217, 236, 437, 95, 274, 263, 183, 209, 421, 75, 5, 386, 331, 292, 117, 246, 420, 174, 380, 175, 111, 85, 268, 324, 35, 27, 221, 254, 76, 278, 320, 417, 79, 375, 194, 377, 225, 344, 245, 168, 139, 203, 381, 358, 353, 286, 190, 230, 316, 229, 88, 312, 61, 258, 435, 303, 335, 94, 291, 164, 173, 125, 252, 348, 232, 376, 243, 195, 396, 423, 257, 363, 364, 248, 124, 233, 113, 280, 266, 159, 370, 260, 424, 220, 283, 112, 271, 411, 206, 150, 130, 36, 234, 105, 395, 318, 326, 400, 153, 270, 339, 281, 30, 311, 379, 161, 294, 100, 185, 308, 68, 191, 272, 134, 215, 89, 249, 188, 108, 247, 198, 350, 170, 116, 114, 432, 201, 296, 151, 41, 332, 433, 313, 204, 334, 106, 374, 97, 238, 329, 73, 18, 384, 415, 428, 207, 56, 342, 383, 152, 293, 91, 422, 327, 378, 64, 6, 349, 172, 317, 323, 72, 84, 69, 218, 120, 389, 211, 16, 38, 115, 223, 397, 22, 409, 199, 110, 137, 360, 34, 362, 157, 251, 346, 352, 202, 28, 285, 275, 438, 307, 299, 57, 264, 304, 302, 394, 416, 430, 212, 351, 404, 200, 119, 426, 29, 228, 104, 366, 167, 197, 43, 398, 309, 368, 295, 413, 412, 241, 184, 300, 63, 214, 267, 345, 347, 239, 393, 156, 408, 11, 128, 32, 74, 250, 133, 359, 144, 58, 367, 160, 289, 407, 90, 107, 343, 78, 237, 131, 2, 290, 169, 142, 51, 372, 178, 382, 321, 166, 227, 288, 192, 46, 83, 392, 338, 13, 148, 319, 328, 297, 282, 154, 361, 189, 391, 135, 15, 287, 279, 259, 333, 373, 162, 186, 414, 262, 165, 365, 71, 99, 419, 436, 23, 356, 369, 354, 40, 434, 440, 82, 60, 54, 181, 7, 315, 121, 48, 196, 55, 205, 224, 87, 109, 132, 387, 122, 118, 284, 158, 98, 222, 102, 256, 155, 193, 67, 390, 44, 399, 255, 240, 53, 143, 49, 141, 405, 182, 136, 92, 26, 213, 231, 226, 127, 126, 276, 45, 253, 269, 371, 146, 96, 322, 410, 219, 402, 149, 62, 59, 180, 242, 341, 37, 406, 403, 17, 147, 385, 336, 187, 179, 50, 140, 47, 145, 337, 163, 52, 388, 273, 42, 1, 261, 244, 33, 21, 93, 24, 357, 81]
ItemList[7]=[429, 3, 265, 216, 20, 4, 65, 330, 129, 25, 208, 340, 325, 427, 123, 138, 19, 305, 103, 418, 171, 306, 10, 31, 77, 425, 80, 401, 355, 439, 39, 86, 235, 66, 176, 210, 301, 310, 298, 314, 70, 9, 14, 277, 101, 177, 236, 12, 386, 183, 274, 420, 217, 111, 263, 8, 209, 431, 95, 75, 331, 292, 437, 174, 268, 79, 246, 117, 175, 85, 225, 5, 380, 35, 324, 27, 320, 76, 254, 139, 417, 278, 221, 421, 168, 194, 381, 344, 377, 245, 353, 358, 375, 291, 190, 230, 203, 286, 316, 88, 229, 94, 159, 258, 396, 312, 61, 252, 303, 335, 125, 173, 232, 164, 195, 348, 243, 435, 113, 411, 280, 376, 233, 257, 248, 364, 400, 124, 260, 363, 234, 150, 271, 370, 423, 395, 266, 220, 112, 283, 105, 294, 36, 130, 151, 206, 424, 339, 379, 153, 270, 281, 311, 318, 191, 249, 326, 100, 108, 342, 247, 188, 41, 384, 56, 30, 272, 161, 185, 134, 68, 89, 308, 198, 215, 296, 332, 114, 334, 170, 238, 204, 313, 383, 97, 415, 374, 350, 293, 207, 201, 73, 116, 106, 152, 91, 329, 327, 199, 433, 432, 389, 84, 172, 18, 428, 378, 397, 120, 69, 64, 22, 349, 317, 115, 72, 362, 251, 302, 57, 323, 211, 218, 223, 110, 422, 202, 6, 360, 299, 137, 157, 38, 34, 119, 16, 352, 43, 394, 409, 398, 239, 275, 307, 28, 351, 285, 167, 264, 104, 200, 228, 416, 404, 197, 29, 346, 304, 412, 212, 309, 366, 438, 241, 295, 63, 142, 267, 184, 368, 393, 214, 300, 382, 413, 347, 51, 430, 156, 58, 345, 408, 367, 144, 359, 426, 32, 133, 160, 74, 407, 128, 250, 107, 289, 11, 90, 2, 131, 169, 227, 237, 78, 343, 290, 392, 192, 282, 372, 162, 319, 46, 178, 154, 189, 262, 321, 279, 83, 166, 287, 288, 259, 297, 99, 148, 135, 338, 391, 165, 419, 60, 328, 365, 361, 54, 186, 82, 373, 333, 48, 71, 369, 13, 414, 356, 315, 55, 354, 222, 23, 181, 15, 122, 196, 132, 387, 87, 284, 121, 436, 40, 102, 158, 109, 440, 7, 434, 224, 205, 399, 44, 118, 98, 390, 53, 256, 155, 67, 193, 255, 182, 141, 49, 240, 143, 405, 231, 126, 45, 127, 226, 269, 136, 146, 26, 92, 276, 253, 322, 371, 213, 219, 59, 402, 62, 149, 96, 180, 410, 242, 341, 147, 187, 385, 406, 403, 37, 336, 179, 17, 47, 50, 273, 145, 42, 388, 140, 52, 261, 337, 163, 1, 33, 244, 24, 21, 93, 81, 357]
ItemList[8]=[429, 3, 265, 216, 20, 65, 330, 129, 4, 25, 208, 340, 325, 123, 305, 103, 427, 19, 138, 418, 171, 306, 77, 39, 31, 80, 10, 401, 235, 355, 86, 210, 439, 310, 301, 176, 66, 425, 386, 314, 420, 277, 111, 331, 298, 101, 177, 70, 236, 79, 183, 274, 75, 9, 209, 14, 225, 12, 246, 263, 268, 292, 175, 217, 95, 174, 8, 117, 85, 320, 76, 159, 139, 381, 431, 27, 168, 380, 291, 417, 278, 437, 35, 194, 254, 5, 324, 221, 377, 344, 396, 245, 229, 353, 230, 358, 94, 88, 190, 258, 375, 203, 316, 252, 400, 286, 411, 312, 61, 303, 232, 335, 421, 113, 125, 164, 348, 280, 195, 243, 173, 233, 271, 151, 234, 395, 364, 150, 257, 248, 124, 294, 260, 376, 363, 435, 105, 370, 342, 266, 112, 379, 220, 339, 191, 283, 249, 384, 153, 36, 56, 108, 188, 130, 311, 270, 41, 100, 423, 206, 272, 281, 247, 185, 326, 318, 332, 383, 424, 89, 134, 68, 334, 198, 30, 114, 161, 296, 308, 170, 199, 293, 389, 215, 313, 204, 238, 374, 207, 327, 415, 152, 302, 57, 116, 97, 91, 106, 84, 201, 251, 172, 73, 350, 329, 22, 397, 362, 120, 239, 378, 202, 64, 69, 211, 223, 349, 43, 323, 119, 72, 157, 299, 115, 352, 317, 433, 432, 428, 218, 18, 382, 110, 394, 398, 351, 142, 137, 360, 51, 38, 34, 275, 167, 307, 409, 104, 6, 16, 200, 28, 264, 304, 29, 404, 197, 393, 285, 228, 412, 295, 416, 422, 267, 241, 214, 58, 309, 366, 212, 144, 300, 413, 156, 184, 347, 346, 63, 367, 368, 107, 359, 345, 160, 133, 408, 407, 227, 438, 32, 74, 2, 90, 250, 131, 128, 282, 169, 430, 289, 262, 192, 279, 162, 426, 189, 319, 392, 11, 154, 78, 343, 290, 259, 60, 237, 287, 391, 99, 419, 372, 54, 82, 135, 83, 297, 178, 288, 338, 48, 46, 365, 321, 148, 186, 122, 166, 361, 165, 222, 328, 71, 333, 373, 369, 44, 315, 55, 356, 399, 284, 132, 387, 109, 414, 196, 23, 102, 181, 354, 13, 53, 121, 87, 224, 158, 390, 40, 7, 205, 182, 98, 15, 256, 440, 434, 436, 141, 193, 67, 118, 155, 49, 231, 126, 255, 45, 143, 240, 127, 405, 269, 136, 322, 59, 253, 92, 276, 226, 146, 26, 371, 219, 402, 62, 213, 147, 180, 187, 149, 96, 410, 341, 242, 179, 385, 336, 403, 47, 406, 273, 42, 50, 388, 145, 261, 37, 17, 52, 140, 337, 1, 163, 24, 33, 244, 21, 81, 93, 357]
ItemList[9]=[429, 3, 265, 216, 20, 330, 65, 340, 129, 25, 325, 208, 4, 123, 171, 103, 305, 418, 19, 138, 427, 39, 80, 235, 31, 306, 77, 355, 86, 210, 176, 10, 401, 386, 420, 310, 301, 111, 66, 225, 314, 331, 439, 177, 183, 101, 79, 277, 274, 298, 75, 159, 209, 246, 236, 292, 268, 175, 70, 174, 263, 425, 381, 85, 168, 291, 95, 9, 12, 76, 14, 320, 139, 380, 217, 396, 27, 117, 278, 417, 411, 194, 35, 254, 94, 8, 353, 230, 252, 344, 229, 377, 88, 324, 400, 221, 431, 5, 358, 258, 437, 245, 375, 190, 286, 316, 151, 203, 61, 125, 395, 348, 312, 164, 303, 232, 271, 280, 234, 335, 233, 173, 294, 150, 364, 243, 113, 105, 342, 260, 257, 248, 195, 124, 384, 376, 220, 56, 379, 249, 339, 370, 188, 112, 108, 311, 421, 266, 191, 363, 153, 383, 435, 185, 41, 272, 36, 270, 281, 130, 247, 318, 199, 283, 332, 100, 206, 389, 293, 134, 334, 326, 89, 296, 57, 302, 198, 239, 415, 374, 170, 172, 84, 152, 313, 68, 251, 423, 114, 207, 161, 238, 382, 327, 215, 30, 308, 202, 204, 362, 22, 91, 329, 397, 73, 97, 424, 106, 116, 223, 142, 211, 201, 349, 352, 43, 120, 378, 51, 69, 394, 64, 299, 350, 115, 119, 72, 157, 323, 317, 104, 351, 307, 360, 218, 110, 34, 137, 38, 167, 275, 200, 412, 398, 228, 428, 433, 393, 409, 432, 18, 267, 28, 144, 304, 29, 295, 241, 285, 309, 197, 416, 58, 404, 16, 227, 264, 214, 367, 6, 156, 282, 366, 359, 184, 413, 133, 300, 407, 408, 63, 107, 212, 2, 368, 345, 90, 169, 131, 262, 74, 160, 347, 32, 250, 422, 346, 192, 279, 128, 162, 60, 289, 392, 189, 259, 319, 154, 99, 438, 391, 122, 419, 287, 222, 343, 372, 11, 430, 78, 54, 48, 237, 135, 288, 82, 290, 297, 426, 165, 186, 178, 71, 148, 365, 132, 361, 338, 321, 83, 399, 284, 369, 46, 333, 166, 387, 315, 373, 328, 44, 109, 414, 356, 102, 196, 53, 23, 87, 55, 158, 390, 121, 181, 354, 231, 126, 182, 224, 40, 67, 256, 98, 13, 49, 193, 7, 155, 141, 205, 440, 45, 255, 434, 143, 127, 118, 240, 405, 15, 436, 59, 136, 269, 146, 147, 253, 226, 92, 322, 276, 371, 26, 187, 402, 62, 219, 213, 149, 180, 242, 47, 385, 341, 179, 336, 96, 403, 410, 42, 406, 273, 261, 50, 145, 52, 388, 140, 37, 337, 17, 24, 33, 1, 163, 81, 21, 244, 357, 93]
