ItemList[0]=[260, 259, 88, 66, 14, 5, 18, 102, 17, 16, 93, 92, 4, 6, 94, 13, 15, 100, 12, 101, 7, 105, 95, 103, 11, 106, 99, 104, 8, 96, 10, 9, 98, 97, 19, 124, 127, 126, 123, 20, 122, 107, 62, 128, 65, 125, 152, 108, 151, 21, 121, 120, 253, 46, 129, 147, 63, 47, 148, 252, 256, 131, 109, 64, 91, 3, 255, 130, 119, 146, 135, 150, 60, 115, 61, 118, 140, 153, 134, 116, 45, 117, 1, 48, 149, 114, 28, 141, 145, 29, 143, 89, 87, 26, 137, 257, 59, 30, 254, 144, 31, 35, 142, 27, 139, 84, 57, 32, 34, 25, 138, 33, 133, 58, 2, 90, 68, 43, 50, 22, 51, 23, 136, 85, 132, 86, 258, 49, 24, 67, 44, 56, 40, 53, 82, 52, 69, 113, 195, 83, 42, 37, 110, 223, 54, 55, 36, 81, 79, 41, 198, 70, 212, 80, 163, 240, 177, 39, 210, 164, 234, 227, 211, 173, 161, 183, 73, 72, 38, 250, 207, 165, 157, 167, 78, 155, 251, 225, 247, 244, 181, 176, 208, 203, 179, 209, 220, 75, 196, 162, 184, 111, 214, 222, 241, 231, 242, 200, 74, 194, 216, 213, 189, 188, 182, 170, 174, 221, 76, 239, 230, 224, 236, 237, 156, 201, 71, 168, 77, 219, 154, 178, 197, 218, 229, 186, 233, 228, 206, 249, 235, 199, 159, 205, 160, 187, 226, 204, 217, 112, 191, 158, 190, 192, 245, 175, 232, 169, 202, 172, 171, 193, 166, 185, 248, 215, 180, 238, 243, 246]
ItemList[1]=[260, 259, 88, 66, 14, 5, 18, 16, 17, 102, 93, 92, 4, 6, 94, 13, 15, 100, 12, 101, 7, 105, 95, 103, 11, 104, 99, 106, 8, 96, 10, 9, 98, 97, 19, 124, 127, 126, 122, 123, 20, 62, 107, 65, 128, 125, 152, 253, 151, 108, 21, 121, 46, 120, 147, 252, 63, 129, 47, 256, 148, 255, 64, 109, 91, 131, 3, 119, 146, 130, 150, 135, 115, 60, 61, 118, 153, 140, 116, 134, 117, 45, 114, 48, 1, 149, 141, 145, 28, 29, 89, 143, 87, 254, 59, 257, 26, 137, 30, 144, 31, 35, 142, 27, 139, 84, 32, 57, 34, 25, 58, 33, 138, 22, 43, 133, 2, 90, 68, 50, 23, 51, 136, 85, 258, 86, 132, 44, 24, 195, 113, 67, 40, 223, 49, 110, 82, 56, 42, 83, 69, 198, 53, 52, 37, 212, 79, 163, 41, 54, 81, 240, 177, 55, 210, 164, 36, 234, 227, 211, 173, 161, 183, 80, 250, 207, 165, 157, 167, 155, 225, 251, 247, 244, 181, 176, 208, 209, 203, 179, 220, 39, 196, 162, 184, 214, 222, 70, 241, 231, 73, 242, 200, 194, 111, 189, 216, 213, 188, 182, 170, 174, 72, 221, 239, 230, 224, 236, 237, 78, 38, 156, 201, 168, 75, 219, 154, 178, 197, 218, 229, 186, 74, 233, 228, 206, 249, 235, 199, 159, 205, 160, 226, 76, 187, 217, 204, 191, 158, 190, 71, 77, 175, 192, 232, 245, 112, 169, 202, 172, 171, 193, 166, 185, 248, 215, 180, 238, 243, 246]
ItemList[2]=[260, 259, 88, 66, 14, 18, 16, 5, 17, 102, 92, 93, 4, 6, 94, 13, 15, 100, 12, 101, 7, 105, 95, 11, 103, 99, 104, 106, 8, 96, 10, 9, 98, 97, 19, 124, 127, 126, 62, 122, 123, 20, 65, 107, 128, 125, 152, 253, 151, 108, 121, 21, 120, 63, 256, 252, 46, 147, 129, 255, 47, 64, 148, 91, 119, 109, 3, 131, 130, 60, 115, 150, 146, 61, 135, 118, 153, 114, 116, 140, 117, 134, 1, 45, 149, 48, 28, 141, 87, 145, 89, 254, 29, 59, 143, 257, 26, 30, 31, 137, 35, 57, 144, 27, 22, 32, 142, 84, 58, 43, 25, 34, 139, 33, 90, 2, 133, 23, 195, 138, 68, 258, 44, 223, 24, 85, 110, 113, 86, 40, 132, 50, 51, 136, 56, 42, 198, 212, 82, 67, 163, 83, 240, 177, 210, 37, 53, 52, 234, 173, 164, 227, 183, 211, 161, 69, 250, 79, 54, 207, 41, 165, 49, 167, 155, 55, 181, 176, 244, 81, 208, 157, 251, 225, 220, 209, 196, 80, 222, 247, 241, 242, 214, 162, 179, 184, 231, 194, 203, 200, 189, 182, 36, 111, 170, 239, 230, 188, 237, 39, 221, 224, 174, 72, 73, 201, 168, 154, 197, 236, 216, 219, 218, 70, 229, 213, 186, 178, 38, 156, 199, 205, 159, 75, 78, 233, 235, 74, 217, 228, 226, 158, 206, 76, 191, 190, 160, 187, 204, 169, 249, 232, 71, 193, 77, 172, 171, 185, 112, 245, 192, 175, 166, 248, 215, 202, 180, 238, 243, 246]
ItemList[3]=[260, 259, 88, 66, 14, 102, 18, 5, 16, 17, 92, 93, 4, 13, 6, 94, 100, 12, 15, 101, 7, 95, 11, 105, 99, 103, 106, 104, 8, 96, 10, 98, 9, 97, 19, 124, 127, 62, 126, 123, 20, 122, 65, 107, 128, 125, 152, 151, 108, 253, 256, 21, 120, 121, 252, 63, 129, 147, 46, 119, 91, 64, 115, 148, 3, 109, 131, 255, 47, 153, 114, 130, 118, 60, 150, 116, 146, 135, 61, 117, 140, 134, 1, 28, 87, 141, 29, 254, 45, 149, 89, 145, 257, 48, 59, 143, 26, 57, 31, 30, 35, 22, 137, 43, 195, 32, 84, 144, 58, 25, 27, 34, 142, 33, 23, 223, 133, 2, 139, 90, 110, 44, 68, 85, 258, 24, 113, 212, 138, 198, 86, 42, 163, 51, 56, 40, 240, 210, 82, 177, 50, 173, 161, 183, 227, 164, 234, 211, 83, 67, 207, 250, 53, 165, 52, 132, 208, 167, 181, 244, 37, 220, 209, 196, 136, 54, 225, 222, 241, 157, 79, 69, 41, 179, 162, 251, 231, 176, 214, 155, 242, 184, 81, 200, 111, 247, 239, 230, 203, 174, 182, 194, 221, 201, 49, 55, 224, 237, 197, 170, 189, 188, 229, 80, 36, 154, 236, 216, 73, 39, 168, 218, 72, 199, 219, 205, 70, 75, 186, 213, 74, 233, 217, 156, 159, 38, 228, 78, 158, 226, 178, 169, 191, 190, 206, 160, 193, 76, 235, 172, 248, 187, 232, 77, 245, 171, 166, 71, 185, 112, 175, 249, 204, 192, 180, 238, 202, 215, 243, 246]
ItemList[4]=[260, 259, 88, 66, 14, 18, 92, 5, 102, 4, 93, 17, 16, 6, 94, 13, 100, 12, 101, 15, 7, 106, 105, 95, 11, 99, 103, 104, 8, 96, 10, 9, 98, 19, 97, 124, 127, 126, 20, 122, 123, 62, 107, 65, 128, 152, 125, 120, 108, 151, 256, 21, 121, 129, 252, 253, 115, 119, 63, 91, 131, 114, 3, 109, 147, 153, 116, 148, 64, 130, 118, 46, 117, 150, 255, 47, 60, 146, 135, 61, 140, 1, 134, 87, 89, 28, 257, 141, 254, 29, 149, 57, 145, 45, 22, 59, 195, 26, 30, 35, 31, 43, 143, 48, 84, 223, 32, 25, 23, 44, 27, 137, 34, 110, 58, 144, 90, 33, 2, 258, 24, 68, 133, 212, 85, 113, 198, 142, 163, 240, 210, 139, 42, 177, 40, 51, 173, 207, 50, 161, 82, 164, 183, 250, 86, 165, 56, 211, 227, 138, 181, 53, 220, 209, 83, 196, 234, 244, 222, 52, 241, 167, 208, 37, 67, 157, 184, 214, 162, 230, 179, 79, 69, 251, 231, 111, 155, 239, 54, 225, 182, 197, 247, 41, 229, 242, 236, 176, 188, 200, 203, 201, 194, 49, 199, 154, 174, 224, 237, 81, 170, 73, 75, 55, 216, 36, 189, 221, 132, 72, 217, 219, 218, 70, 80, 168, 158, 136, 39, 205, 186, 228, 78, 169, 213, 38, 226, 233, 74, 178, 159, 156, 172, 193, 248, 191, 232, 166, 76, 185, 77, 245, 171, 71, 206, 187, 180, 160, 238, 192, 190, 235, 175, 112, 215, 204, 249, 243, 202, 246]
ItemList[5]=[260, 259, 88, 66, 92, 14, 4, 18, 102, 5, 93, 17, 16, 6, 94, 15, 13, 106, 100, 12, 101, 105, 103, 7, 95, 11, 104, 99, 8, 19, 96, 10, 9, 98, 97, 124, 127, 20, 107, 126, 122, 123, 128, 65, 125, 62, 152, 120, 21, 108, 256, 151, 121, 129, 115, 119, 252, 114, 109, 131, 153, 116, 253, 130, 147, 91, 3, 148, 118, 63, 117, 64, 46, 150, 146, 87, 60, 255, 47, 1, 135, 140, 61, 134, 89, 29, 28, 195, 257, 254, 22, 57, 141, 149, 84, 26, 43, 223, 145, 30, 45, 31, 35, 59, 44, 212, 23, 110, 258, 198, 143, 24, 27, 25, 68, 32, 240, 48, 163, 58, 90, 85, 34, 177, 133, 113, 2, 137, 33, 210, 42, 40, 207, 161, 165, 82, 164, 250, 211, 183, 144, 50, 181, 51, 227, 173, 209, 222, 142, 167, 83, 244, 86, 241, 196, 208, 184, 157, 53, 234, 214, 220, 230, 179, 56, 139, 231, 251, 111, 52, 37, 182, 197, 155, 229, 162, 247, 236, 67, 176, 200, 242, 194, 154, 69, 174, 239, 203, 225, 201, 79, 138, 199, 54, 73, 216, 41, 188, 170, 219, 237, 49, 189, 224, 75, 158, 205, 81, 186, 36, 168, 217, 70, 55, 213, 226, 233, 228, 80, 218, 221, 72, 156, 178, 159, 169, 193, 248, 38, 78, 74, 39, 191, 185, 245, 77, 171, 232, 172, 206, 187, 180, 238, 166, 132, 136, 235, 175, 112, 76, 192, 190, 215, 204, 160, 71, 243, 202, 249, 246]
ItemList[6]=[260, 259, 88, 66, 92, 4, 18, 14, 5, 102, 93, 17, 16, 6, 94, 15, 13, 100, 101, 12, 105, 106, 7, 103, 104, 95, 11, 99, 19, 8, 96, 10, 9, 98, 97, 124, 20, 127, 126, 122, 107, 123, 128, 125, 120, 65, 152, 121, 256, 108, 21, 151, 114, 129, 119, 62, 252, 115, 131, 109, 153, 116, 130, 253, 147, 118, 148, 91, 3, 117, 63, 87, 150, 64, 46, 1, 195, 60, 89, 255, 146, 135, 47, 257, 29, 61, 28, 140, 134, 254, 84, 223, 22, 149, 44, 212, 57, 43, 26, 240, 141, 30, 24, 198, 258, 59, 110, 25, 68, 45, 35, 145, 163, 31, 23, 207, 90, 2, 210, 40, 250, 133, 82, 48, 165, 113, 42, 58, 32, 181, 85, 183, 27, 161, 177, 209, 222, 143, 211, 51, 173, 184, 196, 234, 214, 50, 83, 244, 164, 33, 53, 167, 227, 157, 220, 230, 86, 197, 137, 229, 37, 179, 241, 182, 236, 176, 111, 34, 208, 251, 203, 52, 142, 199, 231, 56, 239, 41, 144, 225, 67, 154, 200, 73, 54, 79, 194, 174, 158, 162, 201, 81, 155, 247, 242, 216, 69, 49, 213, 189, 36, 217, 221, 75, 205, 237, 156, 139, 72, 70, 169, 224, 170, 55, 248, 78, 226, 39, 74, 168, 188, 233, 228, 219, 38, 218, 245, 138, 77, 171, 232, 178, 180, 187, 159, 193, 80, 191, 112, 76, 206, 172, 238, 185, 166, 175, 215, 235, 71, 186, 243, 132, 202, 192, 190, 136, 249, 246, 160, 204]
ItemList[7]=[260, 259, 88, 66, 92, 14, 18, 5, 4, 102, 93, 17, 16, 6, 13, 100, 101, 12, 94, 15, 106, 105, 7, 103, 11, 95, 99, 104, 19, 8, 10, 96, 124, 98, 9, 97, 122, 107, 126, 127, 123, 20, 125, 128, 120, 256, 121, 108, 114, 21, 129, 65, 119, 131, 152, 109, 151, 115, 252, 130, 153, 62, 116, 118, 253, 147, 148, 87, 117, 63, 3, 91, 195, 1, 150, 64, 46, 89, 60, 29, 255, 146, 257, 135, 84, 61, 22, 28, 134, 47, 240, 254, 24, 44, 140, 110, 223, 212, 258, 43, 198, 163, 25, 149, 207, 68, 250, 30, 57, 2, 23, 31, 145, 90, 210, 141, 82, 42, 181, 165, 161, 26, 40, 209, 183, 222, 45, 59, 113, 133, 48, 214, 177, 35, 83, 234, 167, 85, 51, 196, 184, 197, 229, 179, 53, 211, 241, 230, 32, 173, 176, 111, 220, 227, 27, 86, 164, 236, 37, 50, 58, 239, 182, 41, 203, 199, 52, 154, 157, 244, 67, 225, 56, 33, 174, 143, 158, 142, 231, 73, 251, 200, 247, 81, 79, 194, 34, 54, 201, 155, 137, 208, 221, 237, 216, 156, 213, 169, 36, 224, 144, 217, 55, 69, 205, 75, 242, 72, 162, 219, 170, 218, 245, 248, 189, 171, 49, 70, 232, 180, 187, 226, 188, 74, 193, 38, 112, 76, 78, 178, 166, 139, 159, 175, 233, 228, 215, 235, 168, 80, 71, 186, 191, 243, 206, 172, 77, 39, 138, 136, 132, 238, 246, 185, 202, 160, 190, 204, 192, 249]
ItemList[8]=[260, 259, 88, 66, 14, 102, 18, 92, 5, 4, 13, 93, 101, 100, 12, 16, 17, 6, 94, 15, 106, 103, 105, 11, 99, 7, 104, 95, 19, 10, 124, 98, 8, 96, 9, 97, 107, 122, 126, 20, 127, 123, 125, 128, 120, 256, 108, 114, 129, 131, 121, 21, 119, 109, 65, 151, 115, 152, 130, 153, 116, 62, 252, 118, 148, 147, 87, 253, 63, 117, 195, 3, 91, 1, 89, 29, 46, 150, 257, 84, 60, 240, 64, 61, 24, 44, 146, 223, 22, 212, 110, 28, 198, 163, 135, 254, 255, 47, 134, 258, 207, 250, 43, 181, 68, 23, 161, 210, 140, 209, 165, 145, 25, 2, 90, 214, 82, 177, 57, 149, 40, 234, 183, 167, 222, 42, 31, 113, 184, 197, 83, 35, 241, 211, 230, 85, 141, 48, 30, 51, 59, 45, 227, 53, 179, 164, 236, 196, 26, 133, 220, 229, 37, 182, 203, 173, 199, 41, 86, 244, 239, 225, 27, 174, 158, 231, 73, 154, 111, 251, 200, 247, 157, 58, 33, 194, 52, 176, 56, 201, 50, 32, 155, 208, 67, 81, 237, 216, 143, 156, 79, 142, 213, 224, 34, 217, 36, 69, 205, 55, 221, 72, 219, 162, 170, 245, 248, 171, 189, 232, 187, 137, 70, 242, 193, 54, 38, 76, 78, 166, 180, 159, 144, 226, 175, 49, 228, 233, 215, 74, 188, 235, 168, 139, 71, 75, 191, 186, 80, 243, 206, 172, 39, 136, 77, 112, 238, 246, 185, 202, 218, 160, 204, 192, 190, 138, 132, 178, 169, 249]
ItemList[9]=[260, 259, 88, 66, 14, 102, 18, 13, 101, 5, 100, 92, 12, 4, 93, 16, 17, 11, 106, 99, 15, 103, 6, 94, 105, 104, 124, 7, 19, 10, 95, 98, 9, 8, 107, 96, 97, 127, 20, 122, 126, 128, 123, 256, 125, 108, 120, 131, 114, 121, 129, 21, 109, 119, 130, 151, 65, 116, 115, 152, 118, 153, 62, 253, 148, 147, 252, 87, 195, 117, 1, 63, 89, 84, 60, 257, 240, 46, 29, 146, 212, 24, 91, 44, 223, 254, 3, 198, 150, 207, 22, 64, 61, 161, 250, 258, 110, 23, 68, 28, 181, 255, 134, 47, 214, 177, 82, 165, 135, 234, 167, 40, 222, 90, 145, 209, 2, 163, 211, 35, 57, 184, 197, 227, 179, 83, 85, 236, 230, 241, 25, 51, 140, 113, 229, 164, 31, 149, 48, 141, 59, 183, 37, 220, 43, 239, 42, 45, 27, 133, 174, 182, 173, 53, 203, 196, 73, 154, 210, 41, 26, 200, 251, 247, 157, 225, 158, 33, 86, 155, 231, 208, 199, 237, 216, 156, 32, 30, 224, 34, 52, 56, 201, 69, 205, 142, 81, 50, 221, 72, 79, 111, 219, 170, 162, 245, 36, 213, 171, 189, 232, 194, 244, 143, 187, 67, 176, 58, 217, 242, 137, 193, 54, 76, 78, 166, 248, 180, 70, 159, 55, 226, 175, 215, 74, 228, 233, 235, 188, 168, 71, 139, 191, 186, 49, 243, 38, 144, 75, 80, 112, 238, 246, 77, 206, 185, 202, 160, 218, 204, 192, 190, 172, 178, 132, 169, 249, 39, 136, 138]
