ItemList[0]=[216, 10, 328, 8, 18, 330, 90, 170, 310, 215, 4, 201, 370, 318, 80, 213, 214, 98, 221, 163, 9, 190, 5, 30, 348, 68, 350, 85, 104, 32, 96, 178, 109, 372, 88, 36, 241, 403, 378, 220, 253, 324, 212, 175, 276, 166, 345, 344, 97, 89, 298, 3, 11, 325, 184, 169, 117, 156, 176, 376, 196, 338, 204, 205, 332, 34, 250, 364, 208, 218, 188, 35, 103, 210, 366, 64, 237, 38, 173, 72, 312, 408, 24, 207, 249, 358, 301, 263, 401, 183, 255, 177, 19, 258, 308, 91, 349, 112, 288, 363, 100, 365, 197, 20, 209, 329, 404, 354, 361, 172, 434, 25, 23, 164, 28, 110, 410, 81, 16, 321, 356, 116, 377, 83, 198, 245, 334, 114, 270, 211, 281, 248, 351, 125, 430, 191, 243, 2, 369, 426, 224, 15, 161, 268, 145, 337, 236, 295, 61, 185, 217, 424, 428, 14, 86, 304, 26, 95, 375, 374, 343, 168, 118, 101, 314, 440, 355, 12, 244, 438, 317, 368, 287, 303, 432, 289, 417, 283, 436, 238, 65, 309, 352, 153, 257, 296, 339, 202, 167, 422, 297, 74, 260, 292, 180, 192, 353, 174, 229, 230, 265, 40, 77, 78, 418, 405, 17, 373, 254, 56, 50, 73, 106, 141, 13, 148, 347, 120, 384, 331, 128, 327, 383, 195, 121, 115, 390, 240, 307, 306, 92, 181, 194, 379, 152, 425, 371, 99, 285, 290, 165, 398, 300, 267, 189, 70, 149, 277, 144, 143, 107, 423, 362, 407, 261, 388, 71, 94, 427, 412, 415, 200, 124, 150, 75, 31, 322, 108, 392, 79, 228, 206, 429, 433, 421, 233, 226, 130, 431, 396, 251, 274, 326, 37, 411, 187, 105, 58, 140, 269, 437, 359, 203, 158, 63, 84, 397, 1, 7, 439, 406, 256, 319, 171, 179, 6, 367, 41, 395, 157, 136, 119, 284, 232, 155, 380, 162, 435, 266, 46, 313, 131, 113, 416, 335, 134, 29, 275, 122, 389, 320, 336, 102, 199, 316, 381, 139, 385, 138, 87, 133, 299, 393, 340, 33, 27, 66, 193, 227, 151, 129, 123, 186, 82, 22, 69, 247, 341, 67, 414, 225, 235, 219, 45, 311, 51, 231, 60, 135, 278, 246, 282, 142, 259, 271, 43, 279, 44, 333, 57, 223, 132, 280, 242, 264, 420, 76, 48, 272, 55, 293, 294, 52, 234, 154, 357, 323, 402, 391, 409, 291, 111, 315, 182, 305, 286, 400, 252, 93, 387, 413, 159, 419, 360, 160, 54, 386, 302, 47, 342, 49, 394, 127, 239, 59, 399, 42, 146, 62, 273, 39, 222, 21, 262, 346, 53, 147, 382, 137, 126]
ItemList[1]=[216, 10, 328, 8, 330, 18, 90, 170, 310, 215, 4, 201, 318, 370, 80, 213, 221, 98, 163, 214, 9, 190, 5, 348, 68, 85, 30, 350, 104, 32, 96, 178, 109, 372, 88, 403, 241, 36, 220, 253, 378, 324, 212, 175, 166, 276, 345, 344, 97, 298, 89, 3, 325, 156, 169, 117, 184, 11, 176, 376, 196, 338, 34, 332, 204, 205, 250, 364, 237, 103, 208, 188, 35, 218, 366, 64, 72, 38, 173, 408, 210, 312, 207, 24, 249, 358, 301, 263, 401, 255, 91, 183, 177, 258, 308, 112, 349, 288, 100, 19, 363, 365, 197, 404, 354, 209, 329, 20, 172, 361, 25, 23, 164, 28, 410, 434, 114, 245, 116, 110, 81, 321, 356, 377, 211, 83, 334, 351, 198, 16, 281, 191, 270, 248, 125, 145, 243, 224, 369, 268, 236, 161, 295, 430, 337, 426, 2, 61, 15, 185, 217, 86, 304, 428, 424, 95, 374, 375, 26, 14, 343, 101, 314, 118, 287, 168, 355, 317, 244, 368, 417, 303, 283, 238, 12, 440, 339, 289, 153, 438, 65, 352, 257, 167, 296, 202, 309, 432, 297, 74, 260, 436, 180, 292, 229, 230, 40, 174, 265, 353, 422, 405, 192, 418, 77, 254, 56, 78, 373, 50, 141, 384, 17, 73, 347, 148, 383, 120, 106, 331, 327, 240, 390, 115, 128, 307, 13, 121, 195, 379, 306, 152, 99, 92, 194, 371, 398, 181, 285, 267, 300, 165, 290, 149, 425, 407, 388, 107, 143, 144, 362, 70, 71, 189, 277, 412, 261, 392, 415, 79, 94, 31, 423, 200, 228, 322, 150, 75, 233, 108, 124, 226, 396, 427, 251, 411, 359, 187, 206, 58, 397, 274, 105, 429, 130, 158, 319, 433, 421, 140, 179, 171, 37, 431, 395, 326, 269, 119, 406, 41, 367, 63, 203, 157, 256, 162, 232, 437, 84, 155, 1, 7, 46, 131, 439, 380, 389, 199, 102, 122, 6, 113, 284, 313, 136, 381, 385, 139, 266, 416, 134, 320, 299, 275, 393, 435, 29, 335, 87, 227, 151, 336, 316, 27, 138, 133, 340, 82, 247, 22, 66, 33, 193, 225, 67, 51, 235, 414, 219, 231, 123, 45, 60, 69, 186, 129, 311, 142, 341, 259, 282, 279, 271, 43, 44, 57, 135, 278, 246, 242, 391, 48, 223, 280, 420, 52, 234, 55, 402, 154, 400, 132, 111, 387, 291, 333, 272, 293, 159, 182, 264, 419, 76, 294, 409, 160, 357, 386, 323, 54, 305, 47, 413, 286, 252, 302, 394, 360, 93, 315, 342, 49, 239, 59, 399, 42, 222, 127, 39, 62, 382, 146, 262, 273, 147, 53, 21, 346, 126, 137]
ItemList[2]=[216, 10, 328, 8, 330, 18, 90, 170, 310, 215, 4, 318, 80, 201, 370, 221, 163, 98, 213, 214, 85, 190, 9, 68, 348, 104, 5, 32, 350, 30, 96, 178, 109, 403, 372, 88, 241, 253, 220, 36, 378, 324, 175, 212, 345, 166, 344, 298, 97, 276, 156, 89, 117, 325, 3, 169, 237, 184, 176, 11, 34, 376, 196, 332, 338, 103, 205, 250, 204, 364, 408, 72, 35, 188, 208, 207, 312, 91, 366, 173, 401, 64, 218, 38, 249, 263, 255, 112, 210, 24, 358, 301, 100, 258, 177, 288, 183, 308, 404, 349, 365, 354, 363, 19, 351, 197, 172, 25, 145, 191, 114, 245, 329, 20, 211, 23, 209, 361, 164, 410, 28, 224, 116, 334, 434, 377, 81, 281, 110, 243, 356, 83, 321, 248, 125, 198, 236, 16, 268, 270, 295, 161, 369, 185, 61, 287, 430, 337, 426, 339, 15, 2, 86, 374, 304, 217, 343, 101, 417, 95, 238, 153, 314, 375, 118, 428, 26, 424, 355, 167, 168, 317, 244, 14, 283, 303, 368, 202, 260, 65, 289, 352, 74, 180, 257, 384, 383, 12, 440, 297, 405, 296, 438, 229, 240, 292, 40, 418, 230, 309, 265, 56, 432, 347, 141, 254, 174, 148, 436, 50, 120, 77, 379, 390, 353, 192, 331, 422, 78, 99, 307, 373, 73, 327, 398, 106, 152, 115, 17, 371, 388, 128, 407, 267, 121, 300, 13, 285, 195, 306, 107, 143, 149, 194, 362, 392, 92, 144, 79, 71, 165, 181, 411, 228, 412, 396, 290, 359, 233, 397, 31, 251, 425, 415, 319, 277, 322, 179, 226, 70, 189, 119, 200, 395, 58, 261, 94, 75, 108, 187, 150, 171, 423, 158, 41, 124, 105, 385, 199, 427, 162, 140, 274, 157, 393, 102, 389, 232, 299, 367, 381, 139, 406, 46, 206, 131, 155, 122, 429, 433, 130, 227, 151, 421, 37, 269, 63, 431, 326, 380, 256, 203, 113, 84, 51, 437, 1, 313, 320, 7, 87, 439, 134, 266, 284, 416, 231, 6, 275, 82, 136, 27, 225, 60, 247, 142, 22, 259, 29, 45, 435, 335, 67, 279, 235, 219, 133, 282, 336, 340, 391, 311, 138, 316, 414, 43, 271, 33, 66, 193, 387, 400, 44, 57, 242, 159, 123, 69, 402, 186, 52, 129, 48, 419, 234, 55, 341, 420, 111, 223, 154, 280, 291, 135, 47, 246, 182, 278, 386, 239, 399, 54, 160, 294, 394, 59, 293, 272, 132, 333, 302, 409, 342, 413, 264, 315, 49, 357, 252, 76, 305, 222, 42, 286, 360, 323, 382, 93, 39, 62, 127, 262, 146, 147, 53, 273, 21, 126, 346, 137]
ItemList[3]=[216, 10, 328, 8, 18, 330, 90, 170, 80, 310, 215, 318, 4, 221, 201, 370, 163, 98, 85, 213, 214, 104, 348, 68, 9, 32, 190, 5, 403, 109, 350, 30, 178, 96, 372, 241, 253, 88, 220, 378, 175, 36, 324, 345, 212, 166, 298, 344, 237, 156, 97, 276, 117, 89, 169, 325, 3, 408, 103, 34, 184, 91, 11, 176, 72, 332, 196, 376, 401, 205, 338, 207, 250, 364, 312, 204, 35, 188, 112, 366, 255, 173, 208, 100, 64, 263, 249, 351, 218, 38, 404, 288, 145, 301, 24, 210, 258, 358, 308, 177, 191, 354, 365, 183, 349, 114, 211, 363, 245, 172, 25, 19, 197, 224, 164, 23, 20, 329, 410, 361, 209, 243, 28, 236, 125, 287, 281, 116, 248, 339, 334, 434, 377, 110, 268, 81, 83, 198, 356, 295, 321, 16, 185, 270, 161, 153, 369, 238, 383, 240, 384, 417, 61, 167, 430, 426, 337, 2, 101, 314, 374, 343, 86, 304, 260, 15, 118, 375, 95, 168, 202, 355, 379, 283, 26, 217, 405, 317, 244, 428, 180, 424, 303, 74, 229, 65, 99, 347, 368, 352, 14, 141, 56, 40, 257, 390, 148, 289, 418, 398, 292, 297, 120, 230, 265, 296, 440, 254, 50, 388, 438, 12, 152, 307, 174, 309, 331, 432, 436, 77, 407, 353, 192, 371, 327, 392, 115, 422, 79, 78, 73, 373, 267, 106, 107, 300, 143, 362, 411, 285, 149, 17, 71, 128, 144, 359, 397, 121, 306, 396, 119, 319, 228, 179, 195, 13, 194, 233, 165, 395, 251, 92, 412, 31, 322, 58, 385, 181, 415, 226, 393, 171, 299, 199, 290, 200, 277, 41, 189, 187, 381, 425, 102, 261, 139, 227, 158, 389, 151, 108, 162, 94, 75, 105, 70, 150, 232, 157, 46, 51, 122, 131, 367, 140, 423, 124, 155, 274, 406, 427, 231, 206, 63, 142, 269, 60, 130, 380, 433, 429, 391, 37, 421, 82, 259, 225, 84, 113, 431, 326, 320, 87, 279, 256, 45, 313, 247, 266, 437, 282, 387, 27, 203, 134, 22, 275, 284, 416, 439, 400, 235, 1, 219, 159, 67, 7, 43, 136, 311, 6, 133, 271, 336, 414, 335, 29, 419, 435, 44, 402, 340, 242, 57, 316, 52, 138, 33, 48, 193, 399, 66, 55, 239, 234, 111, 59, 47, 420, 186, 123, 69, 182, 129, 154, 386, 291, 223, 280, 294, 394, 54, 341, 160, 135, 315, 246, 302, 278, 42, 222, 293, 49, 382, 342, 333, 272, 409, 132, 252, 413, 357, 264, 305, 286, 76, 360, 323, 93, 39, 62, 262, 127, 147, 273, 53, 146, 21, 126, 346, 137]
ItemList[4]=[10, 216, 328, 8, 80, 18, 330, 90, 170, 221, 318, 310, 215, 4, 201, 163, 370, 85, 98, 104, 403, 214, 213, 348, 68, 32, 9, 109, 190, 5, 178, 372, 350, 30, 96, 253, 241, 220, 88, 175, 237, 378, 345, 166, 36, 324, 212, 298, 156, 117, 344, 97, 276, 408, 91, 89, 169, 103, 325, 34, 401, 72, 184, 351, 3, 332, 176, 11, 205, 207, 112, 145, 196, 312, 376, 255, 100, 35, 250, 364, 188, 338, 366, 404, 204, 191, 173, 249, 263, 208, 64, 288, 38, 301, 218, 354, 258, 210, 365, 308, 24, 358, 177, 114, 183, 211, 349, 245, 224, 172, 25, 339, 287, 363, 19, 197, 240, 383, 164, 236, 410, 23, 243, 384, 125, 361, 281, 329, 28, 209, 20, 248, 268, 116, 153, 434, 110, 238, 377, 334, 295, 379, 185, 81, 83, 167, 198, 356, 417, 321, 161, 16, 99, 2, 270, 369, 398, 61, 260, 430, 101, 314, 426, 405, 388, 202, 374, 337, 118, 347, 180, 343, 168, 390, 375, 304, 355, 86, 283, 95, 148, 229, 141, 56, 244, 74, 15, 317, 26, 120, 303, 40, 424, 418, 352, 428, 65, 152, 217, 257, 407, 292, 50, 368, 289, 392, 307, 265, 297, 254, 230, 14, 79, 296, 331, 440, 438, 174, 371, 411, 309, 12, 432, 267, 107, 77, 436, 192, 359, 119, 115, 353, 397, 327, 143, 362, 300, 106, 319, 179, 73, 149, 422, 71, 373, 78, 144, 396, 285, 395, 228, 385, 128, 233, 251, 393, 306, 121, 195, 299, 17, 58, 165, 194, 412, 13, 322, 31, 199, 227, 151, 415, 226, 51, 92, 171, 381, 41, 102, 139, 181, 389, 187, 162, 189, 200, 46, 158, 277, 105, 261, 290, 122, 232, 108, 157, 94, 425, 131, 231, 391, 75, 367, 150, 155, 142, 70, 140, 274, 60, 406, 124, 423, 387, 259, 82, 225, 427, 63, 279, 400, 159, 45, 269, 282, 206, 130, 380, 84, 320, 429, 433, 37, 421, 247, 87, 113, 431, 22, 313, 326, 266, 235, 27, 43, 256, 437, 134, 419, 275, 219, 67, 439, 399, 284, 203, 311, 416, 402, 271, 239, 242, 52, 44, 335, 133, 336, 136, 57, 414, 1, 59, 435, 6, 7, 316, 29, 55, 48, 47, 33, 340, 138, 234, 294, 111, 182, 193, 315, 66, 420, 386, 394, 54, 186, 291, 69, 129, 154, 280, 123, 223, 302, 42, 222, 341, 382, 160, 135, 49, 342, 246, 252, 293, 278, 333, 357, 409, 132, 413, 272, 286, 305, 264, 360, 76, 323, 93, 62, 39, 147, 262, 273, 53, 127, 146, 21, 126, 346, 137]
ItemList[5]=[10, 216, 328, 80, 8, 18, 221, 330, 90, 170, 318, 310, 215, 163, 4, 201, 85, 403, 370, 104, 98, 348, 32, 68, 214, 213, 109, 9, 190, 178, 5, 372, 253, 30, 241, 96, 350, 237, 220, 88, 175, 345, 378, 166, 156, 36, 298, 212, 117, 324, 91, 344, 408, 276, 97, 351, 103, 401, 169, 89, 145, 325, 34, 72, 184, 112, 332, 207, 205, 191, 100, 255, 176, 11, 312, 404, 196, 188, 3, 35, 366, 376, 249, 263, 250, 173, 364, 204, 338, 288, 64, 208, 240, 301, 354, 383, 38, 339, 365, 308, 114, 211, 210, 258, 245, 24, 218, 287, 224, 384, 177, 358, 349, 183, 172, 25, 379, 363, 197, 19, 236, 243, 164, 125, 410, 153, 23, 238, 99, 281, 361, 268, 398, 28, 167, 329, 248, 388, 209, 110, 434, 116, 2, 185, 295, 417, 377, 20, 81, 334, 83, 198, 260, 161, 356, 321, 405, 16, 347, 202, 390, 270, 101, 369, 61, 314, 180, 168, 392, 56, 430, 141, 148, 407, 229, 374, 120, 79, 426, 118, 337, 152, 375, 74, 283, 343, 304, 40, 95, 355, 86, 244, 26, 317, 418, 307, 15, 303, 411, 50, 352, 254, 424, 292, 265, 65, 257, 119, 230, 289, 359, 368, 428, 297, 397, 217, 331, 14, 371, 107, 179, 319, 267, 362, 296, 174, 440, 438, 143, 385, 309, 395, 432, 115, 192, 300, 393, 436, 327, 396, 149, 77, 353, 12, 71, 106, 144, 299, 228, 285, 73, 373, 422, 251, 233, 51, 78, 227, 58, 306, 151, 128, 199, 195, 121, 322, 165, 381, 31, 412, 41, 102, 194, 226, 171, 139, 415, 13, 389, 17, 391, 162, 46, 92, 189, 181, 105, 231, 187, 122, 232, 158, 200, 142, 261, 131, 387, 277, 157, 108, 60, 290, 94, 425, 367, 140, 75, 155, 82, 259, 150, 274, 159, 400, 406, 225, 423, 279, 70, 282, 124, 45, 63, 427, 399, 320, 269, 84, 22, 433, 429, 43, 431, 206, 130, 421, 247, 380, 419, 239, 313, 266, 437, 87, 37, 113, 235, 27, 402, 439, 326, 59, 275, 134, 256, 52, 242, 219, 311, 67, 44, 335, 284, 271, 435, 315, 57, 336, 203, 133, 294, 55, 316, 414, 416, 47, 48, 29, 136, 33, 234, 6, 1, 182, 7, 138, 386, 111, 340, 54, 420, 394, 193, 186, 66, 291, 382, 154, 129, 302, 222, 69, 280, 42, 123, 223, 49, 341, 160, 252, 135, 342, 293, 246, 357, 333, 278, 132, 413, 409, 286, 272, 305, 147, 323, 273, 264, 360, 53, 93, 262, 62, 127, 76, 39, 146, 126, 21, 346, 137]
ItemList[6]=[10, 216, 328, 80, 8, 221, 18, 170, 90, 318, 330, 310, 215, 163, 403, 85, 201, 4, 104, 370, 98, 348, 32, 68, 109, 214, 213, 178, 237, 190, 372, 253, 9, 241, 5, 30, 220, 96, 350, 88, 175, 345, 378, 166, 156, 298, 117, 91, 36, 212, 408, 351, 324, 145, 276, 401, 344, 103, 97, 169, 89, 325, 34, 72, 112, 191, 184, 240, 332, 100, 205, 207, 383, 255, 404, 188, 312, 176, 35, 339, 11, 196, 384, 249, 366, 263, 288, 204, 173, 250, 287, 364, 64, 354, 376, 208, 211, 301, 338, 114, 365, 379, 224, 3, 38, 245, 210, 308, 24, 258, 218, 177, 358, 172, 349, 183, 25, 99, 388, 398, 236, 363, 238, 153, 197, 243, 2, 125, 164, 410, 19, 281, 167, 23, 268, 361, 248, 417, 28, 110, 329, 295, 209, 434, 185, 377, 116, 81, 392, 260, 83, 334, 390, 198, 405, 347, 79, 407, 202, 161, 20, 56, 356, 321, 148, 141, 168, 180, 314, 152, 101, 16, 119, 120, 411, 270, 61, 369, 118, 229, 430, 374, 375, 307, 359, 337, 40, 397, 74, 304, 355, 426, 26, 95, 50, 343, 283, 244, 86, 254, 303, 317, 352, 418, 179, 385, 15, 319, 107, 257, 292, 265, 371, 424, 65, 289, 230, 267, 362, 393, 14, 331, 297, 395, 368, 143, 428, 217, 396, 174, 299, 51, 440, 309, 296, 438, 149, 300, 115, 71, 432, 327, 106, 228, 192, 436, 353, 144, 227, 77, 151, 251, 233, 12, 285, 58, 73, 199, 306, 373, 422, 322, 391, 195, 381, 102, 78, 41, 128, 139, 412, 121, 171, 415, 31, 389, 165, 46, 226, 162, 194, 13, 231, 142, 122, 387, 189, 105, 92, 187, 181, 17, 60, 232, 261, 158, 131, 400, 82, 159, 277, 425, 157, 200, 94, 108, 259, 367, 290, 140, 274, 399, 155, 282, 279, 423, 45, 225, 75, 406, 150, 63, 320, 427, 433, 124, 431, 239, 437, 429, 421, 70, 315, 43, 22, 269, 84, 419, 439, 59, 402, 247, 266, 313, 294, 435, 235, 52, 335, 87, 130, 206, 37, 27, 275, 113, 380, 44, 242, 134, 311, 326, 316, 67, 219, 55, 284, 57, 256, 271, 336, 133, 47, 414, 203, 48, 182, 33, 29, 234, 416, 136, 386, 382, 54, 111, 6, 302, 138, 193, 394, 420, 1, 222, 7, 186, 42, 291, 49, 340, 66, 154, 252, 129, 69, 280, 123, 223, 342, 341, 160, 293, 135, 357, 333, 246, 409, 413, 286, 132, 278, 147, 273, 305, 272, 62, 53, 127, 323, 360, 262, 93, 264, 76, 146, 21, 126, 39, 137, 346]
ItemList[7]=[80, 328, 10, 216, 221, 8, 170, 90, 318, 18, 330, 403, 310, 163, 215, 85, 201, 104, 370, 4, 98, 32, 348, 109, 68, 214, 237, 213, 178, 253, 372, 190, 241, 220, 30, 9, 5, 96, 88, 350, 175, 166, 345, 378, 156, 91, 351, 117, 408, 298, 145, 36, 212, 401, 324, 276, 240, 103, 344, 383, 89, 169, 97, 34, 325, 191, 112, 72, 184, 100, 205, 384, 332, 207, 339, 404, 255, 188, 287, 312, 35, 379, 176, 263, 196, 288, 249, 366, 204, 354, 64, 173, 11, 211, 208, 250, 245, 114, 99, 365, 364, 301, 308, 224, 38, 376, 210, 388, 24, 338, 398, 172, 258, 177, 25, 358, 218, 349, 2, 183, 3, 238, 153, 236, 243, 363, 125, 197, 167, 281, 410, 268, 392, 164, 23, 19, 417, 361, 110, 248, 28, 79, 295, 434, 209, 407, 329, 185, 260, 119, 390, 81, 377, 347, 56, 116, 83, 202, 405, 411, 198, 334, 148, 152, 141, 168, 180, 120, 356, 314, 397, 161, 321, 359, 101, 385, 229, 20, 319, 270, 179, 16, 369, 40, 118, 61, 430, 374, 307, 50, 393, 26, 375, 254, 95, 304, 74, 337, 107, 283, 15, 355, 244, 303, 418, 86, 343, 395, 362, 317, 51, 352, 426, 267, 371, 265, 292, 299, 257, 14, 331, 289, 230, 143, 396, 424, 65, 297, 368, 227, 309, 217, 151, 174, 149, 428, 438, 440, 71, 115, 106, 296, 300, 228, 327, 144, 353, 432, 391, 58, 436, 192, 251, 199, 233, 285, 77, 306, 381, 102, 41, 195, 373, 12, 322, 73, 422, 139, 46, 415, 78, 162, 412, 128, 387, 171, 389, 226, 231, 31, 121, 142, 165, 122, 194, 60, 105, 189, 13, 187, 181, 92, 232, 400, 159, 82, 261, 425, 131, 399, 158, 17, 423, 259, 315, 157, 277, 94, 282, 140, 274, 200, 45, 433, 427, 279, 437, 108, 431, 320, 155, 367, 225, 290, 429, 421, 406, 439, 239, 63, 435, 75, 150, 294, 59, 335, 419, 402, 124, 84, 43, 269, 22, 247, 313, 266, 70, 316, 275, 87, 52, 55, 44, 134, 27, 113, 130, 37, 235, 311, 380, 242, 206, 67, 57, 182, 133, 219, 336, 326, 284, 47, 271, 256, 414, 382, 33, 29, 302, 48, 203, 234, 386, 54, 416, 42, 136, 111, 49, 222, 193, 6, 252, 420, 394, 186, 138, 154, 7, 340, 66, 1, 291, 342, 129, 69, 293, 280, 357, 223, 341, 123, 135, 160, 333, 286, 413, 147, 273, 409, 132, 246, 305, 278, 62, 127, 323, 272, 53, 360, 93, 262, 264, 21, 126, 76, 146, 39, 137, 346]
ItemList[8]=[80, 328, 216, 10, 221, 170, 90, 403, 318, 8, 330, 163, 310, 215, 18, 85, 104, 201, 370, 237, 109, 32, 348, 98, 214, 68, 4, 213, 178, 253, 372, 190, 220, 241, 30, 175, 9, 166, 88, 5, 96, 350, 345, 378, 351, 91, 145, 156, 117, 408, 240, 298, 383, 401, 212, 36, 324, 276, 103, 89, 344, 169, 191, 34, 325, 112, 72, 384, 97, 339, 184, 205, 100, 332, 287, 207, 379, 255, 404, 188, 35, 312, 388, 288, 263, 99, 196, 64, 249, 354, 176, 366, 204, 211, 245, 398, 224, 114, 173, 208, 301, 308, 250, 11, 210, 38, 365, 24, 364, 2, 376, 172, 338, 358, 25, 177, 349, 258, 218, 183, 238, 153, 392, 236, 243, 167, 125, 197, 363, 3, 119, 281, 79, 268, 410, 407, 164, 110, 23, 417, 248, 411, 361, 28, 260, 56, 295, 434, 390, 19, 377, 405, 385, 81, 209, 347, 329, 397, 185, 202, 83, 116, 141, 152, 180, 148, 198, 334, 359, 168, 120, 319, 179, 393, 356, 314, 161, 229, 51, 307, 321, 101, 40, 26, 395, 118, 369, 61, 15, 270, 254, 95, 430, 16, 299, 50, 374, 107, 375, 304, 337, 74, 362, 20, 371, 418, 244, 267, 283, 303, 317, 86, 355, 227, 352, 292, 14, 257, 265, 343, 396, 289, 331, 143, 151, 426, 309, 230, 424, 391, 65, 368, 297, 149, 106, 71, 228, 300, 174, 438, 144, 217, 199, 251, 440, 327, 115, 58, 296, 353, 192, 428, 102, 436, 306, 432, 233, 381, 285, 195, 41, 46, 322, 415, 77, 373, 139, 387, 73, 231, 142, 12, 162, 171, 389, 60, 226, 422, 128, 412, 105, 122, 121, 78, 315, 31, 165, 189, 425, 13, 423, 194, 399, 159, 400, 433, 437, 82, 431, 427, 181, 261, 187, 92, 429, 232, 131, 439, 320, 421, 435, 158, 259, 277, 17, 294, 45, 274, 279, 94, 140, 157, 59, 282, 335, 239, 108, 200, 406, 225, 63, 367, 155, 290, 419, 75, 150, 84, 402, 316, 55, 313, 269, 43, 124, 247, 22, 266, 182, 52, 44, 134, 87, 275, 70, 27, 311, 113, 133, 382, 37, 235, 67, 302, 336, 242, 57, 130, 284, 326, 380, 271, 33, 206, 47, 414, 219, 29, 54, 256, 252, 48, 203, 234, 386, 42, 416, 420, 136, 111, 222, 186, 49, 193, 394, 6, 293, 138, 66, 342, 154, 340, 357, 129, 7, 1, 280, 291, 223, 69, 341, 123, 333, 286, 273, 135, 147, 160, 413, 132, 127, 409, 305, 323, 246, 62, 126, 278, 262, 272, 21, 146, 264, 53, 76, 93, 360, 39, 137, 346]
ItemList[9]=[80, 328, 216, 10, 221, 403, 170, 318, 90, 330, 8, 163, 310, 215, 85, 237, 104, 201, 18, 109, 370, 32, 214, 348, 98, 213, 68, 4, 253, 178, 372, 190, 220, 241, 30, 175, 351, 166, 88, 345, 378, 145, 96, 350, 5, 240, 9, 156, 91, 383, 117, 408, 298, 401, 276, 212, 36, 324, 103, 89, 384, 169, 339, 325, 112, 34, 191, 379, 72, 344, 205, 184, 97, 287, 100, 332, 255, 388, 188, 207, 404, 99, 35, 398, 312, 64, 196, 288, 249, 354, 263, 366, 211, 114, 204, 176, 224, 245, 208, 308, 24, 301, 2, 38, 210, 173, 365, 250, 172, 11, 364, 25, 376, 349, 392, 358, 177, 258, 153, 183, 238, 218, 338, 119, 79, 243, 167, 236, 125, 197, 363, 385, 281, 411, 268, 407, 110, 23, 410, 397, 417, 248, 164, 390, 260, 56, 295, 3, 361, 28, 393, 347, 81, 377, 359, 405, 152, 83, 202, 141, 209, 434, 168, 148, 51, 185, 198, 319, 180, 179, 329, 19, 334, 120, 116, 15, 314, 356, 299, 395, 307, 254, 26, 107, 161, 95, 101, 229, 321, 40, 369, 227, 50, 118, 267, 270, 304, 61, 374, 362, 430, 375, 371, 337, 16, 418, 244, 303, 317, 151, 74, 283, 391, 86, 396, 14, 292, 352, 355, 265, 257, 143, 309, 20, 289, 331, 343, 106, 149, 71, 368, 230, 199, 424, 65, 426, 297, 228, 251, 300, 102, 174, 353, 327, 144, 381, 306, 415, 115, 192, 438, 315, 58, 217, 46, 296, 440, 233, 387, 322, 436, 139, 195, 231, 432, 142, 285, 41, 428, 60, 373, 425, 105, 423, 77, 433, 171, 389, 437, 162, 431, 73, 427, 122, 399, 226, 12, 412, 189, 429, 128, 121, 439, 78, 435, 165, 421, 159, 422, 31, 320, 13, 194, 400, 82, 294, 261, 181, 187, 335, 92, 259, 232, 131, 140, 45, 274, 277, 279, 59, 239, 94, 158, 406, 17, 282, 200, 63, 157, 108, 316, 55, 402, 155, 419, 84, 225, 367, 22, 150, 43, 313, 75, 269, 290, 247, 182, 266, 44, 124, 52, 134, 302, 87, 311, 133, 382, 57, 275, 113, 27, 336, 67, 37, 70, 284, 414, 33, 235, 252, 54, 326, 271, 380, 242, 130, 29, 48, 219, 206, 47, 42, 386, 420, 203, 49, 256, 186, 222, 234, 136, 416, 293, 111, 193, 394, 357, 6, 129, 138, 66, 154, 342, 223, 280, 273, 7, 1, 340, 291, 147, 333, 341, 286, 135, 69, 413, 123, 127, 132, 160, 323, 126, 305, 409, 246, 21, 62, 262, 146, 53, 278, 76, 264, 272, 93, 39, 360, 137, 346]
