ItemList[0]=[103, 51, 58, 57, 56, 78, 23, 49, 52, 72, 30, 24, 50, 97, 7, 53, 5, 26, 3, 62, 19, 76, 22, 34, 90, 25, 16, 77, 32, 61, 15, 35, 84, 73, 71, 81, 79, 65, 11, 89, 12, 9, 63, 82, 29, 54, 88, 60, 100, 83, 44, 98, 66, 87, 31, 45, 91, 28, 6, 48, 74, 47, 64, 75, 86, 93, 55, 20, 95, 37, 27, 96, 1, 17, 69, 80, 14, 40, 18, 101, 33, 67, 68, 85, 59, 102, 21, 8, 4, 46, 39, 42, 2, 92, 13, 41, 10, 94, 38, 43, 70, 99, 36]
ItemList[1]=[103, 51, 58, 57, 56, 78, 23, 49, 52, 72, 30, 24, 50, 97, 7, 53, 5, 26, 3, 62, 19, 76, 22, 34, 90, 25, 16, 77, 32, 61, 15, 35, 73, 84, 71, 79, 81, 65, 11, 89, 12, 9, 63, 82, 29, 54, 60, 88, 44, 83, 100, 98, 66, 87, 31, 45, 28, 48, 6, 91, 74, 47, 64, 75, 55, 86, 93, 20, 37, 27, 95, 96, 17, 1, 69, 80, 14, 40, 18, 33, 101, 67, 68, 59, 85, 102, 21, 8, 4, 46, 39, 42, 2, 92, 13, 41, 10, 38, 94, 43, 70, 99, 36]
ItemList[2]=[103, 51, 58, 57, 56, 78, 23, 49, 52, 72, 30, 24, 50, 97, 7, 53, 5, 26, 3, 62, 19, 76, 22, 34, 25, 90, 16, 77, 32, 15, 61, 35, 73, 84, 71, 79, 65, 81, 11, 9, 12, 63, 89, 29, 54, 82, 60, 44, 88, 66, 83, 100, 98, 31, 45, 87, 28, 48, 6, 74, 91, 47, 64, 75, 55, 93, 86, 20, 37, 27, 95, 17, 96, 1, 69, 80, 14, 40, 18, 33, 101, 67, 68, 59, 85, 21, 102, 8, 4, 46, 39, 42, 2, 92, 13, 41, 10, 38, 43, 94, 70, 99, 36]
ItemList[3]=[103, 51, 58, 57, 56, 78, 23, 49, 52, 72, 30, 24, 50, 97, 7, 53, 5, 26, 3, 62, 19, 76, 22, 34, 25, 90, 16, 77, 32, 15, 61, 35, 73, 84, 71, 79, 81, 65, 11, 9, 12, 63, 89, 29, 54, 82, 60, 88, 44, 100, 66, 98, 83, 31, 45, 87, 28, 48, 6, 91, 74, 47, 64, 75, 93, 55, 86, 20, 37, 27, 95, 96, 17, 1, 69, 80, 14, 40, 18, 33, 101, 67, 68, 59, 85, 21, 102, 8, 4, 46, 39, 42, 2, 92, 13, 41, 10, 38, 94, 43, 70, 99, 36]
ItemList[4]=[103, 51, 58, 57, 56, 78, 23, 49, 52, 72, 30, 24, 50, 97, 7, 53, 5, 26, 3, 62, 19, 76, 22, 34, 25, 90, 16, 77, 32, 84, 15, 61, 35, 73, 71, 81, 79, 65, 11, 89, 9, 12, 63, 82, 29, 54, 88, 100, 60, 98, 44, 83, 66, 87, 31, 45, 91, 28, 48, 6, 74, 47, 64, 75, 93, 55, 86, 95, 20, 37, 27, 96, 17, 1, 80, 69, 14, 40, 101, 18, 33, 67, 68, 85, 59, 102, 21, 8, 4, 46, 39, 42, 92, 2, 13, 41, 94, 10, 99, 38, 43, 70, 36]
ItemList[5]=[103, 51, 58, 57, 56, 78, 23, 49, 52, 72, 30, 24, 50, 97, 7, 53, 5, 26, 3, 62, 19, 76, 22, 34, 90, 25, 84, 16, 77, 32, 61, 15, 35, 73, 81, 71, 79, 65, 89, 82, 11, 88, 9, 12, 63, 100, 29, 54, 98, 83, 60, 44, 87, 91, 66, 31, 45, 28, 6, 48, 93, 74, 47, 64, 86, 75, 95, 55, 96, 20, 37, 27, 80, 1, 17, 69, 101, 14, 40, 18, 33, 85, 67, 68, 59, 102, 21, 4, 8, 46, 92, 42, 39, 2, 94, 41, 99, 13, 10, 38, 43, 70, 36]
ItemList[6]=[103, 51, 58, 57, 56, 78, 23, 49, 52, 72, 30, 97, 24, 50, 7, 53, 5, 26, 3, 62, 19, 76, 90, 22, 34, 84, 25, 16, 77, 32, 61, 81, 15, 35, 73, 71, 89, 79, 82, 65, 88, 100, 11, 98, 83, 12, 9, 63, 29, 54, 87, 91, 60, 44, 66, 93, 31, 45, 86, 95, 28, 6, 48, 74, 47, 64, 96, 75, 55, 20, 80, 37, 27, 1, 101, 17, 69, 85, 40, 14, 18, 33, 102, 67, 68, 59, 21, 4, 8, 92, 46, 42, 2, 39, 99, 94, 41, 13, 10, 38, 43, 70, 36]
ItemList[7]=[103, 51, 58, 57, 56, 78, 23, 49, 52, 97, 72, 30, 24, 50, 7, 53, 5, 26, 3, 62, 90, 19, 76, 84, 34, 22, 25, 81, 16, 77, 61, 32, 89, 35, 15, 73, 82, 88, 71, 79, 100, 65, 98, 83, 11, 87, 12, 91, 9, 63, 54, 29, 44, 60, 86, 93, 66, 95, 45, 31, 6, 96, 28, 48, 74, 47, 64, 75, 80, 55, 20, 101, 37, 27, 1, 85, 17, 69, 40, 102, 14, 18, 33, 67, 59, 68, 92, 21, 4, 8, 46, 42, 2, 99, 39, 94, 41, 13, 38, 10, 43, 70, 36]
ItemList[8]=[103, 51, 58, 57, 56, 78, 23, 97, 49, 52, 72, 30, 24, 50, 7, 53, 5, 90, 3, 26, 62, 84, 19, 76, 34, 22, 81, 89, 25, 61, 16, 77, 88, 32, 82, 35, 15, 73, 100, 83, 71, 98, 79, 65, 87, 91, 11, 12, 9, 63, 54, 86, 29, 44, 60, 95, 93, 66, 96, 45, 31, 6, 80, 74, 28, 48, 64, 47, 75, 55, 101, 20, 1, 85, 37, 27, 102, 69, 17, 40, 18, 33, 14, 59, 67, 68, 92, 4, 21, 8, 99, 42, 46, 2, 94, 39, 41, 38, 13, 10, 43, 36, 70]
ItemList[9]=[103, 51, 58, 57, 56, 78, 23, 97, 49, 52, 72, 30, 24, 50, 7, 90, 53, 5, 3, 26, 84, 62, 19, 76, 81, 34, 89, 22, 88, 61, 82, 25, 16, 77, 100, 83, 35, 32, 73, 15, 98, 71, 87, 91, 79, 65, 11, 86, 12, 9, 54, 63, 95, 44, 29, 93, 60, 96, 66, 45, 31, 80, 6, 74, 101, 64, 48, 28, 47, 75, 55, 85, 1, 20, 102, 37, 27, 69, 17, 40, 59, 18, 33, 92, 14, 67, 68, 99, 4, 21, 94, 2, 42, 8, 46, 39, 41, 38, 13, 36, 43, 10, 70]
