ItemList[0]=[201, 202, 198, 199, 200, 204, 197, 209, 205, 203, 210, 206, 208, 207, 211, 49, 217, 216, 212, 48, 43, 215, 213, 214, 44, 47, 224, 218, 42, 219, 220, 45, 223, 46, 221, 222, 36, 231, 225, 230, 226, 229, 227, 7, 41, 228, 87, 89, 90, 88, 37, 35, 29, 232, 1, 233, 238, 86, 236, 237, 234, 235, 79, 241, 40, 91, 240, 242, 83, 239, 82, 243, 84, 38, 244, 245, 80, 85, 39, 22, 81, 14, 71, 78, 6, 15, 2, 28, 95, 76, 96, 8, 21, 72, 30, 77, 34, 75, 97, 93, 110, 94, 108, 74, 73, 92, 109, 103, 111, 102, 115, 117, 116, 104, 107, 100, 106, 101, 118, 98, 99, 3, 112, 5, 271, 119, 105, 33, 4, 124, 27, 114, 270, 123, 23, 69, 122, 113, 272, 70, 31, 269, 32, 9, 268, 125, 121, 16, 126, 13, 263, 20, 120, 265, 277, 276, 64, 264, 262, 68, 278, 267, 273, 65, 129, 275, 66, 10, 24, 130, 26, 266, 279, 131, 261, 128, 257, 132, 19, 12, 67, 256, 11, 133, 127, 260, 258, 25, 17, 280, 254, 136, 259, 255, 274, 137, 18, 283, 138, 284, 63, 253, 135, 139, 134, 140, 57, 144, 285, 145, 62, 143, 146, 58, 142, 286, 147, 141, 282, 281, 287, 60, 61, 248, 59, 249, 252, 251, 250, 290, 291, 289, 292, 247, 288, 56, 246, 50, 293, 294, 55, 51, 52, 54, 53, 172, 173, 180, 179, 178, 174, 171, 181, 177, 170, 187, 185, 175, 186, 188, 165, 164, 166, 182, 169, 167, 163, 184, 176, 183, 162, 168, 157, 189, 194, 159, 156, 193, 158, 192, 160, 191, 195, 161, 155, 190, 196, 150, 151, 149, 148, 153, 152, 154]
ItemList[1]=[201, 202, 198, 199, 200, 204, 197, 209, 205, 203, 210, 206, 208, 207, 211, 49, 217, 216, 212, 48, 43, 215, 213, 214, 44, 47, 224, 218, 42, 219, 220, 45, 223, 46, 221, 222, 36, 231, 225, 230, 226, 229, 227, 41, 7, 228, 87, 89, 90, 37, 88, 35, 29, 232, 1, 233, 238, 236, 234, 237, 235, 86, 79, 241, 40, 240, 91, 242, 239, 83, 243, 82, 84, 38, 244, 245, 80, 39, 85, 22, 14, 81, 71, 78, 6, 15, 2, 28, 76, 95, 8, 96, 21, 72, 30, 34, 77, 75, 97, 93, 110, 94, 108, 74, 73, 109, 103, 111, 92, 102, 115, 117, 116, 104, 107, 100, 106, 101, 118, 99, 3, 98, 5, 112, 119, 271, 105, 33, 4, 124, 27, 114, 23, 123, 69, 122, 270, 113, 31, 70, 272, 32, 9, 269, 125, 121, 16, 268, 13, 126, 20, 263, 120, 265, 64, 277, 276, 264, 262, 68, 278, 267, 65, 273, 129, 275, 10, 66, 24, 130, 26, 131, 266, 279, 261, 19, 128, 132, 12, 257, 67, 11, 133, 127, 25, 17, 256, 260, 258, 136, 280, 254, 18, 137, 259, 255, 274, 283, 138, 284, 63, 135, 253, 139, 134, 140, 144, 145, 57, 285, 62, 143, 146, 142, 58, 286, 147, 141, 282, 60, 281, 287, 61, 248, 59, 249, 252, 251, 250, 290, 291, 289, 247, 292, 56, 288, 246, 50, 293, 294, 55, 51, 54, 52, 53, 172, 173, 180, 179, 178, 171, 174, 181, 177, 170, 187, 185, 175, 186, 188, 165, 166, 164, 182, 169, 167, 163, 184, 176, 183, 162, 168, 157, 159, 189, 194, 156, 158, 193, 160, 192, 191, 161, 195, 155, 190, 196, 150, 151, 149, 148, 153, 152, 154]
ItemList[2]=[201, 202, 198, 199, 200, 204, 197, 209, 205, 203, 210, 206, 208, 207, 211, 49, 217, 216, 212, 48, 43, 215, 213, 214, 44, 47, 224, 218, 42, 219, 220, 223, 45, 221, 46, 222, 36, 231, 225, 230, 226, 229, 227, 41, 7, 228, 87, 37, 89, 90, 88, 35, 29, 232, 1, 233, 238, 236, 234, 237, 235, 86, 79, 241, 40, 240, 242, 239, 91, 243, 83, 82, 84, 244, 38, 245, 39, 80, 85, 22, 14, 81, 6, 15, 71, 78, 2, 28, 8, 95, 76, 21, 96, 30, 34, 72, 77, 75, 97, 93, 110, 94, 108, 74, 73, 109, 103, 92, 111, 102, 115, 117, 116, 104, 3, 107, 100, 106, 101, 118, 99, 5, 98, 112, 119, 33, 4, 105, 271, 27, 124, 23, 114, 123, 31, 69, 122, 113, 270, 70, 32, 9, 272, 269, 16, 13, 125, 121, 268, 20, 126, 120, 263, 64, 265, 277, 276, 264, 262, 68, 267, 278, 65, 273, 129, 10, 24, 66, 275, 26, 130, 131, 266, 19, 279, 261, 128, 132, 12, 257, 11, 67, 25, 17, 256, 133, 127, 258, 260, 254, 136, 280, 259, 18, 137, 255, 274, 283, 63, 138, 253, 135, 284, 139, 134, 140, 57, 144, 62, 145, 285, 143, 146, 58, 142, 286, 147, 141, 60, 61, 248, 282, 287, 281, 59, 249, 252, 251, 250, 247, 290, 56, 291, 289, 246, 292, 288, 50, 293, 294, 55, 51, 54, 52, 53, 172, 173, 180, 179, 178, 171, 181, 174, 177, 170, 187, 175, 185, 188, 186, 165, 164, 166, 182, 163, 167, 169, 184, 176, 183, 157, 162, 168, 159, 156, 189, 194, 158, 193, 160, 192, 191, 161, 195, 155, 190, 196, 150, 151, 148, 149, 153, 152, 154]
ItemList[3]=[201, 202, 198, 199, 200, 204, 197, 209, 205, 203, 210, 206, 208, 207, 211, 49, 217, 216, 212, 48, 43, 215, 213, 214, 44, 224, 47, 218, 42, 219, 220, 223, 221, 45, 46, 222, 36, 231, 225, 230, 226, 229, 227, 41, 228, 7, 87, 37, 89, 88, 90, 35, 232, 29, 1, 233, 238, 236, 234, 237, 235, 86, 241, 79, 40, 240, 242, 91, 239, 243, 83, 82, 84, 244, 245, 38, 39, 85, 80, 22, 14, 81, 78, 71, 6, 15, 2, 28, 95, 8, 76, 96, 21, 30, 34, 72, 77, 97, 75, 93, 94, 110, 108, 92, 74, 73, 109, 103, 111, 102, 115, 117, 116, 3, 104, 98, 107, 100, 106, 5, 101, 118, 99, 112, 119, 33, 4, 271, 105, 27, 124, 23, 114, 69, 70, 123, 31, 270, 122, 113, 32, 272, 9, 269, 16, 13, 125, 268, 121, 263, 20, 126, 64, 120, 265, 277, 276, 264, 262, 68, 278, 267, 65, 273, 275, 129, 10, 66, 24, 26, 130, 266, 261, 279, 257, 131, 19, 256, 128, 132, 12, 258, 11, 67, 254, 259, 25, 17, 260, 133, 255, 127, 280, 136, 18, 274, 63, 137, 283, 253, 284, 138, 135, 57, 139, 134, 62, 140, 285, 144, 145, 58, 143, 146, 248, 286, 142, 60, 61, 147, 282, 281, 141, 287, 249, 59, 252, 251, 250, 56, 247, 246, 290, 50, 291, 289, 292, 288, 293, 294, 55, 51, 54, 52, 53, 172, 173, 180, 179, 178, 174, 181, 171, 177, 170, 175, 187, 185, 186, 188, 165, 166, 164, 182, 167, 163, 169, 184, 176, 157, 183, 162, 168, 156, 159, 194, 189, 193, 158, 160, 192, 161, 155, 195, 191, 190, 196, 150, 151, 149, 148, 153, 152, 154]
ItemList[4]=[201, 202, 198, 199, 200, 204, 197, 209, 205, 203, 210, 206, 208, 207, 211, 49, 217, 216, 212, 48, 43, 215, 213, 214, 44, 224, 47, 218, 42, 219, 220, 223, 221, 45, 46, 222, 36, 231, 225, 230, 226, 229, 227, 228, 41, 7, 87, 89, 90, 88, 37, 232, 35, 29, 1, 233, 238, 236, 234, 235, 237, 86, 79, 91, 241, 240, 40, 242, 239, 243, 83, 82, 84, 244, 245, 85, 38, 80, 39, 22, 81, 14, 78, 71, 95, 6, 96, 15, 28, 2, 76, 97, 8, 93, 21, 30, 72, 34, 77, 94, 75, 92, 110, 108, 73, 74, 109, 103, 98, 111, 115, 102, 117, 116, 104, 107, 100, 3, 118, 106, 101, 99, 5, 271, 112, 119, 105, 33, 4, 70, 27, 124, 69, 270, 114, 23, 123, 272, 31, 122, 113, 269, 32, 268, 263, 9, 125, 64, 121, 16, 13, 265, 126, 277, 276, 20, 264, 120, 262, 278, 267, 68, 273, 65, 275, 266, 129, 66, 257, 261, 279, 10, 256, 24, 26, 130, 258, 259, 254, 131, 260, 255, 128, 132, 19, 67, 280, 12, 253, 63, 274, 11, 133, 127, 25, 17, 283, 136, 284, 137, 18, 57, 138, 62, 135, 139, 134, 285, 248, 140, 58, 144, 145, 249, 60, 286, 143, 146, 61, 252, 281, 287, 282, 251, 142, 250, 59, 147, 141, 56, 247, 246, 50, 290, 289, 291, 292, 288, 293, 294, 55, 51, 52, 54, 53, 172, 173, 180, 179, 174, 181, 178, 171, 175, 177, 170, 185, 187, 188, 186, 165, 166, 164, 182, 167, 163, 169, 184, 176, 157, 183, 162, 168, 156, 194, 189, 159, 193, 158, 160, 192, 161, 155, 191, 195, 190, 196, 150, 151, 149, 148, 153, 152, 154]
ItemList[5]=[201, 202, 198, 199, 200, 204, 197, 209, 205, 203, 210, 206, 208, 207, 211, 49, 217, 216, 212, 48, 43, 215, 213, 214, 44, 224, 47, 218, 42, 219, 220, 223, 221, 45, 46, 222, 36, 231, 225, 230, 226, 229, 227, 228, 89, 87, 90, 41, 7, 88, 37, 232, 35, 29, 1, 233, 86, 238, 234, 236, 235, 237, 91, 79, 241, 240, 83, 242, 40, 239, 84, 82, 243, 85, 245, 244, 80, 38, 39, 81, 96, 78, 95, 22, 71, 14, 97, 76, 93, 6, 15, 28, 2, 94, 77, 72, 8, 92, 75, 21, 30, 34, 110, 108, 98, 74, 73, 109, 111, 103, 117, 115, 102, 116, 271, 107, 100, 104, 118, 101, 106, 99, 112, 3, 119, 270, 5, 70, 105, 69, 272, 124, 114, 33, 4, 269, 27, 268, 123, 263, 122, 113, 23, 265, 31, 64, 276, 277, 32, 264, 125, 121, 9, 262, 126, 278, 267, 16, 13, 120, 273, 20, 68, 275, 65, 266, 257, 256, 261, 279, 254, 259, 258, 66, 129, 260, 255, 253, 130, 280, 274, 10, 24, 131, 26, 63, 67, 128, 132, 283, 19, 133, 127, 284, 57, 12, 11, 25, 136, 17, 137, 248, 62, 18, 138, 285, 249, 58, 135, 139, 134, 252, 250, 251, 140, 60, 286, 144, 145, 61, 287, 281, 56, 282, 143, 59, 146, 247, 142, 246, 50, 147, 141, 290, 289, 288, 291, 292, 293, 294, 55, 51, 52, 54, 172, 173, 53, 180, 179, 174, 181, 178, 171, 175, 188, 187, 177, 185, 170, 186, 164, 166, 165, 182, 167, 163, 169, 184, 183, 157, 162, 176, 168, 156, 194, 159, 189, 193, 160, 192, 158, 161, 195, 191, 155, 190, 150, 196, 151, 149, 148, 152, 153, 154]
ItemList[6]=[201, 202, 198, 199, 200, 204, 197, 209, 205, 203, 210, 206, 208, 207, 211, 49, 217, 216, 212, 43, 48, 215, 213, 214, 44, 224, 47, 218, 42, 219, 223, 220, 45, 221, 46, 222, 36, 231, 225, 230, 89, 90, 87, 226, 229, 88, 227, 228, 41, 7, 86, 37, 232, 35, 29, 91, 79, 1, 238, 233, 237, 235, 234, 236, 84, 83, 82, 241, 240, 85, 239, 242, 40, 243, 80, 245, 244, 96, 95, 38, 78, 81, 71, 97, 39, 93, 22, 76, 94, 14, 92, 77, 72, 6, 15, 28, 2, 75, 98, 110, 8, 21, 30, 34, 74, 108, 271, 73, 109, 111, 117, 115, 103, 102, 116, 270, 107, 100, 104, 118, 101, 272, 106, 99, 70, 112, 119, 69, 269, 268, 263, 105, 124, 265, 3, 114, 5, 123, 122, 276, 264, 277, 113, 33, 64, 4, 27, 262, 278, 23, 267, 125, 121, 273, 31, 126, 32, 266, 275, 68, 257, 9, 254, 120, 256, 259, 16, 258, 261, 65, 279, 13, 20, 260, 66, 255, 253, 129, 280, 274, 63, 130, 283, 67, 131, 128, 248, 132, 57, 284, 24, 26, 10, 133, 127, 249, 62, 19, 285, 136, 137, 12, 252, 25, 251, 11, 58, 250, 17, 138, 18, 135, 286, 60, 61, 287, 139, 134, 247, 56, 281, 140, 59, 246, 282, 144, 145, 50, 143, 146, 142, 147, 141, 290, 288, 289, 291, 292, 293, 294, 55, 51, 172, 52, 173, 54, 180, 53, 179, 174, 181, 178, 171, 175, 188, 187, 177, 185, 186, 164, 170, 165, 182, 166, 167, 163, 169, 183, 184, 162, 176, 157, 156, 168, 194, 159, 189, 193, 192, 160, 158, 195, 161, 191, 155, 190, 150, 196, 151, 148, 149, 152, 153, 154]
ItemList[7]=[201, 202, 198, 199, 200, 204, 197, 209, 205, 203, 206, 210, 208, 207, 211, 49, 217, 216, 212, 43, 48, 215, 213, 214, 44, 47, 224, 218, 42, 219, 45, 223, 220, 46, 221, 222, 36, 89, 231, 225, 90, 87, 230, 88, 229, 226, 86, 227, 228, 41, 7, 91, 79, 37, 35, 232, 29, 1, 84, 238, 233, 83, 235, 237, 236, 82, 234, 85, 96, 80, 240, 95, 241, 40, 239, 97, 242, 71, 243, 78, 81, 245, 93, 244, 94, 38, 92, 76, 77, 39, 22, 72, 98, 14, 271, 75, 110, 15, 28, 6, 74, 2, 108, 270, 73, 8, 109, 21, 111, 272, 117, 34, 115, 30, 103, 116, 102, 269, 107, 70, 69, 268, 265, 100, 118, 263, 101, 104, 106, 112, 99, 119, 264, 276, 124, 277, 105, 114, 262, 123, 278, 122, 113, 3, 64, 267, 273, 266, 5, 254, 125, 33, 256, 275, 121, 259, 257, 126, 27, 4, 258, 68, 23, 261, 279, 260, 120, 31, 255, 32, 65, 253, 9, 274, 66, 280, 16, 13, 20, 248, 283, 63, 129, 130, 67, 57, 249, 284, 131, 128, 252, 132, 62, 251, 285, 250, 133, 127, 26, 24, 10, 58, 136, 137, 19, 247, 138, 287, 286, 56, 12, 246, 60, 25, 61, 11, 281, 17, 59, 135, 282, 134, 50, 139, 18, 140, 145, 144, 290, 146, 143, 288, 289, 291, 292, 142, 147, 141, 293, 294, 55, 51, 172, 173, 52, 180, 54, 179, 174, 181, 53, 178, 171, 188, 175, 187, 177, 185, 164, 182, 186, 170, 167, 165, 163, 166, 183, 169, 162, 176, 184, 156, 157, 168, 194, 159, 193, 189, 192, 160, 195, 158, 161, 191, 155, 190, 150, 196, 148, 149, 151, 153, 152, 154]
ItemList[8]=[201, 202, 198, 199, 200, 197, 204, 209, 205, 203, 206, 210, 208, 207, 211, 49, 217, 216, 212, 48, 43, 215, 213, 214, 44, 47, 224, 218, 45, 42, 46, 219, 223, 220, 221, 36, 222, 89, 90, 87, 88, 231, 225, 86, 230, 91, 7, 79, 229, 226, 41, 227, 228, 84, 37, 35, 83, 29, 82, 85, 1, 96, 232, 95, 80, 97, 238, 233, 237, 235, 236, 71, 234, 93, 81, 94, 92, 78, 40, 240, 241, 271, 239, 76, 242, 77, 245, 243, 98, 72, 38, 244, 270, 110, 39, 75, 22, 74, 272, 14, 108, 73, 269, 109, 15, 111, 6, 28, 117, 265, 103, 115, 116, 2, 268, 107, 102, 69, 263, 8, 70, 21, 100, 106, 276, 118, 264, 101, 104, 34, 99, 112, 277, 119, 30, 278, 262, 105, 124, 114, 266, 123, 267, 273, 122, 257, 259, 254, 256, 113, 258, 275, 64, 279, 121, 261, 255, 125, 126, 260, 68, 3, 253, 5, 33, 120, 280, 248, 65, 27, 4, 274, 23, 66, 283, 63, 31, 32, 249, 9, 252, 129, 16, 57, 130, 250, 13, 67, 251, 284, 20, 285, 128, 62, 131, 132, 133, 127, 58, 247, 246, 287, 56, 137, 136, 286, 26, 10, 24, 59, 281, 60, 138, 61, 282, 50, 19, 12, 135, 25, 134, 139, 11, 17, 140, 290, 18, 291, 288, 145, 289, 144, 292, 146, 293, 143, 294, 55, 51, 142, 147, 141, 172, 173, 180, 52, 179, 174, 181, 54, 178, 53, 171, 187, 188, 175, 185, 182, 177, 164, 186, 163, 170, 167, 166, 165, 183, 169, 162, 156, 184, 176, 157, 159, 194, 168, 189, 193, 160, 192, 195, 161, 191, 158, 155, 190, 150, 196, 148, 151, 149, 153, 152, 154]
ItemList[9]=[201, 202, 198, 200, 199, 197, 209, 204, 205, 203, 206, 210, 208, 207, 49, 211, 217, 216, 212, 48, 43, 215, 213, 214, 44, 47, 224, 218, 45, 46, 42, 219, 223, 220, 89, 221, 36, 87, 90, 222, 88, 86, 91, 231, 225, 79, 230, 7, 84, 96, 41, 83, 85, 226, 229, 82, 97, 95, 227, 228, 37, 80, 35, 29, 271, 1, 71, 92, 93, 94, 81, 232, 78, 77, 238, 76, 270, 98, 233, 72, 237, 235, 236, 272, 40, 234, 110, 269, 240, 241, 239, 74, 265, 108, 38, 75, 242, 73, 245, 243, 111, 109, 268, 244, 276, 117, 103, 263, 107, 39, 22, 116, 115, 14, 102, 69, 264, 70, 106, 277, 100, 262, 278, 15, 104, 118, 6, 99, 101, 112, 28, 119, 257, 2, 8, 259, 105, 267, 266, 273, 21, 256, 258, 254, 124, 34, 114, 275, 255, 122, 123, 30, 113, 279, 253, 260, 261, 64, 126, 248, 121, 125, 68, 280, 274, 120, 252, 65, 3, 249, 283, 66, 5, 63, 250, 33, 4, 251, 27, 23, 284, 57, 129, 67, 130, 32, 31, 285, 9, 62, 16, 246, 128, 13, 20, 247, 131, 58, 133, 132, 56, 127, 287, 286, 281, 59, 282, 137, 136, 60, 50, 138, 61, 26, 10, 24, 290, 291, 288, 19, 135, 139, 134, 289, 292, 12, 140, 25, 11, 17, 293, 145, 294, 55, 144, 18, 51, 146, 172, 143, 142, 173, 147, 141, 180, 174, 179, 181, 52, 178, 54, 171, 53, 188, 187, 175, 182, 185, 177, 186, 164, 183, 167, 166, 163, 165, 170, 169, 162, 156, 184, 157, 176, 168, 194, 159, 189, 193, 160, 192, 161, 195, 155, 190, 191, 158, 150, 196, 148, 151, 149, 153, 154, 152]
