ItemList[0]=[52, 1, 19, 8, 15, 45, 18, 6, 60, 54, 62, 14, 49, 59, 10, 53, 20, 13, 22, 46, 57, 66, 50, 24, 7, 47, 64, 51, 58, 48, 65, 68, 63, 41, 40, 23, 9, 43, 42, 44, 26, 25, 17, 11, 61, 16, 35, 27, 12, 28, 29, 30, 3, 31, 37, 34, 67, 32, 39, 56, 33, 21, 36, 2, 5, 38, 55, 4]
ItemList[1]=[52, 1, 19, 8, 15, 45, 18, 6, 60, 54, 62, 14, 49, 59, 10, 53, 20, 13, 22, 46, 57, 66, 50, 24, 7, 47, 64, 51, 58, 48, 65, 68, 63, 41, 40, 23, 9, 43, 42, 44, 26, 25, 17, 11, 61, 16, 35, 27, 12, 28, 29, 30, 3, 31, 37, 34, 67, 32, 39, 33, 56, 21, 36, 2, 5, 38, 4, 55]
ItemList[2]=[52, 1, 19, 8, 15, 45, 18, 6, 60, 54, 62, 14, 49, 59, 10, 53, 20, 13, 22, 46, 57, 66, 50, 24, 7, 64, 47, 51, 58, 48, 65, 68, 63, 41, 23, 40, 9, 43, 42, 44, 26, 25, 17, 11, 61, 16, 35, 27, 12, 28, 29, 30, 3, 31, 34, 37, 67, 32, 39, 33, 56, 21, 2, 36, 5, 38, 55, 4]
ItemList[3]=[1, 52, 19, 8, 15, 45, 6, 18, 60, 54, 62, 14, 49, 59, 10, 53, 20, 13, 22, 46, 57, 66, 50, 24, 7, 64, 47, 51, 58, 48, 65, 63, 68, 41, 23, 40, 9, 43, 44, 42, 26, 25, 17, 11, 61, 16, 35, 27, 12, 28, 29, 30, 3, 31, 34, 67, 37, 32, 39, 33, 56, 21, 2, 36, 5, 55, 38, 4]
ItemList[4]=[52, 1, 19, 8, 15, 45, 6, 18, 60, 54, 62, 14, 49, 10, 59, 53, 20, 13, 22, 57, 46, 66, 50, 24, 7, 64, 51, 47, 58, 48, 65, 63, 68, 41, 23, 40, 9, 43, 42, 44, 26, 25, 17, 11, 61, 16, 35, 27, 12, 28, 29, 30, 3, 31, 34, 67, 37, 32, 39, 56, 33, 21, 36, 2, 5, 55, 38, 4]
ItemList[5]=[52, 1, 19, 8, 15, 45, 6, 18, 60, 54, 62, 14, 49, 53, 59, 10, 20, 13, 22, 46, 57, 66, 50, 24, 7, 51, 64, 47, 58, 48, 65, 63, 68, 41, 23, 40, 9, 42, 43, 44, 26, 25, 17, 11, 61, 16, 35, 27, 12, 28, 29, 30, 3, 31, 34, 37, 67, 56, 39, 32, 33, 55, 21, 36, 2, 5, 38, 4]
ItemList[6]=[52, 1, 19, 8, 15, 45, 6, 18, 60, 54, 62, 53, 14, 49, 59, 10, 20, 13, 22, 46, 57, 66, 24, 50, 7, 51, 64, 47, 58, 48, 65, 68, 63, 41, 9, 23, 40, 42, 43, 44, 26, 25, 17, 11, 61, 16, 35, 27, 12, 28, 29, 30, 3, 56, 37, 31, 34, 67, 39, 32, 55, 33, 21, 36, 2, 5, 38, 4]
ItemList[7]=[52, 1, 19, 8, 15, 45, 6, 18, 60, 54, 53, 62, 14, 49, 59, 10, 20, 13, 22, 46, 66, 57, 24, 50, 7, 51, 47, 64, 58, 48, 65, 68, 41, 63, 9, 40, 42, 43, 23, 26, 44, 25, 17, 11, 61, 16, 35, 12, 27, 28, 29, 30, 56, 3, 37, 39, 34, 31, 55, 67, 32, 33, 21, 36, 2, 38, 5, 4]
ItemList[8]=[52, 1, 19, 8, 15, 45, 18, 6, 60, 54, 53, 14, 62, 49, 59, 10, 20, 13, 22, 46, 66, 57, 24, 50, 51, 7, 47, 64, 68, 48, 58, 65, 41, 63, 9, 42, 40, 43, 23, 26, 44, 17, 25, 11, 16, 61, 35, 12, 56, 27, 28, 29, 30, 55, 37, 39, 3, 34, 31, 67, 32, 33, 21, 36, 38, 5, 2, 4]
ItemList[9]=[52, 1, 19, 8, 15, 45, 18, 6, 53, 60, 54, 14, 62, 49, 20, 59, 10, 13, 22, 46, 66, 57, 24, 50, 51, 7, 47, 64, 68, 48, 65, 58, 41, 63, 42, 9, 43, 40, 26, 23, 17, 44, 25, 11, 16, 56, 61, 35, 12, 27, 55, 28, 29, 37, 30, 39, 3, 67, 31, 34, 32, 33, 36, 38, 21, 5, 2, 4]
