ItemList[0]=[161, 28, 136, 401, 4, 203, 177, 137, 346, 249, 183, 66, 70, 218, 352, 363, 9, 3, 116, 343, 16, 163, 35, 213, 8, 296, 330, 1, 76, 195, 328, 25, 15, 424, 425, 206, 83, 301, 140, 378, 423, 109, 216, 90, 355, 12, 345, 426, 435, 306, 370, 373, 30, 427, 268, 217, 121, 214, 101, 377, 37, 433, 243, 270, 127, 133, 308, 68, 63, 23, 184, 410, 130, 208, 258, 178, 34, 418, 298, 360, 325, 431, 341, 5, 264, 11, 248, 170, 103, 10, 374, 117, 250, 297, 358, 172, 380, 403, 164, 349, 434, 337, 317, 104, 375, 118, 19, 255, 254, 166, 187, 246, 65, 31, 421, 135, 75, 198, 36, 365, 304, 20, 61, 310, 354, 437, 209, 226, 331, 422, 221, 361, 96, 305, 7, 32, 200, 180, 80, 236, 94, 215, 369, 326, 106, 185, 95, 430, 167, 21, 440, 340, 339, 356, 288, 69, 351, 348, 192, 190, 225, 108, 267, 413, 295, 129, 428, 324, 429, 201, 405, 204, 321, 88, 247, 436, 128, 205, 78, 312, 210, 131, 120, 335, 439, 404, 193, 141, 113, 115, 17, 171, 366, 316, 432, 27, 74, 280, 38, 207, 338, 409, 18, 228, 336, 357, 334, 292, 85, 181, 265, 286, 241, 168, 81, 237, 124, 146, 311, 84, 157, 174, 220, 320, 289, 269, 64, 309, 132, 186, 263, 92, 233, 89, 368, 110, 111, 417, 407, 235, 97, 189, 123, 332, 6, 194, 329, 112, 212, 408, 314, 67, 230, 307, 416, 266, 344, 281, 169, 188, 245, 238, 100, 271, 196, 300, 283, 350, 438, 278, 274, 223, 406, 79, 138, 293, 275, 371, 197, 14, 390, 155, 318, 376, 420, 165, 211, 392, 150, 323, 26, 24, 29, 367, 99, 126, 114, 256, 72, 291, 71, 91, 77, 158, 13, 381, 415, 148, 224, 347, 107, 134, 219, 153, 175, 252, 261, 149, 176, 290, 173, 257, 303, 240, 389, 327, 284, 253, 386, 2, 160, 87, 98, 125, 143, 383, 152, 372, 315, 394, 156, 294, 251, 414, 50, 393, 398, 395, 234, 396, 229, 359, 285, 379, 231, 259, 144, 22, 179, 105, 276, 287, 411, 299, 364, 388, 232, 397, 145, 199, 384, 162, 46, 147, 353, 279, 202, 44, 333, 313, 48, 385, 227, 40, 244, 154, 412, 319, 139, 322, 41, 277, 73, 191, 33, 362, 302, 86, 272, 58, 45, 57, 102, 400, 119, 93, 159, 260, 242, 43, 239, 56, 399, 151, 419, 55, 60, 39, 49, 273, 262, 182, 391, 62, 53, 82, 402, 387, 282, 222, 122, 52, 47, 54, 342, 51, 142, 42, 59, 382]
ItemList[1]=[161, 28, 136, 401, 4, 203, 177, 137, 346, 249, 183, 66, 70, 218, 352, 363, 116, 9, 3, 343, 163, 35, 16, 296, 213, 8, 76, 195, 330, 1, 328, 25, 83, 15, 206, 424, 425, 301, 140, 378, 109, 423, 355, 216, 90, 345, 306, 12, 426, 373, 435, 370, 268, 30, 214, 101, 217, 377, 121, 427, 243, 37, 127, 270, 133, 433, 308, 63, 68, 410, 184, 23, 258, 130, 208, 178, 34, 418, 298, 360, 325, 264, 248, 341, 103, 431, 374, 170, 117, 5, 11, 297, 10, 250, 380, 172, 403, 358, 164, 349, 317, 104, 375, 337, 118, 255, 187, 254, 434, 31, 65, 75, 19, 246, 135, 166, 304, 365, 198, 354, 36, 226, 331, 421, 310, 61, 221, 305, 209, 20, 200, 96, 180, 437, 236, 80, 32, 422, 361, 94, 7, 215, 185, 106, 369, 167, 95, 326, 339, 340, 430, 351, 288, 225, 267, 21, 69, 356, 295, 413, 192, 440, 348, 247, 108, 405, 190, 129, 324, 312, 120, 131, 141, 88, 404, 115, 335, 113, 204, 78, 205, 193, 171, 321, 428, 201, 128, 429, 27, 436, 316, 210, 280, 74, 366, 439, 207, 409, 17, 228, 338, 432, 38, 292, 334, 85, 265, 357, 336, 18, 286, 241, 181, 237, 146, 168, 311, 81, 157, 124, 174, 320, 269, 220, 289, 84, 309, 64, 233, 132, 263, 111, 186, 407, 92, 417, 235, 110, 89, 368, 97, 332, 123, 112, 194, 67, 189, 314, 408, 307, 329, 6, 230, 212, 416, 271, 344, 245, 281, 300, 100, 266, 238, 188, 169, 283, 274, 223, 79, 196, 278, 406, 350, 293, 438, 275, 155, 390, 371, 138, 392, 420, 197, 211, 318, 150, 99, 367, 165, 376, 14, 323, 114, 291, 26, 29, 24, 72, 256, 71, 91, 381, 158, 107, 126, 415, 224, 347, 148, 77, 219, 153, 149, 13, 252, 175, 134, 240, 389, 327, 261, 303, 290, 173, 257, 386, 284, 176, 253, 160, 87, 383, 152, 143, 2, 394, 156, 315, 251, 98, 50, 125, 393, 395, 414, 398, 372, 234, 294, 396, 359, 379, 231, 285, 229, 259, 22, 179, 144, 287, 299, 411, 388, 397, 105, 145, 199, 232, 384, 162, 46, 147, 276, 279, 202, 44, 48, 385, 364, 227, 313, 154, 353, 333, 319, 322, 40, 412, 139, 41, 244, 302, 362, 191, 58, 45, 73, 57, 102, 400, 277, 119, 272, 159, 33, 242, 43, 239, 93, 86, 56, 260, 399, 151, 419, 55, 60, 49, 262, 182, 39, 391, 273, 62, 53, 82, 402, 387, 282, 222, 122, 52, 47, 54, 342, 51, 142, 42, 59, 382]
ItemList[2]=[161, 28, 136, 401, 203, 4, 177, 249, 346, 137, 183, 66, 352, 70, 218, 116, 363, 343, 296, 9, 163, 3, 35, 76, 195, 16, 213, 330, 8, 25, 83, 328, 1, 140, 109, 206, 301, 15, 355, 424, 425, 378, 345, 306, 423, 90, 216, 127, 268, 373, 214, 12, 243, 426, 133, 101, 370, 435, 30, 217, 377, 270, 63, 121, 308, 37, 427, 410, 433, 68, 258, 418, 298, 360, 184, 34, 23, 130, 208, 325, 178, 264, 103, 374, 248, 297, 187, 117, 403, 380, 341, 431, 255, 172, 170, 250, 5, 11, 254, 10, 104, 317, 31, 65, 331, 375, 358, 226, 164, 75, 349, 118, 337, 304, 354, 135, 434, 305, 246, 365, 236, 166, 180, 19, 221, 200, 167, 80, 339, 310, 36, 198, 61, 185, 267, 209, 96, 421, 225, 94, 351, 20, 32, 295, 247, 437, 95, 422, 340, 361, 413, 215, 405, 106, 7, 369, 141, 120, 326, 288, 312, 131, 171, 115, 404, 113, 27, 69, 430, 192, 280, 108, 356, 207, 335, 348, 440, 21, 193, 409, 74, 316, 190, 228, 129, 78, 324, 265, 88, 292, 204, 311, 205, 428, 128, 85, 157, 146, 201, 429, 321, 334, 436, 366, 439, 210, 233, 17, 237, 338, 286, 111, 320, 407, 432, 357, 38, 241, 18, 174, 336, 269, 235, 168, 181, 220, 289, 81, 309, 124, 263, 417, 307, 132, 64, 84, 67, 92, 314, 271, 186, 110, 112, 368, 408, 89, 332, 79, 300, 97, 194, 223, 123, 155, 274, 230, 245, 189, 238, 100, 392, 329, 212, 6, 283, 416, 293, 390, 99, 344, 275, 367, 371, 281, 266, 420, 188, 169, 291, 406, 150, 196, 278, 114, 211, 107, 381, 350, 71, 438, 318, 224, 219, 91, 347, 138, 197, 165, 149, 153, 240, 389, 158, 415, 148, 72, 376, 14, 323, 327, 256, 26, 386, 29, 24, 160, 77, 394, 383, 126, 152, 252, 175, 50, 393, 143, 303, 134, 395, 13, 87, 284, 251, 398, 234, 396, 257, 253, 261, 231, 290, 173, 359, 379, 156, 259, 176, 179, 22, 299, 287, 144, 411, 414, 315, 294, 388, 162, 44, 279, 397, 2, 199, 145, 147, 46, 48, 384, 227, 202, 285, 98, 125, 372, 385, 229, 319, 232, 154, 105, 322, 41, 302, 362, 313, 276, 45, 102, 58, 57, 159, 364, 400, 139, 242, 119, 43, 353, 333, 239, 412, 191, 244, 40, 399, 56, 60, 55, 151, 419, 262, 49, 182, 73, 277, 272, 33, 391, 93, 62, 86, 82, 260, 53, 402, 282, 387, 39, 222, 54, 52, 47, 273, 51, 122, 42, 142, 342, 59, 382]
ItemList[3]=[161, 28, 136, 401, 203, 4, 177, 249, 346, 183, 137, 352, 66, 70, 218, 296, 116, 343, 363, 163, 9, 3, 35, 195, 76, 16, 213, 355, 330, 8, 25, 328, 109, 83, 140, 1, 301, 424, 127, 15, 206, 425, 345, 306, 378, 423, 216, 268, 214, 90, 133, 373, 243, 12, 426, 101, 435, 63, 308, 30, 370, 217, 187, 427, 121, 270, 377, 418, 37, 410, 433, 360, 258, 298, 68, 184, 34, 23, 325, 208, 130, 264, 331, 103, 178, 403, 297, 248, 374, 117, 226, 255, 254, 339, 380, 172, 65, 31, 317, 267, 431, 341, 167, 10, 75, 104, 5, 225, 11, 354, 250, 304, 375, 247, 170, 349, 236, 358, 118, 135, 164, 351, 337, 305, 200, 295, 80, 180, 365, 434, 246, 221, 19, 166, 185, 405, 421, 120, 310, 413, 36, 171, 198, 61, 96, 141, 95, 94, 340, 20, 32, 115, 27, 209, 437, 311, 131, 422, 215, 106, 113, 312, 207, 280, 404, 361, 7, 157, 288, 369, 233, 326, 108, 409, 407, 335, 228, 111, 69, 74, 192, 430, 146, 193, 265, 316, 292, 440, 356, 21, 348, 205, 190, 235, 129, 334, 78, 85, 324, 88, 204, 320, 428, 307, 128, 237, 429, 321, 436, 201, 366, 271, 439, 210, 286, 67, 17, 338, 174, 432, 269, 357, 38, 241, 18, 168, 336, 289, 79, 155, 417, 263, 220, 181, 309, 81, 314, 124, 392, 84, 64, 132, 92, 99, 112, 300, 408, 223, 186, 110, 274, 332, 89, 368, 194, 245, 97, 230, 367, 107, 291, 238, 293, 390, 275, 100, 123, 189, 283, 240, 416, 381, 420, 329, 389, 149, 6, 371, 212, 114, 344, 150, 219, 266, 281, 169, 188, 211, 224, 394, 71, 347, 153, 196, 91, 406, 160, 165, 278, 386, 393, 415, 50, 158, 438, 148, 350, 395, 383, 327, 318, 72, 138, 197, 152, 234, 14, 323, 256, 376, 251, 26, 24, 299, 29, 143, 231, 398, 77, 396, 379, 179, 259, 44, 252, 359, 287, 87, 48, 126, 22, 279, 227, 162, 303, 284, 411, 388, 175, 156, 134, 261, 257, 13, 144, 147, 199, 397, 46, 145, 384, 253, 290, 294, 176, 173, 385, 202, 302, 414, 322, 315, 41, 102, 319, 45, 2, 285, 154, 125, 362, 58, 98, 105, 159, 232, 229, 242, 372, 57, 239, 43, 399, 60, 313, 400, 262, 276, 119, 55, 56, 139, 151, 182, 49, 364, 333, 412, 419, 191, 353, 244, 282, 40, 391, 222, 402, 62, 82, 387, 53, 73, 277, 54, 52, 272, 33, 47, 93, 86, 51, 39, 260, 273, 42, 142, 122, 59, 342, 382]
ItemList[4]=[161, 28, 401, 136, 177, 4, 203, 249, 183, 346, 137, 352, 66, 70, 296, 116, 218, 363, 343, 35, 195, 3, 9, 163, 76, 355, 16, 109, 213, 83, 8, 25, 330, 140, 328, 1, 127, 301, 425, 15, 424, 306, 345, 206, 378, 187, 268, 423, 133, 90, 214, 216, 243, 373, 12, 426, 435, 427, 101, 308, 63, 370, 30, 121, 377, 339, 270, 217, 267, 418, 360, 37, 433, 298, 410, 184, 258, 331, 34, 225, 247, 325, 68, 226, 297, 23, 403, 248, 208, 264, 130, 167, 103, 255, 178, 254, 31, 374, 65, 117, 172, 380, 354, 317, 431, 104, 304, 75, 341, 5, 10, 236, 11, 295, 351, 305, 250, 170, 118, 375, 164, 349, 135, 358, 171, 311, 337, 200, 180, 80, 221, 421, 405, 120, 365, 19, 413, 434, 27, 185, 141, 246, 407, 166, 310, 157, 233, 115, 198, 36, 96, 95, 340, 131, 94, 113, 312, 61, 106, 111, 32, 207, 437, 20, 280, 215, 209, 409, 404, 422, 361, 228, 369, 146, 69, 7, 288, 108, 307, 271, 335, 235, 292, 326, 265, 192, 74, 193, 430, 21, 205, 334, 320, 67, 440, 316, 348, 190, 356, 129, 237, 85, 78, 324, 155, 88, 429, 204, 79, 174, 428, 128, 392, 321, 210, 436, 286, 201, 439, 366, 17, 241, 269, 357, 38, 168, 289, 338, 432, 336, 314, 99, 220, 18, 417, 263, 181, 309, 84, 81, 64, 300, 124, 107, 240, 92, 112, 132, 274, 223, 408, 110, 394, 245, 291, 194, 89, 186, 367, 332, 389, 390, 381, 230, 293, 149, 238, 393, 275, 368, 97, 219, 189, 100, 420, 371, 283, 123, 114, 416, 50, 150, 329, 160, 224, 395, 188, 386, 211, 266, 281, 71, 169, 347, 344, 212, 6, 165, 153, 91, 44, 383, 148, 152, 196, 158, 406, 327, 415, 234, 278, 299, 48, 72, 231, 287, 259, 179, 227, 379, 251, 438, 197, 396, 279, 318, 350, 398, 256, 138, 359, 323, 14, 22, 143, 302, 162, 252, 24, 376, 147, 102, 411, 388, 126, 46, 45, 26, 397, 29, 199, 87, 384, 284, 77, 144, 385, 156, 145, 303, 322, 294, 41, 134, 202, 261, 159, 175, 242, 58, 257, 176, 414, 319, 239, 315, 13, 173, 253, 290, 362, 285, 43, 57, 60, 399, 154, 2, 262, 232, 229, 125, 105, 98, 55, 372, 182, 49, 400, 313, 151, 56, 119, 282, 276, 139, 222, 419, 412, 402, 191, 333, 53, 62, 364, 391, 82, 54, 353, 387, 244, 52, 47, 40, 51, 73, 272, 277, 42, 142, 33, 260, 93, 39, 86, 273, 122, 59, 342, 382]
ItemList[5]=[161, 28, 401, 136, 4, 177, 203, 249, 183, 346, 137, 352, 66, 70, 296, 116, 218, 363, 35, 343, 195, 76, 9, 3, 163, 355, 109, 16, 213, 83, 127, 301, 25, 8, 187, 328, 330, 1, 425, 140, 15, 306, 345, 424, 206, 378, 423, 268, 267, 339, 133, 243, 90, 214, 216, 427, 247, 373, 435, 12, 225, 63, 426, 101, 270, 377, 360, 370, 121, 418, 308, 30, 167, 331, 226, 37, 433, 217, 258, 410, 184, 298, 34, 248, 297, 208, 68, 255, 403, 254, 325, 264, 31, 178, 23, 130, 354, 380, 103, 172, 65, 374, 75, 311, 317, 104, 117, 304, 431, 295, 351, 305, 407, 171, 118, 236, 341, 5, 170, 164, 250, 200, 27, 180, 405, 10, 11, 120, 375, 421, 221, 358, 349, 135, 413, 337, 233, 141, 157, 365, 185, 80, 19, 246, 111, 115, 131, 166, 434, 310, 312, 113, 271, 36, 106, 198, 280, 94, 95, 340, 307, 235, 96, 32, 61, 108, 437, 215, 207, 228, 369, 409, 146, 288, 20, 69, 361, 404, 209, 422, 192, 74, 335, 67, 292, 7, 265, 155, 193, 21, 79, 326, 205, 392, 320, 237, 430, 334, 356, 324, 129, 316, 440, 429, 348, 190, 88, 174, 85, 99, 204, 78, 286, 321, 210, 240, 289, 128, 201, 436, 394, 366, 314, 439, 428, 336, 241, 357, 38, 17, 269, 417, 107, 220, 168, 432, 263, 393, 309, 84, 300, 274, 338, 181, 18, 389, 112, 124, 92, 194, 110, 132, 291, 149, 64, 390, 81, 245, 89, 408, 223, 381, 367, 230, 44, 238, 275, 293, 50, 189, 186, 371, 395, 332, 219, 114, 160, 420, 100, 368, 283, 416, 123, 150, 97, 224, 71, 386, 148, 165, 329, 383, 347, 211, 302, 169, 188, 266, 212, 327, 299, 48, 153, 281, 91, 196, 227, 152, 158, 234, 102, 231, 406, 179, 6, 379, 344, 279, 259, 415, 251, 287, 278, 22, 45, 162, 398, 396, 359, 72, 252, 318, 46, 256, 147, 384, 411, 14, 197, 159, 323, 438, 388, 322, 126, 24, 242, 376, 138, 294, 350, 397, 143, 199, 87, 239, 385, 144, 284, 41, 262, 145, 58, 60, 29, 156, 319, 303, 202, 26, 77, 261, 43, 134, 414, 399, 362, 315, 257, 57, 176, 285, 175, 173, 290, 154, 253, 2, 13, 55, 229, 182, 232, 49, 282, 105, 125, 98, 222, 56, 151, 313, 400, 139, 119, 372, 419, 276, 53, 402, 412, 54, 391, 82, 191, 62, 333, 52, 387, 353, 51, 47, 244, 364, 42, 40, 142, 272, 59, 122, 273, 277, 260, 39, 33, 73, 342, 93, 86, 382]
ItemList[6]=[161, 401, 136, 28, 249, 203, 4, 177, 183, 352, 346, 137, 66, 116, 296, 70, 218, 35, 363, 343, 195, 163, 76, 83, 109, 9, 187, 3, 127, 355, 301, 16, 213, 25, 425, 1, 8, 330, 328, 306, 339, 140, 267, 15, 345, 247, 206, 225, 424, 423, 133, 268, 378, 243, 90, 216, 427, 214, 373, 435, 63, 167, 12, 101, 331, 270, 360, 426, 308, 34, 377, 370, 226, 121, 37, 184, 30, 258, 298, 418, 433, 254, 410, 208, 325, 297, 311, 248, 31, 407, 255, 217, 354, 68, 264, 104, 374, 178, 403, 172, 103, 75, 351, 23, 130, 380, 65, 295, 171, 304, 317, 180, 118, 120, 405, 117, 431, 233, 305, 236, 200, 413, 27, 221, 170, 164, 250, 135, 349, 5, 111, 375, 341, 141, 358, 157, 421, 185, 365, 271, 11, 10, 80, 337, 131, 246, 115, 307, 106, 19, 113, 235, 166, 312, 95, 310, 228, 108, 96, 36, 198, 280, 94, 207, 434, 288, 409, 146, 340, 369, 61, 437, 192, 155, 32, 404, 67, 361, 69, 74, 392, 215, 209, 335, 79, 193, 292, 20, 21, 265, 320, 7, 205, 237, 422, 394, 240, 99, 326, 88, 356, 324, 129, 174, 430, 286, 334, 289, 316, 85, 429, 348, 190, 107, 210, 440, 314, 321, 393, 201, 204, 336, 128, 78, 357, 241, 389, 436, 274, 38, 269, 168, 44, 366, 439, 149, 417, 291, 428, 220, 390, 17, 84, 300, 50, 110, 112, 309, 263, 395, 132, 181, 245, 194, 432, 81, 89, 367, 92, 189, 124, 293, 338, 420, 160, 223, 238, 275, 381, 408, 64, 18, 219, 302, 114, 371, 102, 332, 283, 148, 230, 416, 186, 386, 100, 150, 224, 71, 48, 347, 227, 368, 123, 327, 211, 165, 299, 179, 97, 383, 188, 158, 169, 152, 266, 281, 329, 153, 212, 231, 91, 259, 234, 279, 379, 196, 45, 415, 406, 287, 46, 159, 251, 162, 22, 147, 344, 384, 322, 262, 398, 278, 359, 396, 242, 252, 6, 126, 60, 411, 294, 239, 87, 397, 385, 323, 256, 41, 14, 197, 72, 319, 143, 318, 376, 58, 388, 199, 145, 399, 24, 284, 350, 144, 438, 138, 43, 414, 202, 303, 57, 261, 285, 362, 29, 156, 257, 134, 26, 173, 315, 2, 182, 282, 176, 49, 55, 290, 175, 232, 77, 154, 229, 222, 253, 13, 105, 56, 119, 98, 400, 313, 139, 151, 125, 391, 53, 54, 419, 372, 82, 402, 276, 412, 62, 51, 333, 387, 52, 191, 47, 353, 42, 364, 244, 272, 59, 273, 122, 142, 40, 342, 39, 33, 93, 277, 260, 73, 86, 382]
ItemList[7]=[161, 28, 136, 401, 249, 203, 177, 183, 4, 352, 346, 137, 66, 296, 116, 35, 70, 343, 218, 363, 127, 187, 355, 109, 195, 163, 83, 301, 76, 339, 9, 213, 25, 3, 16, 267, 425, 247, 225, 140, 328, 306, 1, 330, 8, 133, 268, 15, 206, 243, 345, 423, 378, 90, 214, 424, 216, 427, 63, 167, 373, 435, 407, 101, 34, 308, 331, 270, 226, 121, 12, 360, 377, 31, 255, 410, 37, 418, 370, 325, 184, 258, 426, 298, 311, 208, 354, 254, 374, 297, 68, 30, 104, 248, 433, 264, 403, 178, 413, 217, 171, 75, 351, 103, 172, 180, 118, 200, 295, 304, 23, 120, 380, 111, 233, 305, 65, 405, 27, 236, 135, 117, 130, 317, 170, 431, 164, 141, 250, 375, 221, 271, 358, 185, 349, 365, 157, 5, 131, 80, 307, 341, 113, 106, 246, 228, 337, 11, 280, 115, 421, 108, 310, 95, 166, 235, 10, 155, 288, 312, 94, 192, 146, 96, 67, 198, 392, 19, 409, 207, 36, 79, 361, 74, 61, 369, 340, 394, 292, 335, 69, 215, 404, 21, 32, 434, 209, 240, 265, 437, 320, 193, 99, 237, 205, 88, 20, 356, 324, 286, 393, 7, 316, 314, 289, 107, 44, 326, 85, 129, 174, 274, 422, 389, 336, 348, 334, 321, 190, 430, 357, 210, 390, 201, 429, 149, 50, 204, 110, 241, 395, 302, 291, 269, 102, 128, 440, 112, 168, 78, 84, 38, 417, 300, 132, 436, 220, 89, 245, 366, 81, 160, 371, 293, 17, 114, 189, 428, 181, 420, 263, 439, 381, 219, 194, 309, 148, 367, 386, 275, 223, 71, 238, 283, 124, 347, 332, 338, 48, 224, 227, 327, 150, 432, 92, 416, 100, 408, 179, 230, 158, 64, 165, 383, 186, 152, 299, 18, 46, 159, 211, 262, 259, 231, 188, 384, 123, 22, 266, 153, 281, 329, 368, 45, 279, 212, 379, 169, 322, 162, 147, 97, 234, 196, 406, 60, 398, 252, 91, 415, 359, 396, 126, 251, 242, 287, 385, 294, 278, 344, 319, 399, 323, 397, 41, 239, 411, 87, 199, 256, 57, 145, 14, 6, 197, 58, 202, 376, 43, 143, 414, 144, 24, 318, 303, 257, 388, 285, 350, 282, 362, 72, 261, 284, 182, 49, 138, 156, 438, 29, 134, 2, 173, 55, 232, 222, 154, 26, 315, 175, 290, 229, 56, 176, 253, 77, 391, 105, 151, 98, 82, 313, 54, 400, 139, 53, 13, 51, 119, 62, 402, 125, 419, 47, 333, 372, 276, 42, 52, 387, 412, 191, 272, 59, 353, 364, 273, 342, 122, 142, 244, 93, 33, 40, 277, 260, 86, 73, 39, 382]
ItemList[8]=[161, 28, 136, 401, 249, 183, 203, 177, 352, 4, 66, 137, 116, 296, 35, 346, 127, 187, 70, 218, 355, 109, 343, 363, 195, 301, 163, 339, 83, 76, 247, 267, 25, 140, 213, 306, 425, 225, 328, 16, 3, 9, 133, 243, 268, 1, 206, 8, 378, 15, 330, 167, 90, 345, 423, 214, 407, 63, 373, 34, 308, 216, 424, 360, 101, 31, 427, 226, 270, 435, 121, 331, 255, 254, 410, 418, 258, 37, 325, 370, 208, 377, 354, 298, 184, 12, 374, 413, 311, 297, 104, 171, 68, 248, 118, 200, 180, 103, 178, 75, 351, 426, 295, 403, 236, 111, 30, 172, 264, 117, 135, 304, 217, 27, 305, 433, 120, 23, 233, 271, 250, 185, 405, 141, 380, 170, 317, 164, 375, 130, 349, 65, 221, 131, 80, 358, 228, 113, 157, 431, 307, 280, 108, 365, 106, 5, 246, 341, 95, 115, 235, 146, 155, 192, 312, 94, 67, 310, 288, 392, 337, 166, 11, 96, 79, 409, 207, 394, 361, 99, 240, 198, 292, 265, 21, 340, 369, 421, 44, 36, 19, 237, 61, 10, 215, 209, 69, 74, 32, 205, 88, 335, 320, 286, 193, 314, 393, 324, 289, 404, 437, 434, 356, 107, 390, 302, 85, 336, 149, 274, 389, 102, 326, 7, 20, 50, 316, 129, 291, 174, 190, 321, 110, 201, 357, 210, 395, 348, 300, 160, 112, 334, 168, 269, 241, 422, 386, 84, 293, 430, 114, 223, 132, 371, 78, 38, 224, 71, 189, 347, 275, 128, 89, 262, 245, 181, 48, 420, 429, 367, 238, 332, 204, 381, 219, 263, 81, 327, 227, 46, 179, 436, 440, 159, 22, 283, 417, 148, 309, 220, 383, 150, 231, 338, 366, 124, 17, 194, 211, 384, 428, 322, 152, 259, 416, 100, 165, 439, 60, 158, 92, 408, 147, 188, 299, 186, 230, 281, 379, 398, 162, 126, 432, 266, 359, 196, 64, 329, 212, 234, 287, 279, 294, 123, 415, 97, 252, 199, 242, 45, 319, 399, 153, 91, 396, 368, 18, 385, 251, 169, 397, 406, 323, 57, 87, 278, 41, 239, 145, 344, 182, 58, 282, 411, 43, 49, 143, 414, 256, 362, 197, 303, 202, 257, 376, 284, 24, 2, 232, 388, 350, 6, 134, 14, 285, 261, 144, 222, 318, 55, 156, 154, 173, 56, 29, 315, 138, 72, 175, 438, 26, 391, 82, 229, 151, 290, 51, 62, 402, 54, 98, 253, 176, 105, 53, 47, 139, 42, 77, 119, 419, 372, 313, 13, 333, 400, 412, 125, 52, 59, 272, 276, 191, 387, 342, 353, 122, 364, 273, 142, 244, 93, 40, 277, 33, 260, 382, 39, 86, 73]
ItemList[9]=[161, 28, 401, 136, 249, 183, 203, 352, 177, 116, 35, 296, 127, 137, 66, 4, 187, 346, 109, 355, 218, 83, 339, 195, 70, 247, 267, 301, 363, 225, 163, 25, 343, 76, 306, 140, 133, 213, 328, 425, 16, 268, 9, 3, 167, 243, 206, 34, 1, 330, 63, 407, 8, 15, 378, 214, 90, 373, 31, 345, 308, 423, 413, 226, 101, 255, 410, 360, 121, 325, 298, 200, 418, 270, 254, 208, 354, 216, 370, 171, 180, 37, 311, 184, 331, 295, 374, 435, 351, 258, 377, 424, 111, 297, 178, 12, 427, 68, 104, 236, 120, 103, 75, 233, 264, 117, 305, 172, 403, 248, 118, 185, 27, 271, 23, 135, 304, 250, 217, 405, 164, 426, 141, 30, 170, 131, 349, 317, 228, 221, 108, 80, 375, 307, 280, 358, 433, 106, 65, 380, 113, 130, 246, 157, 341, 365, 146, 115, 431, 95, 99, 155, 207, 5, 337, 79, 240, 67, 361, 192, 288, 166, 312, 409, 392, 310, 292, 96, 94, 394, 11, 265, 21, 235, 340, 237, 44, 302, 198, 324, 215, 74, 320, 314, 209, 61, 393, 88, 369, 32, 286, 335, 102, 149, 205, 390, 69, 289, 36, 50, 336, 356, 389, 107, 193, 291, 19, 85, 421, 395, 112, 274, 10, 300, 437, 110, 404, 326, 224, 434, 174, 321, 201, 316, 190, 48, 168, 7, 386, 129, 348, 71, 347, 22, 357, 262, 275, 20, 293, 132, 334, 223, 269, 160, 322, 367, 371, 114, 159, 227, 189, 241, 332, 84, 219, 210, 231, 384, 46, 78, 383, 420, 245, 259, 238, 89, 81, 148, 152, 417, 38, 179, 181, 194, 128, 263, 381, 147, 162, 430, 60, 422, 299, 126, 165, 398, 220, 416, 327, 379, 211, 283, 124, 338, 150, 204, 366, 436, 319, 309, 92, 399, 281, 199, 188, 100, 287, 359, 266, 186, 158, 440, 397, 252, 429, 17, 408, 279, 428, 294, 323, 234, 57, 212, 439, 329, 97, 45, 385, 196, 230, 396, 182, 87, 41, 49, 145, 123, 153, 91, 368, 432, 239, 282, 415, 251, 406, 242, 169, 64, 278, 232, 411, 362, 18, 257, 58, 43, 303, 344, 2, 134, 202, 55, 143, 197, 414, 376, 284, 222, 24, 261, 350, 154, 388, 56, 173, 285, 6, 144, 14, 82, 402, 256, 318, 391, 62, 54, 175, 51, 47, 98, 42, 229, 72, 156, 315, 53, 29, 138, 26, 290, 438, 176, 253, 105, 151, 59, 419, 52, 372, 139, 412, 77, 191, 119, 313, 353, 272, 125, 13, 276, 400, 333, 342, 273, 364, 387, 93, 122, 277, 142, 244, 40, 260, 382, 39, 33, 73, 86]
