ItemList[0]=[373, 206, 23, 163, 366, 81, 19, 201, 376, 256, 166, 377, 343, 97, 3, 123, 101, 241, 330, 203, 132, 69, 188, 216, 88, 83, 12, 128, 272, 364, 133, 253, 318, 177, 90, 328, 61, 161, 246, 37, 75, 96, 209, 296, 370, 16, 338, 323, 356, 284, 4, 408, 106, 26, 345, 30, 129, 243, 292, 270, 321, 283, 91, 15, 98, 324, 329, 40, 76, 258, 268, 310, 197, 334, 77, 264, 72, 316, 94, 336, 70, 28, 204, 401, 1, 363, 295, 335, 192, 378, 249, 344, 355, 200, 25, 18, 266, 130, 5, 10, 337, 36, 24, 118, 236, 66, 9, 73, 263, 95, 288, 275, 138, 35, 34, 164, 178, 173, 189, 135, 230, 63, 348, 38, 340, 358, 109, 93, 175, 84, 301, 170, 413, 198, 184, 196, 423, 65, 8, 349, 212, 165, 404, 155, 306, 220, 271, 64, 32, 308, 180, 247, 248, 332, 410, 104, 213, 125, 281, 86, 437, 375, 85, 361, 285, 245, 185, 205, 431, 440, 218, 425, 427, 195, 426, 190, 326, 371, 215, 307, 341, 221, 317, 365, 405, 390, 352, 21, 136, 117, 309, 439, 121, 433, 304, 41, 74, 214, 435, 257, 290, 432, 80, 238, 228, 325, 303, 421, 244, 92, 31, 312, 67, 208, 78, 438, 176, 33, 237, 141, 124, 429, 424, 434, 327, 103, 71, 134, 315, 145, 148, 169, 158, 430, 406, 224, 436, 331, 428, 357, 110, 191, 116, 113, 362, 255, 89, 250, 179, 388, 68, 154, 172, 7, 313, 153, 267, 127, 396, 350, 87, 152, 108, 320, 183, 422, 276, 260, 389, 372, 265, 186, 139, 27, 79, 347, 112, 20, 43, 162, 174, 379, 115, 287, 403, 207, 55, 102, 286, 167, 368, 339, 384, 297, 210, 131, 157, 48, 314, 369, 240, 181, 50, 305, 254, 300, 202, 374, 342, 261, 251, 114, 311, 299, 39, 302, 386, 44, 219, 45, 143, 82, 168, 99, 235, 289, 6, 156, 217, 418, 11, 53, 17, 226, 409, 14, 383, 414, 398, 395, 359, 232, 120, 111, 385, 381, 354, 2, 199, 242, 119, 49, 229, 239, 392, 298, 415, 211, 402, 100, 56, 47, 194, 262, 146, 259, 233, 51, 149, 351, 278, 291, 105, 140, 171, 223, 367, 319, 412, 52, 58, 397, 411, 13, 107, 393, 144, 57, 279, 60, 54, 29, 419, 282, 252, 150, 416, 151, 182, 227, 380, 391, 394, 62, 269, 360, 322, 294, 417, 274, 293, 225, 420, 222, 22, 280, 42, 193, 400, 333, 231, 187, 382, 407, 234, 59, 126, 159, 387, 142, 147, 277, 46, 273, 122, 353, 399, 346, 160, 137]
ItemList[1]=[373, 206, 23, 163, 366, 81, 19, 201, 376, 256, 166, 343, 377, 97, 101, 123, 241, 3, 330, 203, 132, 69, 188, 83, 88, 216, 272, 128, 364, 133, 12, 253, 318, 177, 90, 328, 61, 161, 246, 75, 37, 96, 209, 296, 284, 408, 323, 338, 370, 356, 106, 16, 243, 345, 292, 26, 4, 129, 30, 270, 283, 91, 321, 40, 98, 76, 258, 324, 15, 329, 268, 310, 197, 334, 77, 72, 264, 94, 316, 401, 295, 28, 70, 204, 363, 249, 336, 335, 192, 1, 344, 355, 200, 378, 25, 266, 130, 236, 337, 18, 118, 24, 36, 5, 10, 66, 263, 73, 95, 288, 275, 9, 34, 35, 138, 164, 173, 178, 230, 63, 135, 340, 93, 189, 348, 109, 358, 175, 38, 301, 84, 413, 170, 65, 198, 184, 196, 155, 271, 404, 423, 165, 349, 220, 180, 212, 32, 64, 306, 8, 308, 247, 248, 104, 410, 332, 281, 285, 85, 125, 86, 375, 213, 245, 361, 185, 437, 205, 371, 307, 195, 390, 218, 405, 431, 317, 440, 221, 425, 190, 427, 341, 365, 326, 352, 426, 215, 117, 309, 136, 41, 21, 74, 121, 304, 238, 80, 257, 439, 214, 228, 433, 290, 67, 31, 244, 303, 92, 435, 312, 325, 237, 432, 141, 78, 33, 421, 208, 176, 327, 124, 71, 438, 103, 145, 148, 134, 429, 424, 434, 158, 315, 169, 224, 331, 406, 191, 362, 430, 179, 388, 357, 113, 436, 255, 110, 154, 428, 116, 267, 396, 153, 68, 250, 89, 152, 127, 87, 313, 172, 320, 389, 108, 260, 350, 7, 139, 183, 79, 27, 347, 265, 43, 162, 372, 276, 379, 422, 112, 287, 55, 174, 102, 186, 403, 115, 207, 384, 339, 167, 286, 20, 157, 297, 48, 131, 240, 368, 314, 50, 300, 342, 254, 202, 251, 305, 299, 311, 39, 386, 44, 45, 114, 210, 374, 302, 219, 143, 99, 82, 369, 181, 235, 53, 156, 261, 418, 289, 168, 383, 226, 398, 395, 414, 409, 359, 217, 6, 11, 232, 17, 385, 111, 381, 120, 14, 199, 242, 119, 354, 239, 49, 392, 402, 47, 229, 259, 51, 262, 415, 100, 56, 211, 233, 298, 2, 146, 351, 149, 291, 171, 194, 319, 223, 52, 367, 397, 411, 58, 140, 105, 412, 278, 393, 107, 279, 60, 419, 57, 144, 54, 282, 151, 227, 182, 391, 394, 252, 13, 62, 150, 416, 29, 380, 322, 360, 417, 222, 269, 42, 225, 274, 400, 294, 420, 231, 22, 382, 293, 407, 59, 280, 234, 187, 159, 193, 387, 333, 142, 147, 399, 46, 126, 122, 273, 160, 277, 353, 346, 137]
ItemList[2]=[373, 206, 23, 163, 366, 81, 201, 19, 376, 256, 166, 343, 97, 377, 101, 123, 241, 132, 69, 203, 3, 330, 272, 83, 88, 188, 133, 216, 128, 364, 253, 12, 177, 318, 61, 75, 90, 328, 246, 161, 96, 408, 284, 296, 37, 292, 243, 283, 345, 91, 209, 106, 323, 356, 338, 370, 16, 4, 26, 270, 129, 40, 30, 321, 258, 268, 76, 72, 98, 324, 77, 94, 329, 15, 334, 295, 197, 310, 264, 401, 200, 316, 344, 355, 28, 70, 249, 363, 236, 192, 25, 335, 204, 1, 378, 266, 336, 288, 263, 118, 73, 130, 337, 66, 18, 24, 95, 275, 36, 34, 10, 5, 230, 413, 93, 164, 173, 9, 35, 271, 138, 109, 340, 63, 155, 178, 348, 65, 135, 247, 358, 175, 404, 301, 38, 84, 180, 189, 165, 170, 285, 198, 220, 32, 184, 196, 349, 64, 423, 307, 308, 104, 306, 390, 212, 8, 281, 85, 245, 248, 371, 410, 332, 405, 375, 125, 86, 41, 185, 213, 361, 437, 205, 352, 317, 74, 221, 67, 238, 195, 228, 218, 365, 117, 440, 431, 80, 425, 341, 427, 326, 426, 190, 215, 237, 257, 141, 31, 71, 145, 309, 244, 136, 304, 21, 121, 303, 148, 214, 327, 290, 92, 439, 312, 433, 158, 435, 325, 179, 78, 432, 362, 33, 103, 388, 421, 124, 134, 331, 208, 176, 154, 224, 396, 438, 191, 152, 267, 429, 406, 424, 153, 434, 315, 389, 87, 169, 113, 79, 139, 127, 43, 379, 255, 430, 162, 357, 347, 287, 313, 260, 436, 320, 110, 428, 68, 384, 102, 55, 27, 172, 116, 250, 339, 89, 240, 157, 108, 48, 299, 350, 112, 265, 7, 167, 403, 183, 39, 44, 386, 342, 99, 45, 174, 115, 372, 251, 207, 302, 422, 300, 82, 131, 276, 219, 143, 311, 297, 186, 286, 50, 53, 383, 254, 202, 314, 395, 359, 235, 398, 20, 385, 114, 368, 414, 305, 374, 239, 156, 111, 381, 119, 199, 232, 47, 418, 242, 210, 392, 402, 369, 51, 226, 261, 181, 49, 259, 289, 409, 168, 120, 262, 217, 6, 319, 11, 291, 233, 17, 354, 411, 397, 393, 52, 419, 351, 60, 56, 415, 279, 171, 14, 229, 149, 151, 100, 282, 146, 211, 54, 391, 58, 227, 107, 298, 394, 223, 367, 57, 2, 144, 412, 194, 182, 105, 62, 140, 222, 278, 400, 42, 382, 252, 59, 150, 416, 13, 231, 380, 322, 225, 360, 159, 29, 294, 407, 417, 420, 387, 274, 269, 22, 293, 234, 142, 399, 280, 187, 147, 193, 333, 273, 126, 46, 122, 277, 160, 353, 346, 137]
ItemList[3]=[373, 23, 163, 206, 366, 81, 201, 376, 19, 256, 343, 166, 97, 377, 101, 241, 123, 132, 69, 272, 203, 3, 83, 330, 133, 88, 188, 253, 364, 128, 216, 75, 177, 12, 318, 61, 408, 283, 292, 90, 246, 91, 284, 328, 161, 243, 296, 96, 345, 37, 106, 323, 40, 209, 356, 338, 370, 16, 4, 72, 26, 270, 30, 129, 268, 94, 258, 77, 321, 76, 295, 324, 401, 98, 334, 15, 329, 197, 264, 200, 310, 236, 355, 344, 249, 25, 316, 28, 288, 271, 363, 70, 192, 263, 204, 335, 413, 1, 266, 73, 230, 378, 336, 275, 118, 247, 66, 155, 95, 34, 18, 130, 337, 24, 93, 10, 5, 36, 404, 340, 109, 164, 173, 9, 63, 35, 138, 307, 65, 180, 390, 285, 348, 178, 135, 175, 358, 301, 165, 189, 38, 84, 371, 220, 41, 32, 170, 405, 198, 184, 245, 104, 196, 349, 64, 308, 423, 85, 306, 281, 248, 410, 212, 67, 8, 332, 125, 86, 375, 74, 228, 185, 238, 237, 71, 145, 352, 213, 141, 437, 80, 205, 317, 361, 179, 117, 221, 31, 365, 388, 195, 148, 257, 431, 425, 440, 218, 362, 341, 427, 426, 396, 215, 244, 154, 190, 326, 327, 309, 304, 21, 158, 152, 136, 303, 79, 92, 312, 121, 267, 439, 290, 214, 433, 389, 43, 379, 331, 435, 153, 191, 325, 103, 432, 139, 224, 33, 78, 134, 421, 87, 384, 124, 406, 208, 176, 162, 287, 438, 299, 240, 429, 102, 315, 424, 113, 347, 434, 127, 55, 169, 260, 157, 339, 255, 99, 27, 48, 39, 45, 44, 386, 320, 357, 430, 313, 172, 110, 342, 436, 385, 428, 302, 68, 82, 239, 251, 167, 359, 383, 116, 219, 108, 143, 53, 250, 89, 300, 395, 403, 112, 311, 265, 398, 47, 131, 174, 51, 115, 350, 7, 372, 183, 207, 119, 50, 235, 202, 297, 402, 414, 381, 254, 422, 276, 111, 286, 199, 392, 314, 259, 114, 186, 242, 232, 20, 156, 262, 49, 305, 374, 368, 418, 419, 391, 226, 60, 393, 319, 409, 411, 210, 261, 279, 120, 291, 369, 151, 397, 289, 181, 168, 233, 52, 282, 227, 54, 394, 351, 171, 149, 56, 107, 354, 217, 6, 229, 415, 11, 58, 146, 17, 57, 222, 100, 382, 211, 14, 400, 144, 367, 223, 182, 105, 62, 298, 59, 2, 42, 412, 194, 140, 159, 252, 278, 231, 294, 387, 416, 225, 150, 322, 407, 360, 13, 399, 380, 420, 417, 142, 269, 274, 22, 234, 29, 293, 280, 147, 187, 273, 333, 193, 126, 46, 122, 277, 160, 353, 346, 137]
ItemList[4]=[373, 23, 163, 206, 366, 81, 201, 19, 376, 256, 343, 97, 166, 101, 241, 377, 272, 123, 132, 69, 3, 203, 133, 83, 330, 253, 88, 283, 188, 75, 364, 91, 292, 128, 408, 216, 177, 12, 61, 243, 284, 318, 246, 90, 328, 161, 296, 96, 345, 40, 37, 106, 323, 209, 356, 72, 338, 370, 16, 4, 94, 26, 270, 77, 129, 268, 295, 30, 258, 76, 321, 401, 271, 334, 200, 98, 324, 236, 197, 15, 264, 413, 329, 249, 310, 355, 247, 344, 288, 155, 25, 316, 263, 192, 28, 230, 275, 363, 266, 73, 204, 70, 336, 335, 307, 1, 378, 118, 390, 404, 66, 93, 34, 95, 18, 337, 130, 10, 340, 5, 24, 180, 36, 63, 109, 164, 285, 173, 41, 9, 65, 35, 189, 135, 348, 138, 371, 175, 178, 165, 358, 405, 84, 301, 220, 67, 38, 245, 32, 104, 170, 179, 198, 184, 281, 85, 196, 349, 237, 306, 308, 248, 74, 145, 423, 71, 64, 388, 228, 410, 212, 238, 8, 332, 185, 396, 141, 125, 86, 375, 362, 154, 352, 148, 79, 80, 317, 117, 205, 361, 31, 437, 221, 257, 195, 213, 152, 365, 43, 431, 389, 379, 425, 440, 299, 267, 426, 244, 427, 327, 341, 158, 218, 190, 215, 309, 21, 139, 326, 384, 240, 304, 312, 121, 303, 290, 153, 162, 136, 331, 92, 191, 439, 433, 214, 287, 87, 224, 103, 102, 239, 33, 385, 99, 325, 435, 55, 134, 432, 39, 78, 347, 406, 45, 44, 421, 339, 386, 315, 48, 208, 157, 176, 124, 438, 127, 113, 27, 260, 429, 424, 359, 342, 434, 383, 169, 255, 47, 51, 302, 82, 320, 53, 313, 219, 251, 395, 357, 172, 143, 110, 398, 430, 300, 119, 167, 436, 108, 311, 402, 68, 428, 116, 250, 89, 112, 403, 131, 265, 174, 199, 259, 414, 381, 235, 392, 202, 111, 50, 115, 391, 372, 207, 183, 254, 242, 7, 419, 350, 262, 276, 286, 297, 314, 114, 232, 186, 422, 60, 393, 49, 279, 156, 411, 319, 151, 409, 227, 305, 54, 291, 418, 394, 226, 397, 52, 282, 20, 382, 120, 374, 368, 261, 289, 233, 168, 222, 210, 181, 369, 59, 400, 351, 171, 107, 149, 56, 57, 58, 354, 229, 415, 146, 105, 217, 42, 144, 100, 182, 11, 14, 2, 6, 62, 211, 223, 17, 159, 367, 194, 412, 298, 294, 252, 140, 387, 231, 278, 399, 322, 13, 416, 407, 225, 150, 360, 142, 380, 269, 234, 420, 293, 417, 274, 273, 22, 147, 333, 280, 29, 187, 193, 126, 122, 277, 46, 160, 353, 137, 346]
ItemList[5]=[373, 23, 163, 206, 366, 81, 256, 343, 201, 19, 376, 166, 97, 101, 272, 241, 123, 377, 132, 69, 133, 3, 83, 283, 203, 253, 292, 91, 408, 75, 330, 188, 88, 128, 243, 364, 284, 318, 177, 246, 216, 12, 61, 296, 161, 90, 328, 345, 40, 96, 37, 106, 323, 72, 94, 209, 271, 356, 338, 295, 370, 16, 4, 26, 77, 268, 129, 258, 270, 401, 413, 200, 30, 334, 247, 321, 236, 76, 155, 197, 98, 249, 324, 264, 15, 307, 355, 310, 329, 288, 390, 344, 275, 25, 263, 192, 316, 336, 230, 28, 404, 73, 266, 118, 363, 204, 34, 70, 335, 378, 93, 180, 1, 66, 41, 340, 95, 285, 63, 24, 189, 10, 337, 109, 5, 18, 130, 36, 65, 164, 371, 135, 179, 405, 175, 173, 35, 9, 348, 67, 178, 165, 220, 84, 388, 138, 245, 358, 301, 145, 237, 38, 248, 71, 32, 396, 104, 228, 184, 79, 306, 170, 349, 85, 74, 308, 154, 362, 281, 64, 198, 196, 238, 212, 410, 299, 423, 185, 141, 332, 148, 80, 43, 8, 379, 352, 152, 389, 125, 117, 86, 375, 195, 205, 239, 31, 317, 384, 361, 267, 257, 221, 240, 437, 213, 139, 365, 385, 327, 158, 431, 21, 341, 244, 162, 190, 287, 304, 99, 440, 427, 426, 425, 191, 309, 153, 215, 312, 218, 102, 331, 326, 55, 45, 121, 290, 39, 87, 303, 224, 47, 51, 44, 386, 48, 136, 214, 33, 433, 347, 439, 92, 103, 383, 339, 315, 157, 325, 134, 53, 406, 359, 435, 342, 78, 208, 260, 302, 432, 127, 27, 82, 113, 176, 395, 169, 255, 421, 119, 124, 251, 219, 438, 429, 398, 424, 172, 402, 313, 434, 320, 391, 143, 357, 167, 110, 300, 311, 108, 259, 131, 381, 89, 430, 392, 419, 235, 250, 414, 199, 112, 116, 111, 436, 403, 174, 68, 202, 265, 428, 262, 50, 242, 372, 393, 207, 382, 115, 60, 254, 297, 314, 183, 279, 232, 49, 286, 186, 151, 276, 7, 227, 114, 350, 411, 54, 319, 409, 282, 291, 156, 226, 59, 394, 52, 397, 422, 418, 222, 305, 400, 120, 289, 168, 233, 374, 261, 181, 368, 57, 20, 351, 149, 210, 369, 107, 171, 56, 58, 229, 146, 105, 354, 42, 415, 159, 144, 14, 182, 294, 2, 62, 100, 194, 211, 217, 223, 412, 367, 11, 17, 6, 387, 298, 140, 252, 231, 399, 13, 225, 416, 278, 273, 360, 322, 407, 142, 269, 150, 234, 380, 333, 147, 293, 420, 274, 417, 22, 29, 280, 187, 193, 122, 277, 126, 46, 160, 353, 137, 346]
ItemList[6]=[373, 23, 163, 206, 366, 81, 343, 256, 19, 201, 376, 97, 166, 272, 101, 241, 377, 123, 132, 69, 91, 283, 133, 408, 292, 83, 253, 75, 3, 188, 203, 128, 330, 88, 284, 243, 318, 364, 246, 177, 216, 12, 296, 61, 40, 345, 90, 161, 96, 328, 271, 37, 72, 94, 323, 106, 209, 295, 247, 26, 338, 370, 356, 268, 77, 129, 200, 413, 401, 155, 258, 16, 270, 307, 4, 236, 334, 249, 321, 30, 76, 390, 197, 324, 264, 98, 288, 355, 15, 192, 310, 275, 336, 404, 118, 329, 230, 316, 73, 266, 263, 344, 41, 28, 25, 34, 180, 378, 189, 285, 93, 363, 204, 335, 70, 63, 340, 179, 95, 66, 371, 1, 388, 405, 24, 109, 135, 67, 337, 10, 173, 5, 175, 164, 130, 36, 65, 220, 145, 35, 165, 348, 178, 79, 245, 18, 84, 237, 9, 299, 248, 396, 228, 239, 138, 301, 154, 358, 362, 104, 184, 71, 74, 306, 32, 308, 38, 281, 170, 238, 349, 43, 85, 196, 64, 141, 212, 152, 185, 384, 148, 198, 389, 379, 410, 385, 352, 80, 240, 423, 195, 332, 117, 267, 205, 317, 8, 257, 125, 139, 86, 99, 375, 31, 327, 21, 221, 213, 365, 158, 47, 361, 162, 51, 55, 191, 45, 437, 287, 48, 341, 39, 304, 312, 244, 190, 431, 386, 102, 309, 153, 53, 87, 383, 33, 347, 290, 427, 44, 359, 331, 440, 326, 224, 121, 303, 425, 342, 426, 215, 339, 214, 157, 315, 391, 218, 103, 302, 82, 260, 136, 395, 433, 134, 325, 406, 119, 439, 92, 127, 251, 208, 219, 255, 78, 398, 113, 172, 435, 176, 27, 432, 169, 313, 143, 402, 124, 320, 419, 311, 421, 167, 110, 429, 382, 300, 259, 438, 108, 434, 131, 424, 357, 381, 392, 199, 414, 111, 242, 235, 89, 403, 262, 112, 393, 174, 202, 250, 265, 50, 430, 116, 59, 60, 68, 372, 436, 207, 227, 428, 279, 115, 282, 151, 297, 409, 232, 314, 54, 319, 254, 411, 276, 49, 186, 52, 291, 394, 183, 397, 286, 226, 222, 114, 400, 156, 7, 350, 120, 418, 305, 168, 289, 57, 422, 233, 181, 146, 374, 261, 351, 294, 229, 171, 105, 149, 354, 369, 42, 368, 107, 56, 58, 159, 210, 20, 14, 144, 415, 182, 62, 100, 2, 211, 194, 412, 367, 217, 13, 399, 223, 387, 273, 252, 140, 231, 11, 6, 17, 225, 416, 298, 333, 360, 278, 142, 269, 407, 293, 322, 380, 234, 147, 274, 150, 420, 417, 187, 193, 29, 22, 280, 277, 122, 160, 353, 46, 126, 137, 346]
ItemList[7]=[373, 23, 163, 366, 206, 343, 81, 256, 19, 272, 201, 376, 166, 97, 101, 241, 377, 91, 123, 69, 408, 132, 292, 283, 133, 83, 75, 188, 253, 203, 243, 128, 88, 330, 3, 284, 318, 246, 296, 177, 216, 364, 40, 12, 271, 61, 345, 90, 96, 161, 328, 247, 37, 295, 155, 94, 72, 106, 323, 209, 26, 413, 307, 129, 268, 200, 370, 401, 77, 356, 338, 390, 249, 258, 334, 270, 16, 321, 236, 197, 30, 4, 324, 76, 264, 192, 355, 336, 288, 118, 98, 275, 41, 404, 316, 310, 230, 73, 15, 34, 189, 329, 263, 266, 180, 285, 179, 344, 28, 25, 388, 378, 340, 63, 93, 363, 239, 335, 405, 204, 371, 135, 95, 70, 79, 66, 24, 67, 109, 173, 145, 299, 175, 165, 65, 220, 35, 245, 337, 164, 154, 5, 178, 10, 1, 248, 84, 362, 237, 36, 348, 396, 130, 385, 228, 104, 43, 184, 301, 306, 358, 71, 138, 9, 384, 308, 152, 389, 281, 74, 18, 32, 349, 64, 238, 379, 170, 80, 196, 185, 212, 85, 38, 240, 148, 195, 267, 352, 141, 198, 410, 332, 117, 139, 47, 99, 51, 205, 317, 423, 327, 257, 21, 162, 53, 39, 31, 48, 125, 45, 8, 386, 213, 55, 86, 287, 191, 158, 365, 383, 221, 312, 375, 102, 391, 304, 190, 33, 359, 341, 361, 309, 244, 87, 347, 44, 153, 437, 157, 331, 431, 224, 339, 290, 119, 342, 395, 315, 260, 303, 82, 326, 215, 121, 427, 103, 382, 134, 302, 127, 214, 219, 440, 251, 218, 255, 136, 325, 425, 208, 419, 406, 398, 402, 426, 172, 433, 313, 110, 300, 439, 92, 167, 131, 78, 113, 169, 143, 259, 176, 27, 320, 392, 124, 311, 108, 393, 357, 435, 432, 199, 235, 242, 111, 59, 414, 429, 434, 89, 202, 174, 381, 421, 438, 262, 265, 60, 424, 282, 50, 112, 250, 403, 227, 116, 151, 297, 115, 409, 279, 314, 372, 319, 68, 430, 207, 232, 411, 397, 226, 222, 291, 54, 400, 394, 49, 254, 52, 276, 436, 428, 186, 156, 114, 286, 120, 183, 418, 7, 57, 350, 294, 305, 233, 181, 168, 146, 289, 229, 354, 351, 42, 171, 105, 374, 14, 107, 422, 149, 159, 261, 56, 369, 58, 144, 368, 210, 20, 13, 62, 182, 415, 273, 211, 399, 100, 2, 194, 252, 367, 416, 231, 140, 333, 11, 387, 412, 223, 6, 360, 225, 217, 17, 278, 293, 407, 298, 380, 269, 147, 274, 234, 142, 187, 193, 150, 420, 417, 277, 29, 280, 22, 322, 160, 353, 122, 126, 46, 137, 346]
ItemList[8]=[373, 163, 23, 366, 206, 343, 81, 256, 19, 272, 376, 166, 201, 97, 91, 101, 241, 377, 283, 408, 69, 292, 132, 123, 133, 75, 188, 83, 253, 128, 88, 243, 284, 203, 318, 330, 296, 271, 246, 3, 216, 247, 40, 177, 345, 364, 12, 90, 155, 61, 328, 94, 295, 96, 307, 161, 37, 72, 129, 106, 323, 26, 200, 401, 209, 413, 268, 249, 390, 77, 370, 334, 356, 338, 258, 270, 197, 236, 192, 321, 41, 76, 324, 264, 16, 355, 336, 316, 239, 275, 189, 118, 404, 30, 179, 34, 98, 73, 288, 230, 285, 388, 310, 266, 4, 180, 63, 15, 329, 263, 344, 93, 299, 28, 340, 25, 405, 371, 79, 363, 378, 173, 335, 135, 67, 95, 175, 145, 385, 24, 204, 109, 70, 154, 66, 248, 245, 165, 220, 35, 65, 396, 84, 43, 348, 178, 337, 164, 384, 362, 104, 5, 184, 237, 306, 389, 301, 228, 36, 71, 308, 10, 240, 152, 358, 80, 1, 130, 138, 281, 379, 185, 148, 170, 32, 195, 196, 64, 74, 238, 349, 51, 9, 212, 352, 141, 99, 267, 85, 47, 38, 410, 117, 53, 139, 48, 327, 317, 18, 198, 21, 332, 257, 391, 39, 55, 205, 191, 45, 213, 383, 31, 386, 162, 158, 423, 312, 359, 287, 33, 347, 221, 87, 125, 304, 375, 8, 382, 86, 365, 190, 102, 339, 119, 153, 341, 342, 224, 44, 309, 157, 395, 82, 331, 260, 315, 361, 419, 244, 134, 302, 290, 219, 251, 127, 255, 437, 431, 303, 326, 402, 398, 121, 103, 208, 110, 214, 215, 131, 406, 167, 300, 136, 325, 143, 427, 172, 440, 313, 113, 218, 311, 282, 59, 392, 242, 357, 393, 199, 320, 235, 425, 27, 259, 89, 433, 169, 414, 381, 108, 174, 78, 124, 92, 176, 439, 111, 202, 426, 262, 227, 265, 60, 50, 432, 112, 435, 434, 250, 151, 297, 429, 403, 411, 400, 314, 397, 54, 52, 222, 409, 421, 116, 438, 291, 424, 115, 319, 232, 68, 279, 207, 372, 57, 49, 276, 254, 186, 226, 114, 294, 394, 156, 430, 120, 286, 418, 436, 428, 233, 305, 350, 183, 42, 7, 354, 181, 146, 168, 351, 14, 171, 105, 289, 13, 149, 229, 273, 107, 56, 159, 58, 261, 144, 62, 369, 416, 374, 182, 399, 20, 333, 422, 211, 368, 100, 210, 252, 140, 231, 415, 367, 194, 11, 387, 360, 278, 293, 380, 2, 225, 6, 223, 407, 17, 269, 412, 298, 187, 147, 217, 193, 142, 274, 420, 150, 277, 22, 234, 280, 417, 29, 160, 353, 322, 126, 122, 46, 137, 346]
ItemList[9]=[373, 163, 23, 366, 343, 206, 81, 256, 272, 19, 91, 166, 376, 201, 97, 283, 408, 101, 377, 69, 241, 188, 292, 132, 123, 133, 75, 83, 253, 88, 243, 128, 284, 318, 271, 203, 296, 247, 330, 246, 216, 40, 345, 177, 94, 364, 307, 155, 295, 12, 90, 61, 129, 26, 96, 268, 3, 72, 200, 323, 161, 106, 328, 209, 37, 413, 249, 390, 401, 239, 77, 334, 192, 370, 41, 258, 179, 356, 236, 338, 197, 189, 264, 275, 336, 324, 316, 355, 270, 34, 321, 388, 76, 404, 118, 180, 288, 73, 285, 63, 98, 310, 30, 230, 93, 16, 299, 266, 405, 340, 79, 385, 371, 145, 173, 263, 15, 28, 329, 135, 25, 363, 378, 4, 95, 335, 175, 67, 344, 248, 24, 165, 220, 154, 245, 109, 204, 35, 65, 104, 43, 84, 70, 66, 396, 384, 184, 389, 240, 306, 178, 348, 164, 80, 237, 308, 228, 152, 301, 5, 337, 362, 51, 358, 36, 185, 195, 138, 170, 148, 47, 71, 99, 53, 196, 379, 32, 64, 238, 130, 267, 391, 48, 349, 10, 352, 74, 281, 85, 212, 1, 117, 141, 327, 317, 38, 410, 386, 191, 45, 9, 21, 382, 55, 332, 213, 139, 158, 347, 257, 198, 359, 287, 312, 119, 205, 383, 31, 33, 39, 102, 87, 162, 153, 304, 260, 395, 18, 419, 190, 339, 224, 157, 221, 82, 125, 365, 331, 341, 423, 127, 309, 342, 375, 251, 219, 86, 134, 8, 302, 315, 255, 398, 402, 244, 290, 110, 44, 303, 208, 282, 167, 242, 361, 326, 199, 406, 121, 393, 300, 214, 103, 131, 59, 311, 392, 136, 325, 215, 437, 235, 431, 143, 313, 357, 89, 259, 262, 172, 113, 174, 320, 108, 440, 52, 202, 218, 27, 414, 54, 381, 227, 427, 400, 60, 50, 151, 265, 176, 111, 124, 297, 78, 169, 314, 433, 425, 57, 397, 222, 291, 250, 409, 92, 411, 232, 439, 112, 403, 432, 426, 294, 319, 434, 116, 114, 115, 254, 49, 435, 429, 279, 186, 424, 372, 276, 421, 120, 156, 207, 68, 226, 438, 286, 394, 42, 418, 146, 305, 233, 13, 430, 273, 105, 350, 354, 183, 181, 168, 436, 428, 14, 7, 416, 159, 351, 58, 171, 62, 56, 333, 289, 399, 229, 107, 261, 231, 149, 182, 100, 20, 374, 211, 369, 360, 140, 11, 278, 387, 252, 380, 367, 144, 368, 210, 415, 194, 225, 187, 6, 293, 422, 17, 2, 223, 193, 407, 298, 150, 147, 269, 142, 274, 412, 420, 217, 22, 160, 277, 353, 280, 417, 234, 29, 126, 322, 122, 46, 137, 346]
