ItemList[0]=[3, 429, 20, 4, 216, 330, 129, 138, 25, 427, 208, 123, 19, 10, 265, 65, 425, 439, 325, 14, 12, 9, 306, 103, 66, 8, 176, 305, 301, 340, 310, 431, 70, 101, 210, 401, 437, 77, 217, 86, 31, 5, 177, 355, 298, 209, 418, 421, 35, 203, 80, 246, 61, 377, 435, 95, 278, 277, 75, 263, 324, 190, 76, 183, 358, 314, 117, 221, 423, 175, 376, 274, 375, 286, 353, 344, 236, 335, 230, 363, 124, 424, 258, 125, 88, 370, 168, 316, 206, 268, 380, 348, 364, 130, 174, 164, 173, 303, 36, 39, 266, 194, 292, 94, 161, 326, 85, 195, 248, 320, 30, 270, 312, 433, 417, 281, 235, 432, 27, 350, 220, 171, 254, 318, 201, 428, 243, 257, 215, 422, 18, 245, 331, 6, 170, 308, 116, 198, 204, 68, 134, 252, 106, 229, 16, 378, 89, 38, 218, 139, 112, 97, 283, 426, 430, 386, 323, 374, 346, 296, 438, 334, 329, 108, 34, 113, 381, 150, 420, 28, 137, 73, 294, 188, 212, 69, 64, 317, 366, 233, 260, 332, 11, 172, 72, 105, 110, 249, 211, 313, 111, 368, 232, 238, 280, 304, 264, 272, 84, 225, 32, 241, 197, 250, 349, 29, 100, 128, 207, 415, 79, 214, 293, 15, 13, 343, 115, 352, 185, 90, 290, 345, 291, 396, 416, 78, 321, 166, 178, 63, 271, 295, 309, 184, 234, 372, 311, 91, 436, 2, 361, 153, 275, 434, 338, 285, 339, 191, 133, 114, 23, 360, 327, 120, 440, 379, 131, 135, 373, 328, 104, 409, 169, 7, 395, 288, 74, 121, 289, 333, 186, 228, 356, 300, 40, 404, 83, 237, 297, 200, 223, 351, 369, 205, 181, 408, 365, 247, 412, 98, 354, 413, 118, 307, 192, 157, 132, 41, 411, 22, 347, 196, 398, 394, 26, 152, 213, 202, 251, 367, 156, 165, 315, 136, 167, 383, 193, 189, 256, 414, 267, 109, 284, 400, 384, 397, 144, 359, 92, 56, 410, 71, 96, 389, 159, 126, 148, 299, 255, 253, 362, 37, 371, 141, 226, 119, 276, 160, 224, 199, 46, 87, 341, 107, 17, 158, 342, 154, 405, 390, 151, 287, 1, 319, 269, 407, 163, 406, 58, 393, 127, 259, 43, 146, 99, 143, 337, 140, 392, 57, 403, 155, 279, 302, 219, 180, 336, 67, 162, 122, 227, 419, 391, 231, 244, 239, 261, 240, 48, 102, 149, 93, 387, 55, 282, 21, 385, 273, 187, 24, 82, 33, 142, 145, 44, 60, 262, 51, 322, 54, 179, 50, 53, 45, 388, 382, 49, 81, 147, 62, 399, 402, 222, 182, 242, 357, 59, 52, 47, 42]
ItemList[1]=[3, 429, 20, 4, 216, 330, 129, 25, 138, 427, 208, 123, 265, 19, 10, 65, 425, 439, 325, 103, 306, 305, 66, 14, 176, 12, 340, 9, 301, 8, 401, 101, 70, 310, 77, 431, 210, 437, 31, 217, 86, 355, 177, 298, 5, 418, 209, 421, 80, 35, 246, 203, 95, 61, 277, 377, 75, 263, 278, 435, 324, 183, 76, 314, 190, 117, 358, 221, 175, 274, 375, 376, 286, 353, 236, 344, 423, 230, 335, 363, 258, 124, 125, 316, 88, 168, 424, 370, 268, 380, 174, 348, 364, 164, 173, 206, 303, 39, 130, 194, 292, 266, 94, 36, 85, 320, 195, 248, 326, 161, 312, 235, 417, 27, 270, 171, 254, 30, 220, 281, 243, 257, 318, 433, 350, 432, 245, 331, 215, 428, 201, 422, 18, 308, 116, 170, 252, 198, 6, 134, 68, 229, 204, 106, 139, 112, 89, 283, 386, 97, 16, 378, 38, 323, 218, 374, 296, 334, 329, 426, 430, 346, 381, 113, 420, 108, 150, 438, 73, 34, 294, 188, 69, 137, 64, 212, 28, 260, 233, 317, 332, 105, 72, 172, 249, 366, 111, 232, 110, 313, 280, 238, 211, 11, 272, 225, 304, 264, 84, 368, 100, 349, 79, 197, 32, 207, 415, 241, 250, 293, 29, 128, 214, 185, 115, 352, 291, 396, 343, 345, 416, 15, 13, 290, 271, 90, 78, 234, 311, 309, 295, 91, 63, 153, 184, 166, 178, 321, 372, 275, 339, 191, 114, 285, 327, 360, 120, 133, 436, 361, 2, 338, 379, 434, 23, 409, 131, 395, 104, 440, 373, 135, 328, 169, 74, 288, 289, 228, 300, 333, 404, 186, 40, 7, 237, 83, 200, 121, 223, 351, 356, 297, 408, 247, 412, 369, 413, 307, 365, 354, 157, 205, 192, 181, 98, 118, 41, 411, 22, 347, 398, 132, 394, 152, 196, 202, 251, 367, 156, 167, 383, 165, 414, 213, 267, 315, 193, 26, 256, 189, 400, 384, 136, 109, 397, 284, 144, 359, 56, 71, 92, 389, 159, 299, 410, 148, 362, 96, 255, 119, 253, 160, 199, 141, 371, 46, 224, 107, 87, 226, 158, 276, 126, 342, 37, 154, 151, 405, 287, 341, 390, 319, 407, 17, 58, 393, 269, 259, 43, 127, 99, 406, 57, 163, 392, 143, 146, 1, 279, 155, 302, 403, 219, 140, 67, 162, 180, 337, 122, 227, 419, 336, 391, 239, 231, 240, 244, 48, 102, 149, 387, 55, 282, 82, 385, 187, 142, 261, 93, 44, 60, 262, 145, 51, 322, 54, 273, 179, 50, 53, 45, 388, 382, 24, 21, 49, 33, 62, 147, 399, 402, 222, 182, 242, 81, 59, 52, 47, 357, 42]
ItemList[2]=[3, 429, 20, 4, 216, 330, 129, 25, 138, 265, 427, 123, 208, 65, 19, 10, 325, 425, 103, 439, 305, 340, 306, 401, 66, 176, 77, 301, 14, 101, 70, 12, 31, 9, 310, 8, 355, 418, 86, 298, 431, 217, 177, 437, 210, 209, 80, 5, 277, 95, 75, 421, 263, 246, 35, 314, 324, 183, 203, 76, 61, 117, 377, 274, 278, 175, 435, 236, 221, 190, 344, 358, 375, 286, 353, 335, 230, 316, 268, 380, 258, 376, 363, 174, 39, 88, 423, 125, 124, 168, 292, 303, 85, 173, 348, 194, 164, 364, 424, 235, 320, 171, 370, 94, 417, 27, 312, 195, 254, 248, 206, 266, 130, 331, 243, 245, 36, 257, 220, 326, 161, 270, 318, 281, 30, 433, 350, 432, 139, 386, 229, 252, 215, 308, 428, 201, 116, 283, 112, 422, 134, 198, 18, 68, 420, 381, 97, 170, 6, 113, 106, 204, 89, 296, 150, 374, 260, 233, 323, 329, 334, 111, 73, 16, 108, 378, 232, 225, 38, 280, 218, 294, 346, 426, 430, 317, 105, 188, 332, 69, 79, 64, 272, 72, 249, 238, 34, 438, 313, 212, 100, 137, 172, 415, 28, 207, 291, 211, 396, 349, 304, 110, 264, 366, 185, 84, 293, 271, 11, 115, 197, 234, 311, 368, 153, 32, 352, 91, 416, 339, 250, 241, 191, 114, 345, 343, 214, 29, 128, 379, 275, 327, 285, 120, 309, 360, 395, 295, 409, 63, 184, 290, 15, 13, 78, 90, 372, 133, 178, 166, 321, 300, 104, 404, 131, 228, 247, 74, 223, 351, 200, 436, 288, 289, 338, 361, 2, 434, 237, 307, 413, 411, 23, 408, 412, 373, 41, 157, 169, 135, 83, 440, 40, 328, 333, 22, 347, 297, 152, 398, 394, 186, 251, 202, 7, 356, 383, 121, 156, 367, 354, 192, 167, 400, 384, 365, 267, 369, 397, 56, 118, 98, 205, 181, 414, 359, 144, 159, 389, 132, 196, 299, 71, 362, 165, 109, 119, 199, 148, 193, 315, 160, 107, 284, 256, 342, 46, 151, 213, 189, 26, 224, 136, 87, 154, 92, 158, 407, 319, 287, 255, 393, 58, 141, 410, 43, 96, 371, 226, 253, 405, 57, 259, 99, 392, 302, 279, 276, 162, 155, 143, 126, 269, 390, 37, 227, 419, 127, 67, 341, 146, 17, 122, 391, 239, 219, 403, 406, 180, 163, 1, 240, 48, 231, 140, 102, 282, 55, 387, 337, 82, 142, 60, 149, 51, 262, 44, 336, 54, 385, 45, 322, 382, 53, 187, 244, 49, 145, 179, 62, 50, 399, 388, 402, 222, 147, 182, 93, 273, 242, 261, 59, 21, 33, 24, 52, 47, 81, 42, 357]
ItemList[3]=[3, 429, 20, 4, 216, 265, 330, 129, 25, 138, 65, 427, 123, 208, 19, 10, 325, 340, 103, 305, 425, 306, 439, 401, 418, 77, 66, 176, 31, 301, 355, 14, 101, 70, 298, 9, 12, 8, 86, 80, 310, 431, 177, 437, 217, 210, 277, 209, 75, 5, 263, 95, 314, 274, 421, 183, 246, 324, 117, 236, 35, 76, 203, 39, 61, 175, 278, 377, 344, 380, 171, 221, 268, 435, 235, 174, 375, 292, 358, 190, 286, 85, 335, 316, 353, 230, 258, 88, 363, 320, 194, 376, 303, 27, 417, 423, 254, 331, 168, 125, 124, 173, 312, 164, 348, 364, 424, 94, 245, 195, 386, 248, 243, 370, 266, 206, 257, 139, 420, 220, 130, 36, 381, 229, 318, 326, 252, 283, 161, 111, 270, 112, 281, 30, 433, 308, 113, 225, 432, 233, 350, 260, 215, 79, 428, 116, 232, 134, 201, 422, 280, 198, 18, 68, 97, 150, 6, 106, 296, 170, 291, 204, 89, 374, 329, 73, 396, 272, 334, 323, 105, 100, 108, 249, 271, 294, 238, 16, 378, 313, 332, 415, 72, 317, 38, 218, 153, 188, 69, 426, 346, 430, 64, 311, 234, 185, 339, 207, 438, 114, 34, 191, 212, 172, 349, 379, 91, 137, 211, 304, 115, 395, 293, 28, 84, 264, 110, 327, 366, 120, 197, 11, 416, 352, 285, 360, 409, 368, 247, 275, 32, 345, 411, 250, 241, 343, 29, 309, 214, 295, 300, 223, 128, 404, 41, 351, 63, 184, 307, 200, 152, 133, 228, 104, 15, 290, 78, 13, 413, 157, 383, 412, 400, 372, 22, 90, 178, 74, 384, 408, 166, 251, 237, 131, 347, 321, 398, 394, 289, 202, 397, 288, 159, 56, 436, 156, 167, 2, 361, 434, 267, 338, 83, 367, 389, 169, 40, 373, 23, 135, 328, 440, 299, 333, 297, 362, 359, 199, 151, 342, 144, 186, 119, 192, 7, 354, 356, 121, 414, 107, 160, 71, 365, 369, 46, 148, 407, 205, 43, 393, 118, 98, 181, 58, 57, 132, 196, 154, 109, 165, 302, 319, 287, 315, 224, 392, 87, 259, 284, 193, 99, 256, 189, 279, 158, 213, 162, 26, 227, 419, 136, 239, 92, 255, 405, 391, 141, 155, 226, 410, 371, 96, 143, 253, 276, 67, 390, 269, 122, 282, 240, 48, 142, 55, 126, 102, 127, 82, 387, 51, 146, 37, 60, 262, 219, 341, 17, 231, 403, 382, 54, 44, 406, 180, 163, 53, 45, 149, 140, 1, 49, 399, 222, 385, 322, 337, 62, 336, 402, 182, 187, 242, 179, 50, 244, 145, 147, 388, 59, 273, 93, 261, 52, 47, 33, 21, 24, 42, 81, 357]
ItemList[4]=[3, 429, 20, 4, 265, 216, 330, 129, 25, 65, 138, 427, 123, 340, 208, 325, 19, 10, 103, 305, 425, 418, 439, 306, 401, 77, 66, 31, 80, 176, 301, 355, 298, 9, 14, 12, 101, 86, 70, 8, 431, 310, 437, 277, 210, 177, 217, 75, 171, 263, 314, 95, 5, 274, 421, 209, 39, 183, 236, 235, 246, 117, 324, 35, 380, 76, 292, 268, 175, 203, 174, 344, 278, 377, 61, 85, 221, 435, 375, 331, 386, 254, 286, 358, 190, 320, 417, 316, 27, 194, 303, 353, 335, 230, 258, 88, 376, 363, 168, 245, 423, 420, 312, 164, 125, 173, 124, 139, 94, 348, 111, 381, 424, 364, 243, 195, 248, 370, 79, 225, 257, 266, 206, 229, 252, 220, 130, 233, 232, 260, 36, 113, 283, 112, 318, 280, 291, 161, 326, 270, 396, 30, 281, 433, 308, 432, 350, 215, 134, 150, 428, 116, 271, 201, 422, 68, 198, 18, 272, 153, 106, 97, 105, 100, 296, 89, 311, 170, 6, 249, 73, 204, 234, 329, 334, 339, 374, 294, 114, 108, 191, 238, 185, 379, 313, 332, 323, 395, 415, 188, 16, 378, 72, 64, 91, 69, 317, 218, 411, 38, 207, 346, 247, 426, 430, 349, 327, 34, 293, 172, 438, 211, 137, 115, 212, 304, 84, 120, 409, 400, 28, 110, 264, 360, 41, 159, 416, 352, 285, 383, 366, 197, 152, 275, 384, 11, 223, 368, 300, 307, 32, 404, 56, 345, 29, 351, 397, 241, 250, 309, 343, 413, 22, 295, 157, 251, 214, 200, 228, 389, 412, 63, 184, 151, 128, 104, 342, 202, 398, 347, 133, 394, 408, 78, 167, 199, 290, 299, 362, 237, 74, 156, 267, 15, 372, 289, 90, 13, 131, 166, 178, 321, 119, 367, 288, 169, 359, 2, 43, 83, 144, 436, 361, 57, 160, 40, 393, 434, 107, 407, 338, 328, 373, 23, 135, 302, 58, 297, 333, 192, 440, 414, 46, 186, 71, 7, 356, 354, 148, 121, 365, 319, 154, 205, 392, 239, 181, 287, 369, 259, 165, 118, 99, 109, 279, 98, 227, 132, 419, 196, 315, 224, 391, 87, 162, 189, 284, 158, 256, 193, 142, 282, 51, 213, 155, 26, 55, 255, 405, 82, 92, 136, 60, 262, 382, 387, 48, 141, 143, 226, 240, 102, 122, 371, 67, 390, 253, 410, 96, 54, 276, 269, 127, 44, 146, 126, 219, 222, 53, 231, 399, 37, 49, 45, 341, 403, 17, 406, 180, 182, 149, 402, 322, 62, 163, 385, 140, 242, 336, 1, 337, 59, 50, 187, 147, 179, 388, 145, 244, 273, 47, 52, 261, 93, 33, 42, 21, 24, 81, 357]
ItemList[5]=[3, 429, 20, 265, 4, 216, 330, 65, 25, 129, 427, 138, 340, 123, 208, 325, 19, 103, 10, 305, 418, 425, 306, 439, 401, 77, 66, 31, 80, 355, 301, 9, 298, 176, 171, 14, 12, 101, 86, 431, 8, 210, 70, 310, 277, 437, 177, 217, 314, 39, 263, 421, 235, 95, 75, 274, 209, 183, 5, 236, 246, 292, 117, 380, 386, 35, 268, 324, 174, 76, 331, 175, 85, 254, 203, 278, 221, 420, 417, 344, 375, 377, 61, 435, 320, 27, 194, 358, 111, 316, 286, 190, 353, 168, 79, 335, 230, 245, 258, 303, 139, 381, 88, 312, 225, 164, 423, 376, 363, 173, 125, 94, 124, 348, 195, 243, 257, 364, 248, 424, 291, 252, 233, 232, 370, 229, 266, 260, 396, 206, 220, 113, 280, 130, 283, 36, 112, 271, 318, 270, 161, 326, 30, 281, 308, 153, 150, 433, 215, 350, 134, 311, 432, 234, 105, 68, 201, 272, 100, 411, 339, 114, 116, 379, 428, 294, 395, 249, 198, 89, 191, 18, 422, 106, 296, 97, 185, 170, 334, 204, 73, 108, 159, 329, 313, 332, 247, 400, 238, 188, 6, 374, 415, 91, 378, 323, 64, 72, 207, 16, 69, 218, 293, 317, 383, 327, 349, 38, 41, 384, 152, 346, 211, 172, 409, 151, 84, 120, 34, 430, 426, 137, 56, 304, 115, 342, 110, 438, 397, 212, 360, 28, 264, 223, 389, 416, 275, 352, 285, 197, 307, 366, 22, 157, 351, 251, 404, 29, 300, 11, 368, 199, 413, 200, 32, 241, 228, 299, 412, 295, 309, 362, 345, 63, 104, 202, 184, 250, 394, 214, 343, 267, 128, 398, 167, 43, 119, 347, 156, 57, 408, 133, 74, 302, 78, 289, 237, 290, 90, 393, 131, 367, 372, 58, 359, 166, 407, 178, 144, 321, 15, 169, 107, 13, 160, 288, 2, 239, 83, 361, 297, 192, 338, 328, 436, 135, 373, 40, 23, 46, 414, 333, 434, 148, 392, 186, 71, 440, 356, 354, 319, 227, 259, 154, 142, 365, 287, 7, 419, 51, 99, 279, 391, 121, 205, 181, 165, 369, 282, 109, 189, 382, 162, 315, 118, 196, 98, 87, 132, 224, 262, 284, 158, 60, 82, 55, 256, 193, 387, 48, 155, 54, 102, 255, 240, 122, 222, 213, 405, 67, 26, 143, 136, 390, 92, 141, 226, 44, 399, 253, 53, 371, 96, 276, 127, 410, 269, 49, 146, 231, 126, 219, 182, 45, 37, 402, 322, 341, 149, 406, 62, 180, 17, 403, 242, 59, 385, 336, 163, 147, 140, 179, 187, 337, 1, 50, 145, 388, 47, 273, 244, 52, 261, 42, 33, 93, 21, 24, 357, 81]
ItemList[6]=[3, 429, 265, 20, 4, 216, 65, 330, 129, 25, 427, 340, 138, 208, 123, 325, 19, 305, 103, 10, 418, 425, 306, 439, 77, 401, 171, 31, 66, 80, 355, 301, 210, 176, 9, 86, 298, 12, 14, 310, 101, 431, 39, 70, 277, 8, 235, 437, 314, 263, 75, 95, 177, 217, 421, 274, 183, 209, 386, 236, 292, 246, 5, 420, 331, 268, 117, 380, 35, 174, 85, 111, 175, 76, 417, 324, 79, 254, 375, 27, 320, 203, 221, 344, 278, 194, 225, 377, 168, 358, 61, 316, 381, 353, 230, 286, 139, 190, 245, 435, 88, 303, 258, 335, 312, 164, 291, 94, 173, 125, 376, 363, 348, 252, 423, 243, 232, 124, 195, 257, 396, 364, 229, 233, 248, 260, 113, 370, 266, 280, 220, 424, 206, 130, 283, 271, 112, 159, 36, 411, 150, 318, 270, 153, 326, 161, 400, 311, 281, 234, 105, 395, 30, 379, 308, 272, 294, 339, 100, 215, 134, 68, 433, 114, 185, 249, 191, 201, 247, 350, 89, 198, 170, 334, 332, 116, 106, 296, 432, 313, 108, 188, 204, 73, 151, 97, 383, 428, 238, 329, 342, 374, 18, 384, 415, 207, 41, 422, 91, 152, 293, 378, 56, 327, 64, 6, 69, 349, 72, 323, 218, 317, 16, 84, 211, 389, 172, 397, 120, 38, 409, 137, 34, 346, 115, 110, 304, 199, 223, 360, 352, 212, 28, 275, 251, 416, 22, 264, 197, 157, 430, 307, 438, 299, 426, 285, 404, 362, 366, 302, 351, 43, 57, 300, 29, 413, 200, 412, 228, 202, 104, 119, 394, 368, 241, 295, 309, 167, 63, 398, 11, 184, 345, 32, 267, 214, 408, 347, 74, 250, 128, 156, 133, 239, 393, 343, 359, 58, 367, 289, 78, 290, 131, 90, 407, 144, 160, 169, 237, 107, 372, 178, 166, 321, 2, 51, 142, 288, 83, 192, 382, 15, 13, 338, 297, 361, 328, 135, 392, 46, 227, 148, 373, 282, 414, 319, 391, 333, 259, 40, 23, 71, 186, 419, 279, 356, 365, 154, 436, 287, 165, 354, 262, 99, 434, 189, 162, 369, 181, 440, 121, 315, 7, 205, 60, 82, 109, 55, 196, 132, 98, 224, 87, 284, 118, 222, 54, 48, 158, 387, 256, 155, 102, 193, 122, 255, 67, 390, 240, 44, 405, 399, 143, 141, 213, 26, 92, 53, 136, 226, 49, 253, 182, 127, 276, 371, 126, 96, 231, 269, 45, 146, 410, 219, 402, 322, 149, 62, 59, 341, 180, 37, 242, 406, 403, 17, 336, 385, 147, 179, 187, 50, 140, 163, 337, 47, 145, 273, 1, 388, 52, 42, 261, 244, 33, 93, 21, 24, 357, 81]
ItemList[7]=[429, 3, 265, 20, 216, 4, 65, 330, 129, 25, 427, 340, 208, 123, 138, 325, 305, 103, 19, 418, 10, 306, 425, 171, 77, 401, 439, 31, 80, 66, 355, 210, 301, 176, 86, 39, 310, 9, 298, 12, 235, 277, 14, 101, 70, 314, 386, 431, 263, 75, 8, 183, 274, 95, 177, 420, 437, 209, 292, 217, 111, 236, 246, 268, 79, 331, 174, 117, 421, 175, 35, 85, 417, 5, 76, 380, 320, 225, 254, 27, 324, 344, 194, 168, 278, 139, 221, 203, 375, 381, 353, 377, 358, 230, 316, 291, 245, 286, 190, 61, 88, 258, 303, 94, 335, 312, 252, 435, 164, 396, 173, 125, 159, 348, 232, 243, 257, 195, 363, 124, 376, 364, 260, 233, 229, 113, 248, 280, 423, 400, 370, 411, 271, 220, 266, 150, 130, 206, 112, 283, 234, 395, 36, 424, 294, 270, 311, 153, 105, 151, 318, 281, 379, 326, 249, 342, 161, 339, 272, 100, 191, 247, 30, 134, 114, 308, 215, 68, 384, 108, 334, 383, 185, 89, 188, 332, 198, 296, 201, 170, 41, 73, 238, 56, 350, 97, 313, 204, 106, 433, 293, 116, 207, 415, 374, 91, 329, 327, 152, 428, 389, 432, 397, 69, 378, 84, 18, 64, 72, 199, 349, 211, 172, 323, 120, 317, 218, 6, 115, 422, 16, 137, 302, 251, 110, 38, 34, 57, 409, 352, 22, 43, 299, 223, 362, 360, 275, 197, 157, 28, 346, 416, 304, 119, 307, 212, 264, 351, 239, 404, 202, 394, 398, 285, 29, 104, 412, 200, 300, 228, 167, 366, 63, 413, 241, 438, 295, 267, 309, 368, 430, 184, 32, 426, 214, 345, 408, 74, 393, 347, 142, 156, 133, 250, 51, 58, 128, 367, 11, 382, 359, 407, 289, 343, 144, 131, 160, 90, 107, 169, 78, 290, 237, 2, 192, 372, 178, 282, 321, 392, 166, 227, 83, 288, 297, 135, 46, 319, 338, 262, 148, 361, 279, 259, 328, 154, 373, 391, 419, 162, 165, 99, 189, 365, 287, 71, 333, 186, 13, 414, 60, 356, 15, 23, 354, 82, 222, 315, 369, 181, 40, 54, 55, 48, 436, 132, 284, 109, 121, 434, 196, 387, 440, 205, 87, 7, 158, 98, 224, 118, 122, 102, 256, 155, 193, 255, 399, 44, 390, 67, 53, 240, 141, 182, 143, 405, 49, 226, 26, 253, 126, 136, 231, 92, 127, 213, 45, 269, 371, 146, 276, 219, 322, 96, 402, 410, 59, 62, 149, 180, 242, 341, 406, 403, 147, 37, 336, 385, 17, 187, 179, 50, 47, 273, 145, 140, 337, 163, 388, 261, 42, 52, 1, 33, 244, 24, 21, 93, 357, 81]
ItemList[8]=[429, 3, 265, 20, 216, 65, 330, 129, 4, 25, 340, 208, 427, 123, 325, 138, 305, 103, 418, 19, 171, 10, 77, 306, 401, 80, 31, 425, 439, 210, 39, 66, 355, 301, 86, 176, 235, 310, 386, 277, 314, 298, 75, 101, 420, 9, 12, 70, 263, 274, 79, 183, 14, 331, 209, 111, 246, 177, 292, 268, 95, 431, 8, 236, 175, 225, 217, 174, 76, 437, 417, 117, 320, 85, 35, 168, 380, 381, 139, 194, 27, 5, 291, 278, 344, 254, 159, 324, 221, 203, 377, 230, 375, 353, 358, 316, 421, 245, 88, 190, 396, 61, 258, 286, 94, 252, 303, 335, 312, 400, 164, 125, 173, 232, 229, 348, 113, 124, 257, 233, 243, 411, 260, 195, 364, 435, 248, 280, 363, 271, 151, 376, 150, 294, 395, 370, 220, 234, 342, 266, 105, 423, 130, 153, 379, 112, 311, 283, 36, 206, 249, 270, 191, 272, 339, 281, 100, 318, 384, 326, 108, 383, 188, 247, 424, 185, 56, 334, 134, 114, 332, 161, 89, 308, 41, 30, 68, 215, 198, 170, 296, 313, 293, 238, 201, 204, 389, 73, 97, 106, 207, 374, 327, 415, 199, 116, 91, 350, 152, 84, 397, 329, 302, 69, 433, 64, 172, 378, 57, 349, 211, 251, 120, 72, 323, 428, 43, 352, 218, 22, 239, 317, 362, 432, 18, 115, 299, 137, 223, 119, 110, 34, 157, 38, 16, 202, 351, 275, 304, 6, 409, 197, 360, 398, 307, 394, 416, 28, 142, 382, 51, 404, 264, 104, 167, 212, 422, 29, 300, 200, 412, 295, 267, 346, 413, 241, 228, 366, 285, 393, 309, 58, 214, 63, 32, 184, 133, 156, 345, 368, 74, 408, 347, 367, 144, 250, 438, 359, 128, 131, 107, 407, 430, 160, 90, 426, 289, 169, 282, 11, 343, 2, 192, 290, 78, 227, 262, 279, 392, 319, 237, 259, 372, 135, 83, 154, 297, 162, 178, 321, 419, 166, 60, 189, 391, 288, 361, 99, 338, 287, 148, 222, 365, 328, 373, 71, 165, 46, 82, 186, 333, 356, 54, 414, 315, 284, 48, 109, 23, 369, 55, 122, 181, 132, 354, 387, 13, 40, 196, 121, 15, 44, 399, 158, 102, 205, 224, 87, 256, 98, 434, 7, 440, 436, 155, 390, 118, 53, 193, 255, 182, 67, 141, 240, 126, 231, 49, 143, 405, 127, 45, 253, 226, 92, 136, 269, 26, 371, 276, 146, 213, 322, 59, 219, 402, 62, 96, 410, 180, 147, 149, 341, 336, 187, 242, 403, 385, 406, 179, 47, 273, 50, 17, 37, 42, 145, 261, 388, 140, 337, 52, 163, 1, 33, 24, 244, 21, 81, 93, 357]
ItemList[9]=[429, 3, 265, 216, 20, 330, 65, 340, 129, 25, 208, 123, 4, 325, 427, 305, 103, 138, 171, 418, 19, 80, 39, 77, 10, 306, 31, 401, 210, 301, 176, 66, 235, 355, 86, 420, 439, 386, 310, 75, 425, 111, 101, 314, 183, 277, 298, 274, 331, 79, 246, 209, 292, 225, 268, 177, 263, 70, 12, 9, 175, 95, 14, 236, 76, 174, 417, 168, 85, 320, 159, 291, 381, 380, 8, 117, 139, 35, 217, 431, 27, 194, 278, 344, 254, 230, 437, 396, 353, 252, 88, 5, 375, 377, 203, 94, 221, 324, 358, 316, 61, 258, 286, 411, 400, 190, 245, 164, 125, 348, 335, 303, 173, 229, 312, 151, 233, 260, 232, 257, 364, 271, 280, 243, 395, 124, 113, 294, 248, 342, 421, 150, 195, 105, 234, 220, 363, 376, 435, 311, 370, 249, 379, 266, 383, 153, 384, 112, 130, 270, 272, 56, 188, 318, 339, 36, 191, 108, 206, 281, 283, 185, 247, 100, 332, 334, 423, 134, 326, 389, 41, 114, 293, 199, 89, 161, 296, 198, 170, 313, 68, 308, 215, 84, 415, 374, 30, 302, 238, 73, 207, 97, 152, 424, 204, 397, 327, 201, 106, 172, 91, 57, 329, 239, 251, 349, 211, 116, 69, 352, 64, 378, 350, 43, 120, 22, 362, 382, 72, 323, 142, 202, 299, 223, 115, 317, 51, 218, 433, 119, 137, 394, 34, 307, 157, 110, 351, 38, 428, 104, 304, 275, 360, 197, 412, 409, 18, 432, 416, 16, 200, 167, 398, 28, 228, 404, 267, 295, 393, 6, 29, 241, 300, 264, 309, 212, 413, 58, 285, 366, 367, 133, 63, 144, 184, 156, 214, 32, 74, 408, 345, 346, 282, 359, 368, 131, 422, 250, 169, 407, 90, 347, 128, 107, 227, 289, 2, 192, 262, 160, 438, 279, 259, 392, 343, 60, 319, 11, 430, 222, 78, 290, 99, 426, 154, 162, 419, 372, 189, 391, 135, 297, 288, 237, 165, 178, 361, 71, 287, 321, 148, 83, 166, 338, 186, 122, 365, 373, 284, 328, 132, 82, 48, 54, 356, 315, 333, 414, 46, 109, 369, 387, 23, 399, 196, 102, 40, 181, 354, 44, 55, 158, 121, 87, 256, 13, 53, 98, 224, 390, 155, 193, 205, 182, 67, 126, 7, 434, 15, 231, 440, 255, 436, 118, 141, 240, 49, 143, 405, 127, 45, 226, 136, 253, 92, 269, 59, 146, 26, 371, 276, 322, 219, 213, 147, 402, 62, 187, 149, 180, 336, 47, 242, 96, 385, 341, 410, 406, 403, 179, 273, 42, 50, 261, 37, 145, 17, 337, 140, 388, 52, 33, 163, 24, 1, 81, 244, 21, 357, 93]
