ItemList[0]=[366, 61, 190, 9, 183, 78, 37, 123, 184, 417, 216, 178, 12, 401, 153, 30, 130, 286, 5, 164, 376, 75, 364, 290, 116, 301, 375, 220, 3, 330, 236, 344, 125, 136, 174, 377, 358, 250, 263, 96, 11, 141, 124, 218, 278, 137, 188, 86, 118, 215, 213, 332, 85, 296, 64, 34, 23, 83, 20, 416, 70, 369, 415, 217, 165, 361, 347, 192, 246, 350, 63, 18, 256, 321, 280, 95, 113, 169, 327, 325, 206, 40, 204, 120, 346, 4, 324, 421, 405, 129, 288, 35, 1, 326, 106, 19, 105, 198, 352, 205, 189, 15, 371, 407, 25, 2, 146, 241, 24, 115, 285, 50, 170, 33, 261, 408, 258, 128, 329, 265, 103, 380, 140, 264, 345, 348, 270, 223, 230, 186, 17, 341, 338, 237, 208, 212, 374, 7, 439, 432, 409, 331, 197, 150, 158, 403, 81, 433, 253, 429, 13, 27, 177, 360, 426, 135, 281, 88, 323, 180, 410, 31, 309, 175, 53, 343, 406, 427, 333, 228, 207, 185, 74, 98, 390, 209, 201, 368, 172, 318, 138, 157, 16, 90, 8, 36, 202, 370, 193, 21, 363, 148, 306, 420, 104, 32, 303, 267, 57, 97, 108, 187, 77, 29, 274, 423, 372, 298, 66, 355, 143, 131, 422, 48, 257, 277, 353, 94, 249, 328, 109, 386, 173, 219, 340, 428, 155, 413, 101, 181, 315, 322, 195, 440, 379, 349, 294, 289, 80, 100, 356, 269, 435, 243, 87, 176, 313, 362, 434, 354, 320, 229, 336, 38, 335, 39, 76, 14, 424, 163, 238, 68, 224, 268, 58, 114, 397, 389, 65, 200, 314, 221, 182, 373, 312, 311, 412, 254, 297, 84, 52, 235, 430, 92, 381, 156, 436, 245, 110, 282, 304, 438, 196, 252, 194, 378, 244, 211, 69, 112, 292, 359, 295, 266, 260, 319, 73, 262, 214, 72, 91, 152, 71, 10, 117, 398, 161, 316, 302, 307, 62, 107, 276, 317, 351, 248, 134, 357, 284, 99, 233, 111, 122, 305, 383, 337, 60, 418, 384, 89, 334, 44, 279, 414, 231, 151, 255, 144, 411, 404, 142, 300, 225, 425, 132, 203, 139, 367, 167, 119, 392, 273, 391, 272, 149, 171, 168, 287, 226, 242, 160, 55, 28, 251, 54, 191, 159, 93, 240, 102, 162, 210, 365, 199, 431, 47, 402, 283, 393, 396, 82, 293, 127, 310, 79, 166, 6, 308, 339, 247, 43, 67, 299, 49, 42, 22, 437, 342, 56, 399, 271, 395, 46, 51, 382, 41, 179, 394, 227, 259, 59, 232, 145, 126, 387, 133, 222, 385, 388, 45, 239, 419, 400, 147, 154, 26, 234, 121, 291, 275]
ItemList[1]=[366, 61, 190, 183, 78, 9, 37, 123, 184, 417, 216, 178, 401, 12, 153, 30, 286, 130, 164, 75, 376, 5, 116, 364, 301, 290, 220, 375, 236, 330, 3, 125, 344, 136, 174, 263, 358, 377, 250, 141, 96, 124, 11, 278, 218, 137, 188, 118, 86, 215, 332, 85, 213, 296, 64, 34, 83, 23, 416, 369, 415, 70, 165, 20, 347, 217, 361, 192, 246, 63, 350, 256, 280, 113, 18, 95, 327, 120, 169, 321, 325, 40, 405, 346, 204, 324, 206, 129, 288, 4, 106, 105, 421, 198, 35, 326, 352, 371, 1, 407, 19, 205, 189, 146, 25, 285, 241, 115, 15, 24, 50, 408, 265, 2, 103, 170, 128, 258, 329, 261, 33, 140, 380, 345, 264, 223, 230, 186, 348, 270, 237, 212, 341, 338, 208, 374, 17, 409, 331, 158, 403, 150, 197, 7, 439, 81, 432, 253, 27, 433, 360, 177, 281, 429, 180, 135, 31, 53, 323, 410, 13, 88, 343, 185, 406, 228, 175, 309, 74, 426, 207, 390, 98, 333, 157, 427, 172, 209, 368, 318, 201, 193, 202, 36, 148, 138, 90, 420, 57, 104, 267, 16, 187, 8, 363, 32, 370, 21, 108, 303, 306, 97, 77, 29, 143, 372, 274, 298, 355, 131, 48, 66, 257, 423, 109, 249, 94, 386, 277, 219, 353, 422, 173, 340, 328, 155, 413, 101, 322, 379, 181, 294, 195, 80, 289, 87, 100, 428, 243, 362, 349, 269, 315, 229, 320, 354, 313, 440, 39, 176, 356, 76, 238, 163, 434, 435, 224, 38, 68, 114, 58, 335, 336, 268, 397, 389, 65, 424, 14, 200, 182, 221, 314, 311, 412, 52, 312, 373, 254, 235, 297, 381, 156, 92, 282, 245, 84, 292, 359, 430, 112, 252, 244, 194, 110, 211, 69, 196, 260, 304, 319, 262, 436, 295, 378, 72, 91, 438, 152, 266, 73, 71, 214, 398, 302, 117, 307, 62, 107, 161, 351, 10, 248, 316, 99, 233, 317, 134, 276, 284, 122, 383, 111, 60, 384, 44, 418, 305, 357, 89, 279, 334, 414, 337, 231, 151, 144, 411, 142, 404, 255, 300, 225, 139, 367, 119, 132, 392, 167, 203, 391, 425, 149, 272, 171, 287, 273, 242, 160, 226, 251, 168, 159, 55, 54, 240, 191, 102, 162, 199, 28, 47, 93, 393, 365, 402, 283, 396, 82, 210, 431, 293, 127, 79, 166, 247, 43, 339, 67, 308, 299, 310, 49, 42, 399, 6, 22, 271, 395, 51, 382, 342, 56, 179, 46, 394, 227, 41, 259, 59, 437, 232, 145, 387, 222, 385, 239, 388, 45, 419, 133, 126, 400, 147, 154, 234, 291, 26, 121, 275]
ItemList[2]=[366, 61, 190, 183, 78, 37, 9, 123, 184, 417, 216, 178, 401, 153, 286, 12, 75, 30, 164, 130, 116, 364, 376, 236, 290, 301, 220, 5, 375, 125, 174, 344, 141, 263, 330, 3, 136, 377, 358, 250, 124, 96, 278, 118, 188, 218, 11, 85, 137, 296, 332, 34, 86, 64, 213, 416, 215, 83, 415, 23, 369, 347, 165, 192, 70, 120, 327, 280, 113, 246, 63, 20, 217, 361, 256, 40, 350, 405, 288, 95, 169, 105, 106, 325, 346, 407, 129, 18, 204, 321, 371, 324, 206, 285, 198, 146, 408, 25, 352, 35, 265, 103, 4, 326, 421, 241, 115, 205, 189, 223, 345, 237, 1, 140, 258, 19, 24, 50, 230, 128, 380, 329, 264, 15, 186, 261, 2, 170, 158, 403, 409, 348, 374, 331, 270, 33, 212, 338, 341, 27, 253, 197, 150, 53, 31, 208, 180, 17, 81, 228, 360, 185, 74, 439, 7, 281, 432, 406, 390, 343, 177, 157, 410, 135, 433, 88, 207, 148, 175, 323, 420, 187, 172, 57, 309, 202, 429, 98, 267, 193, 13, 104, 426, 143, 209, 48, 333, 318, 368, 131, 108, 32, 77, 386, 427, 97, 201, 90, 303, 363, 138, 219, 29, 372, 109, 155, 249, 36, 274, 379, 16, 355, 298, 8, 94, 306, 413, 370, 66, 173, 21, 257, 322, 87, 340, 229, 39, 80, 423, 100, 294, 353, 362, 289, 243, 181, 320, 328, 238, 422, 101, 195, 397, 389, 354, 182, 277, 224, 114, 52, 269, 58, 349, 65, 313, 163, 311, 282, 428, 200, 381, 412, 76, 268, 440, 68, 356, 221, 176, 315, 359, 235, 245, 254, 38, 434, 319, 435, 312, 156, 262, 424, 336, 292, 91, 314, 373, 335, 152, 14, 71, 297, 112, 69, 92, 244, 211, 194, 260, 398, 72, 302, 252, 84, 99, 62, 233, 351, 383, 60, 107, 430, 110, 111, 304, 196, 44, 384, 307, 122, 436, 295, 378, 266, 117, 231, 248, 438, 214, 279, 151, 284, 142, 73, 411, 414, 144, 134, 418, 161, 305, 119, 10, 404, 225, 391, 317, 139, 392, 276, 316, 89, 300, 367, 357, 149, 167, 160, 287, 255, 159, 251, 334, 242, 240, 337, 171, 54, 199, 47, 102, 191, 132, 226, 393, 272, 55, 402, 162, 203, 396, 425, 273, 82, 283, 79, 168, 299, 93, 399, 42, 365, 382, 28, 127, 43, 51, 293, 395, 247, 339, 49, 271, 67, 394, 227, 179, 210, 59, 431, 259, 166, 342, 308, 387, 145, 232, 46, 222, 22, 310, 56, 41, 239, 385, 6, 388, 400, 419, 45, 437, 147, 126, 133, 154, 291, 234, 26, 121, 275]
ItemList[3]=[366, 61, 190, 78, 183, 37, 9, 123, 184, 417, 178, 401, 153, 216, 286, 75, 236, 12, 174, 141, 30, 164, 116, 130, 364, 125, 301, 290, 220, 5, 344, 375, 263, 376, 136, 3, 330, 358, 124, 250, 377, 118, 188, 85, 278, 347, 34, 332, 96, 296, 137, 415, 11, 64, 416, 120, 218, 86, 369, 280, 192, 165, 327, 215, 113, 83, 23, 213, 405, 246, 407, 105, 40, 70, 371, 63, 106, 20, 361, 285, 169, 408, 288, 256, 146, 265, 217, 103, 325, 95, 350, 129, 346, 115, 18, 223, 324, 321, 237, 204, 345, 198, 140, 258, 158, 189, 206, 25, 50, 326, 352, 241, 4, 403, 331, 35, 421, 380, 230, 409, 128, 186, 205, 374, 24, 1, 329, 228, 53, 19, 264, 27, 31, 15, 180, 212, 185, 170, 2, 270, 33, 74, 261, 150, 157, 360, 341, 348, 253, 197, 48, 390, 338, 406, 208, 143, 187, 148, 57, 17, 420, 193, 267, 281, 410, 386, 439, 207, 7, 343, 432, 81, 131, 202, 104, 135, 379, 108, 323, 219, 433, 175, 177, 98, 172, 429, 77, 109, 88, 229, 318, 13, 426, 309, 87, 32, 39, 322, 249, 333, 274, 209, 389, 303, 155, 372, 413, 427, 368, 340, 173, 52, 397, 201, 298, 36, 363, 90, 29, 80, 100, 94, 182, 138, 294, 257, 289, 8, 97, 16, 362, 355, 282, 311, 238, 306, 381, 370, 21, 66, 320, 243, 224, 114, 412, 65, 423, 354, 319, 181, 101, 58, 200, 359, 353, 422, 235, 328, 91, 277, 262, 71, 245, 269, 383, 349, 156, 152, 292, 195, 428, 68, 99, 163, 315, 313, 176, 76, 440, 356, 398, 233, 112, 60, 231, 302, 268, 254, 44, 312, 151, 434, 384, 435, 351, 107, 72, 38, 111, 62, 142, 279, 211, 411, 260, 424, 252, 335, 336, 14, 119, 122, 314, 391, 221, 84, 194, 373, 244, 307, 69, 92, 297, 392, 196, 144, 430, 159, 295, 436, 404, 414, 225, 304, 284, 110, 139, 149, 47, 251, 214, 438, 73, 300, 117, 199, 378, 240, 287, 418, 266, 242, 367, 305, 160, 54, 89, 134, 161, 102, 248, 393, 10, 276, 317, 255, 357, 316, 171, 396, 334, 167, 402, 55, 399, 226, 299, 382, 162, 82, 51, 337, 191, 132, 42, 273, 203, 272, 394, 59, 227, 179, 79, 259, 339, 168, 425, 43, 271, 283, 395, 247, 387, 127, 49, 293, 93, 239, 365, 145, 222, 210, 28, 385, 232, 342, 400, 56, 166, 67, 431, 46, 41, 419, 22, 308, 388, 310, 45, 6, 147, 126, 437, 133, 154, 291, 234, 26, 121, 275]
ItemList[4]=[366, 61, 78, 183, 190, 37, 9, 184, 123, 417, 178, 401, 153, 216, 174, 141, 236, 75, 286, 116, 164, 130, 220, 364, 12, 125, 30, 301, 5, 263, 290, 376, 344, 375, 136, 3, 330, 120, 85, 347, 358, 377, 118, 124, 280, 165, 34, 250, 416, 96, 407, 278, 327, 188, 11, 218, 405, 192, 137, 86, 113, 296, 369, 332, 64, 415, 285, 408, 371, 215, 103, 23, 83, 105, 246, 213, 146, 40, 106, 63, 288, 361, 169, 158, 265, 20, 223, 70, 217, 325, 228, 237, 331, 95, 115, 129, 140, 403, 409, 346, 18, 256, 350, 324, 189, 345, 50, 321, 185, 204, 198, 25, 27, 53, 352, 31, 206, 4, 241, 48, 326, 421, 230, 374, 258, 329, 35, 205, 24, 19, 264, 180, 128, 57, 1, 386, 379, 380, 390, 157, 74, 15, 187, 2, 143, 150, 186, 360, 131, 219, 261, 348, 212, 420, 170, 33, 253, 148, 197, 267, 270, 341, 193, 208, 229, 281, 389, 17, 343, 81, 338, 87, 108, 177, 439, 406, 7, 432, 52, 104, 309, 202, 322, 410, 39, 109, 397, 175, 182, 372, 282, 98, 429, 172, 433, 381, 135, 88, 77, 207, 294, 155, 323, 13, 274, 340, 80, 249, 318, 413, 311, 426, 114, 289, 173, 333, 238, 298, 303, 383, 224, 209, 368, 363, 32, 36, 427, 319, 257, 412, 359, 138, 21, 29, 243, 201, 231, 65, 262, 100, 355, 362, 91, 97, 16, 94, 8, 71, 90, 320, 151, 370, 66, 235, 142, 58, 99, 391, 152, 423, 44, 302, 233, 411, 306, 398, 279, 353, 328, 101, 277, 181, 107, 119, 60, 384, 62, 422, 313, 245, 269, 428, 176, 111, 200, 349, 254, 292, 315, 156, 354, 159, 195, 68, 351, 260, 112, 392, 163, 252, 122, 72, 440, 312, 435, 268, 47, 221, 434, 84, 76, 335, 211, 336, 144, 356, 251, 14, 314, 414, 225, 69, 38, 199, 307, 424, 149, 194, 240, 297, 373, 92, 139, 196, 244, 404, 160, 242, 102, 399, 393, 54, 436, 367, 304, 430, 110, 300, 418, 287, 396, 295, 117, 305, 382, 248, 266, 299, 284, 378, 438, 73, 51, 214, 357, 255, 134, 161, 317, 402, 55, 316, 42, 226, 394, 59, 276, 334, 10, 89, 82, 171, 162, 259, 227, 167, 191, 387, 132, 179, 339, 395, 337, 43, 273, 239, 168, 271, 272, 293, 222, 127, 79, 203, 385, 365, 247, 283, 49, 425, 400, 56, 145, 232, 419, 93, 210, 342, 41, 28, 22, 46, 166, 431, 67, 45, 388, 310, 308, 147, 126, 6, 133, 291, 437, 154, 234, 121, 26, 275]
ItemList[5]=[366, 183, 61, 78, 190, 417, 37, 9, 184, 123, 153, 401, 178, 141, 216, 236, 286, 116, 75, 164, 174, 220, 12, 30, 364, 301, 125, 263, 120, 130, 407, 375, 290, 376, 5, 347, 165, 344, 3, 416, 34, 118, 136, 330, 280, 250, 327, 377, 124, 405, 278, 358, 188, 96, 408, 103, 192, 11, 113, 285, 371, 86, 85, 137, 332, 64, 218, 246, 369, 296, 213, 288, 415, 23, 105, 265, 169, 158, 83, 106, 237, 331, 40, 228, 215, 223, 63, 409, 48, 20, 325, 53, 95, 140, 403, 70, 256, 185, 115, 361, 217, 129, 189, 198, 31, 352, 146, 350, 18, 50, 390, 57, 346, 204, 27, 379, 25, 374, 386, 324, 321, 187, 206, 180, 205, 219, 345, 241, 329, 143, 230, 4, 74, 148, 131, 19, 35, 128, 24, 258, 360, 421, 420, 326, 1, 229, 150, 264, 380, 186, 2, 15, 33, 157, 39, 52, 282, 170, 261, 212, 270, 253, 348, 208, 309, 389, 383, 341, 193, 182, 381, 267, 397, 231, 197, 87, 338, 17, 81, 202, 322, 406, 172, 294, 109, 155, 372, 7, 177, 432, 114, 104, 413, 108, 343, 359, 281, 311, 439, 410, 207, 80, 175, 429, 262, 151, 88, 91, 238, 279, 298, 135, 333, 142, 323, 318, 274, 13, 224, 433, 391, 209, 257, 411, 289, 249, 99, 362, 32, 21, 340, 152, 119, 98, 107, 426, 235, 77, 62, 173, 243, 355, 60, 201, 384, 412, 427, 44, 36, 368, 94, 100, 58, 159, 302, 233, 303, 65, 138, 90, 97, 71, 29, 306, 320, 319, 313, 392, 363, 47, 16, 8, 122, 370, 353, 423, 328, 277, 111, 181, 315, 101, 156, 422, 349, 260, 251, 399, 428, 254, 269, 195, 221, 112, 176, 200, 252, 72, 144, 354, 66, 351, 149, 312, 160, 199, 398, 245, 435, 292, 139, 240, 225, 76, 84, 336, 68, 414, 335, 307, 440, 163, 242, 382, 54, 268, 393, 314, 102, 211, 14, 396, 434, 196, 356, 297, 244, 404, 69, 287, 92, 299, 51, 284, 424, 38, 367, 418, 304, 59, 117, 110, 373, 161, 436, 295, 300, 73, 394, 194, 357, 430, 42, 248, 378, 134, 266, 259, 387, 255, 402, 227, 317, 305, 162, 82, 438, 226, 55, 171, 316, 276, 89, 239, 191, 214, 334, 167, 271, 273, 395, 43, 132, 339, 179, 168, 10, 293, 400, 79, 337, 385, 272, 222, 365, 247, 49, 283, 203, 145, 56, 232, 127, 419, 93, 41, 210, 28, 425, 342, 46, 22, 45, 67, 388, 308, 310, 431, 147, 291, 154, 166, 126, 133, 234, 6, 437, 121, 26, 275]
ItemList[6]=[366, 61, 183, 78, 190, 37, 184, 9, 123, 417, 153, 141, 401, 178, 286, 216, 75, 116, 120, 164, 220, 236, 407, 301, 174, 12, 165, 30, 263, 290, 125, 130, 364, 416, 375, 376, 118, 280, 5, 344, 188, 192, 250, 408, 96, 3, 347, 371, 136, 377, 278, 330, 327, 285, 103, 85, 358, 34, 105, 11, 64, 332, 246, 86, 113, 237, 296, 223, 124, 137, 158, 369, 288, 106, 213, 218, 53, 83, 265, 415, 23, 409, 48, 40, 185, 63, 403, 215, 95, 405, 129, 256, 169, 57, 115, 361, 140, 148, 187, 189, 386, 198, 50, 352, 331, 31, 374, 325, 27, 70, 379, 20, 217, 228, 180, 345, 146, 350, 324, 219, 390, 329, 230, 25, 18, 282, 204, 143, 346, 52, 383, 360, 241, 229, 74, 19, 321, 206, 231, 24, 380, 4, 35, 420, 131, 205, 39, 264, 186, 309, 1, 182, 258, 421, 2, 348, 261, 253, 170, 326, 406, 151, 294, 15, 208, 267, 33, 128, 157, 381, 212, 322, 359, 413, 279, 397, 270, 155, 202, 87, 150, 274, 338, 91, 142, 81, 298, 119, 114, 391, 389, 109, 99, 411, 193, 281, 177, 207, 197, 80, 311, 372, 17, 262, 172, 62, 343, 341, 362, 152, 175, 289, 108, 392, 432, 159, 47, 323, 104, 7, 21, 44, 88, 107, 384, 333, 238, 429, 60, 399, 32, 135, 224, 439, 410, 13, 233, 98, 340, 412, 111, 243, 77, 257, 302, 249, 122, 58, 426, 209, 318, 315, 251, 433, 36, 313, 235, 221, 100, 368, 355, 201, 29, 65, 160, 427, 138, 173, 320, 101, 306, 94, 363, 254, 71, 97, 277, 370, 156, 269, 303, 328, 200, 353, 382, 199, 90, 428, 72, 414, 349, 176, 16, 260, 144, 8, 112, 252, 423, 195, 319, 422, 242, 181, 139, 240, 225, 435, 245, 102, 336, 149, 354, 84, 54, 211, 312, 292, 393, 335, 351, 268, 51, 307, 68, 314, 59, 196, 396, 76, 284, 299, 440, 66, 297, 14, 394, 69, 356, 244, 161, 398, 163, 259, 387, 42, 92, 404, 117, 418, 434, 226, 367, 287, 402, 134, 248, 304, 110, 357, 38, 82, 194, 227, 300, 73, 162, 424, 378, 373, 171, 400, 316, 239, 266, 436, 317, 430, 293, 305, 89, 168, 255, 179, 295, 79, 395, 276, 191, 55, 334, 271, 167, 438, 43, 273, 214, 337, 222, 339, 365, 145, 203, 10, 132, 49, 127, 247, 419, 45, 342, 56, 283, 41, 93, 272, 28, 232, 210, 388, 385, 46, 425, 22, 147, 310, 308, 67, 431, 126, 154, 166, 291, 133, 234, 6, 26, 437, 121, 275]
ItemList[7]=[366, 183, 61, 78, 190, 184, 123, 37, 153, 9, 417, 401, 178, 286, 164, 216, 407, 174, 141, 120, 75, 116, 236, 165, 220, 118, 364, 125, 188, 290, 12, 30, 280, 376, 130, 301, 344, 375, 263, 371, 85, 250, 416, 332, 408, 237, 377, 285, 96, 327, 103, 278, 86, 358, 5, 113, 192, 11, 64, 136, 288, 330, 105, 296, 3, 347, 34, 223, 53, 369, 246, 48, 158, 415, 106, 137, 265, 124, 213, 83, 218, 115, 148, 256, 374, 40, 95, 129, 140, 379, 23, 215, 409, 63, 187, 189, 31, 185, 57, 383, 352, 403, 231, 50, 27, 405, 282, 386, 198, 169, 325, 52, 146, 361, 219, 143, 217, 331, 70, 345, 420, 390, 180, 329, 229, 228, 151, 230, 182, 360, 350, 324, 20, 241, 186, 19, 39, 321, 74, 205, 131, 261, 24, 204, 279, 380, 359, 346, 18, 35, 258, 25, 264, 391, 206, 4, 1, 294, 411, 119, 406, 155, 413, 348, 2, 99, 157, 267, 33, 399, 91, 170, 274, 397, 322, 128, 421, 47, 309, 114, 202, 298, 270, 142, 381, 208, 326, 389, 338, 15, 207, 150, 311, 253, 177, 212, 152, 44, 62, 109, 87, 193, 172, 111, 343, 233, 60, 80, 289, 238, 81, 281, 372, 302, 108, 21, 262, 224, 392, 17, 197, 362, 333, 104, 340, 122, 88, 77, 107, 384, 175, 323, 251, 254, 221, 58, 160, 243, 7, 432, 412, 98, 315, 13, 209, 429, 341, 135, 382, 318, 249, 94, 439, 32, 313, 65, 306, 320, 72, 257, 368, 102, 159, 426, 277, 410, 156, 363, 414, 200, 101, 29, 260, 240, 100, 97, 199, 173, 201, 427, 235, 433, 71, 269, 90, 319, 355, 112, 242, 54, 303, 225, 370, 195, 144, 211, 139, 328, 8, 435, 335, 428, 36, 312, 138, 268, 349, 59, 252, 353, 393, 176, 16, 336, 51, 422, 284, 307, 245, 84, 149, 181, 354, 292, 259, 161, 423, 299, 351, 394, 387, 76, 314, 297, 396, 398, 69, 356, 68, 14, 440, 418, 226, 367, 42, 66, 162, 117, 227, 196, 110, 287, 357, 300, 134, 244, 402, 171, 163, 404, 194, 73, 434, 248, 378, 92, 168, 38, 395, 79, 43, 82, 400, 239, 316, 191, 304, 89, 266, 179, 305, 55, 276, 373, 255, 167, 293, 317, 145, 339, 295, 424, 271, 222, 337, 273, 203, 214, 436, 438, 334, 45, 247, 49, 419, 430, 283, 56, 365, 127, 272, 132, 93, 388, 22, 10, 232, 385, 46, 28, 41, 210, 308, 67, 126, 425, 310, 147, 342, 154, 291, 166, 133, 431, 26, 121, 234, 275, 6, 437]
ItemList[8]=[366, 183, 61, 190, 78, 184, 123, 153, 37, 9, 417, 401, 178, 407, 286, 164, 174, 120, 116, 118, 216, 165, 188, 220, 141, 75, 236, 416, 125, 364, 290, 344, 332, 371, 263, 237, 85, 280, 375, 12, 408, 86, 285, 48, 327, 130, 301, 30, 250, 96, 376, 105, 64, 296, 103, 288, 278, 358, 377, 223, 347, 265, 192, 11, 53, 374, 106, 113, 124, 246, 369, 415, 383, 148, 231, 83, 115, 158, 5, 137, 330, 3, 31, 95, 140, 136, 34, 256, 379, 187, 405, 213, 218, 50, 352, 403, 63, 143, 189, 185, 219, 27, 215, 57, 229, 23, 282, 198, 325, 169, 279, 420, 151, 52, 391, 345, 146, 261, 182, 361, 386, 119, 331, 409, 180, 329, 39, 217, 70, 359, 228, 399, 241, 390, 294, 129, 19, 47, 74, 380, 321, 40, 324, 186, 413, 274, 99, 155, 360, 157, 350, 411, 24, 406, 204, 322, 33, 35, 205, 20, 1, 114, 142, 91, 311, 25, 264, 170, 131, 44, 389, 230, 309, 381, 267, 397, 202, 206, 109, 18, 298, 2, 258, 338, 172, 152, 177, 4, 60, 207, 193, 208, 362, 302, 262, 80, 111, 62, 128, 421, 348, 326, 150, 107, 372, 21, 333, 122, 58, 412, 343, 346, 384, 254, 233, 281, 270, 15, 243, 224, 323, 212, 160, 108, 251, 87, 102, 414, 253, 77, 315, 392, 340, 88, 94, 238, 382, 221, 17, 81, 249, 313, 104, 175, 156, 13, 65, 209, 318, 320, 199, 200, 289, 54, 7, 197, 368, 100, 277, 341, 101, 72, 306, 240, 235, 29, 432, 319, 257, 135, 173, 139, 112, 429, 410, 32, 439, 201, 59, 98, 363, 97, 268, 260, 259, 355, 269, 335, 284, 242, 427, 328, 426, 435, 292, 312, 195, 71, 51, 303, 245, 370, 211, 36, 336, 387, 299, 144, 176, 433, 138, 8, 225, 353, 393, 226, 161, 428, 354, 349, 351, 90, 307, 314, 159, 297, 394, 16, 402, 252, 196, 418, 287, 181, 68, 134, 168, 356, 422, 162, 300, 400, 110, 69, 396, 404, 423, 14, 149, 398, 76, 395, 227, 117, 171, 179, 82, 440, 66, 244, 79, 92, 357, 73, 194, 42, 367, 239, 84, 38, 248, 305, 43, 163, 339, 89, 191, 266, 55, 434, 378, 304, 293, 167, 255, 276, 419, 316, 337, 49, 222, 271, 295, 283, 214, 334, 203, 273, 56, 388, 317, 145, 45, 232, 373, 424, 438, 41, 365, 22, 127, 247, 385, 436, 430, 210, 93, 126, 28, 46, 272, 147, 132, 308, 10, 67, 310, 291, 154, 166, 425, 342, 133, 26, 121, 275, 234, 431, 6, 437]
ItemList[9]=[190, 183, 184, 366, 61, 78, 123, 153, 37, 401, 9, 417, 178, 407, 286, 164, 120, 116, 174, 416, 118, 188, 48, 141, 85, 125, 371, 332, 236, 216, 220, 290, 165, 263, 86, 237, 327, 285, 364, 375, 383, 301, 376, 96, 296, 64, 288, 344, 231, 250, 347, 30, 53, 75, 12, 280, 408, 223, 130, 415, 103, 246, 11, 358, 278, 31, 115, 105, 124, 137, 374, 405, 265, 379, 377, 148, 113, 192, 106, 50, 83, 95, 369, 352, 185, 256, 143, 403, 140, 119, 330, 279, 158, 399, 136, 63, 229, 3, 213, 5, 182, 52, 27, 215, 219, 146, 391, 218, 151, 39, 198, 282, 345, 359, 409, 261, 57, 169, 228, 241, 187, 180, 23, 189, 74, 47, 331, 420, 390, 155, 44, 99, 386, 114, 217, 294, 19, 325, 33, 34, 361, 324, 322, 360, 186, 60, 70, 380, 389, 411, 311, 413, 91, 302, 321, 381, 142, 193, 264, 362, 202, 350, 170, 25, 109, 107, 230, 406, 122, 157, 274, 1, 258, 128, 205, 129, 329, 397, 298, 172, 208, 254, 160, 384, 111, 2, 40, 412, 131, 80, 102, 267, 24, 338, 323, 20, 206, 21, 333, 382, 204, 372, 348, 62, 18, 177, 152, 251, 315, 207, 58, 414, 281, 221, 150, 262, 309, 94, 35, 4, 313, 224, 77, 243, 65, 233, 212, 421, 238, 346, 249, 54, 108, 88, 392, 253, 343, 277, 81, 270, 15, 200, 326, 175, 87, 320, 13, 240, 101, 340, 112, 318, 268, 32, 100, 319, 97, 173, 17, 289, 135, 306, 209, 197, 29, 235, 269, 341, 104, 199, 225, 156, 71, 299, 7, 335, 245, 242, 292, 72, 259, 387, 260, 257, 393, 139, 284, 211, 161, 59, 226, 144, 201, 400, 370, 287, 435, 429, 355, 439, 195, 363, 36, 351, 349, 410, 432, 307, 312, 176, 168, 328, 336, 427, 8, 396, 354, 426, 69, 171, 402, 368, 98, 90, 300, 51, 303, 162, 134, 394, 297, 159, 353, 68, 356, 196, 42, 418, 433, 16, 181, 252, 227, 79, 398, 73, 110, 314, 244, 66, 14, 428, 404, 38, 76, 419, 167, 239, 357, 82, 293, 395, 138, 92, 339, 89, 49, 117, 422, 271, 378, 266, 194, 337, 316, 305, 423, 304, 440, 179, 191, 56, 84, 214, 43, 367, 203, 55, 273, 276, 45, 145, 434, 248, 222, 295, 334, 163, 388, 317, 41, 255, 283, 232, 385, 127, 373, 147, 46, 22, 132, 365, 126, 149, 28, 438, 247, 424, 210, 67, 272, 308, 291, 93, 154, 430, 166, 310, 436, 10, 425, 26, 121, 133, 275, 234, 342, 6, 431, 437]
