ItemList[0]=[8, 12, 216, 215, 338, 214, 92, 9, 170, 328, 89, 36, 98, 10, 410, 73, 213, 217, 301, 103, 190, 26, 248, 97, 20, 28, 164, 209, 203, 362, 148, 345, 310, 88, 169, 1, 201, 380, 207, 38, 218, 18, 178, 192, 168, 390, 288, 370, 364, 90, 81, 304, 130, 368, 276, 4, 74, 371, 270, 250, 128, 376, 23, 275, 137, 24, 123, 347, 95, 329, 206, 418, 11, 339, 161, 298, 220, 374, 212, 318, 180, 5, 176, 314, 343, 344, 265, 188, 19, 37, 202, 175, 154, 330, 361, 291, 35, 401, 321, 346, 331, 375, 141, 30, 317, 352, 246, 278, 292, 85, 101, 221, 116, 334, 104, 416, 308, 378, 358, 118, 172, 70, 365, 167, 181, 283, 303, 348, 64, 360, 409, 340, 366, 3, 211, 61, 121, 377, 96, 417, 177, 127, 65, 106, 114, 354, 324, 67, 31, 163, 426, 244, 110, 66, 75, 204, 238, 112, 252, 312, 210, 34, 243, 129, 87, 356, 62, 40, 224, 100, 7, 174, 219, 251, 124, 91, 258, 272, 145, 183, 434, 247, 144, 325, 424, 428, 337, 156, 115, 240, 32, 363, 263, 367, 71, 149, 173, 226, 253, 138, 102, 189, 322, 281, 408, 372, 152, 44, 333, 384, 241, 355, 195, 430, 139, 407, 117, 313, 165, 196, 341, 166, 249, 254, 197, 295, 160, 150, 232, 200, 223, 2, 255, 279, 237, 205, 256, 184, 49, 68, 194, 236, 438, 132, 305, 162, 72, 350, 125, 327, 25, 108, 404, 107, 225, 208, 77, 403, 186, 86, 381, 289, 41, 80, 335, 285, 43, 171, 69, 120, 311, 388, 440, 231, 153, 412, 83, 245, 193, 420, 185, 229, 140, 406, 63, 332, 392, 48, 436, 58, 242, 21, 425, 16, 46, 131, 422, 133, 135, 268, 411, 228, 432, 15, 351, 13, 290, 143, 14, 234, 379, 299, 402, 56, 396, 191, 50, 230, 307, 405, 287, 284, 109, 421, 261, 297, 227, 84, 413, 187, 99, 309, 151, 429, 235, 257, 427, 199, 22, 264, 296, 439, 146, 316, 78, 267, 39, 60, 280, 29, 383, 423, 47, 157, 393, 369, 179, 260, 319, 134, 389, 6, 320, 222, 415, 359, 198, 431, 300, 395, 397, 155, 233, 82, 342, 435, 94, 93, 158, 433, 266, 293, 400, 51, 385, 119, 274, 55, 394, 271, 142, 122, 336, 136, 373, 17, 282, 387, 437, 269, 111, 302, 147, 57, 315, 105, 27, 113, 33, 349, 59, 52, 286, 259, 306, 391, 414, 159, 399, 398, 386, 54, 45, 273, 419, 277, 326, 353, 239, 79, 294, 382, 76, 42, 323, 262, 182, 357, 126, 53]
ItemList[1]=[8, 12, 216, 338, 215, 214, 92, 9, 170, 328, 89, 98, 36, 10, 410, 73, 213, 103, 217, 301, 190, 248, 26, 97, 20, 28, 164, 362, 148, 203, 209, 345, 310, 88, 169, 380, 1, 207, 201, 178, 38, 218, 18, 390, 168, 192, 288, 364, 370, 304, 81, 90, 368, 74, 130, 371, 276, 4, 250, 128, 270, 376, 23, 275, 137, 347, 123, 24, 95, 418, 339, 329, 206, 161, 298, 11, 220, 374, 180, 212, 318, 314, 176, 343, 5, 265, 344, 188, 154, 202, 37, 291, 175, 19, 401, 361, 330, 331, 35, 141, 321, 346, 375, 352, 317, 292, 246, 30, 85, 101, 278, 221, 116, 104, 334, 416, 308, 172, 118, 167, 358, 365, 378, 70, 283, 181, 360, 348, 409, 303, 340, 211, 417, 64, 61, 366, 127, 377, 96, 121, 3, 177, 65, 114, 67, 31, 354, 106, 163, 244, 324, 238, 112, 75, 252, 66, 110, 312, 243, 426, 87, 204, 62, 34, 129, 210, 356, 251, 100, 40, 224, 219, 174, 145, 247, 240, 91, 7, 144, 272, 258, 124, 156, 115, 183, 71, 32, 149, 325, 367, 226, 337, 102, 263, 363, 173, 253, 424, 428, 434, 152, 408, 322, 44, 384, 138, 372, 139, 281, 407, 189, 241, 355, 333, 195, 117, 165, 254, 160, 166, 232, 249, 313, 196, 430, 341, 279, 223, 237, 200, 197, 150, 295, 255, 49, 256, 205, 68, 236, 194, 2, 162, 184, 72, 305, 132, 225, 107, 327, 108, 404, 125, 25, 350, 438, 77, 403, 381, 208, 41, 43, 388, 80, 171, 285, 311, 120, 186, 231, 86, 289, 69, 412, 335, 420, 153, 245, 392, 229, 48, 185, 140, 242, 406, 193, 58, 440, 83, 332, 63, 411, 131, 46, 228, 351, 268, 143, 436, 299, 21, 425, 379, 135, 402, 16, 133, 234, 422, 396, 15, 432, 290, 56, 191, 13, 227, 14, 287, 50, 307, 405, 99, 109, 230, 187, 297, 413, 151, 284, 235, 261, 421, 199, 84, 309, 257, 22, 60, 39, 383, 146, 267, 429, 47, 427, 296, 280, 393, 264, 78, 157, 316, 179, 439, 29, 260, 319, 423, 389, 222, 369, 359, 395, 397, 134, 320, 300, 233, 415, 155, 82, 342, 6, 400, 198, 51, 385, 158, 431, 119, 94, 394, 93, 435, 142, 433, 293, 271, 55, 266, 122, 387, 274, 282, 111, 147, 59, 302, 57, 336, 136, 373, 52, 259, 17, 269, 27, 105, 437, 113, 391, 315, 349, 399, 159, 286, 33, 414, 386, 398, 419, 306, 54, 45, 239, 273, 277, 79, 326, 382, 42, 353, 294, 262, 76, 182, 323, 357, 126, 53]
ItemList[2]=[8, 12, 216, 338, 215, 92, 214, 170, 9, 328, 89, 98, 36, 103, 73, 410, 10, 217, 213, 248, 301, 190, 97, 362, 26, 148, 28, 20, 164, 345, 203, 209, 169, 380, 88, 310, 207, 390, 1, 178, 288, 168, 201, 192, 38, 218, 18, 371, 74, 364, 368, 304, 370, 81, 90, 347, 130, 339, 276, 128, 250, 4, 23, 376, 270, 418, 275, 137, 123, 24, 180, 95, 329, 161, 298, 220, 154, 374, 206, 291, 11, 212, 318, 265, 343, 314, 176, 202, 401, 188, 344, 331, 5, 141, 175, 37, 292, 352, 19, 361, 330, 35, 346, 321, 246, 317, 375, 85, 101, 167, 221, 30, 278, 104, 172, 416, 116, 308, 118, 334, 409, 360, 365, 417, 283, 358, 67, 340, 378, 211, 348, 70, 127, 31, 303, 181, 114, 112, 65, 64, 61, 177, 252, 238, 354, 62, 366, 163, 243, 106, 244, 96, 87, 377, 251, 3, 121, 240, 75, 312, 219, 324, 247, 66, 145, 100, 40, 110, 224, 426, 102, 144, 204, 71, 34, 91, 152, 149, 174, 356, 129, 272, 384, 210, 226, 139, 367, 407, 44, 156, 258, 32, 115, 408, 7, 183, 322, 325, 160, 124, 279, 253, 263, 232, 363, 337, 173, 372, 424, 428, 434, 241, 237, 49, 254, 138, 223, 165, 355, 117, 281, 162, 225, 189, 249, 166, 200, 255, 195, 333, 313, 196, 388, 107, 430, 341, 150, 236, 381, 197, 295, 231, 72, 256, 43, 68, 194, 171, 305, 205, 403, 392, 327, 108, 41, 404, 132, 2, 311, 184, 242, 420, 120, 80, 285, 48, 412, 125, 77, 411, 25, 350, 438, 153, 228, 208, 58, 299, 245, 402, 229, 379, 140, 351, 289, 186, 69, 185, 143, 406, 131, 86, 227, 46, 234, 396, 335, 332, 193, 63, 440, 99, 151, 83, 268, 191, 287, 199, 56, 436, 405, 425, 16, 307, 60, 135, 133, 21, 422, 187, 15, 393, 383, 432, 47, 413, 235, 50, 39, 290, 109, 13, 179, 14, 230, 297, 222, 22, 267, 284, 257, 421, 319, 280, 261, 146, 359, 389, 84, 157, 309, 397, 260, 400, 395, 51, 385, 429, 296, 427, 78, 264, 119, 439, 316, 82, 394, 233, 29, 300, 387, 342, 423, 142, 320, 155, 415, 369, 134, 59, 271, 158, 6, 55, 198, 282, 111, 431, 391, 259, 122, 399, 147, 94, 93, 435, 52, 293, 433, 159, 266, 302, 57, 274, 419, 105, 336, 27, 136, 239, 386, 373, 398, 269, 17, 113, 437, 54, 315, 45, 349, 414, 33, 382, 286, 306, 79, 273, 42, 277, 326, 294, 353, 262, 182, 76, 323, 357, 126, 53]
ItemList[3]=[8, 12, 216, 338, 215, 92, 214, 9, 328, 170, 103, 89, 98, 73, 36, 410, 248, 10, 362, 148, 217, 213, 301, 190, 97, 26, 164, 28, 20, 345, 380, 390, 203, 169, 209, 88, 310, 207, 288, 178, 371, 168, 1, 192, 201, 347, 74, 38, 339, 18, 218, 364, 368, 370, 304, 81, 90, 418, 128, 130, 4, 250, 276, 180, 23, 291, 154, 376, 270, 275, 123, 137, 24, 161, 95, 329, 220, 298, 401, 374, 265, 141, 331, 206, 11, 343, 212, 202, 318, 314, 176, 188, 5, 344, 175, 292, 352, 37, 167, 19, 246, 101, 330, 361, 85, 35, 346, 317, 321, 375, 172, 104, 416, 240, 409, 360, 221, 67, 417, 30, 278, 118, 308, 116, 62, 251, 365, 31, 127, 334, 340, 283, 112, 211, 348, 252, 358, 247, 243, 378, 238, 114, 87, 303, 70, 219, 102, 65, 163, 181, 145, 177, 61, 244, 354, 64, 106, 152, 407, 366, 384, 139, 71, 96, 3, 121, 377, 312, 75, 144, 100, 149, 40, 224, 279, 324, 44, 91, 66, 160, 226, 110, 426, 232, 272, 367, 204, 34, 174, 408, 129, 210, 356, 156, 32, 49, 258, 115, 322, 225, 388, 237, 7, 231, 253, 162, 183, 325, 124, 263, 173, 223, 372, 363, 254, 337, 381, 428, 424, 434, 392, 241, 165, 107, 43, 117, 138, 355, 200, 411, 166, 281, 189, 249, 171, 242, 255, 313, 236, 195, 333, 48, 420, 41, 299, 72, 430, 402, 403, 196, 227, 295, 150, 197, 341, 311, 412, 256, 379, 108, 404, 120, 305, 68, 228, 194, 327, 285, 80, 205, 132, 184, 2, 143, 58, 151, 351, 125, 396, 153, 25, 77, 234, 99, 229, 438, 245, 131, 140, 350, 46, 406, 208, 199, 185, 60, 69, 186, 289, 393, 47, 86, 179, 383, 222, 335, 332, 63, 193, 440, 268, 287, 191, 39, 405, 83, 56, 400, 235, 51, 307, 187, 436, 21, 413, 133, 425, 385, 135, 16, 319, 422, 109, 50, 359, 432, 15, 397, 13, 290, 22, 387, 230, 14, 389, 267, 119, 395, 297, 280, 394, 260, 157, 146, 59, 261, 284, 257, 84, 421, 309, 142, 82, 399, 391, 429, 342, 296, 233, 300, 427, 264, 78, 316, 439, 259, 29, 320, 159, 155, 415, 271, 423, 111, 369, 282, 134, 158, 55, 147, 419, 52, 122, 6, 198, 239, 94, 302, 93, 431, 293, 57, 266, 435, 433, 382, 274, 105, 386, 336, 398, 27, 54, 45, 136, 269, 373, 113, 315, 414, 17, 33, 349, 437, 286, 79, 306, 42, 273, 277, 294, 326, 353, 262, 182, 76, 357, 323, 126, 53]
ItemList[4]=[8, 12, 216, 338, 215, 92, 214, 9, 328, 103, 170, 148, 362, 89, 248, 98, 410, 73, 36, 10, 217, 213, 301, 190, 97, 26, 390, 164, 28, 345, 20, 380, 169, 203, 209, 371, 88, 339, 207, 288, 347, 310, 168, 178, 1, 192, 74, 201, 18, 38, 218, 291, 368, 364, 418, 154, 180, 370, 304, 81, 90, 128, 130, 4, 250, 276, 23, 275, 376, 270, 123, 137, 401, 141, 161, 331, 24, 95, 329, 265, 220, 298, 374, 206, 202, 11, 343, 240, 212, 314, 318, 167, 188, 352, 292, 176, 5, 175, 344, 37, 19, 246, 101, 251, 85, 67, 62, 35, 330, 172, 361, 417, 360, 409, 346, 317, 375, 104, 416, 321, 247, 221, 118, 31, 127, 102, 30, 278, 112, 308, 365, 407, 252, 340, 116, 139, 152, 211, 384, 238, 219, 243, 283, 348, 334, 145, 114, 87, 378, 358, 279, 71, 303, 160, 163, 65, 70, 106, 244, 177, 181, 144, 354, 61, 64, 44, 366, 388, 149, 232, 121, 100, 231, 40, 312, 3, 377, 96, 75, 91, 224, 226, 225, 49, 66, 324, 408, 110, 367, 272, 392, 426, 174, 204, 162, 34, 322, 237, 210, 129, 411, 381, 156, 115, 258, 32, 356, 43, 253, 223, 227, 242, 299, 7, 107, 254, 183, 402, 325, 263, 165, 173, 124, 372, 434, 171, 337, 363, 241, 428, 48, 424, 200, 117, 420, 189, 379, 138, 166, 41, 355, 249, 281, 255, 151, 228, 313, 403, 236, 195, 412, 72, 311, 333, 120, 430, 108, 196, 404, 295, 150, 143, 396, 197, 99, 256, 341, 305, 80, 285, 68, 58, 194, 327, 222, 393, 351, 60, 234, 205, 199, 2, 132, 179, 184, 47, 153, 125, 46, 131, 383, 25, 229, 245, 140, 400, 77, 406, 51, 438, 185, 350, 186, 208, 69, 385, 289, 39, 387, 86, 63, 287, 335, 405, 191, 332, 268, 193, 440, 235, 59, 319, 56, 83, 119, 21, 397, 307, 359, 187, 413, 133, 399, 436, 135, 109, 394, 395, 389, 422, 50, 22, 425, 391, 16, 432, 13, 267, 230, 290, 280, 14, 15, 260, 297, 142, 157, 146, 261, 84, 257, 284, 82, 159, 342, 259, 309, 421, 233, 300, 296, 419, 429, 264, 316, 271, 427, 78, 282, 320, 155, 111, 29, 415, 52, 239, 439, 147, 55, 158, 369, 134, 423, 382, 122, 302, 57, 198, 293, 94, 93, 6, 266, 431, 386, 105, 274, 398, 435, 336, 433, 45, 54, 27, 269, 315, 373, 414, 136, 33, 113, 42, 349, 273, 17, 79, 306, 286, 437, 294, 277, 262, 182, 326, 353, 357, 126, 53, 76, 323]
ItemList[5]=[8, 12, 216, 338, 215, 92, 214, 148, 103, 362, 9, 328, 170, 248, 89, 410, 98, 73, 36, 10, 301, 213, 390, 217, 190, 97, 164, 26, 380, 345, 28, 20, 339, 371, 169, 347, 209, 168, 88, 203, 288, 207, 178, 310, 1, 192, 291, 74, 201, 154, 38, 18, 218, 180, 418, 368, 364, 370, 304, 90, 81, 128, 240, 130, 276, 4, 250, 275, 23, 401, 141, 123, 331, 270, 137, 376, 265, 161, 95, 24, 329, 220, 298, 202, 374, 167, 206, 343, 11, 314, 352, 212, 318, 188, 292, 251, 175, 62, 176, 5, 344, 246, 67, 37, 19, 101, 360, 247, 417, 409, 85, 102, 35, 172, 407, 139, 361, 104, 375, 330, 346, 317, 152, 416, 384, 112, 127, 31, 118, 221, 321, 219, 279, 252, 30, 365, 238, 278, 145, 308, 388, 340, 231, 243, 160, 211, 116, 348, 71, 283, 114, 87, 334, 378, 44, 232, 358, 163, 144, 106, 303, 65, 392, 225, 149, 244, 40, 177, 354, 181, 61, 366, 70, 100, 64, 49, 121, 226, 312, 411, 91, 377, 75, 224, 96, 227, 3, 162, 408, 381, 272, 66, 367, 110, 324, 299, 322, 237, 426, 174, 43, 210, 402, 204, 34, 242, 129, 115, 156, 258, 32, 107, 356, 223, 254, 253, 48, 171, 165, 151, 420, 379, 263, 189, 124, 325, 434, 183, 173, 41, 200, 372, 7, 241, 228, 117, 222, 337, 428, 166, 363, 424, 138, 403, 412, 249, 281, 255, 313, 120, 195, 393, 355, 311, 333, 396, 236, 99, 72, 60, 143, 179, 400, 199, 108, 51, 47, 404, 58, 234, 430, 295, 285, 80, 383, 196, 351, 197, 150, 256, 305, 327, 205, 68, 2, 387, 194, 341, 46, 153, 132, 131, 184, 385, 245, 125, 25, 229, 59, 140, 406, 77, 399, 438, 185, 39, 186, 69, 208, 289, 63, 350, 119, 405, 319, 287, 391, 86, 235, 335, 268, 191, 397, 21, 440, 56, 359, 332, 193, 394, 413, 307, 187, 83, 133, 395, 389, 135, 109, 22, 436, 50, 280, 267, 422, 142, 13, 432, 16, 230, 159, 260, 425, 290, 14, 84, 146, 157, 82, 261, 297, 259, 342, 284, 257, 15, 419, 309, 233, 300, 239, 282, 421, 271, 316, 111, 52, 147, 382, 264, 155, 296, 320, 55, 78, 415, 29, 429, 427, 158, 122, 439, 134, 302, 369, 57, 293, 423, 198, 93, 94, 266, 386, 105, 398, 274, 6, 336, 45, 54, 431, 27, 435, 42, 269, 315, 273, 433, 33, 414, 373, 136, 113, 79, 349, 306, 17, 294, 286, 437, 277, 262, 182, 353, 357, 326, 53, 126, 76, 323]
ItemList[6]=[8, 12, 216, 215, 338, 92, 362, 148, 214, 103, 9, 170, 328, 248, 89, 410, 73, 98, 36, 390, 10, 301, 213, 217, 190, 164, 380, 26, 97, 345, 339, 371, 28, 347, 20, 168, 169, 88, 209, 288, 207, 203, 178, 291, 310, 192, 1, 74, 154, 240, 201, 180, 418, 38, 218, 368, 18, 304, 370, 90, 128, 364, 276, 130, 81, 401, 275, 141, 4, 250, 23, 331, 265, 123, 270, 137, 161, 95, 376, 167, 220, 329, 24, 202, 251, 298, 374, 206, 352, 314, 62, 343, 11, 212, 188, 292, 318, 175, 102, 67, 247, 246, 139, 360, 407, 344, 176, 101, 37, 384, 409, 417, 5, 85, 279, 35, 152, 19, 231, 388, 172, 375, 127, 361, 219, 112, 104, 416, 31, 160, 346, 238, 252, 317, 330, 118, 145, 221, 365, 340, 30, 321, 278, 392, 71, 308, 211, 243, 44, 232, 114, 225, 348, 116, 283, 378, 144, 106, 163, 87, 334, 411, 49, 149, 227, 358, 40, 65, 303, 354, 100, 181, 64, 244, 177, 366, 226, 61, 121, 299, 381, 162, 70, 312, 91, 402, 408, 75, 377, 272, 224, 242, 43, 96, 322, 367, 237, 110, 66, 324, 3, 210, 174, 426, 129, 151, 34, 204, 156, 115, 107, 420, 222, 258, 48, 379, 223, 171, 165, 189, 32, 356, 254, 41, 253, 228, 263, 393, 200, 434, 124, 325, 173, 117, 403, 400, 412, 183, 51, 372, 241, 60, 166, 396, 337, 179, 138, 195, 120, 281, 313, 99, 311, 363, 199, 428, 387, 47, 249, 424, 333, 7, 355, 255, 236, 143, 72, 383, 108, 58, 385, 399, 404, 59, 234, 351, 2, 285, 80, 46, 295, 205, 430, 196, 197, 305, 256, 327, 131, 150, 68, 194, 184, 153, 132, 341, 245, 125, 140, 391, 229, 25, 406, 39, 185, 119, 186, 77, 438, 63, 319, 69, 405, 235, 289, 287, 208, 21, 394, 397, 86, 335, 350, 359, 268, 413, 191, 56, 395, 187, 307, 440, 332, 193, 133, 83, 389, 135, 22, 159, 109, 142, 50, 280, 436, 267, 13, 260, 84, 422, 432, 82, 230, 259, 16, 146, 157, 14, 342, 261, 290, 284, 419, 425, 297, 257, 239, 309, 282, 300, 382, 233, 15, 147, 271, 52, 316, 111, 320, 55, 155, 264, 415, 296, 421, 158, 302, 122, 78, 29, 293, 429, 427, 134, 369, 439, 57, 93, 94, 266, 386, 274, 198, 105, 398, 54, 336, 423, 45, 42, 6, 273, 269, 315, 27, 33, 431, 373, 435, 414, 294, 113, 136, 306, 79, 433, 17, 349, 286, 262, 182, 277, 437, 53, 357, 353, 126, 326, 76, 323]
ItemList[7]=[8, 12, 216, 215, 362, 92, 148, 338, 103, 214, 170, 248, 9, 89, 328, 410, 390, 73, 98, 36, 301, 10, 213, 380, 339, 190, 217, 164, 26, 371, 345, 97, 347, 28, 168, 169, 88, 20, 291, 288, 209, 207, 240, 178, 203, 192, 310, 74, 154, 1, 180, 418, 201, 38, 368, 218, 304, 128, 90, 18, 276, 370, 401, 130, 275, 81, 364, 141, 331, 23, 4, 265, 250, 123, 167, 270, 251, 95, 137, 161, 220, 202, 24, 329, 376, 62, 298, 374, 352, 206, 314, 102, 247, 67, 407, 343, 175, 139, 231, 388, 292, 360, 188, 279, 318, 246, 212, 384, 11, 152, 409, 101, 417, 85, 344, 37, 35, 176, 160, 127, 172, 219, 112, 416, 375, 104, 145, 238, 392, 31, 19, 5, 252, 361, 346, 317, 118, 221, 365, 340, 232, 71, 30, 44, 330, 225, 411, 308, 227, 243, 278, 211, 321, 114, 49, 348, 106, 144, 378, 299, 149, 163, 116, 283, 87, 40, 381, 334, 358, 65, 354, 402, 162, 303, 226, 100, 64, 244, 181, 43, 366, 121, 61, 242, 177, 408, 322, 312, 272, 91, 75, 377, 70, 224, 151, 237, 222, 367, 96, 420, 110, 210, 379, 107, 66, 324, 189, 129, 156, 174, 34, 115, 426, 204, 48, 171, 400, 165, 41, 3, 258, 223, 254, 393, 32, 228, 356, 51, 387, 60, 412, 253, 403, 200, 396, 399, 124, 47, 179, 263, 434, 325, 99, 117, 195, 199, 173, 241, 183, 166, 281, 120, 311, 372, 313, 337, 333, 383, 59, 385, 138, 143, 236, 249, 355, 363, 255, 428, 72, 58, 424, 2, 46, 108, 404, 351, 7, 234, 285, 80, 205, 391, 131, 196, 295, 197, 430, 256, 305, 327, 184, 245, 153, 119, 194, 150, 132, 68, 125, 39, 341, 140, 229, 63, 406, 185, 186, 25, 319, 235, 77, 21, 438, 405, 394, 397, 69, 287, 289, 359, 208, 413, 335, 187, 86, 395, 268, 307, 133, 56, 332, 159, 191, 83, 350, 389, 193, 440, 142, 22, 135, 109, 82, 50, 84, 280, 267, 260, 13, 436, 259, 342, 146, 230, 422, 432, 261, 419, 239, 157, 14, 16, 284, 382, 282, 290, 257, 147, 309, 297, 52, 300, 425, 271, 233, 316, 111, 320, 55, 415, 15, 302, 293, 158, 155, 122, 264, 296, 421, 29, 78, 134, 369, 57, 93, 274, 427, 266, 429, 94, 105, 54, 439, 336, 398, 273, 386, 42, 45, 198, 269, 294, 315, 423, 6, 33, 27, 373, 414, 79, 431, 435, 136, 306, 113, 17, 262, 433, 277, 349, 286, 182, 53, 437, 357, 353, 126, 326, 323, 76]
ItemList[8]=[8, 12, 362, 148, 92, 216, 215, 338, 103, 214, 248, 89, 170, 328, 9, 410, 390, 73, 301, 36, 98, 380, 339, 213, 164, 10, 371, 190, 26, 217, 345, 347, 97, 168, 28, 240, 88, 291, 169, 288, 207, 209, 178, 20, 192, 154, 203, 310, 180, 74, 418, 1, 201, 38, 368, 304, 218, 401, 128, 276, 90, 275, 130, 370, 141, 81, 364, 331, 18, 265, 251, 167, 123, 23, 250, 4, 95, 270, 202, 137, 62, 161, 102, 231, 220, 24, 329, 388, 247, 298, 407, 139, 352, 376, 279, 67, 206, 374, 314, 175, 384, 360, 246, 343, 152, 292, 188, 318, 160, 409, 212, 101, 392, 417, 35, 85, 127, 219, 11, 112, 344, 37, 145, 252, 172, 104, 416, 375, 238, 176, 31, 232, 361, 411, 227, 44, 225, 71, 19, 365, 346, 340, 118, 30, 49, 317, 5, 221, 299, 106, 114, 308, 243, 278, 330, 211, 348, 149, 378, 381, 144, 321, 43, 402, 163, 40, 162, 226, 283, 116, 87, 64, 100, 354, 334, 358, 242, 303, 181, 65, 244, 366, 121, 222, 322, 408, 61, 151, 420, 272, 91, 312, 75, 237, 177, 377, 367, 189, 379, 400, 224, 70, 210, 110, 48, 171, 107, 41, 96, 393, 399, 156, 387, 129, 34, 66, 51, 115, 324, 174, 165, 228, 204, 426, 254, 412, 223, 403, 258, 356, 396, 60, 32, 99, 47, 179, 3, 59, 385, 200, 253, 195, 199, 124, 383, 263, 325, 117, 281, 434, 313, 333, 120, 166, 241, 337, 311, 183, 372, 143, 46, 173, 2, 355, 138, 58, 236, 249, 363, 391, 72, 255, 404, 351, 108, 428, 205, 234, 424, 285, 131, 119, 80, 295, 196, 7, 197, 153, 245, 430, 305, 184, 327, 125, 39, 256, 140, 132, 150, 63, 194, 68, 235, 186, 319, 21, 185, 406, 341, 25, 394, 397, 229, 405, 77, 438, 359, 413, 287, 69, 187, 289, 395, 208, 133, 335, 307, 159, 268, 389, 86, 83, 142, 56, 193, 332, 191, 84, 82, 440, 22, 350, 109, 135, 50, 267, 280, 342, 259, 260, 146, 13, 436, 419, 239, 261, 282, 230, 382, 432, 147, 422, 284, 14, 16, 157, 52, 257, 309, 290, 300, 271, 297, 316, 233, 293, 111, 425, 302, 415, 158, 55, 320, 122, 296, 155, 264, 15, 273, 274, 134, 29, 42, 266, 93, 54, 421, 369, 57, 78, 105, 336, 294, 94, 386, 398, 269, 427, 45, 429, 439, 198, 315, 33, 6, 373, 27, 79, 423, 414, 262, 17, 136, 306, 435, 182, 277, 431, 113, 53, 433, 286, 357, 349, 353, 126, 437, 326, 323, 76]
ItemList[9]=[8, 12, 362, 148, 92, 215, 103, 216, 214, 338, 89, 248, 170, 390, 410, 328, 9, 73, 301, 339, 36, 380, 371, 98, 213, 164, 26, 190, 345, 347, 217, 240, 168, 10, 97, 291, 28, 88, 169, 288, 207, 178, 209, 154, 192, 180, 203, 74, 418, 310, 20, 201, 1, 368, 38, 304, 401, 275, 276, 128, 218, 90, 130, 141, 81, 370, 265, 331, 167, 251, 364, 123, 62, 231, 388, 95, 202, 102, 23, 279, 270, 247, 18, 407, 137, 4, 250, 139, 161, 220, 24, 329, 67, 298, 175, 352, 384, 374, 360, 314, 206, 376, 246, 392, 152, 160, 292, 409, 343, 417, 318, 188, 101, 127, 252, 35, 145, 212, 219, 227, 85, 112, 411, 344, 238, 375, 172, 232, 104, 31, 37, 416, 225, 49, 11, 361, 299, 44, 176, 71, 118, 30, 346, 221, 365, 340, 43, 317, 106, 402, 308, 19, 381, 149, 378, 348, 278, 243, 144, 114, 5, 211, 162, 321, 330, 226, 163, 242, 100, 64, 40, 354, 87, 322, 222, 283, 116, 334, 303, 358, 181, 65, 420, 151, 244, 408, 366, 400, 189, 237, 121, 399, 272, 61, 379, 75, 91, 312, 171, 377, 367, 48, 393, 177, 387, 51, 107, 210, 41, 110, 224, 228, 70, 129, 34, 115, 412, 156, 165, 96, 66, 254, 403, 396, 324, 174, 204, 59, 385, 179, 99, 426, 60, 223, 356, 383, 32, 199, 47, 195, 258, 281, 200, 124, 46, 313, 333, 263, 325, 253, 3, 166, 143, 120, 311, 117, 2, 58, 434, 391, 372, 241, 337, 183, 355, 236, 72, 249, 173, 255, 138, 351, 404, 363, 119, 108, 205, 234, 285, 428, 131, 295, 424, 80, 245, 153, 39, 196, 125, 197, 63, 430, 184, 140, 305, 327, 7, 21, 256, 186, 235, 132, 319, 150, 68, 397, 194, 394, 406, 413, 185, 359, 341, 25, 229, 405, 133, 395, 77, 287, 69, 187, 438, 335, 142, 268, 159, 208, 289, 307, 389, 83, 84, 193, 56, 332, 191, 86, 82, 22, 50, 342, 109, 259, 280, 267, 282, 146, 440, 135, 260, 419, 350, 239, 147, 13, 261, 382, 436, 230, 432, 14, 422, 284, 52, 257, 157, 16, 300, 309, 271, 293, 316, 290, 297, 302, 415, 320, 111, 55, 233, 158, 273, 122, 296, 425, 54, 42, 294, 266, 155, 274, 105, 269, 336, 134, 264, 29, 369, 93, 15, 57, 45, 94, 398, 386, 421, 78, 315, 198, 427, 439, 429, 262, 33, 79, 6, 27, 182, 277, 373, 136, 17, 306, 53, 414, 435, 423, 113, 357, 431, 353, 126, 433, 286, 349, 326, 323, 437, 76]
