ItemList[0]=[18, 23, 5, 26, 4, 58, 2, 57, 71, 17, 13, 1, 72, 61, 70, 67, 27, 22, 25, 6, 40, 55, 24, 56, 10, 54, 53, 65, 39, 59, 62, 16, 31, 36, 9, 29, 14, 41, 64, 37, 45, 50, 8, 66, 68, 47, 30, 21, 42, 7, 34, 38, 49, 46, 12, 60, 11, 52, 20, 63, 43, 28, 32, 3, 15, 44, 33, 48, 19, 35, 69, 51]
ItemList[1]=[18, 23, 5, 26, 4, 58, 2, 57, 71, 17, 13, 1, 72, 61, 70, 67, 27, 22, 25, 6, 40, 55, 56, 24, 10, 54, 53, 65, 39, 59, 62, 31, 16, 36, 9, 29, 14, 41, 45, 37, 64, 50, 8, 66, 68, 47, 30, 21, 42, 7, 38, 34, 49, 46, 12, 60, 11, 52, 20, 63, 43, 28, 32, 3, 15, 44, 48, 33, 19, 35, 69, 51]
ItemList[2]=[18, 23, 5, 26, 4, 58, 2, 57, 17, 13, 71, 1, 72, 61, 70, 67, 27, 22, 6, 25, 40, 55, 56, 24, 10, 54, 53, 39, 65, 59, 31, 62, 16, 36, 29, 9, 14, 41, 45, 37, 64, 50, 8, 66, 68, 47, 30, 21, 42, 38, 7, 34, 49, 46, 12, 60, 11, 52, 20, 43, 63, 28, 32, 3, 15, 44, 48, 33, 19, 69, 35, 51]
ItemList[3]=[18, 23, 5, 26, 4, 58, 2, 57, 13, 17, 71, 1, 72, 61, 70, 67, 27, 22, 6, 25, 40, 55, 56, 24, 10, 54, 53, 39, 65, 59, 31, 16, 62, 36, 29, 9, 14, 41, 45, 37, 64, 50, 8, 68, 66, 47, 30, 21, 42, 38, 7, 34, 49, 46, 12, 60, 11, 52, 20, 43, 63, 28, 32, 3, 15, 44, 33, 48, 69, 19, 35, 51]
ItemList[4]=[18, 23, 5, 26, 4, 58, 2, 57, 13, 17, 71, 1, 72, 61, 67, 70, 27, 22, 6, 25, 40, 55, 56, 24, 10, 54, 53, 65, 39, 59, 31, 16, 62, 36, 29, 9, 14, 41, 37, 45, 64, 50, 66, 68, 8, 30, 21, 47, 42, 38, 7, 34, 49, 46, 12, 60, 11, 52, 20, 63, 43, 28, 32, 3, 15, 69, 44, 33, 48, 19, 35, 51]
ItemList[5]=[18, 23, 5, 26, 4, 2, 58, 57, 17, 71, 13, 1, 72, 67, 61, 70, 27, 22, 25, 6, 40, 55, 24, 56, 10, 54, 65, 53, 39, 59, 31, 16, 62, 36, 29, 9, 14, 41, 37, 64, 45, 50, 66, 68, 8, 30, 21, 47, 42, 49, 34, 38, 7, 46, 12, 60, 11, 52, 20, 63, 43, 28, 69, 32, 15, 3, 33, 44, 48, 19, 35, 51]
ItemList[6]=[18, 23, 5, 26, 4, 2, 58, 57, 71, 17, 13, 1, 72, 67, 70, 61, 27, 22, 25, 6, 55, 40, 24, 56, 10, 65, 54, 53, 39, 16, 31, 59, 62, 36, 9, 29, 14, 64, 41, 37, 45, 66, 50, 68, 8, 21, 30, 49, 47, 34, 42, 7, 38, 46, 12, 60, 11, 63, 52, 20, 69, 43, 28, 32, 15, 3, 33, 44, 48, 19, 35, 51]
ItemList[7]=[18, 23, 5, 26, 4, 2, 58, 71, 57, 17, 67, 13, 72, 1, 70, 61, 27, 25, 22, 6, 55, 24, 40, 56, 65, 10, 54, 53, 39, 16, 31, 59, 9, 62, 36, 29, 14, 64, 41, 37, 45, 66, 50, 68, 8, 49, 34, 21, 47, 30, 42, 7, 38, 46, 12, 69, 11, 63, 60, 52, 20, 43, 28, 32, 15, 33, 3, 44, 48, 19, 35, 51]
ItemList[8]=[18, 23, 5, 26, 4, 71, 67, 58, 2, 57, 17, 13, 72, 1, 70, 61, 25, 27, 22, 6, 55, 24, 65, 40, 56, 10, 54, 53, 39, 16, 9, 62, 31, 59, 36, 64, 29, 14, 41, 50, 37, 66, 45, 8, 49, 68, 34, 47, 69, 21, 30, 42, 7, 46, 38, 12, 63, 11, 60, 52, 20, 43, 28, 32, 15, 33, 3, 44, 48, 19, 35, 51]
ItemList[9]=[18, 23, 26, 5, 4, 67, 71, 58, 2, 17, 57, 72, 13, 70, 1, 61, 25, 22, 65, 27, 6, 24, 55, 40, 56, 10, 54, 53, 39, 16, 9, 62, 64, 31, 36, 14, 59, 29, 50, 49, 37, 41, 66, 45, 8, 34, 69, 68, 47, 46, 21, 30, 42, 7, 38, 12, 63, 11, 60, 43, 52, 20, 15, 32, 28, 33, 3, 44, 19, 48, 35, 51]
