ItemList[0]=[373, 206, 23, 163, 366, 19, 81, 201, 376, 166, 256, 343, 97, 377, 101, 241, 123, 203, 132, 330, 83, 3, 69, 128, 272, 88, 364, 216, 133, 188, 253, 61, 12, 90, 177, 161, 318, 328, 75, 246, 96, 37, 296, 284, 209, 323, 408, 370, 292, 356, 106, 243, 338, 16, 283, 91, 26, 30, 345, 4, 321, 129, 270, 40, 76, 324, 258, 98, 268, 72, 77, 334, 329, 264, 94, 310, 197, 15, 70, 28, 336, 363, 401, 295, 204, 316, 25, 344, 378, 200, 355, 1, 192, 335, 249, 36, 130, 66, 73, 24, 266, 18, 263, 10, 95, 337, 5, 288, 236, 118, 275, 138, 164, 35, 63, 173, 34, 93, 230, 178, 413, 358, 340, 9, 109, 38, 348, 84, 301, 65, 135, 175, 271, 404, 184, 220, 189, 64, 198, 170, 423, 165, 247, 196, 155, 212, 32, 180, 349, 104, 306, 410, 308, 8, 390, 281, 125, 86, 248, 332, 361, 285, 375, 85, 213, 245, 307, 437, 218, 205, 371, 185, 431, 341, 440, 365, 405, 427, 326, 195, 426, 221, 425, 190, 215, 317, 352, 117, 136, 21, 41, 121, 238, 80, 304, 74, 309, 439, 257, 303, 67, 433, 214, 31, 244, 228, 141, 92, 78, 435, 290, 325, 432, 71, 237, 312, 421, 33, 208, 124, 438, 327, 429, 176, 148, 145, 424, 103, 434, 134, 158, 331, 224, 362, 315, 406, 430, 169, 179, 357, 428, 436, 110, 191, 113, 388, 250, 154, 68, 116, 396, 255, 153, 267, 87, 152, 313, 172, 127, 89, 79, 350, 7, 43, 320, 260, 389, 183, 108, 139, 27, 422, 372, 276, 379, 162, 112, 186, 265, 347, 207, 115, 403, 174, 20, 384, 287, 55, 339, 102, 167, 297, 157, 286, 368, 240, 131, 210, 143, 314, 39, 48, 50, 251, 254, 305, 202, 44, 311, 386, 374, 342, 219, 99, 300, 299, 114, 369, 181, 261, 82, 302, 45, 418, 235, 289, 156, 217, 168, 395, 383, 414, 6, 11, 226, 53, 17, 359, 385, 398, 409, 111, 232, 14, 381, 239, 199, 120, 392, 354, 402, 242, 211, 49, 119, 2, 47, 51, 298, 56, 100, 259, 229, 415, 146, 351, 149, 233, 291, 194, 262, 171, 319, 140, 223, 278, 105, 367, 397, 411, 412, 58, 393, 107, 279, 60, 52, 144, 151, 419, 57, 391, 13, 252, 227, 29, 54, 150, 282, 416, 182, 394, 62, 380, 360, 269, 322, 417, 274, 294, 420, 225, 293, 222, 22, 400, 280, 231, 193, 42, 407, 333, 59, 187, 382, 234, 159, 126, 387, 142, 147, 46, 277, 122, 273, 353, 399, 160, 346, 137]
ItemList[1]=[373, 23, 206, 163, 366, 19, 81, 201, 376, 166, 256, 343, 97, 377, 101, 241, 123, 132, 203, 330, 83, 69, 272, 3, 128, 88, 364, 133, 216, 253, 188, 61, 90, 177, 12, 161, 318, 75, 328, 246, 96, 37, 296, 284, 408, 292, 323, 243, 209, 283, 106, 91, 356, 370, 338, 345, 16, 26, 30, 40, 4, 321, 270, 129, 76, 258, 324, 98, 268, 72, 77, 94, 334, 264, 329, 197, 310, 15, 295, 401, 28, 70, 363, 344, 25, 316, 204, 200, 336, 378, 355, 192, 249, 335, 1, 66, 73, 36, 263, 130, 266, 24, 95, 288, 18, 236, 337, 118, 10, 5, 275, 164, 138, 93, 413, 34, 63, 230, 173, 35, 340, 178, 358, 109, 65, 348, 38, 9, 301, 271, 84, 135, 175, 404, 247, 155, 220, 64, 165, 184, 180, 198, 32, 170, 196, 212, 189, 423, 104, 390, 349, 410, 308, 306, 281, 86, 125, 285, 248, 307, 8, 332, 245, 85, 375, 361, 213, 371, 405, 437, 185, 205, 218, 365, 341, 317, 221, 352, 117, 195, 431, 41, 326, 440, 427, 215, 238, 190, 426, 425, 80, 74, 136, 67, 304, 121, 257, 31, 21, 309, 228, 303, 244, 141, 214, 439, 71, 237, 92, 433, 78, 290, 312, 325, 435, 145, 327, 148, 33, 432, 124, 421, 103, 208, 134, 176, 438, 158, 429, 362, 331, 424, 224, 434, 406, 179, 315, 388, 191, 154, 169, 113, 396, 357, 430, 153, 267, 152, 110, 87, 255, 68, 428, 436, 250, 79, 313, 127, 116, 43, 172, 389, 260, 89, 320, 139, 350, 379, 27, 162, 183, 7, 108, 372, 347, 112, 265, 384, 276, 287, 207, 55, 422, 339, 115, 403, 102, 174, 186, 167, 157, 297, 240, 286, 20, 131, 143, 39, 48, 251, 44, 386, 50, 311, 99, 314, 342, 254, 299, 219, 368, 202, 300, 305, 82, 114, 374, 302, 45, 210, 235, 418, 395, 383, 261, 156, 369, 414, 181, 53, 385, 359, 289, 398, 168, 226, 217, 111, 409, 232, 381, 239, 6, 199, 11, 392, 17, 120, 402, 354, 242, 49, 119, 47, 14, 51, 259, 211, 56, 100, 415, 229, 351, 146, 291, 298, 233, 262, 319, 149, 171, 397, 411, 223, 2, 367, 194, 140, 58, 393, 279, 60, 107, 52, 105, 412, 151, 278, 144, 419, 391, 227, 57, 54, 282, 182, 394, 252, 62, 150, 13, 416, 29, 380, 360, 322, 222, 417, 400, 225, 420, 274, 269, 231, 22, 42, 59, 294, 407, 382, 293, 280, 234, 187, 159, 387, 193, 142, 333, 147, 399, 46, 126, 122, 160, 277, 273, 353, 346, 137]
ItemList[2]=[373, 23, 163, 206, 366, 81, 19, 201, 376, 343, 166, 256, 97, 377, 101, 241, 123, 132, 203, 69, 272, 83, 330, 128, 133, 3, 88, 364, 253, 61, 75, 216, 188, 177, 161, 318, 90, 246, 328, 12, 284, 96, 296, 292, 408, 283, 91, 243, 37, 106, 345, 323, 356, 40, 209, 370, 338, 16, 26, 30, 270, 72, 321, 4, 129, 76, 258, 77, 268, 94, 324, 98, 334, 264, 295, 401, 329, 200, 197, 344, 310, 25, 355, 15, 28, 70, 363, 316, 204, 263, 73, 249, 236, 192, 378, 288, 336, 66, 335, 95, 266, 413, 1, 130, 36, 24, 275, 118, 337, 18, 230, 93, 271, 34, 10, 5, 164, 63, 340, 173, 109, 138, 247, 35, 65, 155, 358, 404, 178, 348, 390, 180, 301, 175, 84, 38, 135, 9, 307, 165, 220, 285, 32, 64, 104, 184, 198, 170, 196, 410, 281, 245, 212, 371, 349, 308, 423, 85, 306, 189, 405, 125, 86, 248, 41, 332, 375, 8, 361, 67, 238, 213, 185, 74, 352, 80, 117, 71, 365, 317, 228, 437, 205, 221, 218, 141, 341, 31, 237, 195, 257, 431, 145, 326, 440, 427, 215, 244, 426, 425, 190, 303, 148, 304, 136, 121, 309, 327, 92, 362, 21, 214, 179, 312, 158, 439, 78, 290, 433, 388, 331, 325, 396, 103, 33, 154, 435, 224, 134, 432, 124, 152, 421, 79, 267, 208, 406, 153, 43, 438, 191, 176, 429, 87, 424, 389, 434, 379, 113, 139, 315, 127, 162, 255, 169, 384, 313, 260, 357, 430, 27, 68, 287, 347, 320, 110, 428, 102, 339, 436, 55, 240, 250, 172, 116, 157, 39, 299, 44, 48, 99, 386, 112, 89, 167, 350, 143, 108, 403, 251, 183, 342, 115, 207, 7, 372, 265, 219, 45, 311, 174, 82, 302, 297, 131, 300, 422, 276, 385, 395, 383, 50, 359, 186, 202, 254, 286, 314, 398, 239, 53, 235, 114, 414, 20, 111, 381, 374, 305, 392, 368, 199, 156, 402, 47, 51, 418, 232, 210, 119, 259, 242, 261, 226, 369, 49, 289, 181, 409, 168, 120, 319, 262, 217, 291, 397, 411, 6, 60, 354, 393, 11, 233, 351, 279, 391, 17, 151, 419, 171, 56, 149, 211, 415, 227, 100, 52, 146, 14, 229, 58, 107, 282, 394, 223, 367, 54, 298, 57, 144, 412, 182, 62, 140, 2, 105, 194, 222, 278, 400, 59, 252, 382, 42, 150, 231, 416, 159, 322, 380, 225, 13, 360, 29, 407, 387, 420, 417, 294, 22, 274, 269, 293, 234, 142, 399, 280, 187, 147, 193, 333, 273, 46, 126, 122, 160, 277, 353, 346, 137]
ItemList[3]=[373, 23, 163, 206, 366, 81, 19, 201, 343, 376, 256, 166, 97, 101, 241, 377, 123, 132, 272, 203, 69, 83, 330, 133, 128, 3, 88, 253, 364, 75, 61, 283, 91, 292, 188, 216, 177, 284, 408, 161, 246, 318, 90, 243, 328, 12, 296, 96, 37, 345, 40, 106, 323, 356, 209, 72, 370, 338, 16, 94, 26, 30, 77, 270, 268, 4, 258, 76, 321, 129, 295, 324, 334, 401, 98, 264, 200, 344, 329, 25, 197, 413, 355, 310, 271, 236, 263, 288, 15, 28, 363, 70, 73, 249, 204, 316, 247, 192, 378, 336, 230, 66, 335, 95, 275, 266, 1, 93, 130, 36, 155, 390, 24, 18, 118, 34, 337, 10, 307, 404, 340, 164, 5, 63, 109, 65, 173, 138, 180, 35, 285, 358, 178, 348, 301, 175, 135, 165, 84, 38, 9, 41, 220, 371, 104, 32, 405, 245, 64, 67, 410, 281, 184, 198, 85, 170, 196, 308, 212, 71, 423, 349, 238, 189, 248, 306, 125, 86, 332, 74, 228, 237, 375, 145, 141, 8, 179, 80, 361, 185, 352, 362, 117, 31, 148, 213, 317, 437, 205, 365, 221, 388, 396, 257, 218, 79, 341, 154, 244, 431, 195, 440, 427, 215, 426, 425, 326, 327, 43, 158, 152, 303, 190, 304, 136, 267, 92, 309, 21, 121, 379, 389, 312, 214, 331, 439, 153, 433, 290, 139, 224, 78, 103, 325, 384, 87, 33, 435, 134, 191, 432, 162, 406, 240, 124, 299, 421, 208, 287, 438, 176, 429, 113, 102, 424, 127, 39, 99, 347, 157, 55, 434, 339, 44, 260, 27, 315, 386, 385, 255, 48, 45, 313, 169, 239, 320, 357, 143, 430, 342, 110, 251, 172, 359, 68, 219, 82, 302, 383, 395, 436, 428, 167, 250, 311, 116, 112, 403, 300, 51, 108, 47, 398, 89, 53, 350, 115, 265, 207, 131, 372, 392, 174, 183, 402, 7, 414, 297, 111, 381, 50, 202, 199, 235, 119, 254, 276, 422, 259, 286, 314, 114, 186, 232, 242, 391, 20, 305, 374, 156, 49, 60, 319, 418, 419, 262, 368, 393, 279, 151, 411, 397, 210, 226, 261, 291, 227, 409, 289, 120, 369, 181, 394, 168, 233, 351, 52, 282, 171, 54, 56, 217, 149, 107, 354, 58, 11, 415, 6, 146, 222, 211, 17, 400, 100, 229, 57, 59, 382, 144, 367, 223, 14, 62, 298, 182, 105, 412, 2, 194, 42, 140, 159, 252, 278, 387, 231, 294, 407, 416, 225, 150, 322, 399, 360, 380, 13, 420, 417, 142, 22, 29, 274, 269, 234, 293, 147, 280, 187, 333, 273, 193, 126, 46, 122, 160, 277, 353, 346, 137]
ItemList[4]=[373, 23, 163, 206, 366, 81, 19, 201, 343, 376, 256, 166, 97, 101, 241, 377, 272, 132, 123, 69, 203, 83, 133, 283, 330, 91, 75, 253, 3, 128, 292, 364, 88, 61, 408, 284, 243, 188, 177, 246, 216, 161, 318, 90, 12, 296, 96, 328, 40, 345, 37, 106, 323, 72, 356, 209, 94, 338, 370, 16, 77, 26, 30, 268, 4, 295, 76, 258, 270, 271, 321, 129, 334, 401, 413, 200, 324, 98, 264, 247, 236, 344, 197, 25, 355, 329, 390, 263, 288, 310, 249, 15, 73, 28, 155, 307, 363, 230, 70, 336, 316, 204, 192, 275, 378, 66, 93, 95, 266, 335, 1, 404, 36, 118, 130, 34, 24, 18, 340, 63, 337, 10, 164, 180, 109, 5, 65, 41, 285, 173, 138, 35, 358, 371, 348, 178, 67, 165, 175, 220, 135, 84, 405, 301, 9, 38, 179, 71, 245, 104, 32, 64, 281, 189, 145, 237, 410, 238, 184, 198, 85, 388, 74, 362, 228, 396, 212, 79, 308, 170, 196, 349, 423, 248, 141, 306, 86, 125, 332, 154, 148, 375, 80, 43, 185, 8, 361, 352, 31, 117, 152, 317, 379, 257, 205, 365, 221, 437, 213, 389, 299, 195, 267, 244, 158, 341, 431, 218, 384, 327, 139, 440, 240, 426, 427, 425, 215, 303, 326, 190, 304, 21, 309, 121, 153, 162, 331, 136, 385, 92, 312, 239, 214, 99, 87, 439, 224, 39, 290, 433, 287, 191, 103, 78, 44, 33, 325, 102, 134, 406, 386, 55, 435, 339, 157, 432, 45, 347, 124, 421, 208, 27, 359, 113, 127, 48, 438, 51, 429, 176, 260, 383, 315, 47, 424, 143, 342, 395, 434, 82, 302, 219, 255, 251, 313, 320, 169, 357, 172, 110, 398, 311, 402, 430, 53, 167, 68, 250, 300, 436, 392, 428, 112, 391, 119, 116, 403, 414, 259, 381, 108, 199, 111, 131, 89, 115, 202, 207, 174, 372, 265, 235, 50, 350, 183, 254, 297, 419, 7, 60, 276, 286, 242, 314, 186, 114, 232, 279, 393, 422, 151, 262, 319, 411, 227, 49, 156, 397, 305, 394, 418, 291, 20, 374, 409, 226, 368, 382, 261, 59, 54, 289, 282, 120, 210, 222, 52, 400, 168, 233, 181, 369, 351, 171, 107, 149, 56, 354, 57, 58, 217, 146, 415, 105, 144, 229, 211, 100, 11, 182, 223, 62, 159, 14, 17, 6, 367, 42, 2, 298, 412, 194, 140, 252, 387, 294, 231, 278, 399, 407, 322, 416, 225, 150, 360, 13, 142, 420, 380, 417, 234, 22, 269, 274, 147, 293, 29, 280, 273, 333, 187, 193, 126, 122, 277, 46, 160, 353, 137, 346]
ItemList[5]=[373, 23, 163, 206, 366, 81, 19, 343, 201, 256, 376, 166, 97, 101, 241, 272, 123, 377, 132, 69, 283, 83, 203, 91, 133, 292, 75, 253, 330, 408, 128, 3, 364, 243, 88, 61, 284, 246, 188, 177, 318, 161, 216, 296, 90, 12, 40, 328, 96, 345, 37, 72, 106, 323, 94, 271, 356, 209, 370, 338, 77, 295, 16, 26, 413, 268, 258, 30, 4, 247, 129, 321, 334, 200, 270, 401, 76, 390, 264, 324, 98, 307, 236, 155, 197, 25, 344, 263, 355, 249, 288, 73, 310, 329, 275, 336, 28, 15, 192, 230, 316, 363, 70, 204, 404, 378, 93, 66, 266, 95, 335, 118, 34, 41, 1, 340, 63, 24, 180, 36, 130, 285, 109, 10, 337, 18, 65, 179, 164, 5, 67, 371, 173, 35, 405, 138, 178, 358, 348, 165, 135, 175, 220, 84, 79, 71, 388, 245, 301, 145, 189, 38, 396, 362, 104, 9, 237, 32, 64, 238, 228, 281, 154, 184, 43, 248, 74, 410, 85, 141, 299, 212, 306, 349, 308, 198, 196, 170, 379, 148, 80, 423, 239, 332, 152, 86, 125, 185, 352, 117, 361, 31, 389, 375, 385, 384, 8, 240, 267, 205, 257, 317, 365, 195, 221, 139, 213, 437, 158, 327, 341, 244, 99, 162, 431, 304, 21, 218, 39, 153, 190, 331, 427, 287, 303, 215, 440, 426, 326, 121, 425, 51, 309, 44, 312, 87, 386, 47, 224, 102, 136, 191, 45, 55, 214, 92, 290, 33, 439, 433, 157, 103, 359, 383, 339, 78, 347, 325, 406, 48, 134, 395, 27, 435, 260, 391, 208, 315, 127, 113, 342, 432, 82, 302, 124, 143, 421, 219, 251, 53, 429, 176, 402, 438, 255, 424, 313, 398, 434, 169, 119, 172, 357, 320, 311, 167, 110, 392, 259, 300, 381, 250, 414, 112, 111, 430, 419, 199, 108, 68, 116, 131, 436, 235, 403, 428, 89, 202, 174, 207, 60, 372, 50, 265, 115, 393, 279, 297, 151, 254, 262, 382, 242, 183, 350, 227, 59, 186, 276, 314, 232, 7, 286, 319, 114, 411, 49, 394, 397, 291, 156, 422, 400, 226, 409, 418, 222, 54, 305, 282, 52, 289, 120, 374, 168, 261, 368, 20, 233, 210, 351, 181, 149, 171, 56, 369, 107, 57, 354, 146, 105, 58, 159, 144, 415, 229, 42, 211, 217, 182, 62, 14, 100, 223, 294, 367, 2, 412, 11, 194, 17, 252, 6, 387, 140, 298, 399, 231, 278, 13, 407, 225, 322, 416, 360, 142, 150, 273, 269, 147, 380, 234, 420, 333, 22, 417, 293, 274, 29, 280, 187, 193, 122, 277, 126, 46, 160, 353, 137, 346]
ItemList[6]=[373, 23, 163, 206, 366, 19, 343, 81, 201, 256, 376, 166, 97, 272, 101, 241, 132, 377, 123, 91, 283, 69, 83, 133, 292, 75, 203, 408, 253, 128, 330, 284, 243, 3, 88, 364, 188, 61, 246, 318, 177, 296, 40, 216, 161, 90, 12, 96, 328, 345, 271, 72, 37, 94, 323, 106, 209, 413, 247, 295, 77, 356, 370, 26, 338, 268, 390, 200, 307, 258, 16, 401, 129, 334, 30, 321, 270, 76, 4, 155, 264, 324, 236, 98, 249, 197, 288, 73, 355, 336, 263, 25, 344, 275, 310, 192, 404, 28, 329, 230, 316, 378, 41, 266, 15, 93, 363, 118, 204, 70, 95, 66, 34, 63, 180, 179, 340, 285, 335, 24, 36, 1, 130, 79, 67, 109, 388, 164, 65, 371, 337, 10, 173, 405, 5, 220, 189, 18, 239, 135, 175, 35, 178, 145, 165, 299, 348, 358, 84, 362, 138, 71, 396, 245, 237, 43, 104, 301, 154, 228, 248, 38, 238, 281, 184, 64, 32, 385, 74, 9, 141, 379, 212, 306, 308, 410, 148, 85, 152, 349, 384, 196, 80, 170, 198, 389, 352, 240, 185, 117, 423, 332, 267, 125, 86, 205, 195, 99, 257, 31, 361, 375, 139, 317, 365, 51, 8, 221, 47, 213, 158, 39, 327, 162, 21, 341, 244, 437, 304, 386, 153, 431, 55, 45, 287, 391, 44, 190, 303, 191, 312, 309, 87, 383, 331, 48, 33, 359, 102, 121, 326, 218, 427, 224, 440, 215, 214, 426, 347, 339, 290, 157, 425, 136, 103, 395, 342, 53, 92, 406, 134, 325, 78, 302, 260, 433, 439, 82, 315, 143, 219, 127, 251, 208, 113, 27, 119, 398, 402, 124, 255, 313, 435, 432, 172, 176, 429, 421, 311, 419, 110, 259, 392, 320, 438, 357, 167, 169, 434, 424, 382, 381, 414, 300, 111, 199, 131, 250, 112, 108, 59, 235, 403, 393, 202, 60, 89, 68, 430, 116, 50, 174, 242, 372, 279, 207, 151, 265, 227, 436, 262, 428, 297, 115, 254, 319, 276, 411, 186, 314, 183, 232, 397, 394, 400, 49, 350, 286, 291, 222, 409, 114, 7, 54, 282, 226, 156, 52, 418, 305, 120, 289, 422, 168, 374, 261, 233, 57, 146, 171, 351, 181, 368, 149, 105, 20, 210, 56, 354, 107, 369, 159, 294, 58, 229, 144, 42, 14, 415, 211, 182, 62, 217, 100, 223, 2, 412, 252, 367, 194, 387, 399, 140, 11, 17, 231, 6, 13, 298, 273, 225, 416, 407, 278, 360, 333, 142, 322, 147, 269, 380, 234, 293, 420, 150, 274, 417, 22, 29, 187, 193, 280, 277, 122, 160, 353, 46, 126, 137, 346]
ItemList[7]=[373, 23, 163, 366, 206, 343, 19, 81, 256, 201, 166, 376, 272, 97, 101, 241, 377, 91, 123, 132, 283, 292, 69, 83, 408, 75, 133, 203, 253, 128, 243, 330, 284, 188, 88, 61, 246, 364, 3, 318, 40, 296, 177, 216, 90, 161, 271, 96, 12, 328, 345, 247, 37, 72, 94, 323, 413, 106, 295, 307, 390, 26, 209, 268, 370, 77, 200, 155, 356, 129, 338, 258, 401, 334, 321, 16, 270, 30, 249, 76, 264, 324, 4, 98, 197, 336, 236, 73, 355, 288, 263, 275, 192, 25, 41, 404, 344, 316, 230, 310, 28, 329, 118, 179, 378, 266, 239, 93, 34, 63, 363, 180, 79, 340, 95, 15, 66, 70, 285, 204, 388, 24, 335, 67, 109, 299, 189, 405, 371, 173, 65, 36, 145, 164, 135, 385, 220, 362, 165, 337, 130, 35, 10, 1, 178, 175, 5, 43, 245, 154, 396, 84, 358, 71, 237, 104, 348, 138, 248, 301, 18, 184, 64, 228, 281, 379, 238, 384, 152, 32, 38, 80, 306, 74, 308, 212, 389, 148, 240, 141, 9, 349, 410, 85, 196, 267, 352, 185, 170, 117, 51, 198, 195, 99, 47, 332, 139, 205, 423, 391, 125, 257, 39, 31, 86, 317, 327, 386, 21, 162, 365, 361, 213, 375, 221, 158, 8, 383, 45, 304, 55, 341, 287, 244, 44, 312, 191, 48, 190, 33, 53, 331, 359, 102, 309, 153, 303, 437, 87, 224, 431, 157, 395, 339, 121, 347, 326, 342, 290, 218, 215, 260, 214, 427, 134, 103, 82, 136, 219, 119, 440, 127, 315, 382, 302, 143, 251, 325, 406, 402, 78, 425, 426, 208, 398, 92, 419, 313, 255, 433, 439, 110, 392, 113, 172, 27, 59, 167, 124, 259, 357, 311, 300, 176, 169, 131, 320, 429, 435, 432, 393, 111, 414, 434, 199, 421, 381, 438, 60, 235, 202, 250, 108, 112, 424, 242, 89, 227, 403, 151, 50, 174, 265, 279, 116, 297, 262, 68, 207, 372, 115, 430, 319, 400, 314, 282, 397, 254, 411, 222, 436, 186, 428, 394, 232, 276, 409, 291, 49, 226, 114, 54, 156, 350, 286, 183, 52, 418, 7, 120, 305, 57, 294, 289, 233, 168, 146, 351, 171, 354, 374, 181, 105, 422, 56, 261, 149, 159, 107, 144, 229, 42, 58, 369, 14, 210, 368, 20, 211, 62, 182, 252, 415, 399, 100, 13, 367, 2, 217, 223, 194, 140, 273, 412, 387, 416, 231, 11, 17, 333, 407, 6, 360, 225, 278, 298, 147, 293, 380, 269, 274, 234, 142, 420, 193, 187, 150, 417, 29, 277, 22, 280, 322, 160, 353, 122, 126, 46, 137, 346]
ItemList[8]=[373, 23, 163, 366, 206, 19, 343, 81, 256, 166, 272, 201, 376, 97, 91, 101, 241, 377, 283, 132, 123, 292, 69, 75, 408, 83, 133, 253, 128, 203, 188, 243, 284, 88, 330, 296, 246, 318, 40, 61, 271, 364, 177, 90, 216, 3, 161, 247, 96, 12, 345, 94, 328, 307, 37, 72, 390, 295, 413, 323, 106, 26, 155, 200, 77, 209, 268, 129, 401, 370, 356, 334, 249, 338, 258, 321, 76, 270, 264, 239, 324, 30, 16, 73, 197, 336, 192, 98, 41, 236, 355, 275, 288, 179, 404, 316, 263, 25, 344, 4, 63, 118, 79, 93, 34, 230, 266, 28, 310, 388, 180, 363, 329, 378, 340, 285, 299, 95, 385, 189, 66, 67, 15, 70, 204, 24, 173, 405, 335, 371, 109, 145, 65, 135, 43, 220, 175, 154, 36, 245, 165, 396, 164, 362, 35, 84, 178, 248, 71, 104, 337, 358, 5, 130, 348, 237, 384, 10, 138, 301, 184, 379, 1, 80, 281, 64, 240, 152, 389, 228, 238, 148, 306, 308, 141, 32, 51, 212, 74, 38, 410, 391, 352, 196, 99, 185, 349, 117, 18, 47, 267, 195, 170, 9, 85, 39, 139, 198, 257, 327, 332, 21, 317, 31, 386, 205, 213, 53, 125, 55, 423, 383, 162, 48, 86, 158, 365, 45, 221, 375, 304, 359, 361, 33, 191, 341, 312, 44, 87, 287, 382, 8, 224, 331, 190, 153, 339, 347, 395, 244, 309, 303, 157, 102, 342, 82, 119, 260, 134, 219, 437, 121, 326, 431, 419, 143, 127, 251, 302, 290, 315, 402, 214, 103, 215, 136, 218, 398, 406, 59, 208, 110, 255, 440, 325, 427, 392, 167, 313, 78, 113, 172, 131, 357, 27, 300, 92, 311, 425, 393, 124, 433, 426, 414, 259, 439, 199, 320, 381, 111, 235, 60, 202, 227, 176, 169, 242, 250, 429, 112, 89, 434, 151, 108, 432, 282, 435, 174, 400, 262, 50, 403, 421, 297, 438, 265, 424, 397, 411, 116, 314, 68, 222, 207, 279, 115, 319, 291, 372, 54, 409, 254, 186, 52, 49, 276, 232, 114, 430, 226, 394, 436, 156, 428, 294, 286, 418, 57, 350, 120, 183, 305, 7, 233, 146, 354, 289, 171, 351, 168, 105, 181, 56, 42, 149, 159, 261, 14, 107, 144, 58, 62, 229, 374, 369, 211, 422, 20, 210, 13, 182, 252, 368, 399, 273, 416, 100, 140, 415, 333, 223, 387, 367, 231, 11, 194, 2, 407, 217, 360, 278, 17, 380, 412, 293, 225, 6, 147, 298, 269, 187, 193, 420, 142, 150, 274, 22, 234, 280, 277, 417, 29, 160, 353, 322, 126, 122, 46, 137, 346]
ItemList[9]=[373, 163, 23, 366, 206, 343, 19, 81, 256, 272, 166, 201, 91, 376, 97, 101, 283, 241, 377, 132, 69, 408, 292, 123, 75, 83, 133, 253, 188, 128, 203, 243, 88, 284, 296, 330, 271, 318, 246, 247, 40, 61, 364, 216, 90, 177, 161, 94, 307, 96, 390, 12, 345, 72, 295, 26, 323, 328, 413, 3, 37, 106, 268, 155, 200, 239, 209, 129, 77, 401, 249, 334, 370, 258, 356, 338, 264, 192, 321, 324, 76, 179, 41, 73, 336, 270, 275, 197, 30, 355, 288, 98, 236, 79, 316, 16, 404, 385, 93, 63, 34, 388, 180, 118, 263, 25, 299, 285, 340, 310, 230, 266, 28, 189, 95, 344, 363, 378, 329, 405, 4, 173, 145, 67, 24, 371, 66, 335, 15, 204, 70, 43, 135, 65, 109, 175, 220, 104, 165, 245, 248, 154, 396, 84, 35, 36, 164, 362, 178, 358, 384, 184, 237, 240, 80, 71, 337, 348, 5, 130, 391, 301, 138, 389, 379, 152, 51, 64, 306, 228, 238, 308, 148, 10, 99, 281, 32, 47, 141, 267, 1, 352, 185, 117, 212, 74, 196, 195, 349, 38, 410, 170, 386, 85, 53, 327, 48, 21, 317, 257, 9, 39, 382, 332, 213, 198, 139, 31, 55, 18, 158, 45, 205, 191, 383, 359, 33, 162, 125, 312, 395, 365, 304, 287, 87, 347, 119, 331, 153, 224, 341, 221, 423, 102, 86, 260, 339, 190, 375, 309, 157, 419, 361, 303, 82, 244, 44, 134, 127, 342, 219, 8, 251, 402, 59, 143, 398, 302, 121, 290, 110, 326, 315, 392, 208, 255, 214, 167, 136, 406, 437, 215, 103, 431, 325, 357, 313, 393, 311, 218, 199, 440, 259, 113, 300, 242, 172, 131, 235, 27, 78, 427, 282, 381, 202, 60, 414, 227, 320, 151, 89, 111, 400, 262, 124, 92, 108, 174, 250, 433, 425, 426, 176, 439, 50, 297, 112, 52, 169, 403, 314, 434, 54, 397, 265, 429, 432, 411, 222, 291, 319, 116, 409, 435, 254, 114, 115, 421, 279, 207, 232, 294, 49, 438, 186, 68, 424, 372, 57, 226, 276, 120, 286, 156, 430, 418, 350, 394, 146, 436, 233, 428, 305, 42, 183, 105, 7, 354, 168, 56, 181, 159, 351, 171, 13, 273, 14, 289, 261, 62, 58, 107, 416, 399, 211, 149, 252, 229, 182, 20, 374, 333, 369, 210, 100, 368, 144, 231, 140, 387, 11, 360, 415, 367, 422, 278, 380, 223, 194, 407, 225, 17, 2, 6, 187, 293, 147, 217, 193, 412, 298, 150, 142, 269, 420, 274, 22, 234, 160, 280, 277, 353, 417, 29, 126, 322, 122, 46, 137, 346]
