ItemList[0]=[260, 259, 88, 66, 18, 14, 17, 16, 102, 5, 92, 93, 4, 15, 13, 6, 94, 100, 12, 101, 105, 106, 7, 103, 104, 95, 11, 99, 8, 96, 19, 10, 9, 98, 97, 124, 62, 20, 127, 65, 126, 253, 152, 256, 107, 122, 123, 252, 151, 128, 125, 21, 255, 108, 147, 63, 148, 64, 129, 121, 120, 46, 47, 150, 109, 131, 60, 61, 146, 130, 91, 153, 3, 119, 135, 115, 118, 149, 140, 45, 257, 134, 1, 116, 48, 117, 254, 145, 114, 141, 87, 28, 89, 59, 29, 143, 26, 137, 144, 30, 35, 31, 57, 84, 142, 43, 27, 139, 58, 32, 34, 138, 133, 22, 25, 33, 2, 90, 50, 68, 258, 51, 23, 85, 40, 136, 132, 86, 67, 44, 49, 195, 24, 223, 56, 42, 82, 53, 52, 69, 83, 37, 113, 110, 54, 212, 41, 163, 198, 55, 36, 81, 79, 240, 210, 183, 70, 209, 39, 177, 80, 211, 227, 250, 234, 225, 164, 207, 167, 173, 184, 161, 208, 38, 155, 222, 157, 247, 244, 73, 220, 165, 216, 251, 181, 188, 176, 72, 203, 189, 194, 230, 196, 200, 242, 182, 162, 170, 237, 214, 78, 231, 239, 241, 201, 75, 174, 221, 229, 178, 218, 74, 168, 224, 156, 197, 213, 186, 235, 206, 160, 154, 249, 233, 111, 219, 179, 236, 205, 71, 217, 191, 187, 76, 228, 199, 166, 204, 190, 77, 245, 159, 232, 192, 202, 172, 185, 215, 158, 169, 226, 112, 171, 193, 175, 180, 248, 243, 238, 246]
ItemList[1]=[260, 259, 88, 66, 18, 14, 17, 16, 5, 102, 93, 92, 4, 15, 6, 13, 94, 100, 12, 101, 105, 106, 7, 103, 104, 95, 11, 99, 8, 96, 19, 10, 9, 98, 62, 97, 124, 20, 65, 127, 253, 256, 126, 152, 252, 107, 122, 123, 151, 128, 125, 255, 21, 63, 147, 108, 148, 64, 121, 46, 120, 129, 47, 150, 109, 60, 61, 146, 131, 153, 130, 91, 119, 3, 135, 115, 118, 149, 140, 45, 257, 116, 134, 1, 117, 254, 48, 114, 145, 141, 89, 59, 87, 28, 143, 29, 26, 137, 144, 30, 35, 31, 43, 84, 142, 57, 58, 139, 27, 22, 32, 34, 138, 25, 133, 33, 2, 90, 258, 50, 23, 68, 195, 223, 40, 51, 44, 85, 86, 132, 136, 24, 67, 49, 42, 113, 56, 110, 212, 82, 163, 198, 240, 69, 83, 37, 210, 53, 52, 183, 41, 209, 177, 211, 79, 227, 250, 234, 225, 164, 207, 167, 81, 54, 173, 36, 184, 161, 208, 55, 155, 222, 157, 244, 247, 220, 165, 216, 251, 181, 188, 39, 176, 203, 80, 189, 194, 230, 196, 200, 182, 242, 162, 170, 237, 214, 231, 239, 241, 201, 73, 174, 70, 221, 229, 178, 218, 168, 224, 156, 197, 186, 38, 235, 213, 154, 160, 206, 72, 219, 233, 249, 236, 179, 205, 217, 111, 191, 78, 75, 187, 199, 166, 228, 74, 204, 190, 159, 245, 232, 202, 192, 172, 185, 158, 215, 169, 226, 71, 76, 171, 193, 175, 112, 180, 248, 77, 243, 238, 246]
ItemList[2]=[260, 259, 88, 66, 18, 14, 16, 17, 102, 5, 92, 93, 4, 15, 13, 6, 94, 100, 12, 101, 105, 106, 7, 103, 104, 95, 11, 99, 8, 96, 19, 10, 62, 9, 98, 97, 124, 65, 20, 253, 256, 127, 152, 126, 252, 122, 123, 151, 107, 255, 128, 125, 21, 63, 108, 147, 148, 64, 121, 120, 129, 46, 150, 47, 60, 109, 61, 131, 153, 146, 91, 119, 130, 3, 115, 118, 135, 114, 149, 117, 140, 116, 254, 1, 257, 45, 134, 48, 59, 87, 89, 145, 141, 28, 29, 143, 26, 57, 43, 35, 137, 30, 144, 31, 22, 58, 84, 195, 27, 223, 142, 258, 32, 139, 34, 90, 2, 25, 133, 33, 23, 44, 40, 138, 68, 212, 24, 163, 85, 110, 42, 86, 198, 51, 113, 50, 240, 132, 56, 210, 183, 67, 177, 136, 209, 250, 211, 82, 227, 234, 207, 167, 37, 225, 164, 173, 53, 52, 208, 83, 161, 222, 155, 184, 220, 244, 69, 165, 41, 181, 157, 176, 79, 49, 247, 251, 188, 230, 196, 242, 194, 54, 189, 182, 200, 237, 162, 170, 239, 216, 214, 231, 203, 241, 39, 201, 81, 55, 229, 218, 221, 174, 80, 168, 36, 197, 224, 186, 178, 154, 73, 205, 219, 235, 217, 72, 156, 70, 38, 236, 199, 111, 191, 233, 179, 166, 206, 160, 213, 190, 159, 187, 185, 75, 204, 232, 74, 249, 228, 172, 158, 169, 245, 78, 215, 226, 202, 192, 193, 180, 248, 71, 171, 76, 112, 243, 175, 77, 238, 246]
ItemList[3]=[260, 259, 66, 88, 18, 14, 17, 16, 102, 5, 92, 93, 4, 13, 15, 100, 12, 94, 101, 6, 105, 106, 7, 103, 11, 95, 99, 104, 96, 8, 19, 10, 62, 98, 9, 124, 97, 20, 65, 256, 152, 127, 253, 252, 126, 123, 122, 107, 151, 128, 125, 21, 108, 255, 63, 147, 148, 120, 121, 129, 64, 109, 153, 150, 131, 46, 115, 60, 47, 119, 91, 61, 130, 3, 114, 146, 118, 135, 116, 117, 254, 257, 140, 1, 149, 134, 45, 87, 89, 59, 145, 28, 141, 48, 29, 57, 43, 195, 143, 22, 26, 35, 30, 223, 31, 58, 137, 84, 144, 258, 23, 32, 212, 44, 34, 25, 27, 142, 133, 163, 90, 2, 33, 110, 240, 40, 139, 68, 198, 210, 42, 85, 183, 24, 209, 113, 51, 250, 207, 177, 227, 211, 86, 56, 167, 138, 234, 173, 225, 50, 208, 164, 222, 161, 82, 220, 165, 244, 184, 67, 181, 230, 196, 53, 157, 52, 132, 155, 242, 37, 239, 162, 200, 188, 69, 247, 182, 41, 241, 194, 251, 237, 201, 231, 83, 176, 216, 229, 214, 189, 170, 79, 203, 174, 54, 221, 197, 136, 49, 218, 39, 224, 81, 205, 154, 217, 168, 186, 36, 199, 111, 219, 73, 55, 236, 179, 80, 233, 178, 166, 70, 191, 156, 72, 160, 38, 235, 75, 190, 169, 74, 206, 172, 185, 213, 228, 158, 159, 245, 232, 187, 193, 78, 180, 248, 226, 215, 204, 202, 192, 249, 171, 71, 112, 175, 238, 243, 76, 77, 246]
ItemList[4]=[260, 259, 66, 88, 14, 18, 17, 102, 92, 16, 5, 93, 4, 13, 94, 6, 100, 12, 15, 101, 106, 105, 7, 11, 103, 99, 95, 104, 8, 19, 96, 10, 9, 98, 97, 124, 20, 62, 256, 152, 127, 65, 126, 122, 107, 123, 151, 252, 128, 125, 253, 21, 108, 120, 147, 148, 121, 129, 153, 63, 109, 115, 255, 131, 119, 64, 91, 114, 3, 150, 130, 116, 118, 60, 46, 47, 117, 146, 61, 257, 1, 135, 254, 140, 134, 89, 87, 149, 195, 57, 45, 28, 43, 59, 145, 22, 141, 223, 29, 48, 35, 26, 30, 31, 212, 84, 258, 143, 44, 163, 240, 23, 210, 198, 58, 90, 209, 2, 40, 25, 110, 137, 32, 68, 183, 27, 144, 207, 24, 250, 133, 34, 42, 177, 33, 113, 85, 167, 211, 173, 222, 227, 164, 220, 51, 165, 184, 142, 208, 161, 181, 139, 50, 244, 234, 230, 196, 225, 86, 82, 157, 56, 241, 53, 188, 239, 229, 182, 52, 155, 138, 162, 67, 214, 37, 247, 197, 231, 251, 194, 201, 69, 216, 237, 242, 200, 83, 203, 217, 79, 41, 170, 174, 189, 176, 49, 218, 199, 154, 224, 221, 236, 111, 54, 205, 186, 168, 166, 73, 39, 36, 219, 132, 178, 179, 169, 75, 191, 172, 81, 185, 158, 70, 233, 72, 38, 160, 232, 55, 245, 228, 80, 156, 136, 180, 248, 78, 235, 187, 193, 206, 74, 190, 159, 215, 192, 226, 213, 202, 171, 204, 71, 238, 77, 243, 112, 249, 175, 76, 246]
ItemList[5]=[260, 259, 88, 66, 18, 14, 92, 102, 4, 5, 17, 16, 93, 15, 13, 6, 106, 94, 100, 101, 12, 105, 103, 7, 95, 104, 11, 99, 19, 8, 96, 10, 124, 20, 9, 98, 97, 256, 127, 107, 152, 122, 62, 126, 123, 252, 65, 151, 128, 21, 125, 108, 120, 253, 121, 129, 153, 109, 115, 148, 119, 147, 131, 114, 130, 116, 255, 91, 63, 3, 64, 118, 150, 117, 60, 46, 257, 146, 47, 1, 195, 87, 254, 61, 89, 135, 140, 134, 149, 223, 57, 43, 29, 22, 28, 212, 45, 240, 258, 145, 44, 141, 59, 163, 198, 84, 26, 35, 30, 210, 209, 40, 207, 31, 250, 23, 48, 177, 183, 110, 68, 42, 24, 167, 222, 58, 211, 143, 27, 165, 90, 164, 184, 32, 25, 161, 133, 227, 208, 2, 113, 181, 230, 34, 244, 85, 137, 196, 220, 157, 173, 33, 234, 82, 50, 51, 229, 225, 182, 86, 241, 214, 144, 197, 155, 231, 251, 194, 247, 216, 200, 53, 162, 188, 37, 201, 239, 242, 52, 174, 203, 142, 176, 67, 56, 237, 83, 139, 170, 154, 189, 217, 199, 236, 69, 111, 205, 186, 73, 41, 219, 79, 49, 168, 138, 166, 179, 224, 218, 191, 185, 158, 178, 233, 36, 54, 245, 221, 169, 75, 39, 156, 70, 172, 180, 248, 232, 228, 38, 235, 193, 187, 206, 160, 81, 215, 55, 226, 213, 132, 74, 190, 78, 202, 72, 159, 171, 80, 204, 192, 238, 77, 243, 136, 71, 112, 175, 249, 76, 246]
ItemList[6]=[260, 259, 88, 66, 18, 92, 14, 4, 5, 102, 17, 16, 93, 6, 100, 15, 13, 94, 101, 12, 106, 105, 7, 103, 104, 19, 95, 11, 99, 8, 96, 124, 10, 9, 20, 98, 256, 97, 107, 122, 127, 126, 123, 152, 252, 128, 125, 151, 65, 21, 120, 108, 121, 62, 129, 114, 109, 153, 119, 131, 253, 115, 148, 147, 130, 116, 118, 117, 91, 150, 3, 255, 195, 63, 257, 87, 64, 1, 60, 46, 89, 47, 146, 223, 254, 212, 61, 135, 29, 240, 149, 140, 43, 134, 28, 44, 163, 22, 198, 258, 57, 84, 207, 209, 250, 210, 40, 45, 183, 26, 24, 68, 59, 222, 184, 30, 110, 141, 145, 35, 167, 181, 42, 165, 48, 23, 90, 211, 2, 31, 230, 25, 177, 161, 234, 244, 196, 220, 133, 113, 227, 229, 58, 164, 214, 173, 157, 82, 208, 197, 182, 225, 51, 32, 86, 50, 85, 27, 37, 143, 53, 203, 176, 241, 251, 239, 231, 199, 216, 236, 33, 201, 194, 200, 83, 137, 217, 154, 174, 247, 67, 155, 41, 162, 52, 73, 111, 242, 56, 237, 189, 144, 188, 158, 34, 205, 49, 245, 170, 221, 79, 179, 169, 166, 36, 156, 180, 39, 233, 218, 185, 248, 142, 232, 191, 69, 168, 178, 187, 54, 172, 215, 81, 224, 70, 38, 219, 235, 213, 206, 228, 75, 78, 202, 74, 171, 139, 72, 55, 193, 186, 226, 190, 160, 138, 77, 192, 243, 71, 112, 132, 238, 159, 249, 80, 136, 204, 175, 76, 246]
ItemList[7]=[260, 259, 88, 66, 18, 92, 14, 4, 5, 102, 93, 17, 16, 100, 13, 101, 12, 106, 6, 15, 105, 94, 103, 19, 7, 11, 99, 95, 104, 124, 10, 8, 96, 98, 256, 9, 20, 97, 122, 107, 127, 126, 123, 125, 128, 120, 108, 252, 21, 151, 121, 152, 129, 114, 65, 131, 109, 119, 115, 153, 62, 130, 253, 148, 147, 118, 116, 195, 117, 87, 63, 255, 150, 3, 1, 257, 91, 64, 89, 46, 240, 60, 212, 223, 254, 47, 163, 29, 146, 209, 250, 22, 207, 258, 43, 198, 61, 135, 44, 84, 149, 183, 210, 28, 40, 134, 222, 24, 110, 167, 181, 140, 42, 165, 184, 57, 68, 90, 2, 230, 161, 23, 45, 229, 234, 145, 177, 211, 48, 214, 31, 25, 30, 113, 196, 197, 220, 82, 59, 26, 227, 133, 225, 141, 51, 164, 182, 176, 241, 35, 173, 239, 86, 85, 244, 203, 37, 53, 157, 199, 154, 174, 83, 247, 216, 236, 208, 201, 41, 50, 200, 194, 67, 217, 111, 231, 73, 32, 237, 155, 158, 58, 251, 52, 27, 245, 56, 221, 169, 179, 166, 205, 188, 242, 156, 180, 218, 232, 187, 36, 137, 33, 170, 79, 162, 143, 248, 189, 215, 224, 81, 49, 219, 235, 144, 142, 178, 191, 233, 171, 34, 38, 54, 69, 55, 172, 168, 193, 75, 213, 206, 186, 70, 185, 160, 243, 71, 74, 78, 112, 226, 202, 72, 39, 139, 190, 204, 136, 192, 175, 228, 138, 132, 77, 76, 159, 249, 80, 238, 246]
ItemList[8]=[260, 259, 88, 66, 14, 102, 18, 92, 13, 4, 101, 5, 100, 12, 93, 17, 16, 106, 15, 6, 103, 94, 99, 11, 105, 19, 7, 104, 95, 256, 124, 10, 20, 8, 98, 96, 107, 122, 9, 97, 127, 126, 125, 123, 128, 108, 120, 129, 131, 21, 151, 114, 121, 109, 152, 119, 252, 130, 65, 115, 148, 153, 253, 62, 147, 118, 116, 195, 87, 117, 257, 240, 63, 212, 1, 223, 89, 3, 163, 150, 209, 91, 46, 255, 250, 198, 60, 207, 64, 29, 254, 44, 84, 258, 210, 22, 47, 146, 24, 43, 61, 183, 167, 181, 110, 222, 184, 165, 40, 230, 161, 149, 135, 28, 234, 68, 177, 214, 211, 90, 23, 197, 2, 134, 42, 227, 57, 225, 229, 145, 220, 196, 140, 48, 182, 164, 241, 113, 45, 82, 31, 51, 244, 203, 239, 25, 85, 133, 199, 174, 247, 37, 216, 35, 30, 236, 208, 201, 59, 86, 53, 83, 200, 41, 154, 194, 173, 217, 157, 231, 73, 237, 155, 158, 26, 251, 141, 245, 67, 166, 205, 156, 52, 232, 187, 176, 56, 170, 162, 179, 248, 36, 215, 189, 242, 221, 27, 224, 180, 219, 58, 50, 235, 188, 191, 233, 111, 32, 171, 33, 81, 79, 38, 172, 69, 193, 168, 55, 143, 142, 213, 137, 206, 186, 185, 160, 49, 34, 70, 243, 71, 78, 202, 72, 218, 144, 39, 190, 204, 139, 192, 75, 175, 228, 136, 226, 178, 74, 169, 54, 132, 76, 159, 138, 249, 80, 77, 112, 238, 246]
ItemList[9]=[260, 259, 88, 66, 14, 102, 18, 13, 101, 100, 92, 12, 4, 5, 16, 106, 17, 93, 15, 99, 11, 103, 105, 94, 256, 6, 124, 104, 19, 20, 7, 10, 95, 107, 98, 127, 122, 96, 9, 8, 126, 97, 128, 125, 123, 108, 131, 120, 129, 21, 121, 114, 109, 151, 119, 130, 115, 65, 152, 252, 116, 148, 118, 253, 195, 147, 153, 117, 87, 62, 240, 257, 212, 1, 89, 207, 223, 250, 209, 63, 198, 254, 60, 46, 255, 84, 167, 44, 258, 222, 146, 181, 24, 163, 150, 64, 161, 91, 29, 40, 47, 165, 22, 234, 184, 214, 3, 177, 211, 230, 68, 23, 183, 90, 227, 110, 229, 2, 197, 61, 149, 220, 28, 134, 241, 82, 145, 225, 57, 164, 239, 135, 210, 51, 182, 196, 174, 247, 216, 236, 85, 208, 113, 35, 43, 48, 42, 200, 45, 154, 203, 37, 157, 73, 237, 155, 83, 201, 133, 86, 251, 31, 231, 41, 245, 199, 173, 217, 166, 244, 140, 205, 59, 156, 53, 232, 25, 158, 194, 187, 170, 179, 141, 162, 215, 189, 221, 242, 180, 27, 224, 219, 235, 52, 56, 188, 36, 26, 191, 67, 233, 171, 248, 193, 33, 69, 168, 81, 30, 186, 137, 185, 160, 32, 34, 142, 243, 71, 50, 78, 49, 202, 176, 72, 143, 79, 218, 70, 172, 38, 58, 213, 206, 190, 204, 55, 111, 192, 139, 175, 228, 144, 226, 178, 74, 169, 54, 76, 132, 159, 39, 136, 249, 138, 75, 80, 112, 238, 77, 246]
