ItemList[0]=[161, 28, 136, 401, 4, 203, 177, 249, 137, 183, 346, 66, 70, 218, 352, 363, 3, 9, 16, 343, 116, 163, 35, 8, 76, 296, 213, 195, 330, 1, 15, 425, 424, 328, 25, 83, 206, 140, 423, 301, 378, 109, 216, 90, 355, 12, 426, 345, 435, 306, 373, 427, 268, 30, 243, 370, 214, 433, 101, 377, 121, 270, 127, 217, 63, 308, 133, 37, 184, 208, 23, 130, 410, 68, 258, 178, 34, 418, 360, 298, 325, 264, 431, 5, 248, 172, 170, 103, 117, 10, 341, 11, 380, 297, 374, 403, 250, 358, 255, 19, 349, 65, 375, 317, 164, 434, 31, 104, 337, 187, 118, 331, 254, 304, 75, 166, 135, 226, 421, 246, 61, 198, 365, 437, 20, 310, 36, 209, 361, 180, 80, 305, 339, 422, 96, 32, 354, 200, 221, 7, 215, 106, 236, 94, 95, 326, 369, 167, 267, 185, 21, 430, 340, 288, 351, 69, 405, 192, 356, 440, 312, 247, 295, 413, 348, 108, 120, 428, 190, 404, 129, 335, 225, 131, 128, 429, 205, 88, 113, 115, 141, 201, 78, 193, 324, 436, 321, 204, 439, 210, 171, 366, 316, 27, 409, 17, 280, 207, 265, 432, 338, 74, 38, 336, 228, 334, 85, 18, 292, 357, 311, 168, 181, 241, 146, 286, 81, 269, 320, 157, 220, 237, 124, 84, 174, 263, 233, 64, 309, 111, 132, 89, 289, 110, 186, 368, 417, 407, 92, 235, 332, 97, 123, 189, 314, 408, 6, 67, 212, 112, 194, 307, 329, 271, 230, 416, 188, 100, 344, 300, 266, 245, 274, 169, 238, 223, 79, 281, 283, 438, 196, 278, 350, 406, 155, 138, 293, 392, 275, 197, 371, 318, 390, 165, 420, 150, 367, 211, 14, 99, 376, 24, 29, 323, 26, 72, 114, 256, 291, 91, 126, 381, 107, 77, 415, 158, 71, 347, 153, 224, 13, 148, 219, 175, 261, 252, 149, 389, 134, 303, 176, 327, 290, 173, 240, 253, 257, 284, 386, 160, 87, 2, 143, 393, 394, 383, 152, 98, 315, 125, 372, 251, 50, 396, 156, 414, 395, 234, 398, 294, 379, 359, 259, 285, 231, 229, 144, 105, 299, 411, 388, 287, 179, 276, 397, 22, 145, 199, 364, 279, 162, 384, 232, 147, 202, 44, 46, 353, 313, 48, 227, 333, 385, 154, 244, 40, 412, 319, 139, 322, 41, 73, 302, 191, 277, 102, 33, 362, 45, 272, 86, 400, 58, 119, 93, 159, 57, 242, 43, 260, 239, 399, 56, 419, 60, 55, 151, 39, 273, 262, 49, 182, 391, 62, 53, 387, 82, 402, 282, 222, 122, 52, 54, 47, 342, 51, 142, 42, 59, 382]
ItemList[1]=[161, 28, 136, 401, 4, 203, 177, 249, 137, 183, 346, 66, 70, 352, 218, 363, 116, 343, 3, 9, 16, 35, 163, 296, 76, 8, 213, 195, 330, 1, 83, 328, 25, 15, 425, 424, 140, 206, 301, 109, 423, 378, 355, 216, 90, 345, 12, 426, 306, 373, 435, 268, 243, 30, 214, 427, 101, 370, 127, 377, 433, 63, 270, 308, 133, 121, 217, 184, 37, 23, 410, 208, 258, 130, 68, 34, 418, 178, 360, 298, 325, 264, 248, 172, 103, 117, 431, 5, 170, 341, 10, 380, 297, 11, 403, 374, 255, 250, 65, 358, 31, 349, 187, 317, 375, 331, 104, 254, 304, 164, 75, 19, 118, 337, 226, 434, 135, 166, 246, 61, 365, 198, 421, 310, 180, 80, 339, 305, 36, 20, 437, 209, 354, 361, 200, 96, 32, 236, 221, 422, 215, 106, 267, 167, 95, 94, 7, 185, 369, 326, 340, 351, 405, 288, 247, 69, 295, 312, 430, 192, 21, 120, 413, 225, 356, 404, 131, 108, 335, 348, 141, 440, 113, 115, 190, 129, 193, 205, 171, 428, 88, 128, 78, 324, 27, 409, 429, 204, 316, 321, 201, 366, 280, 436, 439, 207, 210, 265, 74, 228, 17, 292, 334, 338, 85, 336, 311, 432, 38, 357, 146, 18, 241, 157, 168, 320, 181, 269, 286, 237, 220, 233, 81, 174, 111, 263, 124, 84, 309, 64, 407, 132, 289, 417, 235, 110, 89, 186, 92, 368, 332, 314, 97, 67, 408, 123, 307, 271, 112, 189, 194, 212, 230, 6, 329, 416, 300, 100, 274, 245, 188, 344, 79, 238, 223, 266, 283, 169, 281, 155, 196, 392, 293, 278, 406, 275, 438, 371, 390, 350, 420, 150, 138, 367, 318, 197, 99, 165, 211, 114, 72, 291, 376, 323, 29, 24, 14, 381, 107, 91, 26, 256, 415, 71, 158, 347, 153, 224, 77, 148, 219, 126, 149, 389, 175, 252, 327, 13, 240, 303, 261, 134, 253, 386, 173, 290, 160, 284, 257, 176, 87, 143, 394, 393, 383, 152, 251, 50, 395, 315, 396, 2, 234, 156, 398, 414, 125, 98, 372, 379, 359, 259, 231, 294, 144, 285, 299, 179, 388, 287, 411, 229, 105, 22, 397, 145, 199, 279, 162, 384, 147, 202, 44, 276, 232, 46, 48, 227, 385, 364, 313, 154, 353, 319, 333, 322, 412, 40, 41, 244, 139, 302, 102, 362, 191, 45, 73, 58, 400, 119, 159, 277, 242, 57, 272, 43, 33, 93, 239, 399, 86, 56, 419, 260, 60, 55, 151, 39, 262, 49, 182, 273, 391, 62, 53, 387, 82, 402, 282, 222, 122, 52, 54, 47, 342, 51, 142, 42, 59, 382]
ItemList[2]=[161, 28, 136, 401, 4, 203, 177, 249, 183, 137, 66, 346, 352, 70, 218, 116, 363, 343, 296, 3, 35, 9, 163, 76, 16, 195, 213, 8, 330, 83, 140, 25, 328, 109, 1, 15, 424, 355, 301, 425, 206, 345, 423, 378, 306, 216, 90, 243, 127, 268, 373, 12, 426, 214, 435, 133, 63, 101, 30, 308, 370, 427, 377, 270, 433, 217, 121, 410, 418, 184, 258, 37, 360, 298, 23, 34, 68, 208, 130, 325, 264, 178, 103, 187, 248, 117, 172, 331, 403, 297, 380, 255, 374, 31, 65, 431, 226, 254, 5, 170, 10, 341, 317, 304, 104, 75, 11, 250, 375, 339, 349, 118, 358, 135, 337, 164, 180, 305, 19, 434, 80, 166, 267, 365, 354, 246, 167, 236, 61, 200, 310, 198, 247, 221, 421, 36, 185, 209, 351, 20, 96, 295, 437, 225, 405, 32, 361, 95, 94, 340, 215, 120, 422, 312, 413, 106, 141, 131, 404, 7, 288, 115, 171, 369, 113, 326, 27, 69, 335, 192, 409, 280, 108, 207, 430, 193, 356, 265, 311, 21, 316, 348, 228, 440, 190, 129, 78, 74, 205, 88, 292, 428, 157, 128, 324, 146, 85, 204, 233, 429, 366, 334, 111, 201, 436, 321, 439, 320, 210, 407, 338, 17, 269, 237, 357, 336, 235, 286, 432, 174, 38, 241, 18, 168, 220, 263, 417, 181, 309, 81, 271, 124, 307, 289, 67, 64, 84, 132, 314, 92, 110, 186, 89, 332, 79, 368, 408, 300, 112, 155, 274, 223, 392, 97, 100, 123, 245, 194, 230, 238, 416, 212, 189, 293, 283, 6, 99, 367, 329, 390, 275, 344, 188, 371, 420, 266, 150, 291, 169, 281, 107, 114, 406, 381, 278, 196, 211, 438, 318, 350, 153, 219, 71, 91, 347, 165, 224, 389, 197, 149, 138, 415, 158, 72, 240, 148, 327, 160, 323, 376, 256, 386, 29, 24, 14, 394, 26, 393, 77, 383, 50, 143, 152, 395, 252, 303, 251, 175, 126, 87, 234, 396, 398, 284, 13, 134, 253, 261, 379, 231, 259, 257, 359, 173, 290, 156, 299, 176, 179, 144, 411, 287, 388, 414, 315, 22, 279, 397, 44, 162, 199, 145, 48, 147, 227, 202, 294, 2, 384, 46, 125, 285, 98, 385, 372, 105, 154, 319, 229, 322, 41, 232, 302, 102, 313, 362, 45, 276, 58, 159, 242, 400, 364, 43, 57, 119, 139, 353, 239, 412, 333, 399, 191, 244, 40, 56, 60, 419, 55, 151, 73, 262, 49, 182, 277, 272, 33, 93, 391, 62, 387, 282, 53, 260, 86, 402, 82, 39, 222, 54, 52, 273, 47, 51, 122, 142, 42, 342, 59, 382]
ItemList[3]=[161, 28, 401, 136, 4, 203, 177, 249, 183, 137, 352, 66, 346, 70, 296, 218, 116, 343, 363, 35, 163, 3, 9, 76, 16, 195, 213, 8, 355, 140, 330, 83, 109, 25, 328, 1, 301, 424, 15, 127, 425, 345, 206, 306, 423, 378, 243, 216, 268, 90, 214, 373, 133, 12, 426, 63, 435, 308, 101, 187, 30, 427, 418, 270, 433, 370, 377, 410, 217, 121, 360, 331, 298, 258, 184, 37, 34, 339, 68, 23, 208, 325, 264, 130, 226, 403, 103, 178, 255, 267, 117, 248, 172, 297, 65, 31, 254, 380, 374, 304, 317, 431, 75, 247, 167, 10, 5, 104, 341, 375, 170, 11, 225, 250, 349, 135, 354, 236, 80, 351, 180, 305, 118, 358, 295, 337, 19, 164, 365, 200, 434, 405, 120, 246, 166, 61, 421, 185, 310, 221, 141, 413, 171, 311, 198, 96, 95, 340, 20, 437, 115, 312, 36, 131, 27, 32, 209, 215, 404, 94, 113, 106, 422, 361, 207, 157, 233, 280, 288, 409, 335, 111, 7, 407, 265, 369, 108, 326, 228, 69, 146, 192, 193, 430, 316, 74, 292, 205, 21, 356, 235, 85, 440, 348, 320, 129, 190, 334, 78, 271, 428, 88, 128, 307, 324, 429, 204, 366, 439, 321, 436, 237, 201, 210, 269, 67, 338, 174, 17, 286, 357, 155, 432, 79, 336, 168, 263, 38, 241, 220, 18, 417, 392, 314, 181, 289, 309, 84, 81, 64, 124, 300, 132, 99, 92, 223, 408, 274, 110, 112, 332, 89, 186, 368, 367, 107, 245, 100, 97, 291, 293, 238, 230, 275, 194, 390, 123, 416, 389, 381, 189, 420, 283, 149, 240, 212, 371, 150, 6, 219, 329, 114, 344, 394, 188, 153, 266, 393, 169, 347, 224, 281, 160, 91, 211, 71, 406, 165, 196, 50, 386, 415, 278, 395, 438, 158, 327, 72, 318, 148, 383, 350, 197, 138, 234, 152, 251, 299, 396, 143, 256, 323, 14, 24, 398, 379, 259, 231, 29, 77, 376, 26, 44, 179, 279, 48, 252, 287, 359, 87, 227, 388, 303, 411, 162, 126, 22, 175, 284, 144, 156, 261, 397, 199, 147, 253, 145, 134, 13, 257, 384, 302, 290, 46, 385, 202, 176, 102, 173, 414, 315, 45, 294, 322, 41, 319, 154, 2, 285, 159, 242, 125, 362, 105, 58, 98, 43, 372, 239, 232, 229, 399, 57, 60, 400, 313, 119, 55, 262, 276, 56, 139, 419, 151, 364, 182, 49, 412, 333, 191, 353, 244, 282, 40, 222, 391, 387, 402, 62, 82, 53, 73, 54, 277, 52, 33, 272, 93, 47, 86, 260, 39, 51, 273, 142, 42, 122, 59, 342, 382]
ItemList[4]=[161, 28, 401, 136, 4, 203, 177, 249, 183, 352, 137, 346, 66, 70, 296, 116, 343, 218, 363, 35, 3, 76, 195, 9, 163, 16, 355, 8, 109, 213, 83, 140, 330, 25, 127, 1, 328, 425, 301, 15, 424, 345, 306, 206, 187, 423, 378, 268, 243, 216, 90, 133, 214, 373, 12, 339, 426, 435, 63, 308, 427, 267, 101, 331, 30, 418, 433, 377, 270, 360, 370, 184, 121, 298, 410, 258, 226, 247, 217, 34, 37, 325, 208, 23, 225, 255, 31, 264, 65, 403, 297, 248, 68, 130, 172, 167, 254, 103, 178, 117, 304, 380, 317, 374, 75, 431, 104, 5, 10, 354, 295, 351, 341, 305, 311, 170, 375, 11, 236, 349, 135, 180, 118, 80, 250, 405, 120, 171, 164, 19, 358, 337, 200, 421, 365, 141, 434, 27, 413, 407, 233, 166, 185, 221, 157, 246, 312, 310, 115, 61, 131, 111, 198, 113, 437, 95, 340, 96, 20, 36, 106, 404, 207, 32, 409, 215, 280, 94, 209, 361, 271, 422, 146, 69, 265, 228, 335, 288, 235, 369, 108, 307, 7, 192, 292, 193, 326, 320, 74, 205, 21, 430, 316, 334, 67, 155, 85, 440, 356, 129, 190, 348, 78, 79, 429, 88, 392, 428, 324, 128, 237, 204, 366, 439, 210, 174, 436, 321, 269, 201, 336, 17, 168, 286, 241, 357, 338, 263, 38, 314, 220, 432, 417, 99, 18, 289, 181, 84, 300, 107, 309, 64, 81, 274, 124, 223, 394, 240, 110, 92, 408, 132, 112, 89, 393, 332, 367, 389, 245, 291, 186, 381, 149, 293, 368, 390, 194, 275, 100, 238, 230, 219, 97, 420, 50, 416, 189, 123, 114, 283, 150, 371, 395, 160, 188, 224, 329, 153, 386, 212, 266, 347, 165, 344, 169, 6, 211, 71, 44, 281, 91, 383, 196, 299, 234, 152, 327, 148, 158, 415, 406, 72, 278, 48, 251, 379, 227, 259, 396, 231, 279, 438, 197, 318, 287, 179, 398, 138, 302, 102, 350, 143, 359, 256, 162, 323, 388, 24, 14, 252, 411, 22, 45, 376, 147, 397, 29, 199, 77, 26, 144, 87, 126, 384, 46, 385, 303, 284, 145, 159, 242, 156, 261, 41, 202, 322, 175, 134, 58, 294, 176, 414, 253, 257, 239, 315, 319, 43, 173, 13, 399, 290, 60, 362, 154, 285, 262, 2, 57, 105, 125, 232, 229, 98, 55, 372, 400, 313, 119, 56, 282, 182, 151, 49, 419, 276, 222, 139, 412, 191, 402, 364, 333, 53, 387, 54, 62, 244, 353, 391, 82, 52, 40, 47, 51, 73, 277, 272, 42, 142, 33, 93, 260, 273, 39, 86, 122, 59, 342, 382]
ItemList[5]=[161, 28, 401, 136, 4, 203, 249, 177, 183, 352, 66, 137, 346, 296, 116, 70, 218, 35, 343, 363, 76, 3, 195, 9, 16, 163, 355, 109, 8, 213, 83, 127, 187, 301, 425, 330, 140, 25, 1, 328, 15, 339, 424, 345, 267, 306, 423, 206, 378, 243, 268, 216, 90, 133, 214, 427, 247, 373, 12, 435, 63, 426, 331, 225, 308, 101, 226, 418, 270, 433, 30, 377, 360, 167, 184, 370, 121, 258, 410, 298, 34, 208, 248, 37, 255, 217, 297, 31, 264, 254, 172, 403, 65, 325, 23, 130, 68, 178, 304, 380, 311, 103, 75, 117, 431, 317, 374, 295, 351, 104, 354, 407, 305, 5, 171, 405, 180, 170, 118, 120, 10, 341, 236, 27, 375, 233, 421, 200, 250, 135, 349, 164, 11, 80, 157, 358, 141, 19, 337, 413, 365, 111, 271, 221, 185, 115, 312, 166, 131, 246, 434, 113, 310, 106, 198, 61, 95, 437, 280, 235, 340, 36, 307, 32, 409, 96, 215, 94, 404, 207, 361, 20, 146, 108, 228, 288, 69, 209, 369, 335, 265, 192, 155, 422, 67, 292, 392, 193, 7, 79, 205, 21, 74, 320, 326, 334, 430, 356, 316, 429, 129, 237, 324, 88, 85, 348, 190, 440, 78, 174, 128, 204, 99, 394, 210, 321, 366, 428, 436, 439, 201, 336, 314, 269, 240, 393, 286, 289, 220, 357, 241, 107, 263, 38, 168, 417, 17, 274, 300, 432, 338, 84, 309, 389, 181, 18, 110, 64, 89, 149, 124, 112, 92, 81, 132, 223, 245, 408, 367, 291, 381, 390, 50, 332, 194, 44, 395, 293, 275, 238, 230, 186, 219, 100, 160, 368, 189, 371, 114, 420, 416, 283, 150, 123, 97, 165, 302, 102, 386, 188, 224, 299, 347, 153, 329, 383, 212, 148, 48, 71, 266, 169, 227, 234, 211, 327, 91, 152, 196, 281, 379, 158, 231, 279, 344, 251, 259, 406, 415, 6, 179, 45, 287, 396, 278, 72, 162, 398, 318, 359, 159, 22, 197, 388, 252, 411, 438, 256, 242, 147, 384, 46, 138, 24, 323, 397, 143, 14, 350, 322, 239, 199, 126, 376, 144, 87, 385, 60, 41, 145, 29, 58, 303, 284, 43, 294, 262, 399, 202, 77, 261, 26, 156, 319, 414, 134, 315, 362, 175, 176, 257, 173, 253, 285, 290, 154, 57, 13, 2, 55, 282, 105, 229, 232, 182, 125, 49, 222, 98, 56, 400, 313, 151, 419, 372, 119, 139, 276, 53, 54, 402, 412, 391, 191, 387, 62, 333, 82, 52, 353, 244, 364, 51, 47, 42, 40, 142, 272, 273, 73, 59, 277, 122, 260, 33, 39, 93, 342, 86, 382]
ItemList[6]=[161, 401, 28, 136, 249, 4, 203, 177, 183, 352, 66, 137, 346, 116, 296, 70, 35, 218, 363, 343, 76, 195, 163, 3, 9, 16, 83, 109, 187, 355, 127, 301, 339, 213, 425, 8, 25, 267, 140, 330, 1, 328, 15, 306, 247, 345, 423, 424, 243, 206, 268, 378, 90, 133, 225, 216, 427, 331, 63, 373, 435, 214, 12, 426, 308, 226, 101, 167, 270, 360, 184, 34, 377, 433, 30, 418, 370, 311, 121, 258, 208, 298, 254, 410, 31, 255, 248, 37, 325, 264, 297, 172, 407, 65, 68, 217, 403, 304, 178, 75, 23, 130, 104, 103, 380, 351, 354, 374, 405, 120, 295, 180, 171, 233, 117, 431, 317, 305, 118, 170, 5, 135, 111, 200, 27, 349, 271, 375, 236, 413, 250, 164, 421, 157, 141, 341, 80, 358, 10, 221, 365, 11, 185, 19, 337, 131, 115, 312, 246, 106, 166, 113, 307, 235, 310, 95, 198, 228, 61, 409, 108, 434, 96, 437, 288, 36, 146, 280, 340, 404, 155, 207, 361, 392, 94, 192, 32, 335, 369, 215, 69, 209, 67, 20, 265, 79, 193, 21, 74, 292, 320, 205, 394, 422, 7, 326, 88, 356, 99, 129, 393, 237, 240, 429, 334, 316, 430, 324, 85, 174, 348, 190, 107, 314, 210, 128, 336, 289, 286, 321, 440, 201, 78, 204, 269, 274, 436, 366, 357, 389, 428, 168, 439, 241, 220, 38, 44, 263, 417, 50, 110, 149, 84, 300, 17, 395, 309, 390, 291, 89, 102, 245, 112, 132, 181, 432, 338, 302, 367, 81, 223, 332, 293, 124, 64, 381, 408, 160, 92, 275, 189, 194, 18, 420, 238, 219, 114, 371, 283, 416, 100, 186, 150, 230, 148, 368, 386, 227, 48, 299, 165, 224, 123, 347, 188, 327, 97, 211, 71, 153, 383, 212, 179, 169, 266, 234, 158, 152, 45, 279, 231, 329, 379, 259, 91, 159, 281, 415, 196, 251, 287, 406, 344, 162, 242, 396, 278, 147, 398, 46, 262, 60, 384, 359, 22, 322, 6, 252, 411, 239, 397, 72, 385, 87, 388, 197, 256, 126, 318, 399, 41, 323, 143, 294, 43, 24, 14, 438, 145, 58, 199, 138, 350, 144, 376, 319, 284, 303, 202, 414, 261, 29, 362, 285, 156, 26, 282, 134, 57, 315, 257, 173, 176, 175, 77, 55, 253, 2, 290, 154, 222, 182, 49, 232, 105, 229, 13, 56, 400, 119, 313, 419, 98, 125, 139, 372, 151, 54, 53, 391, 276, 402, 412, 82, 387, 333, 62, 51, 52, 191, 47, 353, 42, 364, 244, 273, 272, 59, 142, 40, 122, 342, 39, 33, 93, 277, 260, 73, 86, 382]
ItemList[7]=[161, 28, 401, 136, 249, 203, 4, 183, 177, 352, 66, 137, 346, 116, 296, 35, 343, 70, 363, 218, 76, 163, 339, 187, 195, 127, 355, 109, 83, 16, 3, 301, 9, 267, 213, 425, 25, 140, 247, 8, 1, 328, 330, 225, 306, 15, 243, 423, 268, 133, 345, 206, 424, 90, 378, 427, 216, 63, 214, 331, 373, 435, 308, 167, 226, 12, 101, 34, 407, 270, 31, 426, 184, 360, 311, 255, 418, 377, 208, 121, 410, 258, 298, 254, 325, 370, 433, 30, 297, 37, 248, 172, 304, 264, 68, 104, 75, 403, 374, 178, 65, 354, 180, 23, 103, 171, 120, 233, 380, 351, 405, 217, 295, 413, 111, 118, 305, 200, 117, 130, 135, 27, 271, 431, 317, 170, 375, 236, 141, 5, 80, 349, 157, 250, 164, 358, 365, 131, 185, 221, 106, 113, 307, 341, 421, 246, 228, 337, 312, 115, 11, 166, 19, 10, 108, 310, 95, 280, 155, 235, 392, 288, 409, 192, 198, 61, 146, 96, 361, 67, 79, 94, 335, 394, 437, 404, 36, 207, 340, 265, 215, 69, 434, 369, 32, 209, 21, 292, 320, 193, 74, 393, 205, 20, 240, 99, 88, 356, 237, 316, 7, 314, 324, 326, 85, 107, 129, 44, 336, 274, 422, 286, 334, 174, 289, 389, 102, 348, 321, 429, 190, 430, 210, 50, 302, 357, 128, 201, 269, 110, 395, 149, 204, 390, 168, 241, 78, 84, 220, 436, 440, 38, 417, 300, 89, 366, 263, 428, 291, 439, 112, 132, 245, 17, 160, 293, 181, 81, 381, 309, 332, 189, 420, 219, 114, 338, 371, 275, 223, 367, 238, 227, 194, 386, 124, 148, 432, 283, 100, 48, 150, 408, 347, 416, 327, 64, 92, 165, 224, 299, 71, 159, 186, 230, 18, 179, 188, 158, 383, 368, 152, 45, 259, 262, 123, 231, 153, 211, 266, 379, 279, 212, 60, 46, 234, 384, 169, 242, 329, 97, 281, 162, 415, 196, 396, 406, 91, 251, 252, 22, 147, 322, 398, 287, 359, 399, 385, 344, 278, 126, 397, 239, 411, 41, 294, 323, 319, 87, 199, 145, 256, 43, 197, 143, 388, 6, 318, 72, 58, 202, 282, 24, 303, 414, 57, 144, 376, 14, 350, 261, 138, 438, 362, 285, 257, 29, 284, 173, 156, 134, 315, 222, 55, 26, 182, 154, 49, 2, 175, 232, 253, 290, 77, 176, 105, 229, 56, 400, 391, 98, 13, 419, 313, 54, 151, 53, 119, 139, 125, 82, 62, 51, 372, 402, 333, 47, 276, 387, 52, 42, 412, 191, 353, 59, 272, 273, 364, 122, 342, 244, 142, 40, 33, 93, 260, 277, 73, 86, 39, 382]
ItemList[8]=[161, 28, 401, 136, 249, 183, 203, 177, 352, 4, 66, 137, 116, 35, 296, 346, 127, 187, 70, 218, 343, 339, 355, 109, 363, 76, 195, 163, 267, 83, 301, 247, 16, 425, 140, 3, 25, 213, 9, 306, 328, 8, 243, 225, 133, 1, 268, 15, 330, 423, 206, 378, 345, 90, 63, 167, 373, 214, 308, 216, 331, 407, 424, 427, 34, 435, 226, 31, 101, 360, 270, 255, 12, 208, 184, 418, 254, 311, 410, 121, 377, 258, 298, 325, 370, 426, 297, 37, 180, 172, 75, 248, 304, 104, 413, 171, 178, 374, 30, 354, 403, 68, 103, 118, 433, 264, 295, 200, 351, 111, 271, 117, 120, 233, 135, 23, 405, 27, 305, 65, 236, 217, 380, 170, 141, 130, 317, 185, 80, 250, 375, 349, 431, 131, 164, 358, 157, 113, 228, 5, 106, 221, 365, 307, 108, 312, 280, 246, 341, 95, 115, 235, 155, 192, 392, 166, 146, 409, 310, 288, 337, 361, 394, 96, 11, 67, 94, 79, 421, 265, 19, 198, 207, 61, 21, 340, 99, 292, 10, 393, 335, 369, 215, 44, 209, 36, 240, 205, 320, 69, 32, 437, 404, 88, 193, 102, 434, 302, 237, 314, 74, 324, 356, 336, 85, 107, 274, 20, 286, 289, 389, 326, 50, 390, 316, 149, 129, 7, 321, 110, 190, 174, 395, 210, 269, 357, 201, 300, 168, 348, 334, 422, 128, 160, 291, 84, 430, 241, 89, 112, 429, 78, 293, 263, 223, 38, 332, 386, 245, 132, 114, 275, 436, 181, 204, 159, 220, 189, 367, 366, 371, 381, 238, 420, 262, 347, 48, 227, 219, 440, 417, 81, 224, 428, 309, 338, 327, 439, 17, 71, 283, 150, 179, 148, 60, 100, 165, 124, 416, 231, 46, 188, 194, 383, 299, 408, 259, 384, 22, 211, 152, 158, 92, 379, 186, 432, 322, 230, 64, 147, 266, 162, 398, 242, 212, 45, 281, 368, 415, 123, 234, 399, 279, 153, 18, 359, 196, 287, 329, 396, 97, 252, 126, 251, 199, 91, 397, 169, 385, 406, 294, 319, 239, 278, 41, 87, 145, 323, 344, 282, 43, 411, 143, 58, 57, 388, 197, 303, 414, 256, 202, 362, 24, 182, 350, 261, 284, 376, 257, 318, 6, 49, 144, 134, 285, 222, 72, 2, 14, 29, 173, 232, 55, 138, 154, 315, 438, 156, 175, 56, 26, 253, 105, 391, 290, 176, 54, 229, 151, 82, 419, 51, 98, 77, 62, 402, 53, 139, 119, 42, 47, 400, 372, 313, 13, 333, 125, 52, 412, 276, 59, 191, 387, 272, 353, 273, 342, 122, 364, 142, 244, 40, 93, 277, 33, 260, 382, 39, 73, 86]
ItemList[9]=[161, 28, 401, 249, 136, 203, 183, 352, 177, 35, 116, 296, 4, 66, 137, 127, 187, 339, 346, 218, 109, 355, 195, 83, 267, 70, 363, 247, 76, 343, 163, 301, 140, 25, 16, 425, 225, 306, 213, 133, 3, 328, 9, 243, 8, 268, 330, 206, 1, 63, 15, 167, 423, 34, 378, 373, 31, 90, 308, 407, 345, 214, 226, 331, 101, 255, 360, 435, 208, 216, 311, 418, 410, 184, 254, 424, 298, 270, 325, 427, 121, 180, 413, 12, 171, 200, 377, 370, 258, 295, 111, 172, 178, 297, 233, 120, 351, 37, 75, 304, 264, 354, 374, 68, 104, 117, 248, 103, 403, 271, 426, 23, 405, 118, 305, 30, 135, 236, 27, 185, 170, 349, 141, 433, 317, 131, 217, 65, 250, 80, 228, 164, 375, 108, 106, 380, 130, 358, 221, 113, 280, 157, 307, 431, 246, 365, 5, 341, 146, 115, 312, 95, 361, 166, 155, 337, 409, 392, 288, 192, 79, 99, 310, 67, 207, 265, 394, 96, 102, 393, 21, 292, 94, 302, 235, 11, 61, 240, 340, 198, 215, 44, 335, 320, 209, 32, 88, 314, 19, 324, 205, 369, 237, 69, 193, 336, 50, 74, 421, 149, 36, 356, 389, 390, 404, 437, 107, 286, 289, 274, 10, 85, 434, 395, 326, 110, 291, 300, 321, 316, 20, 174, 168, 112, 201, 190, 129, 7, 269, 357, 348, 224, 48, 159, 334, 332, 275, 223, 386, 262, 160, 347, 293, 84, 128, 367, 210, 132, 89, 241, 114, 227, 78, 371, 219, 189, 245, 263, 71, 238, 420, 38, 231, 322, 181, 60, 81, 22, 259, 220, 422, 430, 417, 384, 366, 148, 383, 165, 179, 436, 381, 299, 338, 46, 152, 194, 416, 379, 204, 162, 309, 188, 429, 150, 100, 399, 283, 327, 124, 398, 428, 147, 17, 440, 211, 439, 186, 408, 199, 266, 126, 397, 158, 287, 92, 252, 359, 279, 281, 212, 234, 45, 319, 368, 385, 294, 97, 230, 323, 432, 153, 329, 396, 242, 123, 282, 415, 196, 145, 41, 239, 87, 91, 251, 64, 57, 406, 169, 278, 18, 182, 411, 49, 143, 43, 58, 303, 344, 362, 257, 197, 388, 232, 202, 261, 414, 134, 24, 55, 284, 376, 350, 2, 222, 173, 154, 318, 144, 285, 6, 72, 56, 256, 175, 29, 315, 14, 54, 391, 138, 438, 82, 62, 402, 26, 156, 42, 253, 53, 98, 229, 105, 51, 47, 419, 176, 290, 151, 77, 372, 52, 59, 313, 139, 119, 412, 400, 191, 13, 125, 353, 333, 272, 273, 276, 342, 387, 364, 122, 244, 142, 93, 277, 40, 260, 382, 39, 33, 73, 86]
