ItemList[0]=[216, 10, 328, 8, 330, 90, 18, 170, 215, 310, 4, 201, 318, 80, 370, 163, 98, 214, 213, 190, 68, 221, 9, 5, 348, 85, 30, 104, 350, 32, 96, 178, 403, 372, 109, 88, 241, 220, 36, 378, 253, 324, 212, 175, 276, 166, 345, 344, 97, 298, 89, 117, 325, 156, 184, 176, 204, 376, 3, 34, 11, 338, 169, 332, 196, 250, 103, 205, 364, 366, 237, 207, 72, 64, 38, 408, 210, 208, 188, 218, 35, 173, 358, 312, 263, 401, 91, 24, 301, 19, 177, 249, 258, 100, 183, 112, 255, 288, 308, 363, 365, 404, 349, 20, 354, 25, 209, 329, 361, 197, 172, 114, 164, 23, 410, 28, 351, 16, 245, 356, 377, 116, 145, 211, 83, 81, 334, 281, 110, 191, 321, 270, 243, 125, 224, 434, 248, 198, 161, 268, 337, 295, 369, 61, 185, 236, 426, 217, 430, 86, 95, 304, 26, 101, 343, 375, 374, 287, 14, 424, 2, 339, 168, 244, 417, 118, 368, 428, 314, 355, 12, 317, 303, 283, 65, 153, 167, 15, 289, 238, 352, 257, 296, 260, 202, 440, 74, 438, 292, 297, 180, 40, 418, 405, 265, 309, 353, 432, 174, 77, 230, 436, 78, 373, 384, 192, 422, 141, 73, 347, 254, 383, 148, 390, 50, 229, 120, 106, 56, 331, 240, 128, 17, 327, 115, 121, 13, 379, 307, 99, 92, 152, 398, 371, 285, 195, 306, 194, 300, 267, 181, 165, 290, 107, 143, 388, 149, 407, 144, 70, 277, 71, 261, 79, 362, 189, 412, 392, 94, 425, 31, 75, 150, 200, 124, 233, 396, 108, 228, 226, 251, 206, 411, 359, 322, 423, 397, 415, 130, 158, 187, 274, 319, 105, 37, 326, 427, 171, 58, 140, 179, 395, 63, 203, 406, 367, 84, 256, 269, 119, 157, 421, 1, 429, 7, 433, 155, 6, 41, 131, 431, 380, 136, 113, 284, 389, 266, 232, 313, 162, 199, 381, 416, 46, 134, 102, 336, 275, 437, 139, 385, 393, 122, 299, 439, 29, 87, 138, 151, 133, 335, 27, 320, 340, 227, 435, 66, 316, 33, 193, 247, 123, 67, 22, 69, 219, 82, 414, 225, 341, 186, 129, 235, 51, 311, 231, 45, 259, 278, 271, 279, 246, 142, 60, 43, 135, 282, 44, 333, 280, 223, 132, 57, 420, 154, 264, 391, 76, 272, 242, 48, 293, 234, 294, 111, 52, 400, 323, 357, 291, 402, 387, 409, 55, 305, 159, 419, 286, 252, 93, 413, 160, 182, 360, 386, 54, 47, 394, 342, 315, 302, 49, 239, 399, 127, 59, 146, 39, 273, 62, 222, 42, 21, 262, 346, 147, 137, 382, 53, 126]
ItemList[1]=[216, 328, 10, 8, 330, 90, 18, 170, 215, 310, 318, 80, 4, 201, 370, 163, 98, 214, 213, 68, 221, 190, 348, 85, 104, 32, 9, 5, 350, 30, 96, 178, 403, 109, 372, 88, 241, 220, 253, 36, 378, 324, 212, 175, 166, 345, 276, 344, 97, 298, 117, 89, 156, 325, 184, 176, 34, 169, 376, 204, 332, 338, 103, 196, 250, 3, 11, 205, 237, 364, 207, 72, 366, 408, 64, 38, 188, 173, 35, 208, 218, 210, 312, 401, 91, 263, 358, 24, 301, 177, 100, 112, 249, 255, 258, 19, 183, 288, 404, 308, 365, 363, 349, 354, 25, 114, 20, 361, 172, 329, 351, 209, 197, 164, 23, 410, 145, 28, 245, 211, 191, 356, 377, 116, 334, 83, 281, 16, 81, 224, 243, 110, 125, 321, 270, 248, 198, 268, 161, 434, 295, 337, 369, 61, 236, 185, 95, 86, 217, 304, 287, 26, 101, 426, 343, 339, 430, 374, 375, 417, 244, 314, 118, 168, 368, 355, 167, 153, 14, 283, 424, 317, 303, 65, 238, 428, 2, 12, 352, 289, 257, 260, 15, 296, 202, 74, 292, 180, 405, 297, 40, 418, 265, 174, 440, 384, 353, 230, 77, 309, 438, 383, 141, 347, 432, 78, 254, 148, 390, 373, 73, 192, 120, 240, 50, 229, 436, 56, 331, 422, 106, 379, 327, 128, 115, 17, 99, 121, 398, 307, 152, 13, 371, 92, 285, 267, 300, 107, 306, 194, 388, 143, 195, 407, 165, 149, 144, 181, 290, 71, 79, 392, 277, 70, 362, 412, 31, 261, 94, 396, 233, 228, 411, 251, 189, 359, 75, 150, 200, 226, 397, 425, 108, 124, 322, 415, 319, 158, 187, 206, 179, 395, 171, 58, 423, 274, 105, 130, 119, 140, 367, 406, 37, 157, 326, 63, 427, 203, 41, 155, 131, 269, 256, 389, 199, 84, 381, 232, 380, 162, 113, 385, 102, 393, 1, 421, 139, 7, 429, 299, 46, 433, 6, 284, 313, 136, 122, 431, 266, 416, 134, 151, 87, 275, 227, 336, 437, 27, 29, 439, 320, 138, 133, 340, 247, 335, 66, 67, 51, 82, 225, 22, 33, 219, 316, 435, 193, 414, 231, 235, 311, 123, 259, 45, 69, 279, 142, 271, 60, 186, 341, 43, 129, 282, 44, 278, 391, 246, 57, 223, 280, 135, 420, 242, 400, 154, 234, 48, 387, 111, 52, 402, 159, 291, 333, 132, 419, 272, 293, 55, 264, 76, 160, 409, 386, 294, 323, 47, 357, 305, 182, 413, 54, 286, 394, 252, 360, 93, 239, 399, 342, 302, 59, 49, 222, 127, 39, 315, 42, 62, 146, 382, 262, 273, 147, 53, 21, 346, 137, 126]
ItemList[2]=[216, 328, 10, 8, 330, 90, 18, 170, 80, 215, 310, 318, 4, 201, 163, 370, 98, 214, 213, 221, 68, 85, 104, 348, 32, 190, 9, 5, 350, 403, 30, 96, 178, 109, 372, 241, 88, 220, 253, 36, 378, 324, 212, 175, 345, 166, 276, 344, 97, 298, 117, 156, 89, 325, 237, 103, 34, 184, 176, 169, 332, 376, 408, 338, 72, 250, 196, 204, 207, 3, 205, 11, 91, 364, 366, 401, 173, 312, 64, 263, 188, 35, 38, 100, 208, 112, 218, 358, 255, 210, 404, 177, 249, 258, 301, 288, 24, 183, 351, 308, 365, 145, 19, 354, 363, 349, 114, 25, 191, 172, 245, 211, 23, 164, 20, 197, 410, 361, 329, 224, 209, 28, 243, 116, 281, 377, 334, 356, 125, 83, 16, 81, 248, 268, 110, 321, 270, 161, 295, 198, 287, 339, 236, 434, 185, 61, 369, 337, 417, 167, 101, 153, 343, 95, 304, 86, 374, 217, 238, 375, 26, 314, 426, 430, 283, 118, 244, 355, 168, 384, 65, 383, 317, 368, 303, 260, 352, 424, 202, 405, 14, 240, 74, 180, 428, 289, 257, 418, 40, 292, 12, 347, 2, 296, 297, 141, 390, 265, 148, 379, 15, 230, 174, 120, 77, 254, 353, 229, 99, 56, 50, 331, 440, 398, 309, 438, 73, 78, 432, 373, 192, 152, 327, 106, 436, 115, 307, 388, 422, 371, 128, 407, 267, 107, 300, 143, 285, 17, 121, 79, 392, 149, 13, 144, 71, 92, 194, 165, 362, 306, 411, 359, 195, 397, 396, 233, 251, 412, 181, 228, 290, 31, 319, 179, 277, 395, 226, 119, 70, 94, 322, 261, 171, 200, 75, 58, 150, 158, 415, 187, 108, 189, 385, 393, 124, 425, 299, 199, 381, 157, 389, 367, 41, 105, 139, 274, 140, 102, 131, 406, 206, 151, 155, 162, 232, 227, 423, 130, 46, 37, 63, 122, 326, 380, 427, 269, 113, 203, 256, 51, 84, 87, 1, 313, 421, 429, 7, 284, 266, 134, 433, 6, 231, 416, 27, 136, 431, 247, 275, 225, 259, 82, 142, 219, 67, 320, 279, 336, 22, 45, 60, 437, 29, 391, 133, 439, 235, 340, 311, 138, 414, 271, 282, 43, 66, 387, 400, 335, 33, 193, 159, 316, 435, 44, 123, 419, 69, 57, 242, 402, 186, 52, 111, 341, 234, 48, 129, 420, 154, 223, 280, 291, 246, 47, 278, 386, 399, 135, 55, 160, 239, 394, 59, 333, 182, 272, 132, 54, 293, 294, 264, 409, 413, 76, 357, 305, 342, 252, 302, 222, 323, 360, 286, 49, 93, 382, 42, 39, 315, 62, 127, 262, 146, 147, 273, 53, 21, 126, 346, 137]
ItemList[3]=[216, 328, 10, 8, 330, 80, 90, 18, 170, 318, 215, 310, 4, 163, 201, 370, 98, 221, 214, 213, 68, 85, 104, 348, 32, 403, 190, 9, 5, 350, 109, 96, 30, 178, 372, 241, 220, 88, 253, 378, 36, 324, 345, 175, 212, 166, 156, 344, 298, 117, 237, 276, 97, 103, 325, 89, 408, 91, 34, 72, 184, 169, 207, 176, 401, 332, 376, 338, 3, 250, 196, 205, 204, 11, 366, 364, 100, 112, 351, 312, 263, 173, 145, 64, 35, 188, 255, 404, 38, 208, 288, 358, 218, 249, 258, 210, 191, 177, 301, 24, 365, 354, 183, 114, 308, 19, 363, 349, 211, 25, 245, 224, 172, 164, 23, 410, 339, 20, 197, 361, 329, 243, 287, 28, 209, 281, 125, 116, 377, 334, 248, 356, 268, 83, 16, 81, 236, 110, 295, 383, 270, 321, 384, 161, 167, 153, 185, 240, 198, 417, 434, 238, 61, 369, 337, 101, 379, 343, 374, 95, 304, 260, 86, 314, 283, 375, 405, 26, 118, 426, 217, 244, 99, 168, 390, 347, 430, 355, 398, 202, 65, 180, 303, 141, 317, 74, 368, 148, 418, 352, 40, 292, 424, 257, 120, 289, 14, 265, 428, 388, 297, 2, 230, 296, 12, 56, 152, 229, 174, 331, 254, 50, 15, 407, 77, 353, 307, 79, 392, 440, 371, 438, 309, 107, 73, 327, 267, 78, 115, 192, 432, 143, 373, 106, 300, 436, 411, 422, 285, 359, 149, 397, 128, 71, 144, 121, 396, 319, 362, 17, 179, 119, 395, 251, 13, 233, 228, 92, 165, 194, 306, 412, 31, 385, 195, 393, 226, 299, 171, 181, 290, 58, 277, 199, 322, 381, 151, 227, 158, 139, 187, 389, 200, 261, 415, 94, 70, 102, 41, 75, 108, 150, 51, 157, 189, 367, 105, 131, 162, 124, 232, 155, 140, 425, 274, 406, 46, 122, 206, 231, 423, 130, 63, 391, 259, 37, 380, 142, 113, 269, 326, 84, 225, 256, 279, 87, 427, 60, 387, 203, 82, 247, 313, 27, 400, 266, 45, 284, 159, 134, 421, 219, 416, 275, 1, 429, 67, 22, 7, 433, 136, 6, 282, 431, 320, 311, 235, 336, 419, 43, 271, 133, 414, 29, 437, 340, 138, 439, 44, 399, 33, 402, 66, 335, 242, 57, 239, 193, 316, 52, 111, 435, 234, 59, 48, 47, 123, 69, 420, 154, 186, 291, 386, 280, 223, 394, 341, 129, 55, 160, 294, 246, 54, 182, 278, 135, 333, 293, 222, 132, 272, 382, 342, 302, 413, 409, 252, 357, 49, 264, 42, 76, 305, 360, 286, 323, 315, 93, 39, 62, 127, 147, 262, 273, 146, 53, 21, 126, 346, 137]
ItemList[4]=[216, 328, 10, 80, 8, 330, 18, 90, 170, 318, 215, 310, 163, 4, 201, 221, 370, 98, 403, 85, 214, 104, 68, 213, 32, 348, 190, 109, 9, 5, 350, 96, 30, 372, 178, 241, 220, 253, 88, 378, 345, 237, 175, 36, 324, 166, 212, 156, 117, 298, 344, 276, 97, 91, 408, 103, 325, 89, 401, 34, 72, 351, 207, 169, 145, 184, 332, 176, 112, 100, 205, 250, 376, 338, 196, 204, 3, 11, 366, 312, 404, 364, 263, 255, 191, 173, 188, 35, 64, 38, 288, 208, 249, 358, 210, 258, 301, 177, 218, 114, 365, 354, 24, 308, 339, 183, 211, 245, 224, 19, 25, 349, 363, 287, 172, 383, 240, 384, 164, 410, 23, 243, 197, 361, 28, 20, 329, 281, 125, 209, 379, 116, 167, 248, 268, 153, 377, 334, 236, 83, 356, 16, 81, 295, 110, 417, 238, 161, 99, 185, 398, 270, 321, 198, 434, 61, 101, 260, 388, 390, 405, 369, 337, 347, 343, 314, 374, 95, 141, 304, 86, 202, 283, 148, 375, 168, 26, 118, 180, 244, 426, 355, 65, 74, 418, 430, 40, 217, 303, 120, 317, 407, 352, 392, 152, 368, 79, 292, 2, 257, 265, 56, 289, 424, 14, 297, 229, 230, 428, 50, 331, 254, 296, 307, 174, 12, 107, 411, 371, 359, 267, 397, 77, 143, 15, 353, 440, 119, 115, 319, 300, 309, 327, 73, 438, 192, 179, 106, 432, 78, 71, 373, 149, 396, 395, 144, 285, 436, 362, 385, 422, 393, 128, 251, 121, 233, 228, 299, 151, 17, 165, 13, 306, 227, 31, 412, 92, 194, 51, 199, 381, 171, 226, 195, 58, 139, 322, 389, 102, 181, 290, 41, 277, 158, 187, 415, 261, 200, 94, 157, 108, 391, 189, 162, 105, 131, 75, 231, 70, 367, 150, 232, 46, 122, 155, 140, 387, 124, 142, 274, 406, 259, 425, 159, 400, 63, 206, 279, 60, 225, 130, 82, 423, 380, 84, 37, 113, 269, 45, 87, 247, 326, 256, 282, 313, 419, 266, 27, 219, 399, 427, 203, 22, 134, 67, 275, 43, 284, 235, 416, 311, 336, 320, 421, 271, 429, 239, 136, 1, 433, 133, 6, 7, 431, 414, 59, 402, 44, 29, 242, 52, 340, 138, 437, 33, 57, 439, 47, 335, 66, 111, 316, 234, 48, 193, 294, 420, 386, 55, 435, 394, 69, 154, 291, 123, 186, 280, 223, 54, 182, 129, 341, 160, 382, 246, 222, 135, 278, 333, 293, 302, 42, 252, 342, 49, 315, 132, 357, 413, 272, 409, 264, 305, 360, 76, 286, 323, 93, 39, 147, 62, 273, 262, 127, 53, 146, 21, 126, 346, 137]
ItemList[5]=[216, 328, 10, 80, 8, 330, 18, 90, 170, 318, 215, 310, 163, 221, 4, 201, 403, 370, 98, 85, 104, 214, 68, 32, 348, 213, 109, 190, 9, 5, 178, 30, 372, 350, 241, 96, 220, 253, 88, 237, 345, 378, 175, 166, 36, 324, 156, 212, 117, 298, 276, 91, 344, 97, 408, 351, 103, 145, 401, 89, 325, 34, 72, 207, 184, 169, 332, 112, 100, 176, 205, 191, 404, 204, 366, 250, 196, 312, 376, 338, 11, 263, 255, 364, 188, 173, 3, 35, 64, 339, 240, 383, 38, 288, 249, 208, 114, 210, 301, 258, 354, 365, 384, 358, 177, 218, 287, 211, 245, 24, 224, 308, 183, 25, 19, 349, 379, 172, 363, 243, 164, 410, 99, 23, 398, 281, 125, 197, 361, 153, 167, 28, 329, 209, 388, 268, 20, 236, 248, 238, 116, 377, 334, 417, 83, 81, 110, 356, 295, 16, 185, 161, 390, 270, 321, 198, 260, 434, 347, 405, 101, 392, 61, 79, 141, 337, 369, 407, 202, 148, 168, 314, 180, 95, 374, 304, 343, 283, 26, 120, 86, 375, 152, 118, 244, 40, 418, 2, 74, 426, 355, 65, 411, 56, 303, 430, 352, 359, 317, 292, 368, 265, 217, 397, 257, 119, 229, 107, 289, 50, 230, 254, 424, 14, 331, 307, 297, 371, 319, 179, 267, 174, 143, 296, 428, 12, 385, 393, 395, 353, 77, 300, 396, 115, 15, 327, 440, 149, 309, 362, 71, 73, 192, 299, 106, 438, 144, 285, 373, 432, 78, 251, 151, 436, 51, 227, 233, 128, 228, 422, 121, 199, 381, 165, 306, 31, 58, 412, 13, 171, 139, 226, 194, 195, 92, 391, 17, 102, 322, 389, 41, 181, 158, 387, 231, 261, 415, 187, 162, 277, 290, 105, 189, 200, 46, 94, 131, 157, 108, 142, 232, 122, 75, 367, 159, 150, 400, 259, 155, 140, 70, 274, 406, 60, 124, 279, 225, 399, 82, 63, 425, 206, 84, 45, 282, 130, 419, 380, 247, 269, 113, 423, 37, 239, 87, 266, 313, 43, 22, 326, 256, 27, 219, 275, 59, 134, 235, 67, 336, 427, 284, 203, 311, 320, 271, 402, 133, 421, 416, 429, 44, 136, 414, 433, 52, 242, 431, 294, 6, 1, 57, 33, 29, 47, 7, 437, 439, 138, 335, 340, 48, 234, 316, 111, 55, 386, 66, 193, 394, 420, 435, 154, 291, 69, 54, 186, 182, 280, 123, 382, 223, 129, 315, 160, 341, 222, 252, 302, 246, 135, 42, 293, 49, 333, 342, 278, 357, 132, 413, 272, 409, 286, 305, 147, 264, 323, 93, 360, 76, 273, 39, 62, 262, 53, 127, 146, 21, 126, 346, 137]
ItemList[6]=[216, 328, 10, 80, 8, 330, 90, 18, 170, 318, 163, 310, 215, 221, 403, 201, 4, 370, 85, 104, 98, 214, 68, 32, 348, 213, 109, 190, 178, 9, 372, 241, 30, 5, 237, 253, 220, 350, 96, 88, 345, 378, 166, 175, 156, 36, 117, 324, 212, 298, 91, 276, 351, 145, 408, 344, 103, 97, 401, 89, 325, 72, 34, 207, 184, 169, 112, 332, 240, 100, 191, 383, 205, 404, 176, 204, 339, 366, 255, 250, 384, 196, 263, 312, 188, 376, 338, 11, 35, 64, 364, 173, 288, 38, 287, 114, 249, 379, 210, 301, 354, 3, 365, 208, 211, 358, 224, 258, 177, 245, 24, 218, 308, 183, 25, 99, 172, 349, 398, 19, 363, 388, 243, 410, 153, 164, 281, 167, 125, 23, 197, 361, 28, 238, 329, 268, 248, 209, 236, 417, 377, 116, 83, 334, 110, 295, 81, 392, 390, 20, 356, 185, 16, 79, 161, 260, 347, 405, 407, 270, 434, 198, 321, 101, 141, 148, 61, 202, 168, 2, 411, 314, 180, 337, 152, 120, 119, 359, 369, 95, 26, 374, 118, 304, 397, 375, 343, 40, 244, 56, 283, 86, 418, 74, 355, 352, 303, 107, 65, 317, 319, 385, 426, 430, 179, 50, 265, 292, 257, 368, 393, 307, 254, 289, 229, 217, 371, 267, 14, 143, 230, 331, 395, 297, 424, 174, 299, 396, 296, 51, 428, 362, 353, 300, 149, 12, 115, 71, 77, 151, 327, 106, 309, 227, 144, 15, 440, 192, 73, 438, 251, 285, 228, 373, 233, 432, 78, 436, 128, 391, 121, 199, 381, 422, 58, 306, 139, 165, 412, 171, 31, 102, 13, 322, 226, 389, 195, 41, 387, 194, 92, 231, 17, 46, 162, 142, 105, 261, 158, 187, 415, 181, 189, 159, 277, 131, 122, 400, 94, 290, 200, 157, 108, 399, 232, 259, 367, 60, 155, 75, 274, 140, 150, 82, 279, 406, 63, 70, 225, 124, 282, 45, 239, 419, 84, 425, 247, 43, 206, 266, 59, 130, 269, 313, 22, 113, 87, 423, 37, 380, 27, 275, 326, 219, 235, 336, 256, 320, 67, 402, 294, 134, 311, 284, 427, 271, 44, 52, 133, 203, 421, 429, 242, 431, 433, 414, 33, 437, 136, 47, 57, 416, 335, 439, 29, 316, 48, 234, 6, 55, 386, 111, 138, 7, 1, 435, 315, 193, 340, 420, 394, 182, 66, 382, 54, 154, 291, 186, 69, 280, 222, 252, 302, 123, 223, 49, 129, 42, 341, 160, 293, 342, 357, 135, 333, 246, 413, 278, 132, 409, 147, 272, 286, 273, 305, 323, 93, 264, 360, 62, 76, 262, 53, 127, 39, 146, 21, 126, 346, 137]
ItemList[7]=[216, 328, 80, 10, 8, 90, 330, 170, 318, 18, 163, 221, 310, 215, 403, 201, 85, 4, 104, 370, 98, 214, 68, 32, 348, 213, 109, 190, 237, 178, 372, 30, 253, 220, 241, 9, 5, 96, 350, 88, 166, 378, 345, 175, 156, 117, 36, 91, 324, 212, 351, 145, 276, 408, 298, 401, 344, 103, 97, 240, 383, 89, 34, 325, 72, 184, 207, 191, 169, 112, 332, 100, 384, 339, 205, 404, 176, 204, 366, 263, 255, 379, 188, 196, 287, 312, 250, 64, 35, 173, 338, 376, 38, 288, 11, 364, 114, 249, 210, 354, 365, 301, 99, 208, 245, 211, 358, 224, 177, 398, 388, 258, 24, 308, 25, 218, 3, 172, 183, 349, 363, 19, 243, 153, 167, 410, 281, 125, 164, 23, 361, 238, 197, 392, 268, 28, 417, 329, 248, 209, 390, 79, 236, 377, 110, 83, 295, 81, 116, 334, 407, 185, 347, 356, 260, 2, 405, 119, 16, 161, 20, 411, 141, 434, 202, 198, 168, 148, 101, 270, 359, 152, 321, 397, 120, 180, 314, 61, 56, 95, 26, 385, 337, 40, 369, 304, 319, 118, 374, 393, 375, 244, 107, 179, 283, 418, 86, 343, 74, 303, 352, 355, 50, 265, 65, 317, 254, 51, 395, 292, 307, 430, 257, 267, 229, 143, 368, 299, 371, 426, 289, 14, 331, 396, 217, 230, 297, 362, 424, 151, 174, 227, 353, 296, 149, 300, 106, 309, 115, 71, 327, 144, 428, 391, 12, 77, 251, 192, 15, 285, 440, 73, 438, 228, 373, 233, 381, 199, 432, 58, 78, 128, 436, 121, 306, 387, 102, 139, 422, 412, 165, 322, 171, 41, 226, 31, 195, 389, 13, 231, 194, 46, 92, 142, 162, 105, 159, 399, 261, 400, 189, 415, 122, 17, 158, 187, 131, 181, 277, 94, 60, 259, 232, 200, 157, 290, 82, 108, 367, 274, 155, 140, 279, 75, 406, 63, 150, 45, 282, 225, 239, 419, 124, 84, 425, 70, 59, 294, 247, 43, 313, 266, 423, 22, 269, 87, 402, 113, 275, 320, 206, 130, 37, 380, 27, 336, 427, 134, 219, 67, 44, 311, 326, 235, 421, 433, 431, 52, 133, 429, 284, 437, 256, 271, 315, 335, 439, 242, 33, 414, 203, 47, 57, 435, 316, 55, 136, 29, 416, 382, 234, 182, 386, 48, 111, 6, 193, 54, 394, 420, 7, 138, 340, 252, 1, 302, 66, 154, 222, 42, 186, 291, 49, 280, 69, 293, 357, 341, 223, 342, 123, 129, 160, 333, 135, 147, 413, 246, 132, 273, 286, 278, 409, 272, 305, 323, 62, 127, 93, 264, 360, 76, 262, 53, 21, 126, 146, 39, 137, 346]
ItemList[8]=[328, 216, 80, 10, 8, 90, 330, 170, 318, 403, 163, 221, 18, 215, 310, 201, 85, 104, 370, 214, 98, 4, 68, 32, 348, 213, 109, 237, 190, 178, 253, 372, 220, 30, 241, 350, 96, 5, 9, 88, 166, 378, 345, 175, 117, 156, 91, 145, 351, 36, 212, 324, 276, 408, 298, 240, 383, 401, 103, 344, 89, 97, 34, 72, 325, 184, 384, 112, 207, 191, 339, 169, 332, 100, 205, 379, 404, 287, 366, 204, 255, 188, 176, 263, 64, 196, 312, 35, 250, 388, 288, 99, 38, 114, 249, 398, 173, 210, 354, 376, 338, 301, 245, 364, 211, 365, 224, 11, 358, 208, 24, 177, 308, 258, 25, 172, 183, 218, 349, 243, 3, 153, 363, 392, 167, 281, 19, 125, 238, 410, 164, 79, 23, 361, 197, 268, 28, 417, 390, 248, 2, 119, 407, 377, 110, 236, 329, 209, 83, 295, 81, 260, 405, 411, 334, 347, 116, 356, 185, 397, 385, 359, 161, 141, 16, 168, 202, 434, 148, 198, 120, 152, 180, 393, 101, 56, 319, 270, 26, 20, 321, 314, 95, 179, 61, 337, 40, 304, 51, 118, 369, 107, 375, 244, 374, 395, 418, 283, 299, 86, 303, 352, 74, 307, 254, 50, 343, 267, 371, 317, 265, 257, 292, 229, 355, 143, 65, 14, 396, 289, 430, 368, 331, 227, 151, 362, 426, 230, 391, 217, 297, 149, 106, 174, 424, 300, 353, 309, 71, 144, 296, 327, 115, 251, 77, 192, 428, 15, 228, 285, 381, 12, 73, 233, 199, 440, 373, 438, 58, 387, 102, 306, 128, 432, 436, 78, 121, 139, 322, 171, 41, 389, 412, 231, 195, 226, 46, 165, 422, 13, 142, 31, 399, 105, 159, 162, 194, 400, 92, 415, 189, 122, 261, 60, 187, 131, 158, 181, 17, 277, 82, 94, 259, 232, 200, 279, 274, 157, 108, 140, 290, 63, 294, 45, 367, 239, 155, 406, 59, 75, 282, 225, 150, 84, 419, 425, 124, 423, 247, 313, 315, 43, 320, 266, 70, 427, 433, 402, 22, 431, 87, 269, 437, 421, 429, 113, 275, 439, 27, 134, 336, 335, 44, 67, 311, 37, 435, 52, 206, 130, 133, 326, 380, 235, 219, 284, 55, 271, 316, 33, 414, 242, 256, 182, 57, 47, 382, 203, 29, 136, 416, 252, 386, 234, 302, 48, 111, 54, 420, 193, 394, 42, 6, 222, 186, 66, 340, 7, 138, 154, 49, 1, 293, 357, 280, 291, 342, 69, 341, 129, 223, 123, 147, 333, 135, 160, 273, 413, 286, 132, 246, 409, 278, 305, 127, 323, 272, 62, 126, 262, 264, 76, 21, 93, 146, 360, 39, 53, 137, 346]
ItemList[9]=[80, 328, 216, 10, 90, 170, 318, 330, 403, 8, 163, 221, 215, 310, 18, 201, 104, 85, 214, 370, 98, 32, 68, 213, 4, 109, 348, 237, 178, 190, 253, 372, 30, 220, 241, 350, 96, 88, 166, 5, 378, 345, 175, 9, 351, 145, 117, 156, 91, 240, 383, 276, 408, 212, 36, 324, 298, 401, 103, 89, 384, 344, 34, 72, 325, 97, 339, 184, 112, 379, 207, 332, 169, 191, 100, 205, 287, 404, 366, 388, 255, 188, 204, 99, 64, 196, 263, 398, 35, 176, 312, 38, 114, 250, 288, 249, 210, 354, 301, 365, 245, 173, 224, 211, 208, 376, 24, 338, 358, 364, 308, 177, 11, 25, 258, 172, 183, 218, 349, 392, 153, 243, 363, 167, 79, 281, 119, 238, 125, 2, 410, 3, 164, 23, 390, 19, 268, 361, 197, 28, 248, 417, 407, 385, 411, 377, 110, 397, 83, 295, 236, 347, 209, 81, 260, 329, 359, 405, 356, 393, 334, 185, 141, 116, 168, 202, 148, 152, 319, 161, 56, 180, 51, 198, 16, 120, 95, 26, 434, 179, 101, 314, 270, 107, 299, 321, 304, 61, 337, 40, 395, 118, 369, 244, 375, 418, 20, 374, 254, 283, 267, 50, 303, 227, 86, 307, 151, 352, 396, 317, 371, 265, 74, 292, 343, 14, 143, 257, 355, 391, 229, 289, 362, 368, 65, 331, 430, 106, 149, 230, 353, 309, 426, 297, 174, 71, 217, 300, 251, 327, 144, 424, 115, 381, 296, 199, 15, 192, 387, 228, 285, 77, 233, 102, 73, 373, 306, 58, 12, 428, 139, 438, 440, 128, 322, 231, 171, 121, 399, 78, 432, 46, 436, 389, 41, 105, 142, 226, 195, 412, 165, 13, 159, 162, 422, 31, 189, 415, 122, 400, 194, 60, 261, 92, 187, 82, 131, 294, 259, 181, 158, 277, 94, 17, 274, 279, 232, 140, 200, 45, 63, 239, 425, 406, 315, 59, 108, 155, 157, 423, 419, 84, 367, 282, 290, 75, 433, 150, 225, 437, 427, 431, 320, 429, 247, 421, 439, 402, 43, 435, 266, 313, 124, 22, 335, 87, 44, 269, 70, 113, 275, 336, 311, 134, 133, 55, 67, 52, 27, 316, 37, 326, 182, 380, 57, 33, 284, 271, 206, 235, 414, 130, 219, 382, 252, 242, 302, 54, 47, 29, 203, 256, 136, 48, 386, 416, 111, 420, 234, 42, 222, 193, 394, 186, 293, 357, 49, 154, 6, 66, 138, 7, 340, 280, 147, 291, 1, 129, 223, 342, 341, 273, 333, 69, 135, 123, 413, 160, 132, 286, 127, 323, 246, 126, 305, 409, 278, 62, 146, 21, 76, 262, 264, 272, 53, 93, 39, 360, 137, 346]
