ItemList[0]=[201, 202, 198, 200, 199, 197, 204, 209, 203, 205, 210, 206, 208, 207, 49, 211, 217, 216, 212, 48, 43, 215, 213, 214, 44, 47, 224, 218, 42, 45, 46, 219, 223, 220, 221, 36, 222, 231, 225, 230, 7, 226, 41, 229, 227, 87, 37, 228, 89, 90, 35, 88, 29, 1, 232, 238, 233, 86, 234, 237, 236, 235, 79, 40, 241, 91, 240, 242, 239, 83, 243, 38, 82, 84, 245, 244, 39, 85, 80, 22, 14, 81, 15, 6, 28, 2, 78, 71, 8, 95, 96, 21, 76, 30, 34, 72, 110, 77, 97, 93, 75, 94, 108, 109, 103, 111, 102, 117, 92, 115, 74, 73, 116, 107, 100, 106, 104, 101, 99, 118, 98, 3, 112, 119, 5, 105, 33, 4, 124, 114, 27, 123, 23, 122, 113, 31, 271, 69, 32, 9, 70, 125, 121, 16, 126, 13, 270, 20, 120, 272, 269, 268, 64, 263, 277, 265, 276, 68, 264, 129, 65, 262, 10, 278, 267, 130, 24, 26, 66, 273, 131, 275, 128, 19, 132, 12, 279, 11, 127, 67, 133, 266, 25, 17, 261, 257, 136, 137, 18, 256, 280, 260, 258, 254, 138, 259, 274, 255, 283, 135, 63, 139, 134, 284, 253, 140, 144, 145, 57, 143, 62, 285, 146, 142, 58, 147, 141, 286, 60, 61, 281, 282, 287, 59, 248, 249, 252, 251, 250, 290, 291, 289, 292, 56, 288, 247, 246, 50, 293, 294, 55, 51, 52, 54, 53, 172, 173, 180, 179, 178, 174, 171, 181, 177, 170, 187, 185, 186, 175, 188, 165, 166, 164, 182, 169, 167, 163, 184, 176, 183, 162, 168, 157, 189, 159, 194, 156, 158, 193, 192, 160, 191, 195, 161, 190, 155, 196, 150, 151, 149, 148, 153, 152, 154]
ItemList[1]=[201, 202, 198, 200, 199, 197, 204, 209, 203, 205, 210, 206, 208, 207, 49, 211, 217, 216, 212, 48, 43, 215, 213, 214, 44, 47, 224, 218, 42, 45, 46, 219, 223, 220, 221, 36, 222, 231, 225, 230, 7, 226, 41, 229, 227, 37, 228, 87, 35, 89, 90, 29, 88, 1, 232, 233, 238, 234, 86, 237, 236, 235, 40, 79, 241, 240, 242, 91, 239, 243, 38, 83, 82, 84, 245, 244, 39, 22, 80, 85, 14, 81, 15, 6, 28, 2, 78, 71, 8, 21, 95, 30, 34, 96, 76, 72, 110, 77, 75, 97, 93, 108, 94, 109, 103, 111, 102, 117, 115, 74, 92, 73, 116, 100, 107, 104, 106, 101, 99, 118, 3, 112, 5, 98, 119, 105, 33, 4, 124, 27, 114, 23, 123, 122, 113, 31, 32, 9, 69, 70, 271, 125, 121, 16, 13, 126, 20, 120, 270, 272, 269, 64, 268, 263, 277, 265, 68, 276, 129, 264, 10, 65, 24, 262, 130, 26, 278, 267, 66, 131, 273, 128, 19, 275, 132, 12, 11, 127, 133, 25, 17, 67, 279, 266, 261, 136, 257, 18, 137, 256, 280, 260, 258, 138, 254, 259, 274, 135, 283, 255, 63, 139, 134, 284, 140, 253, 144, 145, 57, 143, 62, 146, 285, 142, 58, 147, 141, 286, 60, 61, 282, 281, 287, 59, 248, 249, 252, 251, 250, 290, 291, 289, 56, 292, 288, 247, 246, 50, 293, 294, 55, 51, 52, 54, 53, 172, 173, 180, 179, 178, 171, 174, 181, 177, 170, 187, 185, 186, 175, 165, 188, 166, 164, 182, 169, 167, 163, 184, 176, 183, 162, 168, 157, 159, 189, 156, 194, 158, 193, 160, 192, 191, 195, 161, 155, 190, 196, 150, 151, 149, 148, 153, 152, 154]
ItemList[2]=[201, 202, 198, 200, 199, 197, 204, 209, 203, 205, 210, 206, 208, 207, 49, 211, 217, 216, 212, 48, 43, 215, 213, 214, 44, 47, 224, 218, 42, 45, 46, 219, 223, 220, 221, 36, 222, 231, 225, 230, 226, 41, 7, 229, 227, 228, 37, 35, 87, 29, 89, 1, 88, 90, 232, 233, 238, 234, 236, 237, 235, 86, 40, 241, 240, 79, 242, 239, 243, 91, 38, 83, 244, 245, 82, 84, 39, 22, 80, 14, 85, 15, 81, 6, 2, 28, 78, 71, 8, 21, 30, 34, 95, 96, 76, 72, 110, 77, 75, 97, 93, 108, 94, 109, 103, 102, 111, 117, 115, 92, 74, 73, 116, 100, 104, 107, 106, 101, 99, 3, 118, 5, 112, 98, 119, 105, 33, 4, 27, 124, 114, 23, 123, 31, 122, 113, 32, 9, 69, 70, 16, 271, 13, 125, 121, 20, 126, 120, 270, 272, 64, 269, 268, 263, 277, 68, 265, 276, 129, 10, 65, 264, 24, 26, 262, 130, 278, 267, 66, 131, 273, 19, 128, 12, 132, 275, 11, 25, 17, 127, 133, 67, 279, 266, 261, 136, 257, 18, 137, 256, 280, 260, 254, 258, 138, 259, 63, 255, 135, 274, 283, 139, 134, 253, 284, 140, 144, 57, 145, 62, 143, 146, 285, 142, 58, 147, 141, 286, 60, 61, 59, 282, 281, 287, 248, 249, 251, 252, 250, 56, 247, 290, 289, 291, 292, 246, 288, 50, 293, 294, 55, 51, 54, 52, 53, 172, 173, 180, 179, 178, 171, 174, 181, 177, 170, 187, 185, 175, 186, 165, 188, 164, 166, 182, 163, 169, 167, 184, 176, 183, 157, 162, 168, 159, 156, 158, 189, 194, 193, 160, 192, 191, 195, 161, 155, 190, 196, 150, 151, 148, 149, 153, 152, 154]
ItemList[3]=[201, 202, 198, 200, 199, 197, 204, 209, 203, 205, 210, 206, 208, 207, 49, 211, 217, 216, 212, 48, 43, 215, 213, 214, 44, 47, 224, 218, 42, 45, 46, 219, 223, 220, 221, 36, 222, 231, 225, 230, 226, 41, 7, 229, 227, 228, 37, 35, 87, 29, 89, 88, 1, 90, 232, 233, 238, 234, 236, 237, 235, 86, 40, 241, 240, 79, 242, 239, 91, 243, 38, 83, 245, 244, 82, 84, 39, 22, 85, 80, 14, 81, 15, 6, 2, 28, 78, 71, 8, 95, 30, 21, 96, 34, 76, 72, 77, 97, 110, 93, 75, 94, 108, 109, 103, 92, 102, 117, 111, 115, 74, 73, 116, 100, 107, 104, 106, 3, 101, 118, 99, 98, 5, 112, 119, 33, 4, 105, 27, 124, 23, 114, 31, 123, 122, 113, 32, 9, 70, 69, 271, 16, 13, 125, 121, 20, 126, 270, 120, 64, 272, 269, 268, 263, 277, 265, 276, 68, 65, 264, 10, 129, 262, 24, 278, 26, 267, 130, 66, 273, 131, 275, 19, 128, 12, 132, 11, 279, 25, 17, 257, 266, 261, 67, 127, 133, 256, 136, 18, 254, 258, 137, 259, 280, 260, 63, 255, 274, 138, 253, 283, 135, 139, 284, 134, 57, 140, 62, 144, 145, 143, 285, 146, 58, 142, 60, 147, 141, 286, 248, 61, 59, 281, 287, 282, 249, 251, 252, 250, 56, 247, 50, 246, 290, 291, 289, 292, 288, 293, 294, 55, 51, 52, 54, 53, 172, 173, 180, 179, 178, 174, 181, 171, 177, 170, 175, 185, 187, 186, 165, 188, 166, 164, 182, 163, 167, 169, 184, 176, 157, 183, 162, 168, 156, 159, 194, 158, 189, 193, 160, 192, 161, 155, 195, 191, 190, 196, 150, 151, 149, 148, 153, 152, 154]
ItemList[4]=[201, 202, 198, 200, 199, 197, 204, 209, 203, 205, 210, 206, 208, 207, 49, 211, 217, 216, 212, 48, 43, 215, 213, 214, 44, 47, 224, 218, 42, 45, 46, 219, 223, 220, 221, 36, 222, 231, 225, 230, 226, 41, 229, 227, 7, 228, 37, 87, 89, 35, 90, 88, 29, 1, 232, 233, 238, 234, 236, 235, 237, 86, 241, 40, 91, 240, 79, 242, 239, 243, 83, 38, 84, 245, 82, 244, 85, 39, 80, 22, 14, 81, 15, 6, 78, 28, 2, 71, 95, 96, 8, 30, 76, 21, 34, 97, 93, 72, 77, 94, 110, 75, 92, 108, 109, 103, 117, 102, 111, 115, 74, 73, 98, 116, 100, 107, 104, 101, 106, 118, 99, 3, 5, 112, 119, 105, 33, 4, 124, 27, 114, 23, 123, 70, 31, 122, 113, 69, 271, 32, 9, 125, 121, 16, 13, 270, 126, 20, 64, 272, 120, 269, 268, 263, 277, 276, 265, 264, 68, 65, 262, 278, 267, 129, 273, 10, 275, 24, 66, 26, 130, 131, 257, 279, 266, 128, 261, 19, 132, 256, 12, 67, 254, 258, 259, 11, 127, 133, 260, 25, 17, 255, 63, 280, 136, 253, 274, 18, 137, 283, 138, 57, 284, 135, 62, 139, 134, 140, 144, 285, 145, 58, 248, 143, 146, 60, 142, 61, 286, 249, 147, 281, 141, 287, 59, 282, 252, 251, 250, 56, 247, 50, 246, 290, 289, 291, 292, 288, 293, 294, 55, 51, 52, 54, 53, 172, 173, 180, 179, 174, 181, 178, 171, 175, 177, 185, 170, 187, 188, 186, 165, 166, 164, 182, 167, 163, 169, 184, 176, 157, 183, 162, 168, 156, 194, 189, 159, 158, 193, 160, 192, 161, 155, 195, 191, 190, 196, 150, 151, 149, 148, 153, 152, 154]
ItemList[5]=[201, 202, 198, 200, 199, 197, 204, 209, 203, 205, 210, 206, 208, 207, 49, 211, 217, 216, 212, 48, 43, 215, 213, 214, 44, 47, 224, 218, 42, 45, 46, 219, 223, 220, 221, 36, 222, 231, 225, 230, 226, 41, 229, 227, 7, 89, 87, 90, 228, 88, 37, 35, 29, 1, 232, 233, 238, 86, 234, 235, 237, 236, 91, 79, 241, 240, 40, 242, 239, 83, 243, 84, 82, 85, 245, 38, 244, 80, 39, 22, 96, 14, 81, 95, 78, 71, 15, 6, 28, 2, 97, 93, 76, 8, 94, 30, 77, 34, 21, 92, 72, 110, 75, 108, 98, 109, 117, 74, 103, 111, 115, 102, 73, 116, 107, 100, 101, 104, 118, 106, 99, 112, 3, 119, 5, 105, 124, 114, 33, 70, 4, 27, 271, 123, 69, 122, 113, 23, 31, 270, 32, 272, 125, 9, 121, 64, 269, 268, 263, 126, 16, 13, 120, 265, 20, 277, 276, 264, 278, 262, 68, 267, 65, 273, 275, 129, 66, 257, 266, 256, 279, 261, 130, 254, 259, 10, 258, 24, 26, 131, 128, 260, 132, 253, 280, 63, 67, 255, 19, 274, 127, 133, 12, 283, 11, 25, 57, 17, 136, 137, 284, 18, 62, 138, 248, 135, 285, 58, 139, 134, 249, 140, 144, 145, 60, 252, 61, 251, 250, 286, 143, 146, 287, 281, 56, 59, 142, 282, 247, 147, 141, 50, 246, 289, 290, 288, 291, 292, 293, 55, 294, 51, 52, 54, 53, 172, 173, 180, 174, 179, 181, 178, 171, 175, 177, 188, 187, 185, 170, 186, 164, 166, 165, 182, 167, 163, 169, 184, 183, 157, 176, 162, 168, 156, 194, 159, 189, 193, 158, 160, 192, 195, 161, 155, 191, 190, 150, 196, 151, 149, 148, 152, 153, 154]
ItemList[6]=[201, 202, 198, 199, 200, 197, 204, 209, 203, 205, 210, 206, 208, 207, 49, 211, 217, 216, 212, 43, 48, 215, 213, 214, 44, 47, 224, 218, 42, 45, 46, 219, 223, 220, 221, 36, 222, 231, 225, 230, 89, 90, 87, 226, 41, 229, 88, 7, 227, 228, 37, 35, 29, 86, 1, 232, 91, 238, 233, 79, 234, 237, 235, 236, 83, 241, 84, 240, 40, 85, 242, 239, 82, 243, 245, 80, 244, 38, 96, 95, 39, 81, 78, 22, 71, 97, 14, 93, 94, 92, 76, 15, 28, 6, 2, 77, 72, 110, 8, 98, 75, 30, 21, 34, 108, 109, 74, 117, 111, 115, 103, 73, 102, 116, 107, 100, 101, 118, 104, 106, 99, 112, 119, 271, 105, 70, 124, 3, 114, 69, 270, 5, 123, 122, 113, 33, 272, 4, 27, 269, 268, 263, 23, 64, 125, 265, 121, 31, 126, 277, 276, 32, 264, 9, 278, 120, 262, 267, 16, 68, 13, 273, 20, 275, 65, 266, 257, 254, 256, 259, 279, 258, 66, 129, 261, 260, 253, 130, 280, 255, 274, 63, 128, 131, 67, 132, 10, 26, 283, 24, 57, 127, 133, 248, 284, 19, 136, 62, 12, 137, 11, 25, 17, 285, 249, 138, 58, 18, 252, 251, 135, 250, 134, 139, 60, 61, 286, 140, 287, 56, 144, 145, 59, 247, 281, 282, 143, 246, 146, 50, 142, 147, 141, 288, 289, 290, 291, 292, 55, 294, 293, 51, 52, 172, 54, 173, 53, 180, 179, 174, 181, 178, 171, 175, 188, 187, 177, 185, 186, 164, 170, 165, 166, 182, 167, 163, 169, 183, 184, 162, 157, 176, 156, 168, 194, 159, 189, 193, 192, 160, 158, 195, 161, 191, 155, 190, 150, 196, 151, 148, 149, 152, 153, 154]
ItemList[7]=[201, 202, 198, 199, 200, 197, 204, 209, 203, 205, 210, 206, 208, 207, 49, 211, 217, 216, 212, 43, 48, 215, 213, 214, 44, 47, 224, 218, 42, 45, 46, 219, 223, 220, 221, 36, 222, 89, 231, 225, 90, 87, 230, 88, 7, 226, 41, 229, 227, 86, 91, 228, 37, 35, 29, 79, 1, 232, 238, 233, 84, 83, 85, 235, 237, 234, 236, 82, 96, 240, 40, 80, 241, 95, 239, 242, 97, 243, 245, 71, 38, 81, 244, 78, 93, 94, 39, 92, 22, 76, 77, 14, 98, 72, 110, 15, 28, 6, 2, 108, 75, 74, 8, 109, 21, 34, 117, 73, 30, 111, 115, 103, 102, 116, 107, 271, 100, 118, 101, 106, 104, 99, 270, 112, 119, 70, 69, 124, 105, 272, 114, 269, 123, 268, 122, 263, 265, 113, 3, 277, 5, 276, 264, 64, 33, 278, 121, 125, 4, 27, 126, 262, 23, 267, 273, 31, 266, 68, 120, 254, 32, 259, 275, 256, 257, 9, 258, 65, 279, 261, 16, 260, 13, 66, 20, 255, 253, 129, 280, 274, 63, 130, 283, 248, 67, 128, 131, 57, 132, 127, 133, 284, 249, 62, 10, 26, 24, 285, 252, 251, 250, 136, 137, 19, 58, 12, 138, 25, 11, 60, 17, 56, 247, 287, 135, 286, 61, 59, 18, 246, 134, 139, 281, 140, 50, 282, 144, 145, 143, 146, 142, 288, 290, 289, 147, 291, 141, 292, 294, 293, 55, 51, 172, 52, 173, 54, 180, 53, 179, 174, 181, 178, 171, 188, 175, 187, 177, 185, 164, 182, 186, 170, 165, 167, 166, 163, 183, 169, 162, 156, 176, 184, 157, 168, 194, 159, 193, 189, 192, 160, 195, 158, 191, 161, 155, 190, 150, 196, 148, 149, 151, 153, 152, 154]
ItemList[8]=[201, 202, 198, 200, 199, 197, 204, 209, 203, 205, 210, 206, 208, 207, 49, 211, 217, 216, 212, 48, 43, 215, 213, 214, 44, 47, 224, 218, 45, 42, 46, 219, 223, 220, 36, 221, 222, 89, 87, 90, 88, 231, 225, 86, 230, 91, 7, 41, 226, 229, 79, 227, 37, 35, 228, 29, 1, 84, 83, 85, 96, 232, 82, 95, 238, 80, 97, 233, 237, 235, 236, 234, 71, 40, 93, 94, 81, 92, 240, 241, 78, 239, 242, 38, 245, 243, 76, 98, 77, 244, 39, 72, 110, 22, 14, 108, 271, 74, 75, 15, 109, 28, 73, 6, 117, 111, 2, 103, 115, 116, 107, 102, 270, 8, 21, 100, 106, 34, 118, 101, 99, 104, 272, 30, 70, 112, 69, 269, 119, 265, 105, 268, 124, 114, 263, 123, 276, 122, 264, 277, 113, 278, 262, 121, 64, 125, 267, 126, 266, 3, 259, 273, 257, 254, 256, 5, 275, 258, 68, 33, 120, 279, 4, 27, 260, 23, 261, 255, 253, 65, 31, 280, 66, 32, 274, 9, 248, 63, 129, 16, 283, 13, 20, 130, 249, 57, 67, 128, 252, 131, 284, 251, 250, 62, 132, 285, 127, 133, 58, 10, 26, 137, 136, 24, 56, 246, 247, 287, 138, 59, 60, 286, 19, 281, 61, 12, 50, 135, 25, 282, 11, 134, 17, 139, 140, 18, 145, 144, 288, 290, 291, 146, 143, 289, 292, 142, 294, 293, 147, 55, 141, 51, 172, 173, 52, 54, 180, 174, 179, 181, 53, 178, 171, 187, 175, 188, 185, 182, 177, 164, 186, 166, 163, 167, 170, 165, 183, 169, 162, 156, 184, 176, 157, 194, 159, 168, 189, 193, 160, 192, 195, 158, 161, 155, 191, 190, 150, 196, 148, 151, 149, 153, 152, 154]
ItemList[9]=[201, 202, 200, 198, 199, 197, 204, 209, 203, 205, 206, 210, 208, 207, 49, 211, 217, 216, 212, 48, 43, 215, 213, 214, 44, 47, 224, 218, 45, 46, 42, 219, 223, 36, 220, 89, 221, 87, 90, 222, 88, 86, 91, 231, 225, 7, 79, 230, 41, 84, 96, 85, 83, 226, 37, 35, 229, 95, 29, 227, 1, 97, 82, 228, 80, 92, 71, 93, 94, 232, 81, 238, 78, 98, 233, 77, 40, 76, 271, 237, 235, 236, 234, 72, 110, 240, 38, 241, 239, 242, 108, 245, 74, 270, 243, 109, 39, 22, 244, 73, 111, 117, 14, 75, 107, 103, 115, 116, 272, 102, 106, 100, 15, 269, 6, 99, 28, 118, 101, 104, 70, 265, 2, 69, 112, 119, 8, 268, 21, 276, 105, 263, 34, 264, 277, 124, 278, 114, 30, 262, 123, 122, 257, 113, 259, 267, 266, 273, 256, 254, 258, 275, 121, 126, 125, 64, 255, 279, 253, 68, 260, 120, 261, 3, 248, 280, 5, 65, 274, 66, 33, 4, 63, 27, 283, 23, 249, 252, 129, 31, 250, 32, 251, 130, 57, 9, 67, 16, 284, 13, 62, 128, 285, 20, 131, 133, 127, 132, 58, 246, 56, 247, 287, 286, 137, 59, 136, 281, 138, 60, 10, 282, 26, 50, 24, 61, 19, 135, 134, 139, 12, 288, 140, 291, 11, 25, 290, 17, 292, 289, 145, 144, 18, 55, 294, 293, 146, 143, 51, 142, 147, 172, 141, 173, 180, 52, 174, 179, 181, 54, 178, 53, 171, 188, 187, 175, 182, 185, 177, 186, 164, 183, 166, 167, 165, 163, 170, 156, 169, 162, 184, 176, 157, 194, 168, 159, 189, 193, 192, 160, 161, 195, 155, 190, 191, 158, 150, 196, 148, 151, 149, 153, 154, 152]
