ItemList[0]=[201, 202, 198, 200, 199, 204, 197, 209, 203, 205, 210, 206, 208, 49, 207, 211, 217, 216, 212, 48, 43, 215, 213, 214, 44, 47, 224, 218, 42, 45, 219, 46, 223, 220, 221, 36, 222, 231, 225, 230, 226, 229, 227, 41, 7, 228, 37, 87, 35, 89, 29, 90, 88, 232, 1, 233, 238, 234, 235, 236, 237, 86, 241, 240, 40, 79, 242, 239, 243, 91, 83, 245, 244, 38, 84, 82, 39, 22, 85, 80, 14, 81, 15, 28, 6, 78, 71, 2, 8, 21, 95, 30, 96, 34, 76, 72, 77, 97, 75, 93, 94, 110, 92, 108, 74, 73, 109, 103, 102, 111, 117, 115, 98, 116, 3, 100, 107, 106, 104, 101, 99, 5, 118, 33, 112, 119, 4, 27, 105, 23, 124, 114, 31, 123, 271, 122, 69, 32, 70, 113, 9, 16, 270, 13, 121, 125, 20, 272, 126, 269, 120, 268, 64, 263, 277, 265, 276, 68, 264, 65, 262, 278, 267, 129, 10, 24, 26, 273, 66, 130, 275, 131, 19, 128, 12, 132, 279, 266, 11, 67, 25, 261, 17, 127, 133, 257, 136, 18, 280, 260, 256, 137, 258, 254, 259, 274, 283, 138, 255, 63, 135, 284, 139, 134, 253, 140, 144, 145, 57, 62, 285, 143, 146, 142, 58, 147, 141, 286, 60, 281, 287, 61, 282, 59, 248, 249, 252, 251, 250, 290, 291, 289, 56, 292, 288, 247, 246, 50, 293, 294, 55, 51, 52, 54, 53, 172, 173, 180, 179, 178, 171, 174, 181, 177, 170, 187, 185, 186, 175, 188, 165, 166, 164, 182, 169, 167, 163, 184, 176, 183, 162, 168, 157, 189, 194, 159, 156, 158, 193, 192, 160, 191, 195, 161, 190, 155, 196, 150, 151, 149, 148, 153, 152, 154]
ItemList[1]=[201, 202, 198, 199, 200, 204, 197, 209, 203, 205, 210, 206, 208, 49, 207, 211, 217, 216, 212, 48, 43, 215, 213, 214, 44, 47, 224, 218, 42, 219, 45, 46, 223, 220, 221, 36, 222, 231, 225, 230, 226, 229, 227, 41, 7, 228, 37, 35, 87, 29, 89, 232, 90, 88, 1, 233, 238, 234, 235, 236, 237, 86, 241, 240, 40, 242, 79, 239, 243, 91, 245, 244, 38, 83, 84, 82, 39, 22, 80, 85, 14, 15, 81, 28, 6, 2, 78, 71, 8, 21, 30, 34, 95, 76, 96, 72, 77, 75, 97, 93, 110, 94, 108, 73, 74, 92, 109, 103, 102, 111, 117, 115, 3, 116, 100, 98, 107, 5, 104, 106, 101, 99, 118, 33, 112, 4, 119, 27, 105, 23, 124, 31, 114, 123, 32, 122, 9, 113, 69, 70, 271, 16, 13, 20, 121, 125, 270, 126, 272, 269, 120, 64, 268, 263, 277, 265, 276, 68, 264, 65, 10, 129, 262, 24, 278, 26, 267, 66, 130, 273, 275, 19, 131, 128, 12, 132, 11, 25, 279, 17, 266, 67, 127, 133, 261, 257, 18, 136, 137, 280, 260, 256, 258, 254, 259, 138, 274, 283, 255, 135, 63, 139, 134, 284, 253, 140, 144, 145, 57, 143, 62, 146, 285, 142, 147, 58, 141, 286, 60, 61, 281, 282, 287, 59, 248, 249, 252, 251, 250, 290, 291, 289, 56, 292, 288, 247, 246, 50, 293, 294, 55, 51, 52, 54, 53, 172, 173, 180, 179, 178, 171, 174, 181, 177, 170, 187, 185, 186, 175, 165, 188, 166, 164, 182, 169, 163, 167, 184, 176, 183, 162, 168, 157, 159, 189, 194, 156, 158, 193, 160, 192, 191, 195, 161, 155, 190, 196, 150, 151, 149, 148, 153, 152, 154]
ItemList[2]=[201, 202, 198, 200, 199, 204, 197, 209, 203, 205, 210, 206, 208, 49, 207, 211, 217, 216, 212, 48, 43, 215, 213, 214, 44, 47, 224, 218, 42, 219, 45, 46, 223, 220, 221, 36, 222, 231, 225, 230, 226, 229, 227, 41, 7, 228, 37, 35, 29, 87, 232, 89, 1, 90, 88, 233, 238, 234, 235, 236, 237, 241, 86, 240, 40, 242, 239, 243, 79, 91, 245, 244, 38, 83, 84, 82, 39, 22, 14, 85, 80, 15, 28, 81, 6, 2, 78, 71, 8, 21, 30, 34, 95, 76, 96, 72, 77, 75, 97, 93, 94, 110, 92, 108, 73, 74, 109, 103, 102, 111, 117, 3, 115, 5, 116, 98, 100, 104, 106, 107, 101, 99, 118, 33, 4, 27, 112, 119, 23, 105, 31, 124, 114, 32, 123, 9, 122, 70, 69, 113, 271, 16, 13, 20, 125, 121, 270, 126, 272, 120, 64, 269, 268, 263, 277, 265, 276, 68, 10, 264, 65, 24, 129, 26, 262, 278, 267, 66, 130, 273, 19, 131, 275, 12, 128, 11, 132, 25, 17, 279, 67, 266, 127, 133, 261, 257, 18, 136, 137, 256, 260, 280, 258, 254, 259, 138, 63, 274, 255, 283, 135, 139, 134, 253, 284, 140, 57, 144, 145, 62, 143, 146, 285, 142, 58, 147, 141, 286, 60, 61, 281, 287, 282, 59, 248, 249, 251, 252, 250, 56, 247, 290, 291, 289, 292, 246, 288, 50, 293, 294, 55, 51, 54, 52, 53, 172, 173, 180, 179, 178, 171, 174, 181, 177, 170, 187, 185, 175, 186, 188, 165, 164, 166, 182, 163, 169, 167, 184, 176, 183, 162, 157, 168, 159, 156, 194, 189, 158, 193, 160, 192, 191, 195, 161, 155, 190, 196, 150, 151, 148, 149, 153, 152, 154]
ItemList[3]=[201, 202, 198, 200, 199, 197, 204, 209, 203, 205, 210, 206, 208, 49, 207, 211, 217, 216, 212, 48, 43, 215, 213, 214, 44, 47, 224, 218, 42, 219, 45, 223, 220, 46, 221, 36, 222, 231, 225, 230, 226, 229, 227, 41, 7, 228, 37, 35, 29, 232, 87, 89, 1, 88, 90, 233, 238, 234, 236, 235, 237, 241, 86, 240, 40, 242, 239, 243, 79, 91, 245, 244, 38, 83, 84, 82, 39, 22, 85, 14, 80, 15, 28, 81, 6, 2, 78, 71, 8, 30, 21, 95, 34, 96, 76, 72, 77, 97, 75, 93, 94, 110, 92, 108, 74, 73, 109, 103, 102, 3, 117, 111, 115, 98, 5, 116, 100, 107, 104, 106, 101, 118, 99, 33, 4, 27, 112, 119, 23, 31, 105, 124, 114, 32, 70, 9, 123, 69, 122, 271, 113, 16, 13, 20, 125, 270, 121, 272, 126, 64, 269, 120, 268, 263, 277, 265, 276, 68, 65, 264, 10, 262, 24, 278, 267, 129, 26, 273, 66, 275, 130, 19, 131, 12, 128, 279, 11, 132, 266, 25, 17, 257, 261, 67, 127, 133, 256, 18, 258, 254, 136, 259, 280, 260, 137, 63, 255, 274, 253, 283, 138, 135, 284, 57, 139, 134, 62, 140, 144, 145, 285, 143, 146, 58, 142, 147, 60, 286, 141, 248, 61, 281, 287, 59, 282, 249, 251, 252, 56, 250, 247, 50, 246, 290, 291, 289, 292, 288, 293, 294, 55, 51, 52, 54, 53, 172, 173, 180, 179, 178, 174, 181, 171, 177, 170, 175, 187, 185, 186, 188, 165, 166, 164, 182, 163, 167, 169, 184, 176, 157, 183, 162, 168, 156, 159, 194, 189, 158, 193, 160, 192, 161, 195, 155, 191, 190, 196, 150, 151, 149, 148, 153, 152, 154]
ItemList[4]=[201, 202, 198, 199, 200, 204, 197, 209, 203, 205, 210, 206, 208, 49, 207, 211, 217, 216, 212, 48, 43, 215, 213, 214, 44, 47, 224, 218, 42, 219, 223, 220, 45, 46, 221, 36, 222, 231, 225, 230, 226, 229, 227, 41, 228, 7, 37, 87, 35, 232, 29, 89, 90, 88, 1, 233, 238, 234, 235, 236, 237, 86, 241, 240, 242, 40, 239, 91, 243, 79, 245, 244, 83, 38, 84, 82, 39, 85, 22, 80, 14, 81, 15, 28, 78, 71, 6, 2, 95, 96, 8, 30, 21, 34, 76, 97, 93, 72, 77, 94, 75, 92, 110, 108, 73, 98, 74, 109, 103, 117, 102, 115, 111, 3, 116, 5, 100, 107, 104, 101, 106, 118, 99, 33, 4, 27, 112, 119, 23, 105, 70, 31, 124, 114, 69, 271, 123, 32, 9, 122, 113, 270, 16, 13, 64, 272, 20, 125, 121, 269, 268, 126, 263, 120, 277, 276, 265, 264, 68, 65, 262, 278, 267, 273, 275, 10, 129, 24, 66, 26, 130, 266, 279, 257, 261, 131, 19, 128, 256, 12, 132, 259, 258, 254, 67, 11, 260, 25, 17, 63, 280, 127, 255, 133, 253, 274, 136, 18, 137, 283, 57, 284, 138, 135, 62, 139, 134, 140, 285, 144, 145, 58, 248, 143, 146, 60, 286, 142, 61, 249, 281, 147, 287, 141, 59, 282, 252, 251, 250, 56, 247, 50, 246, 290, 289, 291, 292, 288, 293, 294, 55, 51, 52, 54, 53, 172, 173, 180, 179, 174, 181, 178, 171, 175, 177, 170, 185, 187, 188, 186, 165, 166, 164, 182, 167, 163, 169, 184, 176, 157, 183, 162, 168, 156, 194, 189, 159, 158, 193, 160, 192, 161, 155, 195, 191, 190, 196, 150, 151, 149, 148, 153, 152, 154]
ItemList[5]=[201, 202, 198, 199, 200, 204, 197, 209, 203, 205, 210, 206, 208, 49, 207, 211, 217, 216, 212, 43, 48, 215, 213, 214, 44, 47, 224, 218, 42, 219, 223, 220, 45, 46, 221, 36, 222, 231, 225, 230, 226, 229, 227, 41, 228, 7, 89, 87, 90, 37, 88, 35, 232, 29, 233, 238, 1, 234, 235, 237, 236, 86, 91, 241, 240, 79, 242, 239, 40, 243, 83, 245, 84, 244, 82, 85, 38, 39, 80, 22, 14, 81, 78, 96, 95, 71, 15, 28, 6, 2, 97, 76, 93, 8, 30, 94, 77, 21, 34, 72, 92, 75, 98, 110, 74, 108, 73, 109, 117, 103, 115, 102, 111, 116, 100, 107, 3, 101, 118, 104, 106, 99, 5, 119, 112, 70, 33, 271, 4, 105, 27, 124, 69, 114, 23, 270, 31, 123, 122, 113, 272, 32, 64, 269, 268, 9, 263, 125, 16, 121, 13, 265, 126, 277, 20, 276, 264, 120, 278, 262, 267, 68, 65, 273, 275, 266, 257, 66, 129, 279, 256, 261, 259, 254, 258, 10, 24, 26, 130, 260, 131, 253, 280, 63, 128, 255, 67, 132, 274, 19, 12, 127, 283, 133, 25, 11, 57, 17, 284, 136, 137, 18, 62, 138, 248, 285, 135, 58, 134, 139, 249, 140, 144, 145, 60, 252, 251, 61, 286, 250, 143, 287, 146, 281, 56, 59, 142, 282, 147, 247, 141, 50, 246, 289, 290, 288, 291, 292, 293, 55, 294, 51, 52, 54, 53, 172, 173, 180, 174, 179, 181, 178, 171, 175, 177, 188, 187, 185, 170, 186, 164, 166, 165, 182, 167, 163, 169, 184, 183, 157, 176, 162, 168, 156, 194, 159, 189, 193, 158, 192, 160, 195, 161, 155, 191, 190, 150, 196, 149, 151, 148, 152, 153, 154]
ItemList[6]=[201, 202, 198, 199, 200, 204, 197, 209, 203, 205, 210, 206, 208, 49, 207, 211, 217, 216, 212, 43, 48, 215, 213, 214, 44, 47, 224, 218, 42, 219, 223, 45, 220, 46, 221, 36, 222, 231, 225, 230, 89, 226, 229, 90, 227, 87, 41, 228, 7, 88, 37, 35, 232, 29, 86, 238, 233, 1, 91, 234, 235, 237, 236, 79, 241, 240, 242, 239, 84, 83, 40, 243, 85, 82, 245, 244, 80, 38, 96, 95, 39, 78, 22, 81, 71, 97, 14, 93, 15, 76, 28, 94, 92, 77, 6, 2, 72, 8, 98, 21, 30, 34, 75, 110, 74, 108, 73, 109, 117, 115, 111, 103, 102, 116, 107, 100, 271, 101, 118, 104, 70, 99, 106, 119, 270, 112, 69, 3, 124, 105, 5, 272, 114, 33, 269, 123, 27, 268, 4, 122, 263, 64, 113, 23, 265, 31, 277, 276, 32, 264, 125, 121, 278, 9, 126, 262, 267, 16, 68, 273, 120, 13, 20, 275, 266, 65, 257, 254, 259, 256, 279, 258, 261, 66, 260, 129, 253, 280, 255, 274, 63, 130, 67, 128, 131, 283, 26, 24, 10, 132, 57, 127, 133, 284, 248, 19, 62, 12, 136, 25, 137, 11, 285, 17, 249, 58, 138, 18, 252, 251, 250, 135, 134, 60, 139, 61, 286, 287, 56, 140, 144, 281, 59, 145, 247, 282, 246, 143, 50, 146, 142, 147, 141, 288, 289, 290, 291, 292, 55, 294, 293, 51, 52, 172, 54, 173, 53, 180, 179, 174, 181, 178, 171, 175, 188, 187, 177, 185, 186, 164, 170, 165, 166, 182, 167, 163, 169, 183, 184, 162, 176, 157, 156, 168, 194, 159, 189, 193, 192, 160, 158, 195, 191, 161, 155, 190, 150, 196, 151, 148, 149, 152, 153, 154]
ItemList[7]=[201, 202, 198, 199, 200, 197, 204, 209, 203, 205, 210, 206, 208, 49, 207, 211, 217, 216, 212, 43, 48, 215, 213, 214, 44, 47, 224, 218, 42, 45, 219, 46, 223, 220, 221, 36, 222, 231, 225, 89, 230, 90, 87, 88, 226, 229, 227, 41, 7, 228, 86, 91, 37, 35, 29, 232, 79, 1, 238, 233, 235, 234, 237, 236, 84, 83, 85, 240, 241, 82, 239, 242, 40, 96, 80, 243, 95, 245, 244, 97, 71, 38, 78, 81, 93, 39, 94, 92, 22, 76, 77, 14, 72, 98, 15, 28, 6, 2, 75, 110, 74, 8, 21, 34, 73, 30, 108, 271, 109, 117, 115, 111, 103, 102, 116, 270, 107, 70, 100, 118, 69, 101, 106, 272, 104, 99, 269, 112, 119, 268, 124, 265, 263, 105, 114, 123, 3, 277, 276, 122, 264, 5, 64, 113, 278, 33, 262, 27, 4, 23, 121, 267, 125, 273, 126, 266, 31, 68, 254, 259, 275, 32, 257, 256, 120, 258, 9, 279, 65, 261, 16, 260, 13, 66, 20, 253, 255, 280, 274, 63, 129, 283, 130, 248, 67, 57, 128, 131, 132, 284, 249, 127, 62, 26, 133, 24, 10, 285, 252, 251, 250, 136, 19, 137, 58, 12, 25, 138, 11, 56, 17, 60, 287, 247, 286, 61, 59, 135, 18, 246, 281, 134, 139, 50, 140, 282, 144, 145, 146, 143, 142, 288, 290, 289, 147, 291, 141, 292, 294, 293, 55, 51, 172, 52, 173, 54, 180, 53, 179, 174, 181, 178, 171, 188, 175, 187, 177, 185, 164, 182, 186, 170, 165, 167, 166, 163, 183, 169, 162, 176, 156, 184, 157, 168, 194, 159, 193, 189, 192, 160, 195, 158, 191, 161, 155, 190, 150, 196, 148, 149, 151, 153, 152, 154]
ItemList[8]=[201, 202, 198, 199, 200, 197, 204, 209, 203, 205, 210, 206, 208, 207, 49, 211, 217, 216, 212, 43, 48, 215, 213, 214, 44, 47, 224, 218, 42, 45, 46, 219, 223, 220, 221, 36, 222, 89, 87, 90, 231, 225, 88, 230, 86, 91, 7, 226, 41, 229, 227, 228, 79, 37, 35, 29, 84, 232, 1, 83, 85, 238, 96, 233, 82, 235, 95, 237, 236, 80, 234, 97, 71, 240, 241, 40, 239, 93, 242, 81, 94, 92, 78, 245, 243, 244, 38, 76, 77, 98, 72, 39, 22, 14, 271, 110, 75, 74, 15, 28, 73, 6, 108, 2, 270, 109, 8, 21, 117, 111, 34, 115, 272, 103, 116, 107, 102, 30, 70, 269, 69, 100, 106, 118, 265, 101, 268, 99, 104, 112, 263, 119, 276, 277, 124, 264, 105, 278, 114, 123, 122, 262, 113, 64, 267, 266, 259, 273, 257, 254, 3, 121, 256, 275, 258, 125, 5, 126, 68, 33, 279, 27, 260, 4, 261, 23, 255, 253, 120, 65, 31, 280, 32, 66, 274, 9, 248, 63, 16, 283, 13, 129, 20, 57, 130, 249, 67, 252, 284, 128, 251, 250, 131, 62, 285, 132, 127, 133, 58, 26, 10, 24, 56, 246, 137, 247, 136, 287, 59, 286, 19, 138, 60, 281, 61, 12, 50, 25, 282, 11, 135, 17, 134, 139, 18, 140, 145, 144, 288, 290, 291, 289, 146, 143, 292, 142, 294, 293, 55, 147, 141, 51, 172, 173, 52, 54, 180, 179, 174, 181, 53, 178, 171, 187, 188, 175, 185, 182, 177, 164, 186, 163, 166, 170, 167, 165, 183, 169, 162, 156, 184, 176, 157, 194, 159, 168, 189, 193, 160, 192, 195, 161, 158, 191, 155, 190, 150, 196, 148, 151, 149, 153, 152, 154]
ItemList[9]=[201, 202, 198, 200, 199, 197, 204, 209, 203, 205, 210, 206, 208, 207, 49, 211, 217, 216, 212, 48, 43, 215, 213, 214, 44, 47, 224, 218, 45, 42, 46, 219, 223, 220, 36, 221, 89, 222, 87, 90, 88, 86, 91, 231, 225, 230, 7, 79, 41, 84, 226, 229, 96, 83, 85, 227, 37, 35, 29, 228, 95, 97, 1, 82, 80, 232, 71, 92, 93, 94, 238, 81, 233, 235, 78, 237, 236, 77, 98, 40, 234, 271, 76, 240, 241, 239, 72, 242, 38, 245, 243, 244, 270, 110, 74, 22, 39, 73, 75, 14, 272, 108, 269, 109, 15, 117, 111, 28, 107, 103, 70, 115, 265, 6, 116, 102, 69, 106, 2, 268, 100, 8, 276, 21, 99, 118, 263, 101, 104, 277, 34, 112, 264, 278, 119, 105, 30, 262, 124, 257, 114, 259, 267, 266, 273, 123, 122, 258, 254, 256, 113, 275, 64, 255, 279, 121, 126, 253, 125, 68, 260, 261, 3, 280, 248, 120, 5, 274, 65, 33, 66, 63, 4, 27, 283, 23, 252, 249, 31, 250, 32, 251, 57, 129, 67, 9, 130, 16, 284, 62, 285, 13, 20, 128, 131, 58, 246, 127, 133, 132, 56, 247, 287, 286, 59, 137, 281, 136, 282, 60, 26, 138, 10, 50, 24, 61, 19, 135, 134, 12, 139, 288, 291, 140, 25, 290, 11, 292, 17, 289, 145, 144, 18, 55, 293, 294, 146, 143, 51, 142, 147, 172, 141, 173, 52, 180, 174, 179, 181, 54, 178, 53, 171, 188, 187, 175, 182, 185, 177, 186, 164, 183, 166, 167, 165, 163, 170, 162, 169, 156, 184, 176, 157, 194, 168, 159, 189, 193, 192, 160, 161, 195, 155, 190, 191, 158, 150, 196, 148, 151, 149, 153, 154, 152]
