ItemList[0]=[1, 52, 8, 19, 15, 45, 6, 18, 60, 14, 10, 59, 62, 54, 49, 53, 13, 20, 22, 7, 24, 46, 57, 50, 66, 58, 47, 64, 51, 63, 65, 9, 68, 48, 41, 23, 40, 42, 17, 44, 43, 25, 26, 16, 11, 61, 35, 12, 27, 28, 29, 30, 3, 31, 34, 67, 32, 37, 39, 33, 56, 21, 2, 36, 5, 38, 55, 4]
ItemList[1]=[1, 52, 8, 19, 15, 45, 6, 18, 60, 14, 10, 59, 62, 54, 49, 53, 13, 20, 22, 7, 24, 57, 46, 50, 66, 58, 47, 64, 51, 63, 65, 9, 68, 48, 41, 23, 40, 17, 42, 44, 43, 25, 26, 16, 11, 61, 35, 12, 27, 28, 29, 30, 3, 31, 34, 67, 32, 37, 39, 33, 56, 21, 2, 36, 5, 38, 4, 55]
ItemList[2]=[1, 52, 8, 19, 15, 45, 6, 18, 60, 14, 10, 59, 62, 54, 49, 53, 13, 20, 22, 7, 24, 57, 46, 50, 66, 58, 47, 64, 51, 63, 65, 9, 68, 48, 41, 23, 40, 17, 42, 44, 25, 43, 26, 16, 11, 61, 35, 12, 27, 28, 29, 30, 3, 31, 34, 67, 32, 37, 39, 33, 56, 21, 2, 36, 5, 38, 55, 4]
ItemList[3]=[1, 52, 8, 19, 15, 45, 6, 18, 60, 14, 10, 59, 62, 54, 49, 53, 13, 20, 22, 7, 24, 57, 46, 50, 66, 58, 47, 64, 51, 63, 65, 9, 68, 48, 41, 23, 40, 17, 42, 44, 25, 26, 43, 16, 11, 61, 35, 12, 27, 28, 29, 30, 3, 31, 34, 67, 32, 37, 39, 33, 56, 21, 2, 36, 5, 55, 38, 4]
ItemList[4]=[1, 52, 8, 19, 15, 45, 6, 18, 60, 10, 14, 59, 62, 54, 49, 53, 13, 20, 22, 7, 24, 57, 46, 50, 66, 58, 64, 47, 51, 63, 65, 9, 68, 48, 41, 23, 40, 17, 42, 44, 25, 26, 43, 11, 16, 61, 35, 12, 27, 28, 29, 30, 3, 31, 34, 67, 32, 37, 39, 33, 56, 21, 2, 36, 5, 55, 38, 4]
ItemList[5]=[1, 52, 8, 19, 15, 45, 6, 18, 60, 10, 14, 59, 62, 54, 53, 49, 13, 20, 22, 7, 24, 57, 46, 50, 66, 58, 47, 64, 51, 63, 65, 9, 68, 48, 41, 23, 40, 42, 17, 25, 44, 26, 43, 11, 16, 61, 35, 12, 27, 28, 29, 30, 3, 31, 34, 67, 32, 37, 39, 56, 33, 21, 55, 2, 36, 5, 38, 4]
ItemList[6]=[1, 52, 8, 19, 15, 45, 6, 18, 60, 10, 14, 59, 62, 54, 53, 49, 13, 20, 22, 7, 24, 57, 46, 50, 66, 58, 51, 47, 64, 63, 65, 9, 68, 48, 41, 23, 40, 42, 17, 25, 26, 44, 43, 11, 16, 61, 35, 12, 27, 28, 29, 30, 3, 31, 34, 67, 56, 37, 32, 39, 33, 55, 21, 2, 36, 5, 38, 4]
ItemList[7]=[1, 52, 8, 19, 15, 45, 6, 18, 60, 14, 10, 59, 62, 54, 53, 49, 13, 20, 22, 7, 24, 46, 57, 66, 50, 51, 47, 58, 64, 68, 9, 65, 63, 41, 48, 42, 40, 17, 23, 43, 26, 25, 44, 11, 16, 61, 35, 12, 27, 28, 29, 30, 56, 3, 34, 31, 67, 37, 39, 32, 55, 33, 21, 36, 2, 38, 5, 4]
ItemList[8]=[52, 1, 8, 19, 15, 45, 6, 18, 60, 14, 10, 59, 62, 53, 54, 49, 13, 20, 22, 7, 24, 46, 57, 66, 50, 51, 47, 58, 64, 68, 9, 65, 63, 41, 48, 42, 40, 17, 43, 23, 26, 25, 44, 11, 16, 61, 35, 12, 27, 28, 29, 56, 30, 55, 37, 3, 34, 39, 67, 31, 32, 33, 21, 36, 38, 5, 2, 4]
ItemList[9]=[52, 1, 8, 19, 15, 45, 18, 60, 6, 14, 10, 59, 53, 54, 62, 49, 13, 20, 22, 7, 24, 46, 66, 57, 50, 51, 47, 58, 64, 68, 9, 65, 41, 48, 63, 42, 40, 17, 43, 26, 23, 44, 25, 11, 16, 61, 35, 12, 56, 27, 28, 29, 55, 30, 37, 39, 67, 34, 31, 3, 32, 33, 21, 36, 38, 5, 2, 4]
ItemList[10]=[52, 1, 8, 19, 15, 45, 60, 18, 6, 14, 10, 53, 59, 54, 62, 49, 20, 13, 22, 7, 46, 66, 24, 57, 50, 47, 51, 68, 58, 64, 9, 41, 65, 48, 63, 42, 40, 17, 43, 44, 26, 25, 23, 16, 11, 61, 35, 12, 56, 55, 27, 28, 29, 30, 37, 39, 67, 34, 31, 32, 3, 33, 36, 21, 38, 5, 2, 4]
ItemList[11]=[52, 1, 8, 19, 15, 45, 60, 18, 54, 53, 14, 6, 10, 59, 62, 20, 49, 13, 22, 7, 46, 66, 57, 24, 50, 47, 51, 68, 58, 41, 64, 9, 65, 48, 63, 42, 40, 43, 17, 44, 16, 26, 11, 25, 23, 56, 61, 35, 55, 12, 27, 28, 37, 29, 39, 30, 67, 31, 34, 32, 3, 36, 38, 33, 21, 2, 4, 5]
ItemList[12]=[52, 1, 8, 19, 15, 45, 60, 18, 54, 53, 14, 10, 59, 6, 62, 20, 49, 13, 22, 46, 7, 66, 57, 24, 50, 68, 47, 51, 41, 58, 9, 48, 64, 65, 42, 63, 43, 40, 17, 44, 56, 16, 11, 26, 25, 55, 23, 35, 61, 12, 37, 27, 28, 39, 29, 30, 67, 34, 31, 32, 3, 36, 38, 2, 21, 4, 33, 5]
ItemList[13]=[52, 8, 1, 19, 15, 45, 54, 18, 60, 53, 14, 10, 59, 6, 62, 20, 49, 13, 46, 22, 7, 66, 68, 57, 50, 24, 47, 51, 41, 58, 48, 9, 65, 64, 43, 42, 63, 40, 17, 56, 44, 55, 16, 11, 26, 35, 25, 23, 61, 12, 37, 39, 27, 28, 29, 67, 30, 36, 3, 38, 2, 34, 32, 31, 4, 21, 5, 33]
ItemList[14]=[52, 8, 19, 1, 15, 45, 54, 18, 60, 53, 14, 10, 59, 62, 20, 6, 49, 13, 46, 22, 66, 7, 68, 50, 57, 24, 51, 41, 47, 58, 48, 9, 65, 43, 55, 42, 40, 64, 63, 17, 56, 44, 16, 11, 35, 25, 26, 61, 23, 12, 37, 39, 67, 27, 28, 29, 30, 36, 2, 3, 38, 34, 32, 31, 4, 21, 33, 5]
ItemList[15]=[52, 8, 19, 1, 15, 54, 45, 18, 60, 53, 14, 10, 20, 62, 59, 6, 49, 13, 46, 68, 7, 66, 22, 50, 41, 57, 24, 51, 47, 58, 55, 48, 43, 9, 65, 40, 42, 63, 64, 17, 56, 44, 16, 11, 35, 61, 26, 25, 23, 12, 37, 39, 36, 67, 2, 3, 30, 38, 27, 29, 28, 34, 32, 4, 31, 21, 33, 5]
ItemList[16]=[52, 8, 19, 1, 15, 54, 45, 20, 60, 53, 14, 10, 18, 62, 59, 6, 49, 13, 68, 46, 7, 50, 66, 22, 41, 55, 57, 24, 58, 51, 48, 47, 43, 40, 65, 9, 42, 63, 17, 56, 64, 44, 16, 35, 11, 61, 26, 23, 25, 12, 39, 37, 36, 2, 67, 3, 38, 30, 29, 27, 28, 34, 32, 4, 33, 31, 21, 5]
ItemList[17]=[52, 8, 19, 15, 1, 54, 45, 20, 60, 14, 10, 53, 62, 59, 6, 18, 13, 49, 68, 55, 46, 7, 41, 50, 66, 22, 58, 40, 48, 57, 24, 43, 47, 51, 65, 9, 42, 63, 17, 56, 64, 44, 16, 35, 11, 61, 23, 26, 25, 39, 12, 37, 36, 2, 3, 67, 38, 30, 29, 34, 27, 28, 33, 32, 4, 21, 31, 5]
