ItemList[0]=[190, 366, 61, 37, 9, 183, 78, 123, 417, 184, 216, 401, 12, 178, 153, 30, 286, 130, 301, 75, 376, 3, 330, 290, 375, 220, 174, 116, 5, 364, 164, 236, 263, 136, 125, 141, 11, 124, 377, 250, 358, 278, 344, 218, 188, 215, 96, 296, 118, 64, 83, 85, 369, 213, 332, 23, 137, 34, 70, 20, 415, 192, 361, 217, 63, 86, 416, 165, 347, 280, 18, 321, 246, 256, 113, 350, 1, 206, 204, 105, 327, 169, 325, 120, 35, 405, 421, 106, 40, 326, 324, 198, 15, 346, 129, 241, 19, 407, 25, 288, 95, 146, 103, 4, 265, 352, 261, 189, 115, 33, 24, 170, 408, 223, 264, 140, 205, 258, 380, 285, 270, 128, 348, 341, 50, 2, 345, 186, 374, 17, 7, 403, 329, 81, 371, 338, 212, 439, 237, 409, 253, 230, 158, 208, 197, 150, 331, 27, 432, 429, 13, 135, 433, 185, 323, 281, 74, 31, 360, 333, 88, 343, 207, 209, 180, 175, 177, 53, 406, 318, 426, 427, 36, 201, 410, 309, 21, 16, 306, 390, 193, 368, 172, 98, 90, 8, 104, 303, 148, 157, 228, 97, 187, 298, 370, 363, 267, 77, 202, 355, 138, 420, 57, 32, 372, 66, 423, 143, 108, 274, 277, 353, 94, 315, 29, 328, 155, 109, 249, 131, 257, 340, 48, 386, 269, 195, 87, 422, 181, 379, 219, 173, 413, 313, 100, 435, 294, 354, 80, 320, 356, 101, 14, 349, 176, 336, 440, 243, 76, 428, 224, 38, 322, 335, 289, 229, 114, 238, 362, 68, 434, 424, 39, 163, 311, 314, 65, 221, 268, 373, 297, 200, 182, 312, 389, 254, 412, 58, 397, 381, 235, 92, 156, 245, 266, 84, 52, 91, 73, 430, 196, 69, 304, 292, 378, 211, 110, 194, 282, 438, 214, 436, 244, 112, 295, 72, 252, 260, 152, 319, 262, 359, 71, 316, 307, 107, 117, 276, 10, 351, 134, 302, 161, 317, 398, 62, 99, 248, 284, 357, 305, 122, 383, 111, 233, 334, 337, 44, 384, 144, 89, 418, 414, 60, 231, 404, 255, 279, 151, 142, 411, 425, 300, 203, 225, 273, 367, 132, 391, 139, 167, 272, 149, 119, 160, 171, 287, 54, 226, 28, 55, 168, 392, 93, 251, 242, 191, 240, 431, 283, 365, 47, 210, 102, 293, 402, 393, 396, 162, 159, 199, 127, 310, 82, 79, 166, 6, 299, 308, 247, 43, 67, 339, 49, 437, 22, 342, 395, 399, 42, 271, 394, 51, 46, 41, 56, 227, 382, 59, 232, 179, 259, 145, 133, 126, 387, 385, 45, 222, 419, 388, 239, 147, 400, 154, 26, 234, 121, 291, 275]
ItemList[1]=[190, 366, 61, 37, 9, 183, 78, 123, 417, 184, 216, 401, 178, 153, 12, 286, 30, 130, 75, 301, 376, 220, 330, 290, 3, 375, 174, 116, 364, 164, 236, 5, 263, 136, 125, 141, 124, 377, 250, 11, 358, 278, 344, 188, 218, 215, 296, 118, 96, 64, 83, 85, 369, 332, 213, 23, 34, 137, 70, 415, 192, 361, 20, 217, 63, 347, 416, 165, 280, 86, 246, 113, 256, 321, 18, 350, 327, 105, 120, 204, 206, 169, 1, 325, 405, 106, 40, 35, 198, 324, 129, 326, 346, 421, 407, 241, 15, 288, 25, 146, 103, 265, 95, 115, 352, 19, 189, 223, 408, 261, 4, 24, 140, 264, 33, 285, 170, 258, 380, 205, 128, 270, 348, 50, 345, 341, 186, 374, 403, 371, 237, 329, 158, 409, 81, 2, 230, 212, 17, 338, 253, 7, 439, 331, 208, 27, 150, 197, 185, 135, 74, 281, 323, 31, 360, 432, 429, 343, 433, 13, 207, 180, 88, 53, 209, 333, 175, 177, 406, 318, 410, 390, 193, 36, 309, 201, 172, 104, 427, 426, 148, 157, 306, 368, 228, 21, 98, 187, 16, 303, 90, 97, 267, 298, 57, 420, 77, 202, 8, 363, 355, 143, 32, 372, 370, 138, 108, 66, 274, 94, 277, 353, 155, 423, 109, 131, 29, 249, 340, 257, 386, 328, 48, 87, 379, 315, 219, 269, 413, 181, 173, 195, 100, 294, 354, 313, 80, 422, 320, 101, 243, 224, 229, 322, 114, 176, 356, 76, 349, 289, 238, 435, 362, 38, 68, 14, 336, 39, 311, 440, 335, 65, 428, 163, 182, 268, 314, 221, 434, 200, 389, 373, 297, 424, 312, 254, 412, 381, 397, 58, 235, 156, 245, 92, 52, 91, 292, 282, 69, 211, 266, 196, 194, 73, 112, 84, 244, 378, 72, 304, 110, 152, 295, 260, 319, 252, 214, 262, 430, 71, 359, 438, 307, 107, 436, 117, 351, 302, 99, 316, 398, 276, 134, 62, 383, 161, 122, 317, 248, 233, 111, 284, 305, 10, 44, 384, 144, 357, 334, 414, 418, 60, 231, 89, 279, 404, 151, 337, 255, 142, 411, 225, 300, 367, 391, 139, 203, 167, 119, 149, 132, 425, 272, 273, 160, 171, 287, 54, 226, 392, 251, 242, 240, 55, 191, 283, 47, 168, 28, 93, 102, 393, 159, 402, 162, 396, 365, 293, 199, 431, 127, 82, 210, 79, 299, 166, 247, 43, 310, 67, 339, 49, 308, 395, 399, 6, 394, 51, 271, 22, 42, 342, 227, 382, 437, 41, 46, 59, 179, 56, 232, 259, 145, 387, 222, 385, 419, 239, 45, 388, 133, 126, 147, 400, 154, 234, 291, 26, 121, 275]
ItemList[2]=[190, 366, 61, 37, 183, 9, 78, 123, 417, 184, 216, 401, 153, 178, 286, 75, 30, 12, 130, 301, 174, 376, 220, 290, 116, 236, 375, 263, 164, 141, 330, 364, 3, 125, 136, 5, 124, 377, 278, 250, 344, 358, 188, 11, 296, 118, 218, 85, 64, 369, 96, 83, 215, 332, 34, 192, 23, 415, 213, 70, 137, 347, 280, 416, 165, 63, 113, 327, 120, 361, 20, 105, 256, 217, 246, 86, 405, 106, 407, 321, 169, 40, 350, 325, 204, 18, 206, 103, 288, 265, 129, 198, 346, 146, 241, 25, 1, 324, 408, 35, 223, 326, 285, 115, 95, 140, 421, 352, 15, 403, 264, 258, 237, 345, 24, 261, 371, 380, 189, 19, 158, 374, 409, 128, 205, 186, 4, 33, 270, 348, 230, 170, 50, 27, 253, 331, 341, 81, 329, 185, 212, 31, 74, 338, 197, 53, 180, 150, 17, 2, 7, 360, 281, 439, 135, 208, 207, 343, 323, 406, 228, 88, 148, 390, 187, 175, 157, 209, 432, 193, 433, 104, 177, 429, 410, 172, 13, 420, 267, 57, 318, 333, 143, 309, 202, 98, 97, 77, 303, 368, 201, 36, 155, 426, 306, 32, 131, 108, 386, 298, 427, 90, 48, 372, 355, 109, 16, 379, 94, 363, 87, 21, 249, 219, 66, 274, 8, 138, 340, 29, 370, 413, 353, 229, 173, 257, 100, 80, 423, 320, 328, 277, 294, 224, 269, 114, 354, 195, 181, 39, 238, 322, 243, 311, 182, 362, 289, 313, 389, 65, 315, 101, 381, 397, 76, 422, 349, 200, 52, 163, 68, 412, 282, 221, 356, 91, 268, 176, 58, 38, 435, 245, 254, 235, 312, 14, 440, 297, 373, 156, 336, 292, 314, 428, 335, 152, 319, 71, 359, 69, 434, 262, 424, 112, 92, 211, 244, 99, 194, 72, 107, 302, 260, 351, 383, 398, 233, 111, 307, 266, 252, 44, 196, 122, 62, 84, 384, 304, 110, 231, 144, 73, 214, 378, 60, 430, 295, 151, 117, 248, 284, 438, 279, 142, 134, 414, 436, 411, 404, 305, 391, 276, 316, 161, 317, 418, 225, 119, 10, 89, 139, 367, 149, 334, 357, 160, 300, 255, 167, 287, 251, 54, 240, 392, 337, 171, 47, 242, 272, 159, 393, 226, 191, 102, 199, 132, 402, 203, 273, 396, 55, 425, 162, 283, 299, 82, 79, 93, 293, 399, 127, 168, 28, 365, 51, 395, 394, 43, 42, 382, 247, 49, 227, 67, 271, 339, 431, 59, 179, 210, 259, 166, 342, 232, 308, 145, 387, 310, 41, 22, 222, 46, 239, 385, 6, 56, 419, 388, 437, 45, 400, 147, 133, 126, 154, 291, 234, 26, 121, 275]
ItemList[3]=[190, 366, 37, 61, 183, 9, 78, 417, 123, 184, 401, 153, 216, 178, 286, 75, 174, 141, 301, 130, 30, 12, 236, 220, 116, 125, 290, 263, 364, 164, 375, 376, 3, 330, 136, 124, 5, 250, 344, 358, 377, 188, 118, 278, 296, 85, 369, 64, 11, 34, 347, 332, 280, 415, 192, 120, 218, 83, 215, 327, 113, 416, 96, 165, 23, 137, 105, 407, 405, 213, 70, 246, 63, 106, 361, 86, 103, 265, 20, 408, 40, 146, 256, 169, 217, 223, 285, 325, 115, 288, 18, 321, 129, 140, 350, 403, 198, 204, 158, 346, 371, 241, 206, 25, 237, 324, 1, 258, 326, 345, 35, 189, 95, 374, 409, 352, 331, 380, 421, 27, 264, 15, 185, 186, 31, 50, 128, 53, 24, 230, 19, 180, 74, 4, 228, 33, 270, 261, 253, 170, 205, 212, 329, 341, 348, 360, 150, 157, 187, 197, 143, 193, 148, 390, 81, 17, 406, 281, 207, 338, 7, 2, 57, 48, 420, 267, 343, 439, 135, 208, 104, 379, 386, 323, 410, 175, 131, 202, 318, 108, 219, 432, 87, 88, 433, 429, 172, 177, 77, 209, 13, 109, 333, 229, 98, 155, 303, 249, 298, 36, 32, 372, 340, 309, 274, 368, 39, 426, 94, 201, 311, 427, 389, 306, 97, 100, 355, 413, 182, 363, 90, 16, 21, 322, 80, 173, 294, 224, 52, 381, 114, 66, 238, 8, 320, 397, 257, 29, 282, 370, 138, 243, 289, 354, 65, 362, 91, 353, 412, 423, 277, 181, 269, 328, 200, 319, 235, 315, 71, 101, 383, 195, 359, 99, 245, 262, 313, 58, 152, 292, 68, 422, 156, 76, 349, 176, 231, 356, 163, 107, 233, 312, 435, 254, 44, 268, 112, 351, 38, 151, 398, 440, 14, 302, 111, 384, 142, 72, 60, 336, 428, 211, 411, 335, 314, 221, 279, 373, 122, 391, 434, 297, 62, 69, 260, 424, 307, 92, 144, 252, 244, 194, 119, 84, 196, 404, 414, 284, 73, 295, 266, 225, 149, 304, 110, 430, 214, 47, 436, 378, 117, 392, 251, 438, 159, 134, 160, 139, 305, 240, 54, 287, 300, 367, 276, 418, 248, 89, 199, 242, 393, 161, 255, 316, 317, 334, 357, 102, 10, 396, 171, 167, 402, 399, 299, 55, 226, 337, 51, 191, 273, 82, 382, 394, 272, 162, 132, 203, 42, 227, 59, 79, 283, 425, 395, 293, 339, 247, 179, 43, 259, 271, 127, 93, 168, 387, 49, 239, 145, 365, 222, 232, 28, 210, 385, 67, 431, 342, 166, 419, 41, 46, 400, 56, 22, 308, 310, 388, 45, 6, 147, 437, 126, 154, 133, 291, 234, 26, 121, 275]
ItemList[4]=[366, 61, 183, 190, 37, 78, 9, 417, 184, 123, 401, 153, 178, 174, 216, 141, 286, 75, 236, 130, 116, 220, 301, 30, 12, 125, 364, 263, 164, 376, 375, 290, 3, 330, 136, 5, 124, 280, 85, 120, 347, 118, 344, 377, 34, 358, 250, 407, 278, 188, 165, 369, 296, 192, 11, 416, 327, 113, 405, 64, 218, 332, 103, 415, 83, 96, 215, 408, 105, 23, 63, 137, 285, 146, 246, 265, 106, 213, 223, 361, 158, 70, 86, 40, 20, 169, 403, 288, 371, 140, 217, 115, 185, 409, 237, 325, 256, 331, 18, 27, 129, 228, 198, 321, 25, 241, 204, 31, 350, 346, 53, 206, 345, 189, 324, 1, 352, 374, 326, 50, 95, 264, 35, 421, 15, 74, 258, 180, 48, 379, 380, 24, 230, 57, 128, 187, 19, 386, 390, 261, 253, 143, 157, 4, 186, 348, 329, 360, 150, 33, 205, 193, 341, 270, 148, 420, 170, 219, 212, 131, 267, 81, 197, 281, 343, 2, 17, 87, 229, 389, 7, 208, 406, 439, 338, 104, 108, 177, 135, 109, 207, 175, 52, 182, 39, 309, 202, 372, 88, 381, 410, 155, 429, 172, 432, 318, 323, 311, 77, 13, 114, 209, 322, 282, 433, 397, 340, 294, 298, 333, 224, 249, 303, 98, 80, 383, 274, 36, 238, 21, 413, 91, 368, 363, 201, 173, 426, 355, 231, 32, 427, 289, 94, 412, 100, 65, 97, 319, 16, 243, 257, 306, 320, 71, 262, 90, 66, 8, 151, 99, 359, 138, 29, 277, 142, 391, 362, 353, 235, 370, 152, 107, 44, 423, 328, 411, 233, 269, 313, 302, 181, 279, 315, 398, 384, 58, 245, 354, 62, 60, 119, 101, 200, 292, 111, 195, 176, 254, 351, 422, 68, 156, 435, 122, 349, 312, 144, 72, 221, 112, 260, 163, 14, 76, 268, 428, 47, 336, 314, 159, 335, 252, 69, 440, 356, 211, 414, 297, 38, 373, 307, 251, 149, 434, 194, 392, 225, 92, 84, 404, 160, 240, 196, 424, 244, 54, 139, 199, 399, 393, 242, 102, 266, 367, 304, 299, 396, 110, 287, 305, 73, 295, 117, 248, 436, 300, 430, 284, 378, 418, 134, 382, 214, 255, 438, 357, 51, 316, 394, 276, 317, 334, 161, 402, 59, 226, 55, 89, 42, 82, 227, 171, 10, 167, 191, 259, 387, 395, 273, 162, 337, 132, 179, 339, 293, 43, 272, 239, 127, 79, 271, 283, 203, 385, 247, 168, 222, 49, 425, 365, 419, 232, 93, 145, 400, 342, 41, 56, 210, 28, 22, 67, 166, 431, 45, 46, 388, 310, 308, 147, 126, 6, 133, 291, 437, 154, 234, 121, 26, 275]
ItemList[5]=[366, 183, 190, 61, 37, 417, 78, 9, 184, 153, 123, 401, 141, 178, 286, 216, 236, 75, 174, 301, 116, 220, 30, 12, 263, 164, 130, 125, 364, 407, 120, 375, 376, 290, 3, 330, 347, 280, 136, 34, 118, 5, 165, 188, 124, 278, 103, 416, 405, 250, 192, 327, 408, 377, 344, 11, 369, 85, 113, 64, 358, 296, 332, 105, 285, 415, 96, 218, 83, 265, 246, 23, 158, 213, 223, 215, 106, 169, 137, 63, 371, 288, 237, 331, 409, 86, 185, 40, 403, 140, 228, 361, 70, 20, 53, 256, 115, 325, 48, 198, 146, 31, 217, 27, 189, 379, 129, 18, 25, 374, 204, 321, 241, 390, 57, 352, 187, 350, 74, 206, 386, 180, 1, 346, 143, 50, 95, 324, 148, 219, 35, 345, 360, 131, 230, 128, 24, 258, 326, 15, 19, 420, 264, 421, 380, 205, 329, 261, 33, 150, 186, 229, 253, 157, 170, 4, 270, 348, 39, 282, 341, 193, 52, 212, 81, 383, 389, 87, 381, 267, 231, 2, 182, 406, 197, 309, 208, 17, 172, 338, 114, 311, 155, 7, 207, 109, 294, 104, 281, 343, 372, 397, 439, 91, 202, 135, 177, 298, 108, 209, 322, 413, 429, 318, 88, 224, 333, 175, 323, 80, 151, 238, 21, 432, 13, 142, 410, 391, 359, 99, 262, 279, 249, 274, 107, 340, 433, 152, 411, 77, 32, 257, 355, 36, 235, 303, 306, 94, 201, 289, 98, 119, 362, 100, 426, 427, 44, 368, 173, 243, 412, 62, 384, 97, 313, 233, 65, 315, 71, 16, 90, 320, 60, 302, 277, 319, 353, 363, 122, 269, 47, 8, 328, 58, 423, 138, 159, 370, 29, 181, 111, 144, 195, 156, 221, 200, 354, 254, 66, 399, 251, 349, 176, 112, 260, 351, 312, 392, 101, 160, 149, 435, 72, 292, 398, 422, 245, 252, 336, 240, 414, 76, 428, 307, 68, 14, 314, 335, 54, 139, 225, 199, 393, 297, 268, 211, 163, 84, 382, 356, 196, 242, 440, 396, 102, 244, 404, 69, 299, 92, 434, 38, 287, 284, 373, 51, 59, 424, 73, 304, 367, 394, 117, 194, 266, 134, 357, 418, 110, 295, 161, 300, 248, 378, 255, 227, 436, 42, 305, 430, 387, 402, 317, 259, 316, 276, 226, 438, 82, 334, 171, 89, 214, 162, 55, 167, 239, 191, 395, 293, 273, 271, 79, 339, 43, 179, 132, 10, 337, 272, 168, 385, 400, 247, 283, 222, 49, 127, 419, 365, 232, 145, 93, 203, 425, 41, 56, 342, 28, 210, 45, 67, 22, 46, 388, 308, 431, 147, 310, 291, 166, 154, 126, 133, 234, 437, 6, 121, 26, 275]
ItemList[6]=[366, 183, 190, 61, 37, 78, 9, 417, 153, 184, 123, 141, 401, 286, 178, 75, 216, 174, 301, 236, 120, 220, 407, 116, 164, 12, 30, 263, 130, 165, 290, 125, 375, 280, 364, 376, 192, 118, 3, 188, 330, 103, 408, 278, 105, 416, 136, 85, 347, 250, 327, 64, 5, 11, 296, 377, 223, 113, 332, 34, 344, 369, 124, 246, 285, 358, 158, 237, 96, 83, 265, 371, 185, 106, 415, 23, 213, 403, 53, 409, 218, 288, 405, 215, 63, 137, 86, 48, 256, 361, 40, 169, 140, 115, 27, 187, 198, 31, 129, 379, 148, 57, 331, 70, 374, 386, 189, 20, 325, 146, 180, 217, 352, 228, 50, 241, 95, 74, 25, 219, 383, 143, 345, 204, 390, 18, 350, 1, 321, 324, 360, 231, 229, 282, 206, 35, 230, 380, 52, 346, 264, 19, 420, 329, 24, 131, 186, 261, 253, 39, 258, 182, 348, 15, 421, 309, 406, 33, 205, 381, 267, 157, 4, 326, 128, 170, 81, 151, 91, 294, 87, 270, 155, 389, 114, 298, 212, 2, 142, 150, 207, 311, 279, 208, 413, 99, 193, 391, 397, 202, 281, 338, 109, 274, 359, 322, 341, 197, 172, 411, 343, 372, 119, 80, 17, 21, 323, 177, 7, 135, 152, 104, 175, 333, 262, 224, 107, 62, 88, 47, 108, 429, 439, 44, 238, 209, 13, 362, 399, 384, 340, 315, 289, 432, 318, 233, 77, 32, 60, 122, 249, 412, 111, 159, 36, 98, 410, 243, 257, 392, 313, 306, 355, 302, 100, 433, 221, 251, 269, 277, 201, 94, 303, 426, 368, 235, 58, 160, 320, 65, 427, 97, 254, 363, 71, 353, 144, 200, 328, 156, 16, 173, 29, 414, 319, 138, 370, 90, 195, 101, 72, 349, 423, 176, 435, 8, 112, 181, 354, 336, 382, 260, 199, 240, 252, 245, 149, 54, 292, 312, 242, 351, 225, 428, 139, 307, 314, 211, 335, 393, 102, 299, 68, 422, 51, 268, 66, 59, 297, 14, 196, 76, 84, 284, 394, 69, 396, 398, 356, 244, 440, 92, 404, 161, 387, 163, 259, 42, 117, 134, 194, 226, 434, 287, 402, 38, 248, 357, 418, 367, 73, 304, 227, 373, 82, 110, 266, 378, 316, 293, 424, 300, 395, 276, 305, 171, 255, 79, 317, 334, 89, 239, 162, 295, 167, 191, 430, 400, 436, 179, 273, 55, 438, 168, 271, 214, 43, 337, 339, 222, 145, 127, 365, 203, 419, 283, 10, 49, 247, 45, 132, 93, 342, 272, 41, 232, 56, 388, 28, 385, 425, 210, 147, 67, 46, 22, 310, 308, 126, 431, 154, 166, 291, 133, 234, 6, 437, 26, 121, 275]
ItemList[7]=[190, 183, 366, 61, 37, 78, 153, 9, 417, 184, 123, 401, 286, 178, 174, 141, 407, 216, 75, 120, 164, 236, 116, 220, 301, 165, 188, 118, 280, 30, 130, 12, 290, 125, 364, 376, 263, 375, 85, 103, 408, 192, 332, 278, 105, 250, 296, 344, 330, 237, 327, 64, 113, 3, 377, 369, 11, 223, 416, 358, 136, 285, 371, 347, 246, 158, 265, 5, 53, 124, 34, 415, 83, 96, 288, 106, 48, 115, 86, 185, 379, 213, 256, 374, 403, 140, 148, 23, 215, 218, 31, 63, 187, 409, 405, 383, 137, 27, 129, 231, 189, 40, 198, 57, 169, 386, 352, 146, 361, 282, 143, 331, 325, 50, 70, 219, 95, 217, 180, 52, 420, 74, 390, 241, 345, 228, 229, 360, 321, 151, 261, 1, 20, 182, 186, 230, 380, 350, 35, 324, 204, 39, 329, 19, 25, 24, 131, 264, 18, 279, 258, 391, 206, 91, 406, 346, 294, 155, 157, 33, 348, 205, 359, 99, 267, 411, 114, 128, 298, 389, 381, 399, 170, 15, 119, 413, 421, 311, 207, 142, 253, 270, 47, 274, 4, 81, 326, 87, 397, 150, 309, 2, 202, 152, 193, 338, 172, 322, 21, 109, 343, 224, 44, 177, 212, 281, 111, 233, 208, 372, 238, 80, 62, 333, 323, 108, 60, 107, 197, 315, 104, 340, 17, 302, 88, 122, 289, 209, 262, 77, 7, 221, 254, 175, 135, 362, 341, 251, 160, 384, 13, 318, 429, 306, 412, 94, 243, 439, 277, 432, 58, 392, 249, 313, 98, 320, 65, 200, 32, 269, 414, 368, 382, 363, 72, 100, 97, 156, 257, 303, 201, 319, 240, 427, 102, 71, 159, 410, 355, 426, 144, 433, 235, 260, 54, 90, 36, 435, 173, 29, 195, 328, 101, 199, 353, 112, 312, 336, 335, 16, 211, 370, 242, 59, 225, 349, 393, 8, 268, 51, 307, 354, 139, 181, 292, 299, 245, 252, 176, 149, 284, 351, 138, 297, 394, 423, 314, 428, 84, 398, 76, 387, 14, 422, 69, 161, 259, 396, 66, 68, 356, 227, 196, 226, 194, 134, 367, 42, 440, 357, 244, 418, 287, 117, 402, 404, 73, 110, 300, 162, 395, 248, 171, 163, 378, 38, 79, 92, 434, 316, 266, 239, 304, 293, 43, 276, 89, 82, 191, 168, 305, 167, 373, 255, 400, 179, 317, 55, 295, 145, 339, 424, 273, 334, 337, 214, 222, 438, 45, 419, 283, 203, 271, 247, 49, 436, 127, 430, 272, 93, 365, 56, 388, 232, 132, 10, 385, 41, 22, 67, 28, 210, 126, 46, 308, 425, 147, 310, 342, 154, 291, 166, 431, 133, 26, 121, 234, 275, 6, 437]
ItemList[8]=[190, 183, 366, 61, 37, 78, 153, 9, 417, 123, 184, 401, 286, 407, 174, 178, 120, 141, 164, 216, 116, 188, 118, 75, 220, 165, 236, 125, 301, 290, 332, 263, 280, 85, 416, 364, 375, 408, 105, 12, 130, 237, 30, 296, 192, 64, 344, 327, 103, 48, 376, 265, 223, 285, 369, 250, 278, 124, 11, 371, 374, 358, 83, 347, 383, 113, 231, 415, 246, 106, 53, 377, 330, 288, 158, 115, 3, 379, 148, 86, 405, 96, 140, 31, 136, 403, 256, 187, 185, 5, 34, 63, 27, 143, 213, 137, 215, 23, 218, 189, 198, 352, 219, 50, 229, 57, 282, 95, 261, 169, 361, 391, 146, 325, 420, 409, 331, 151, 386, 180, 279, 70, 241, 228, 182, 345, 74, 217, 399, 39, 52, 129, 119, 294, 321, 390, 380, 1, 47, 329, 19, 91, 406, 99, 155, 40, 157, 359, 186, 311, 360, 114, 33, 35, 324, 389, 274, 142, 204, 25, 411, 413, 350, 24, 264, 20, 381, 170, 131, 267, 206, 230, 298, 207, 44, 322, 109, 172, 258, 18, 309, 193, 152, 397, 205, 202, 338, 21, 177, 333, 128, 421, 107, 60, 15, 326, 80, 122, 150, 348, 315, 2, 372, 262, 111, 254, 224, 281, 343, 323, 302, 362, 208, 412, 62, 270, 253, 233, 4, 346, 87, 81, 384, 414, 160, 340, 212, 58, 243, 251, 88, 94, 77, 108, 209, 238, 318, 104, 313, 221, 13, 17, 102, 249, 200, 277, 175, 320, 306, 7, 156, 65, 341, 54, 382, 100, 197, 135, 319, 392, 368, 269, 289, 72, 429, 199, 240, 439, 235, 432, 257, 201, 97, 355, 303, 112, 59, 363, 32, 328, 435, 98, 427, 292, 268, 410, 29, 71, 173, 101, 139, 36, 312, 335, 144, 336, 51, 195, 353, 299, 284, 260, 245, 426, 259, 242, 211, 387, 354, 433, 393, 370, 351, 176, 297, 307, 349, 8, 225, 226, 394, 314, 16, 138, 159, 90, 196, 161, 402, 134, 181, 252, 68, 428, 14, 398, 69, 404, 287, 423, 395, 396, 356, 227, 66, 194, 418, 149, 300, 76, 110, 73, 244, 422, 79, 168, 400, 162, 117, 179, 92, 357, 171, 84, 42, 82, 440, 38, 239, 367, 266, 305, 293, 248, 89, 339, 304, 43, 167, 255, 378, 276, 316, 163, 191, 419, 434, 55, 49, 337, 295, 283, 222, 334, 273, 214, 271, 388, 232, 317, 203, 45, 145, 373, 424, 56, 438, 127, 41, 247, 126, 385, 93, 147, 436, 430, 22, 365, 272, 210, 67, 28, 308, 46, 132, 310, 10, 291, 425, 166, 154, 342, 133, 26, 121, 275, 234, 431, 6, 437]
ItemList[9]=[190, 183, 61, 366, 153, 37, 184, 78, 123, 401, 9, 417, 407, 286, 178, 174, 120, 116, 164, 118, 188, 141, 416, 85, 332, 48, 220, 236, 301, 125, 263, 216, 290, 165, 296, 327, 383, 75, 237, 64, 375, 231, 30, 376, 285, 364, 371, 280, 223, 130, 347, 12, 105, 408, 103, 53, 250, 288, 415, 124, 11, 379, 405, 192, 246, 86, 265, 31, 278, 344, 374, 369, 115, 185, 358, 96, 83, 403, 113, 148, 106, 143, 330, 377, 256, 140, 158, 3, 352, 27, 63, 50, 136, 137, 399, 215, 229, 391, 119, 146, 279, 198, 219, 213, 182, 261, 409, 151, 74, 241, 95, 5, 187, 23, 57, 282, 39, 169, 228, 52, 189, 218, 180, 345, 331, 420, 47, 390, 114, 155, 359, 99, 91, 386, 311, 389, 44, 33, 380, 34, 361, 294, 70, 217, 360, 381, 142, 19, 321, 325, 411, 324, 186, 193, 1, 25, 264, 60, 107, 406, 170, 413, 322, 302, 122, 230, 109, 350, 129, 157, 258, 202, 128, 298, 362, 254, 172, 274, 315, 21, 323, 267, 160, 40, 412, 397, 333, 329, 131, 20, 206, 24, 80, 111, 338, 384, 207, 152, 204, 205, 372, 35, 348, 208, 102, 281, 414, 18, 2, 251, 224, 177, 309, 94, 62, 221, 81, 382, 262, 150, 421, 313, 54, 238, 253, 277, 233, 15, 65, 77, 346, 88, 58, 200, 326, 212, 243, 318, 249, 343, 87, 320, 270, 319, 13, 108, 340, 269, 209, 4, 306, 175, 135, 100, 97, 240, 112, 341, 268, 7, 32, 197, 289, 17, 392, 71, 104, 299, 292, 101, 156, 335, 173, 393, 144, 199, 235, 245, 225, 72, 435, 387, 355, 36, 257, 59, 439, 429, 201, 211, 29, 351, 242, 328, 307, 284, 336, 260, 195, 226, 303, 427, 259, 363, 312, 139, 287, 349, 354, 432, 370, 161, 353, 394, 134, 396, 400, 368, 51, 176, 69, 297, 426, 402, 90, 98, 410, 159, 196, 8, 168, 68, 16, 171, 300, 73, 227, 42, 433, 181, 398, 66, 79, 314, 252, 356, 162, 14, 244, 418, 404, 293, 167, 419, 76, 194, 38, 110, 395, 266, 89, 378, 138, 239, 316, 428, 357, 339, 423, 305, 92, 49, 304, 82, 84, 422, 337, 117, 191, 214, 440, 271, 179, 273, 276, 45, 295, 334, 145, 248, 43, 434, 56, 367, 255, 203, 317, 283, 232, 388, 222, 41, 55, 127, 163, 373, 147, 385, 126, 149, 438, 67, 424, 272, 247, 93, 46, 291, 210, 22, 132, 28, 365, 308, 154, 166, 310, 430, 436, 10, 425, 26, 121, 133, 275, 234, 342, 6, 431, 437]
