ItemList[0]=[16, 24, 26, 33, 41, 49, 44, 48, 14, 1, 36, 3, 4, 25, 5, 17, 13, 42, 43, 18, 39, 35, 12, 32, 28, 10, 2, 45, 19, 15, 37, 34, 9, 6, 29, 47, 27, 40, 23, 30, 22, 46, 7, 38, 11, 8, 31, 20, 21]
ItemList[1]=[16, 24, 26, 33, 41, 49, 44, 48, 14, 1, 36, 3, 4, 25, 5, 17, 13, 42, 43, 18, 39, 35, 12, 32, 28, 10, 2, 45, 19, 15, 37, 34, 9, 6, 29, 47, 27, 40, 23, 30, 22, 46, 7, 38, 11, 8, 31, 20, 21]
ItemList[2]=[16, 24, 26, 33, 41, 49, 44, 48, 14, 1, 36, 3, 4, 25, 5, 17, 13, 42, 43, 18, 39, 35, 12, 32, 28, 10, 2, 45, 19, 15, 37, 34, 9, 6, 29, 47, 27, 40, 23, 30, 22, 46, 7, 38, 11, 8, 31, 20, 21]
ItemList[3]=[16, 24, 26, 33, 41, 49, 44, 48, 14, 1, 36, 3, 4, 25, 5, 17, 13, 42, 43, 18, 39, 35, 12, 32, 28, 10, 2, 45, 19, 15, 37, 34, 9, 6, 29, 47, 27, 40, 23, 30, 22, 46, 7, 38, 11, 8, 31, 20, 21]
ItemList[4]=[16, 24, 26, 33, 41, 49, 44, 48, 14, 1, 36, 3, 4, 25, 5, 17, 13, 42, 43, 18, 39, 35, 12, 32, 28, 10, 2, 45, 19, 15, 37, 34, 9, 6, 29, 47, 27, 40, 23, 30, 22, 46, 7, 38, 11, 8, 31, 20, 21]
ItemList[5]=[16, 24, 26, 33, 41, 49, 44, 48, 14, 1, 36, 3, 4, 25, 5, 17, 13, 42, 43, 18, 39, 35, 12, 32, 28, 10, 2, 45, 19, 15, 37, 34, 9, 6, 29, 47, 27, 40, 23, 30, 22, 46, 7, 38, 11, 8, 31, 20, 21]
ItemList[6]=[16, 24, 26, 33, 41, 49, 44, 48, 14, 1, 36, 3, 4, 25, 5, 17, 13, 42, 43, 18, 39, 35, 12, 32, 28, 10, 2, 45, 19, 15, 37, 34, 9, 6, 29, 47, 27, 40, 23, 30, 22, 46, 7, 38, 11, 31, 20, 21, 8]
ItemList[7]=[16, 24, 26, 33, 41, 49, 44, 48, 14, 1, 36, 3, 4, 25, 5, 17, 13, 42, 43, 18, 39, 35, 12, 32, 28, 10, 2, 45, 19, 15, 37, 34, 9, 6, 29, 47, 27, 40, 23, 30, 22, 46, 7, 38, 11, 31, 20, 21, 8]
ItemList[8]=[16, 24, 26, 33, 41, 49, 44, 48, 14, 1, 36, 3, 4, 25, 5, 17, 13, 42, 43, 18, 39, 35, 12, 32, 28, 10, 2, 45, 19, 15, 37, 34, 9, 6, 29, 47, 27, 40, 23, 30, 22, 46, 7, 38, 11, 31, 20, 21, 8]
ItemList[9]=[16, 24, 26, 33, 41, 49, 44, 48, 14, 1, 36, 3, 4, 25, 5, 17, 13, 42, 43, 18, 39, 35, 12, 32, 28, 10, 2, 45, 19, 15, 37, 34, 9, 6, 29, 47, 27, 40, 23, 30, 22, 46, 7, 38, 11, 31, 20, 21, 8]
