ItemList[0]=[260, 259, 88, 66, 14, 5, 18, 93, 102, 16, 17, 92, 4, 6, 94, 13, 15, 100, 12, 101, 7, 105, 95, 103, 11, 99, 106, 104, 8, 96, 10, 9, 98, 97, 19, 124, 127, 126, 123, 122, 20, 107, 62, 65, 128, 125, 152, 108, 151, 46, 21, 121, 120, 129, 253, 147, 47, 63, 148, 252, 256, 131, 109, 64, 91, 3, 130, 119, 255, 146, 135, 150, 60, 115, 61, 118, 140, 153, 134, 116, 45, 48, 1, 117, 149, 114, 28, 141, 145, 29, 89, 143, 87, 26, 137, 59, 257, 30, 254, 144, 31, 35, 142, 27, 139, 57, 84, 32, 34, 25, 138, 33, 133, 58, 68, 2, 90, 50, 43, 22, 51, 23, 136, 132, 85, 86, 49, 67, 24, 258, 44, 56, 40, 53, 82, 52, 69, 113, 195, 83, 42, 37, 54, 110, 223, 55, 36, 81, 79, 41, 70, 198, 212, 80, 163, 240, 177, 39, 210, 164, 234, 227, 211, 173, 183, 161, 73, 72, 38, 250, 207, 78, 165, 157, 167, 155, 251, 225, 247, 244, 181, 176, 208, 203, 179, 209, 220, 75, 196, 162, 184, 111, 214, 222, 241, 231, 242, 74, 200, 194, 216, 213, 189, 188, 182, 170, 76, 174, 221, 239, 230, 224, 236, 237, 156, 201, 71, 77, 168, 219, 154, 178, 197, 218, 186, 229, 233, 228, 249, 206, 235, 199, 159, 205, 160, 187, 226, 204, 217, 112, 191, 158, 190, 192, 245, 175, 232, 169, 202, 172, 171, 193, 166, 185, 248, 215, 180, 238, 243, 246]
ItemList[1]=[260, 259, 88, 66, 14, 5, 18, 93, 16, 17, 102, 92, 4, 6, 94, 13, 15, 100, 12, 101, 7, 105, 95, 103, 11, 104, 99, 106, 8, 96, 10, 9, 98, 97, 19, 124, 127, 126, 122, 123, 20, 62, 65, 107, 128, 125, 152, 46, 108, 151, 253, 121, 21, 120, 47, 147, 129, 63, 252, 256, 148, 64, 255, 109, 91, 131, 3, 119, 146, 130, 135, 150, 115, 60, 61, 118, 140, 153, 116, 134, 45, 117, 48, 1, 114, 149, 141, 28, 145, 89, 29, 143, 87, 59, 254, 26, 137, 257, 30, 144, 31, 35, 142, 27, 139, 84, 32, 57, 34, 25, 138, 33, 58, 133, 22, 43, 2, 90, 68, 50, 23, 51, 136, 85, 132, 86, 258, 44, 24, 195, 67, 113, 49, 40, 223, 110, 82, 56, 42, 83, 69, 53, 198, 52, 37, 212, 79, 163, 54, 41, 81, 240, 177, 55, 210, 164, 36, 234, 227, 211, 173, 183, 161, 80, 250, 207, 165, 157, 167, 155, 225, 251, 247, 244, 181, 176, 208, 203, 179, 209, 220, 39, 70, 196, 162, 184, 214, 222, 241, 73, 231, 242, 200, 194, 111, 189, 216, 213, 188, 182, 72, 170, 174, 221, 239, 230, 224, 236, 78, 237, 201, 156, 38, 168, 75, 219, 154, 178, 197, 218, 186, 229, 74, 233, 228, 206, 249, 235, 199, 159, 205, 160, 226, 76, 187, 217, 204, 191, 158, 190, 71, 77, 192, 175, 232, 245, 169, 112, 202, 172, 171, 193, 166, 185, 248, 215, 180, 238, 243, 246]
ItemList[2]=[260, 259, 88, 66, 14, 5, 18, 16, 17, 102, 93, 92, 4, 6, 94, 13, 15, 100, 12, 101, 7, 105, 95, 11, 99, 103, 104, 106, 8, 96, 10, 9, 98, 97, 19, 124, 127, 126, 123, 122, 62, 65, 20, 107, 128, 125, 152, 253, 151, 108, 121, 120, 21, 46, 63, 256, 252, 129, 147, 47, 64, 255, 148, 91, 119, 3, 109, 131, 130, 115, 60, 150, 146, 61, 135, 118, 153, 116, 114, 140, 117, 134, 1, 45, 48, 149, 141, 28, 87, 89, 145, 29, 254, 59, 143, 26, 257, 30, 137, 31, 35, 144, 57, 27, 22, 142, 32, 84, 58, 43, 25, 34, 139, 33, 90, 2, 133, 23, 138, 195, 68, 44, 258, 223, 85, 24, 110, 86, 113, 132, 50, 51, 40, 136, 56, 42, 198, 212, 67, 82, 163, 83, 240, 177, 210, 37, 52, 53, 234, 164, 173, 227, 183, 69, 211, 161, 54, 79, 49, 250, 207, 41, 165, 55, 167, 155, 81, 181, 176, 244, 208, 157, 251, 225, 220, 209, 196, 80, 222, 247, 241, 242, 214, 162, 179, 184, 231, 194, 200, 203, 189, 36, 182, 111, 170, 239, 230, 188, 237, 221, 39, 224, 174, 72, 73, 201, 168, 70, 154, 197, 216, 236, 219, 218, 229, 213, 186, 178, 156, 38, 199, 205, 159, 75, 78, 233, 235, 74, 228, 226, 217, 206, 158, 76, 191, 190, 160, 187, 169, 204, 249, 232, 77, 71, 193, 172, 171, 185, 112, 192, 175, 245, 166, 248, 215, 202, 180, 238, 243, 246]
ItemList[3]=[260, 259, 88, 66, 14, 102, 5, 18, 92, 16, 93, 17, 4, 13, 6, 94, 100, 12, 15, 101, 7, 95, 11, 105, 99, 103, 106, 104, 8, 96, 10, 9, 98, 97, 19, 124, 127, 126, 62, 123, 122, 65, 20, 107, 128, 125, 152, 151, 108, 253, 121, 120, 21, 256, 252, 63, 129, 46, 147, 119, 91, 64, 115, 3, 131, 47, 109, 148, 255, 130, 114, 153, 118, 60, 150, 116, 146, 135, 61, 117, 140, 134, 1, 28, 45, 87, 141, 29, 89, 149, 254, 48, 145, 59, 257, 143, 26, 57, 30, 31, 35, 22, 137, 43, 32, 195, 144, 84, 58, 27, 142, 25, 34, 23, 33, 223, 133, 139, 2, 90, 68, 110, 44, 85, 258, 24, 113, 212, 138, 198, 86, 51, 42, 163, 56, 40, 240, 50, 210, 82, 177, 173, 67, 183, 161, 227, 164, 234, 132, 211, 83, 207, 250, 53, 52, 165, 208, 167, 181, 136, 244, 37, 220, 209, 54, 196, 69, 225, 222, 241, 157, 79, 41, 179, 162, 251, 231, 176, 214, 155, 81, 242, 184, 200, 111, 247, 239, 49, 230, 203, 174, 194, 182, 55, 221, 201, 224, 237, 197, 170, 189, 188, 80, 229, 36, 154, 236, 216, 73, 39, 168, 218, 72, 219, 199, 70, 205, 75, 186, 213, 74, 233, 217, 156, 159, 38, 228, 78, 158, 226, 178, 169, 191, 190, 206, 160, 193, 76, 235, 172, 187, 248, 77, 232, 245, 171, 166, 185, 71, 175, 112, 249, 204, 192, 180, 238, 202, 215, 243, 246]
ItemList[4]=[260, 259, 88, 66, 14, 92, 5, 18, 102, 93, 4, 17, 16, 6, 94, 13, 100, 12, 101, 15, 7, 95, 105, 11, 106, 99, 103, 104, 8, 96, 10, 9, 98, 19, 97, 124, 127, 126, 20, 122, 123, 62, 107, 65, 128, 125, 152, 120, 108, 151, 256, 21, 121, 129, 119, 115, 252, 253, 63, 91, 131, 114, 3, 109, 147, 153, 116, 64, 46, 148, 130, 118, 47, 117, 150, 255, 60, 146, 135, 140, 61, 1, 134, 87, 89, 28, 141, 257, 254, 29, 45, 149, 145, 57, 59, 22, 26, 30, 195, 35, 31, 48, 143, 43, 84, 223, 32, 23, 25, 137, 27, 44, 34, 144, 68, 58, 110, 90, 33, 2, 258, 24, 133, 212, 85, 142, 113, 198, 163, 240, 210, 139, 42, 177, 51, 40, 173, 50, 207, 86, 82, 161, 164, 183, 56, 250, 165, 211, 138, 227, 181, 53, 220, 209, 83, 196, 234, 67, 52, 244, 222, 241, 167, 208, 37, 157, 184, 214, 69, 162, 230, 179, 79, 251, 231, 111, 54, 155, 239, 225, 182, 247, 197, 41, 229, 242, 49, 176, 188, 236, 200, 203, 201, 194, 199, 154, 132, 174, 224, 237, 81, 170, 55, 73, 216, 75, 36, 189, 221, 72, 219, 217, 218, 70, 80, 136, 168, 158, 205, 39, 186, 228, 78, 169, 213, 226, 38, 233, 74, 178, 159, 156, 172, 193, 248, 191, 232, 166, 76, 185, 77, 245, 171, 206, 71, 187, 160, 180, 238, 192, 190, 235, 175, 112, 204, 215, 249, 243, 202, 246]
ItemList[5]=[260, 259, 88, 66, 92, 14, 4, 18, 5, 102, 93, 17, 16, 6, 94, 15, 13, 100, 12, 106, 101, 105, 7, 103, 95, 11, 104, 99, 8, 96, 19, 10, 9, 98, 97, 124, 127, 20, 126, 122, 107, 123, 128, 65, 125, 62, 152, 120, 21, 108, 121, 256, 151, 129, 119, 115, 252, 114, 109, 131, 153, 116, 130, 253, 91, 147, 3, 118, 148, 63, 117, 64, 46, 150, 47, 146, 87, 1, 60, 255, 135, 140, 61, 134, 89, 29, 28, 195, 257, 254, 141, 57, 22, 149, 45, 26, 84, 43, 30, 145, 223, 31, 35, 59, 44, 23, 48, 212, 110, 68, 143, 258, 198, 24, 27, 25, 32, 240, 58, 85, 163, 90, 34, 133, 137, 177, 113, 2, 33, 210, 42, 40, 207, 161, 165, 82, 164, 250, 144, 211, 50, 183, 51, 181, 142, 227, 173, 209, 222, 86, 167, 83, 244, 196, 241, 208, 157, 53, 184, 234, 214, 139, 220, 56, 230, 179, 231, 251, 52, 111, 67, 37, 182, 197, 155, 229, 162, 247, 176, 236, 69, 200, 242, 194, 154, 138, 174, 239, 203, 225, 79, 201, 54, 199, 73, 216, 41, 188, 49, 170, 219, 237, 189, 224, 75, 81, 158, 205, 186, 36, 168, 217, 55, 70, 213, 226, 80, 233, 228, 218, 221, 72, 156, 178, 159, 169, 193, 78, 248, 38, 132, 74, 39, 191, 185, 77, 245, 171, 232, 172, 206, 187, 180, 238, 166, 136, 235, 175, 112, 76, 192, 190, 215, 204, 160, 71, 243, 202, 249, 246]
ItemList[6]=[260, 259, 88, 66, 92, 4, 14, 18, 5, 102, 93, 17, 16, 6, 94, 15, 13, 100, 12, 101, 105, 106, 7, 103, 104, 95, 11, 99, 8, 19, 96, 10, 9, 98, 97, 124, 20, 127, 122, 126, 107, 123, 128, 125, 120, 65, 121, 152, 108, 256, 21, 151, 114, 129, 119, 62, 252, 115, 131, 109, 153, 116, 130, 147, 253, 118, 91, 148, 3, 117, 63, 46, 87, 150, 64, 1, 195, 60, 89, 47, 146, 255, 135, 140, 61, 29, 28, 257, 134, 254, 84, 223, 22, 149, 44, 57, 45, 212, 26, 43, 141, 30, 240, 24, 68, 198, 258, 59, 110, 25, 145, 35, 31, 23, 163, 48, 207, 90, 2, 210, 40, 133, 250, 82, 113, 58, 165, 85, 42, 32, 181, 183, 27, 161, 177, 143, 209, 222, 211, 51, 173, 196, 184, 50, 234, 214, 164, 83, 244, 33, 53, 167, 227, 157, 220, 86, 137, 230, 197, 179, 229, 37, 241, 182, 236, 176, 111, 34, 208, 251, 67, 52, 142, 203, 56, 199, 231, 144, 239, 41, 225, 154, 200, 54, 73, 79, 194, 174, 158, 162, 81, 201, 155, 247, 69, 242, 49, 216, 213, 189, 36, 217, 221, 205, 75, 139, 237, 156, 72, 70, 169, 55, 170, 224, 248, 78, 226, 188, 39, 168, 74, 228, 233, 138, 219, 218, 38, 245, 77, 171, 232, 178, 187, 180, 159, 80, 193, 191, 112, 206, 76, 172, 238, 132, 185, 166, 175, 215, 235, 186, 71, 243, 202, 192, 190, 136, 249, 246, 160, 204]
ItemList[7]=[260, 259, 88, 66, 92, 14, 5, 4, 18, 102, 93, 17, 16, 6, 13, 100, 101, 12, 94, 15, 106, 105, 7, 103, 95, 11, 99, 104, 8, 19, 10, 96, 124, 98, 9, 97, 122, 126, 107, 123, 127, 20, 125, 128, 120, 121, 256, 108, 114, 129, 65, 21, 119, 131, 152, 109, 151, 115, 130, 62, 153, 252, 116, 118, 147, 253, 148, 117, 87, 63, 3, 91, 1, 195, 46, 64, 150, 89, 60, 29, 255, 146, 135, 47, 257, 61, 84, 28, 22, 134, 240, 254, 140, 24, 44, 110, 223, 212, 258, 43, 198, 163, 25, 68, 149, 45, 207, 23, 57, 250, 30, 2, 31, 145, 90, 141, 210, 82, 181, 48, 42, 26, 165, 161, 40, 59, 183, 209, 222, 113, 133, 214, 177, 35, 85, 83, 234, 167, 51, 196, 184, 197, 229, 179, 241, 53, 211, 230, 32, 173, 176, 111, 220, 227, 86, 27, 164, 50, 236, 37, 58, 67, 239, 182, 41, 203, 199, 52, 154, 56, 157, 244, 143, 225, 33, 174, 142, 158, 231, 73, 200, 251, 247, 81, 79, 194, 137, 34, 54, 201, 208, 155, 221, 237, 216, 156, 213, 169, 69, 36, 144, 224, 55, 217, 242, 205, 75, 72, 162, 219, 170, 49, 218, 189, 245, 70, 248, 171, 232, 187, 180, 226, 188, 74, 193, 38, 112, 76, 78, 178, 139, 166, 159, 228, 175, 233, 168, 215, 80, 235, 186, 71, 191, 206, 243, 172, 138, 77, 132, 39, 136, 238, 246, 185, 202, 160, 190, 204, 192, 249]
ItemList[8]=[260, 259, 88, 66, 14, 102, 92, 18, 5, 4, 93, 13, 101, 100, 12, 16, 17, 6, 94, 15, 103, 106, 11, 99, 105, 7, 104, 95, 19, 10, 124, 8, 98, 96, 9, 97, 107, 122, 126, 20, 127, 123, 125, 128, 120, 256, 108, 114, 121, 129, 131, 21, 119, 65, 109, 115, 151, 130, 152, 153, 116, 62, 118, 252, 148, 147, 87, 253, 63, 117, 195, 3, 1, 91, 46, 89, 29, 150, 257, 84, 64, 60, 240, 61, 146, 24, 44, 223, 22, 212, 47, 110, 28, 198, 135, 163, 254, 134, 255, 258, 68, 207, 23, 250, 43, 181, 140, 161, 210, 209, 165, 145, 25, 2, 90, 45, 214, 82, 57, 177, 48, 149, 40, 183, 234, 167, 222, 42, 31, 113, 184, 197, 83, 85, 141, 35, 241, 211, 230, 59, 30, 51, 227, 53, 179, 164, 196, 236, 133, 26, 220, 229, 37, 182, 203, 173, 199, 41, 86, 244, 239, 225, 27, 174, 158, 231, 73, 154, 111, 200, 247, 251, 58, 157, 67, 33, 52, 194, 56, 50, 176, 201, 208, 32, 155, 81, 143, 237, 142, 216, 79, 156, 213, 224, 34, 69, 217, 55, 36, 205, 221, 72, 162, 219, 170, 245, 189, 248, 171, 232, 137, 187, 70, 242, 54, 193, 38, 76, 78, 166, 159, 180, 144, 49, 226, 175, 228, 188, 233, 215, 74, 168, 139, 235, 71, 186, 75, 191, 80, 206, 243, 172, 39, 132, 136, 77, 112, 238, 246, 185, 218, 202, 160, 204, 192, 190, 138, 169, 178, 249]
ItemList[9]=[260, 259, 88, 66, 14, 102, 18, 13, 5, 101, 92, 100, 12, 4, 93, 16, 11, 99, 17, 15, 106, 103, 6, 94, 105, 104, 124, 7, 10, 19, 95, 98, 9, 8, 96, 107, 97, 122, 127, 20, 126, 123, 128, 125, 256, 108, 120, 131, 114, 121, 129, 21, 109, 119, 130, 65, 151, 116, 115, 118, 152, 62, 153, 147, 148, 253, 87, 252, 117, 195, 1, 63, 89, 46, 84, 60, 240, 257, 29, 146, 91, 24, 212, 3, 44, 223, 64, 254, 198, 150, 207, 47, 22, 61, 68, 23, 161, 110, 258, 250, 134, 28, 181, 255, 214, 177, 135, 82, 165, 234, 90, 167, 40, 222, 145, 209, 2, 163, 211, 57, 45, 35, 184, 227, 197, 48, 85, 179, 83, 241, 230, 236, 25, 140, 51, 113, 229, 59, 164, 31, 141, 149, 183, 37, 220, 43, 133, 239, 42, 27, 174, 182, 173, 53, 203, 196, 210, 73, 154, 26, 200, 41, 247, 251, 157, 225, 86, 33, 158, 155, 231, 208, 199, 237, 216, 156, 32, 30, 56, 224, 52, 34, 201, 69, 50, 142, 205, 81, 221, 67, 79, 111, 72, 219, 162, 170, 245, 36, 213, 189, 171, 194, 232, 244, 58, 143, 187, 176, 137, 242, 217, 193, 54, 76, 78, 55, 166, 248, 180, 70, 159, 226, 175, 228, 233, 215, 188, 74, 168, 235, 139, 71, 186, 49, 191, 243, 144, 38, 132, 75, 80, 112, 77, 238, 246, 206, 185, 218, 202, 160, 204, 192, 190, 172, 169, 178, 249, 39, 136, 138]
