ItemList[0]=[216, 10, 328, 8, 330, 90, 18, 170, 215, 310, 4, 80, 318, 201, 370, 163, 214, 98, 213, 68, 190, 9, 104, 85, 221, 348, 32, 5, 350, 30, 96, 403, 178, 109, 372, 88, 241, 220, 36, 324, 253, 378, 212, 276, 175, 166, 344, 345, 97, 89, 298, 156, 117, 184, 325, 204, 176, 34, 332, 3, 196, 376, 11, 169, 338, 103, 250, 364, 205, 207, 64, 72, 237, 366, 188, 408, 38, 35, 173, 208, 218, 210, 312, 91, 263, 358, 401, 24, 301, 249, 100, 183, 258, 177, 19, 255, 112, 288, 363, 404, 308, 349, 365, 354, 329, 20, 209, 25, 164, 197, 361, 114, 172, 16, 23, 410, 351, 356, 28, 83, 245, 334, 145, 81, 377, 211, 191, 281, 116, 243, 321, 224, 434, 270, 110, 248, 198, 125, 161, 268, 295, 337, 369, 61, 236, 185, 430, 426, 95, 304, 86, 217, 26, 343, 287, 424, 374, 14, 375, 244, 101, 428, 314, 339, 12, 417, 168, 368, 355, 118, 283, 303, 153, 2, 65, 317, 167, 15, 289, 352, 238, 296, 257, 440, 438, 74, 260, 292, 297, 202, 432, 353, 309, 174, 40, 418, 265, 180, 77, 436, 405, 230, 78, 422, 384, 373, 141, 383, 192, 73, 254, 347, 148, 229, 50, 390, 331, 120, 56, 240, 106, 327, 17, 128, 13, 115, 121, 379, 99, 92, 307, 152, 398, 285, 371, 195, 306, 194, 267, 300, 181, 290, 143, 107, 165, 407, 149, 144, 70, 388, 71, 277, 261, 189, 79, 94, 362, 412, 392, 425, 31, 75, 150, 200, 124, 233, 251, 396, 228, 226, 108, 411, 423, 206, 415, 359, 322, 397, 158, 187, 130, 274, 319, 427, 37, 326, 63, 171, 105, 203, 179, 140, 395, 84, 58, 367, 406, 256, 269, 157, 421, 429, 1, 7, 119, 433, 155, 6, 431, 131, 380, 136, 41, 113, 284, 389, 232, 266, 313, 199, 336, 162, 416, 437, 134, 381, 275, 102, 46, 439, 299, 139, 385, 393, 29, 87, 122, 151, 138, 335, 133, 27, 320, 227, 435, 340, 316, 66, 33, 247, 193, 67, 123, 69, 22, 219, 82, 414, 225, 341, 186, 129, 235, 51, 311, 231, 45, 259, 271, 278, 279, 246, 142, 43, 135, 60, 282, 333, 44, 223, 280, 132, 57, 154, 420, 264, 76, 272, 391, 234, 293, 242, 294, 48, 291, 323, 111, 357, 52, 400, 387, 402, 409, 55, 305, 159, 252, 286, 93, 419, 413, 160, 182, 360, 386, 47, 54, 315, 394, 342, 302, 49, 127, 239, 399, 59, 146, 273, 39, 62, 222, 21, 42, 262, 346, 147, 137, 53, 382, 126]
ItemList[1]=[216, 328, 10, 8, 90, 330, 18, 170, 215, 310, 80, 4, 318, 201, 163, 370, 98, 214, 213, 68, 190, 221, 104, 85, 32, 348, 9, 96, 350, 5, 30, 403, 178, 109, 372, 88, 241, 220, 253, 36, 324, 378, 212, 175, 276, 345, 166, 344, 97, 298, 89, 156, 117, 184, 325, 34, 176, 204, 332, 169, 103, 196, 376, 338, 3, 250, 11, 237, 364, 207, 72, 205, 64, 366, 408, 188, 91, 35, 173, 312, 38, 263, 208, 401, 218, 358, 210, 24, 100, 301, 249, 255, 183, 112, 258, 177, 404, 288, 19, 308, 363, 349, 365, 354, 114, 329, 25, 164, 351, 209, 172, 197, 20, 23, 361, 145, 410, 245, 191, 28, 211, 16, 356, 83, 334, 224, 281, 377, 81, 243, 116, 321, 270, 248, 125, 434, 110, 198, 268, 295, 161, 337, 369, 61, 236, 185, 95, 304, 287, 86, 430, 426, 217, 343, 26, 374, 375, 101, 339, 244, 314, 417, 424, 153, 14, 167, 283, 355, 303, 118, 168, 428, 368, 65, 317, 12, 238, 352, 289, 2, 257, 296, 15, 260, 74, 292, 202, 297, 440, 180, 418, 40, 405, 438, 265, 174, 353, 384, 77, 309, 383, 230, 432, 141, 347, 148, 78, 254, 436, 73, 373, 192, 240, 390, 422, 229, 331, 50, 120, 56, 327, 106, 379, 115, 128, 99, 17, 152, 307, 121, 13, 398, 92, 371, 285, 267, 300, 194, 143, 107, 306, 195, 407, 149, 144, 388, 181, 165, 290, 71, 79, 277, 70, 392, 362, 412, 31, 261, 94, 233, 189, 251, 396, 411, 75, 228, 150, 200, 359, 226, 397, 425, 124, 108, 415, 322, 158, 187, 319, 179, 206, 395, 171, 274, 423, 58, 130, 367, 140, 119, 105, 157, 37, 63, 406, 326, 427, 203, 155, 269, 256, 131, 41, 389, 84, 232, 199, 380, 113, 381, 162, 421, 1, 7, 429, 385, 299, 102, 393, 433, 139, 284, 6, 313, 46, 136, 431, 266, 151, 122, 416, 134, 87, 275, 227, 336, 437, 27, 29, 439, 320, 138, 247, 133, 340, 335, 67, 66, 316, 33, 435, 51, 82, 225, 219, 22, 193, 414, 231, 235, 311, 123, 259, 69, 45, 279, 271, 142, 186, 341, 60, 43, 129, 282, 44, 278, 391, 246, 223, 280, 57, 154, 135, 234, 420, 242, 387, 400, 48, 111, 291, 52, 333, 402, 159, 132, 272, 419, 293, 264, 55, 76, 294, 160, 409, 323, 386, 47, 357, 305, 413, 182, 54, 394, 286, 252, 93, 360, 239, 342, 399, 302, 59, 49, 315, 222, 127, 39, 62, 42, 146, 382, 262, 273, 147, 53, 21, 346, 137, 126]
ItemList[2]=[216, 328, 10, 8, 90, 330, 18, 80, 170, 215, 310, 318, 4, 201, 163, 98, 370, 214, 213, 68, 221, 104, 85, 32, 190, 348, 9, 96, 403, 350, 5, 30, 109, 372, 178, 241, 88, 220, 253, 324, 36, 378, 212, 175, 345, 276, 166, 344, 97, 298, 156, 117, 89, 237, 325, 184, 103, 34, 176, 332, 169, 204, 72, 196, 376, 338, 207, 3, 250, 91, 408, 11, 364, 205, 64, 401, 366, 312, 173, 263, 188, 35, 100, 112, 38, 255, 208, 404, 358, 218, 249, 258, 24, 288, 301, 210, 177, 183, 351, 308, 145, 354, 363, 349, 365, 19, 114, 191, 25, 172, 211, 164, 245, 224, 329, 23, 197, 20, 410, 209, 361, 243, 28, 334, 281, 83, 356, 16, 377, 116, 81, 125, 248, 321, 270, 268, 295, 287, 198, 434, 236, 110, 161, 339, 185, 61, 337, 369, 153, 167, 95, 417, 304, 343, 86, 374, 101, 426, 430, 314, 217, 375, 244, 238, 283, 26, 384, 383, 355, 65, 303, 118, 317, 424, 168, 260, 368, 14, 352, 428, 74, 240, 289, 202, 405, 257, 12, 292, 180, 296, 347, 297, 418, 141, 40, 148, 265, 15, 390, 2, 174, 379, 230, 77, 353, 254, 99, 440, 120, 438, 331, 229, 309, 56, 50, 398, 432, 78, 73, 152, 373, 192, 327, 436, 307, 422, 115, 106, 371, 388, 407, 267, 128, 107, 143, 285, 300, 17, 121, 79, 13, 149, 392, 144, 71, 92, 194, 306, 411, 165, 362, 195, 359, 396, 397, 251, 233, 181, 290, 412, 228, 31, 319, 277, 179, 395, 226, 70, 119, 94, 261, 200, 75, 171, 322, 158, 150, 187, 415, 189, 58, 108, 124, 425, 385, 393, 299, 157, 199, 389, 367, 381, 274, 41, 151, 139, 131, 105, 140, 102, 155, 206, 406, 232, 227, 423, 162, 63, 130, 37, 46, 326, 427, 122, 380, 269, 256, 203, 113, 84, 51, 87, 421, 1, 313, 429, 7, 284, 433, 266, 6, 134, 231, 416, 27, 247, 431, 136, 275, 225, 259, 82, 67, 142, 320, 336, 219, 279, 437, 22, 45, 29, 60, 439, 133, 391, 311, 235, 340, 138, 414, 271, 282, 43, 66, 335, 387, 33, 400, 316, 435, 193, 159, 44, 123, 69, 419, 57, 242, 402, 186, 234, 341, 111, 52, 154, 129, 48, 223, 420, 280, 291, 278, 47, 246, 135, 386, 55, 160, 399, 239, 394, 59, 333, 294, 272, 293, 132, 182, 54, 264, 409, 413, 76, 357, 252, 305, 342, 323, 302, 222, 360, 286, 93, 49, 382, 42, 39, 315, 62, 127, 262, 146, 147, 273, 53, 21, 126, 346, 137]
ItemList[3]=[216, 328, 10, 8, 90, 330, 80, 18, 170, 215, 310, 318, 4, 163, 201, 98, 370, 214, 221, 68, 104, 85, 213, 32, 403, 348, 190, 9, 96, 109, 350, 5, 30, 372, 178, 241, 88, 253, 220, 324, 36, 378, 175, 212, 345, 166, 156, 344, 276, 298, 97, 237, 117, 89, 103, 91, 325, 34, 408, 184, 72, 207, 169, 332, 176, 401, 204, 196, 3, 376, 338, 250, 11, 364, 100, 205, 312, 351, 112, 366, 64, 263, 145, 173, 404, 255, 188, 35, 38, 288, 208, 249, 191, 258, 358, 218, 301, 177, 24, 183, 210, 354, 114, 308, 365, 363, 349, 19, 224, 211, 245, 25, 172, 164, 23, 243, 410, 329, 197, 287, 339, 20, 361, 209, 281, 28, 334, 83, 16, 125, 356, 116, 377, 248, 81, 268, 236, 295, 383, 384, 321, 270, 153, 167, 434, 161, 110, 198, 185, 240, 417, 61, 238, 369, 337, 101, 343, 95, 304, 374, 379, 86, 314, 283, 260, 426, 244, 430, 375, 99, 26, 405, 347, 217, 65, 355, 118, 303, 141, 168, 390, 74, 148, 398, 202, 317, 180, 424, 352, 368, 418, 40, 292, 14, 428, 257, 289, 297, 265, 12, 120, 296, 388, 230, 152, 174, 254, 2, 331, 56, 229, 15, 407, 77, 50, 353, 440, 307, 438, 79, 392, 309, 432, 73, 371, 267, 327, 107, 78, 143, 192, 115, 373, 436, 300, 106, 422, 411, 285, 149, 71, 359, 144, 397, 128, 121, 396, 319, 362, 17, 179, 13, 119, 251, 395, 233, 92, 228, 194, 306, 165, 31, 412, 195, 385, 393, 299, 226, 181, 171, 290, 277, 151, 199, 58, 381, 322, 227, 158, 187, 261, 389, 200, 94, 415, 139, 70, 75, 102, 189, 150, 41, 157, 108, 51, 367, 131, 162, 232, 124, 105, 155, 425, 274, 140, 406, 46, 122, 231, 206, 63, 423, 130, 391, 259, 380, 37, 142, 84, 269, 113, 326, 256, 427, 87, 225, 279, 203, 387, 247, 60, 82, 313, 27, 266, 284, 400, 134, 159, 421, 45, 429, 1, 275, 416, 67, 219, 433, 7, 136, 6, 22, 431, 336, 320, 282, 311, 235, 271, 43, 419, 133, 414, 437, 29, 439, 340, 138, 33, 44, 66, 335, 399, 402, 316, 242, 193, 57, 239, 435, 52, 234, 111, 47, 123, 59, 69, 48, 154, 420, 186, 291, 223, 280, 394, 386, 341, 129, 55, 294, 160, 246, 278, 54, 135, 182, 333, 293, 222, 272, 132, 382, 252, 413, 302, 409, 342, 357, 264, 49, 76, 42, 305, 315, 360, 323, 286, 93, 39, 62, 127, 147, 262, 273, 146, 53, 21, 126, 346, 137]
ItemList[4]=[216, 328, 10, 80, 8, 90, 330, 18, 318, 170, 215, 310, 163, 4, 201, 221, 98, 370, 214, 104, 85, 403, 68, 213, 32, 348, 190, 109, 9, 96, 5, 350, 372, 30, 178, 241, 253, 220, 88, 324, 175, 237, 378, 36, 345, 212, 156, 166, 298, 276, 344, 117, 97, 91, 103, 408, 89, 34, 325, 72, 401, 351, 184, 207, 145, 169, 332, 176, 100, 204, 196, 112, 250, 376, 3, 338, 11, 404, 312, 205, 364, 366, 263, 191, 64, 255, 173, 188, 35, 288, 249, 38, 258, 208, 114, 358, 301, 354, 177, 210, 218, 24, 183, 308, 365, 224, 211, 339, 245, 287, 363, 349, 19, 25, 383, 172, 240, 384, 164, 243, 410, 23, 197, 329, 281, 20, 361, 209, 28, 125, 334, 153, 167, 83, 248, 16, 236, 379, 116, 377, 268, 356, 81, 295, 99, 417, 185, 238, 434, 161, 110, 321, 270, 398, 198, 61, 337, 260, 369, 101, 347, 388, 390, 314, 405, 95, 343, 374, 304, 141, 244, 148, 283, 86, 426, 375, 430, 26, 202, 168, 118, 180, 65, 74, 355, 303, 418, 40, 407, 217, 317, 352, 152, 120, 292, 79, 392, 424, 368, 257, 289, 14, 265, 428, 297, 56, 2, 296, 230, 229, 254, 331, 12, 50, 307, 174, 411, 107, 267, 371, 77, 359, 143, 15, 353, 440, 397, 438, 309, 327, 73, 115, 300, 432, 319, 119, 192, 179, 78, 71, 436, 373, 149, 106, 144, 396, 285, 395, 422, 362, 385, 393, 128, 251, 233, 121, 299, 228, 13, 151, 17, 92, 306, 227, 31, 194, 165, 412, 199, 51, 195, 171, 226, 381, 58, 139, 389, 322, 181, 290, 102, 277, 158, 187, 41, 261, 415, 200, 94, 189, 157, 391, 75, 108, 162, 131, 70, 150, 105, 367, 231, 232, 155, 46, 122, 274, 124, 387, 140, 142, 259, 406, 425, 63, 159, 400, 206, 279, 60, 225, 84, 130, 423, 82, 380, 269, 37, 113, 87, 247, 256, 326, 45, 313, 266, 27, 282, 419, 427, 203, 219, 399, 67, 134, 284, 275, 22, 43, 336, 235, 311, 416, 421, 320, 271, 429, 136, 433, 239, 1, 133, 431, 6, 7, 414, 59, 402, 29, 44, 437, 242, 439, 340, 33, 138, 52, 335, 57, 47, 316, 66, 111, 234, 193, 294, 48, 435, 420, 69, 55, 394, 386, 154, 291, 123, 186, 280, 223, 129, 341, 54, 182, 160, 246, 382, 222, 135, 278, 333, 293, 252, 302, 315, 42, 342, 132, 49, 357, 272, 413, 409, 264, 76, 305, 360, 286, 323, 93, 147, 39, 62, 273, 127, 262, 53, 146, 21, 126, 346, 137]
ItemList[5]=[216, 328, 10, 80, 8, 90, 330, 18, 318, 170, 215, 310, 163, 4, 221, 403, 201, 98, 104, 85, 370, 214, 68, 32, 213, 348, 109, 190, 9, 96, 372, 5, 178, 30, 241, 350, 253, 220, 88, 237, 175, 345, 378, 324, 36, 156, 166, 212, 117, 298, 276, 91, 344, 97, 408, 351, 103, 145, 89, 401, 34, 72, 325, 184, 207, 332, 169, 100, 112, 176, 191, 404, 204, 196, 250, 205, 312, 11, 338, 376, 255, 263, 366, 64, 364, 3, 188, 173, 35, 383, 240, 288, 339, 249, 38, 114, 384, 258, 301, 354, 208, 287, 358, 224, 210, 24, 177, 365, 211, 308, 218, 183, 245, 349, 25, 363, 19, 172, 379, 243, 164, 99, 410, 23, 281, 153, 197, 167, 398, 329, 361, 125, 209, 28, 236, 268, 83, 20, 334, 248, 388, 16, 377, 238, 116, 81, 356, 295, 417, 185, 434, 110, 161, 270, 321, 198, 347, 390, 260, 61, 405, 392, 101, 141, 79, 337, 148, 369, 407, 314, 95, 304, 374, 202, 244, 343, 283, 168, 86, 180, 152, 26, 375, 426, 74, 430, 120, 40, 118, 418, 65, 355, 303, 411, 352, 292, 56, 317, 2, 359, 217, 265, 368, 257, 424, 289, 397, 14, 107, 254, 229, 297, 119, 50, 230, 331, 307, 428, 296, 267, 371, 143, 319, 174, 179, 12, 353, 77, 385, 395, 393, 440, 15, 300, 327, 438, 309, 115, 396, 149, 71, 73, 192, 299, 144, 432, 362, 106, 285, 78, 373, 436, 151, 251, 51, 233, 227, 422, 228, 128, 121, 199, 306, 13, 381, 31, 165, 412, 171, 194, 58, 92, 226, 195, 139, 391, 17, 389, 102, 322, 41, 181, 158, 261, 187, 290, 387, 277, 415, 231, 189, 162, 200, 94, 157, 131, 105, 46, 232, 108, 142, 75, 367, 122, 159, 150, 70, 155, 259, 400, 274, 140, 124, 406, 63, 60, 279, 225, 425, 399, 82, 84, 206, 45, 130, 282, 419, 269, 247, 423, 380, 113, 37, 87, 266, 239, 313, 256, 326, 43, 27, 22, 219, 275, 134, 336, 427, 59, 67, 235, 284, 203, 320, 311, 271, 421, 133, 429, 402, 433, 416, 431, 136, 44, 414, 294, 242, 52, 1, 6, 33, 437, 29, 7, 47, 439, 57, 335, 138, 316, 234, 340, 48, 111, 55, 66, 193, 386, 435, 394, 420, 154, 69, 291, 186, 54, 182, 280, 123, 315, 382, 223, 129, 160, 341, 222, 252, 302, 246, 135, 293, 333, 42, 49, 278, 342, 357, 132, 413, 272, 409, 286, 147, 264, 305, 323, 93, 76, 360, 273, 39, 262, 62, 53, 127, 146, 21, 126, 346, 137]
ItemList[6]=[216, 328, 10, 80, 8, 90, 330, 18, 318, 170, 163, 310, 215, 221, 403, 4, 201, 104, 85, 98, 214, 370, 68, 32, 213, 348, 109, 190, 9, 372, 96, 241, 178, 253, 30, 237, 5, 350, 220, 88, 175, 345, 378, 156, 166, 324, 36, 212, 117, 91, 276, 298, 351, 145, 344, 408, 97, 103, 401, 89, 72, 34, 325, 184, 207, 332, 169, 100, 112, 240, 191, 383, 404, 204, 176, 205, 196, 255, 384, 366, 339, 250, 64, 312, 263, 188, 338, 11, 376, 364, 35, 173, 287, 288, 114, 249, 38, 3, 354, 301, 224, 379, 211, 258, 210, 208, 358, 365, 24, 177, 245, 183, 308, 218, 99, 349, 25, 172, 363, 398, 243, 19, 388, 164, 153, 410, 281, 167, 23, 197, 125, 329, 361, 238, 28, 236, 209, 248, 268, 83, 417, 334, 377, 295, 81, 16, 116, 356, 20, 392, 185, 390, 110, 79, 434, 347, 161, 260, 407, 198, 270, 405, 321, 141, 148, 61, 101, 314, 337, 411, 202, 152, 168, 95, 369, 304, 374, 244, 180, 26, 359, 2, 120, 119, 343, 375, 86, 283, 118, 40, 397, 74, 56, 418, 430, 352, 426, 355, 303, 65, 107, 292, 317, 179, 257, 319, 265, 385, 307, 50, 289, 254, 14, 368, 267, 393, 424, 217, 143, 229, 371, 331, 297, 230, 395, 174, 296, 299, 428, 396, 353, 51, 12, 300, 77, 71, 149, 151, 362, 309, 327, 115, 440, 144, 15, 438, 227, 106, 73, 192, 432, 251, 285, 373, 436, 233, 228, 78, 128, 422, 391, 121, 199, 381, 306, 58, 13, 139, 412, 171, 31, 165, 195, 102, 226, 389, 322, 194, 92, 387, 41, 17, 231, 261, 181, 158, 162, 189, 187, 46, 142, 415, 277, 105, 159, 131, 94, 290, 122, 200, 400, 157, 232, 108, 259, 399, 367, 75, 155, 274, 150, 60, 140, 279, 63, 82, 70, 406, 124, 225, 84, 425, 45, 282, 239, 419, 247, 269, 266, 423, 206, 43, 313, 130, 59, 113, 87, 37, 22, 380, 27, 294, 275, 256, 336, 320, 326, 67, 219, 235, 427, 134, 402, 284, 311, 271, 421, 133, 203, 433, 429, 431, 44, 52, 437, 242, 414, 33, 439, 335, 136, 47, 416, 57, 29, 316, 315, 435, 234, 6, 55, 48, 7, 1, 138, 111, 386, 193, 340, 394, 420, 66, 182, 382, 154, 54, 291, 186, 69, 252, 280, 222, 123, 302, 223, 129, 160, 341, 42, 49, 293, 135, 333, 342, 357, 246, 413, 278, 132, 147, 409, 272, 273, 286, 305, 323, 264, 93, 360, 76, 62, 53, 262, 127, 39, 146, 21, 126, 346, 137]
ItemList[7]=[216, 328, 80, 10, 8, 90, 330, 18, 318, 170, 163, 310, 215, 403, 221, 201, 85, 104, 4, 98, 214, 370, 68, 32, 213, 348, 109, 190, 237, 178, 372, 253, 30, 241, 96, 9, 220, 350, 5, 88, 175, 378, 166, 345, 156, 324, 91, 36, 117, 276, 212, 351, 145, 298, 408, 344, 401, 103, 97, 89, 240, 383, 34, 72, 184, 325, 207, 332, 191, 169, 112, 100, 384, 404, 339, 204, 205, 176, 64, 196, 366, 263, 287, 255, 188, 312, 250, 379, 35, 338, 288, 173, 376, 364, 11, 114, 249, 38, 354, 99, 301, 224, 210, 211, 245, 24, 365, 208, 258, 358, 308, 177, 398, 388, 183, 3, 172, 25, 218, 349, 243, 363, 153, 19, 164, 167, 281, 410, 125, 23, 197, 238, 361, 392, 329, 268, 28, 209, 83, 248, 236, 417, 79, 295, 377, 81, 334, 390, 356, 407, 116, 16, 185, 110, 347, 434, 260, 405, 161, 20, 141, 411, 198, 119, 148, 2, 270, 321, 152, 202, 168, 359, 101, 314, 95, 61, 397, 120, 337, 180, 26, 304, 244, 369, 56, 385, 40, 374, 319, 375, 283, 86, 107, 118, 179, 393, 343, 418, 74, 303, 352, 430, 355, 65, 292, 254, 426, 265, 317, 50, 267, 395, 257, 307, 51, 14, 143, 289, 299, 229, 368, 371, 331, 424, 396, 217, 230, 297, 151, 174, 362, 227, 353, 296, 149, 428, 309, 300, 327, 71, 144, 115, 12, 106, 77, 440, 391, 15, 438, 251, 192, 285, 73, 432, 373, 233, 228, 436, 199, 78, 381, 128, 121, 58, 306, 422, 387, 102, 139, 412, 13, 171, 195, 226, 31, 165, 322, 389, 41, 231, 194, 92, 142, 46, 162, 261, 189, 159, 415, 105, 187, 158, 399, 400, 181, 17, 131, 122, 277, 94, 232, 157, 290, 200, 259, 60, 82, 274, 367, 108, 155, 279, 63, 140, 75, 150, 406, 45, 225, 239, 282, 84, 124, 425, 419, 294, 70, 59, 247, 423, 266, 313, 43, 269, 87, 320, 22, 113, 275, 427, 402, 206, 37, 27, 130, 336, 380, 433, 431, 421, 134, 67, 429, 437, 219, 311, 326, 315, 44, 235, 133, 284, 256, 271, 439, 335, 52, 435, 33, 203, 316, 414, 242, 47, 57, 55, 136, 29, 416, 234, 382, 182, 386, 48, 111, 6, 193, 252, 394, 420, 7, 54, 138, 340, 1, 154, 302, 66, 186, 42, 222, 291, 49, 69, 280, 293, 223, 357, 123, 341, 129, 342, 160, 333, 135, 147, 413, 246, 273, 132, 278, 286, 409, 272, 305, 323, 62, 93, 264, 127, 360, 76, 262, 53, 21, 126, 146, 39, 137, 346]
ItemList[8]=[328, 216, 80, 10, 90, 8, 330, 318, 170, 163, 403, 18, 221, 215, 310, 201, 104, 85, 214, 98, 4, 68, 370, 32, 213, 348, 109, 237, 190, 178, 253, 372, 241, 220, 30, 96, 350, 9, 88, 5, 175, 166, 378, 345, 156, 91, 145, 117, 351, 324, 276, 36, 212, 298, 408, 240, 383, 401, 103, 344, 89, 97, 34, 72, 184, 325, 384, 207, 332, 191, 112, 169, 100, 339, 404, 205, 287, 204, 379, 64, 255, 188, 366, 196, 176, 263, 312, 35, 250, 99, 288, 114, 249, 388, 38, 338, 354, 173, 364, 376, 224, 301, 398, 11, 245, 211, 210, 24, 358, 365, 208, 308, 258, 177, 183, 172, 25, 349, 218, 243, 3, 363, 153, 281, 167, 164, 392, 410, 19, 238, 125, 79, 197, 23, 361, 268, 417, 28, 248, 407, 329, 83, 236, 390, 209, 377, 295, 119, 81, 334, 110, 2, 356, 411, 260, 347, 116, 185, 405, 16, 434, 141, 359, 397, 385, 161, 148, 198, 202, 152, 168, 270, 95, 393, 321, 120, 314, 180, 26, 319, 101, 56, 20, 61, 179, 337, 304, 244, 40, 369, 107, 51, 375, 374, 118, 283, 418, 395, 86, 299, 303, 352, 74, 343, 254, 307, 267, 430, 292, 14, 257, 317, 50, 65, 265, 371, 355, 143, 289, 229, 151, 396, 426, 331, 227, 368, 362, 424, 230, 297, 391, 217, 353, 174, 149, 309, 300, 71, 106, 296, 144, 327, 115, 251, 428, 15, 77, 12, 440, 192, 438, 285, 73, 228, 233, 199, 381, 373, 432, 436, 306, 387, 58, 78, 128, 102, 121, 139, 171, 422, 322, 195, 13, 226, 389, 412, 41, 231, 46, 165, 31, 142, 399, 92, 159, 194, 189, 105, 162, 415, 261, 400, 122, 187, 181, 158, 131, 60, 94, 277, 17, 259, 82, 232, 274, 200, 157, 279, 294, 63, 290, 108, 140, 367, 155, 239, 75, 45, 406, 425, 84, 59, 150, 225, 282, 423, 419, 124, 315, 247, 320, 427, 433, 431, 313, 266, 437, 70, 43, 421, 429, 269, 87, 439, 402, 22, 335, 435, 113, 275, 27, 336, 134, 67, 311, 37, 133, 44, 380, 326, 206, 130, 52, 316, 284, 235, 271, 219, 55, 33, 256, 414, 242, 182, 203, 57, 47, 382, 29, 252, 136, 416, 234, 302, 386, 111, 48, 54, 193, 394, 420, 42, 6, 186, 154, 66, 222, 7, 340, 138, 293, 1, 357, 49, 280, 291, 69, 342, 129, 223, 341, 147, 333, 123, 135, 160, 273, 413, 132, 286, 246, 409, 278, 305, 323, 127, 272, 62, 262, 126, 264, 76, 93, 21, 146, 360, 53, 39, 137, 346]
ItemList[9]=[80, 328, 216, 10, 90, 330, 403, 318, 163, 170, 8, 215, 310, 221, 18, 104, 201, 85, 214, 98, 32, 68, 370, 4, 213, 109, 237, 348, 190, 253, 178, 372, 30, 220, 241, 96, 88, 350, 166, 9, 175, 5, 378, 345, 156, 351, 145, 91, 276, 117, 383, 324, 240, 36, 212, 408, 298, 401, 103, 89, 344, 34, 384, 72, 97, 184, 325, 332, 339, 112, 207, 100, 191, 169, 379, 287, 404, 205, 64, 204, 255, 188, 99, 366, 196, 388, 263, 35, 176, 312, 398, 114, 288, 250, 249, 38, 224, 354, 301, 173, 245, 211, 210, 24, 364, 338, 376, 365, 308, 358, 208, 11, 258, 177, 183, 172, 25, 349, 243, 218, 153, 392, 363, 167, 281, 79, 164, 238, 3, 410, 125, 119, 23, 197, 268, 390, 19, 361, 2, 248, 407, 83, 28, 417, 411, 295, 385, 377, 236, 329, 81, 209, 347, 397, 110, 334, 356, 260, 359, 405, 185, 141, 393, 116, 16, 148, 434, 152, 168, 202, 198, 161, 95, 319, 314, 56, 26, 51, 180, 270, 179, 120, 304, 107, 101, 321, 299, 61, 337, 244, 40, 369, 395, 375, 374, 118, 418, 20, 283, 254, 267, 86, 303, 352, 151, 307, 227, 14, 50, 292, 74, 317, 396, 343, 143, 265, 371, 257, 430, 355, 289, 65, 391, 229, 331, 368, 362, 426, 353, 309, 149, 230, 297, 106, 424, 71, 174, 300, 217, 327, 144, 251, 15, 296, 115, 199, 381, 192, 387, 77, 228, 285, 233, 12, 428, 438, 306, 440, 73, 373, 102, 139, 432, 58, 436, 128, 78, 231, 121, 171, 322, 399, 389, 46, 13, 195, 226, 412, 41, 142, 105, 422, 165, 159, 189, 415, 31, 162, 261, 194, 92, 400, 122, 60, 294, 187, 181, 131, 158, 94, 82, 259, 277, 274, 17, 425, 315, 232, 279, 63, 200, 423, 140, 45, 239, 84, 157, 406, 155, 433, 59, 108, 437, 431, 427, 367, 290, 75, 419, 150, 282, 320, 429, 225, 421, 439, 435, 247, 335, 266, 124, 313, 402, 43, 22, 269, 87, 70, 44, 336, 275, 316, 113, 133, 311, 55, 134, 67, 27, 52, 37, 326, 380, 33, 284, 271, 182, 57, 235, 206, 252, 414, 219, 130, 382, 302, 242, 29, 256, 203, 47, 54, 136, 48, 386, 416, 111, 234, 420, 42, 193, 394, 186, 222, 293, 357, 154, 49, 6, 66, 7, 138, 340, 147, 280, 129, 1, 291, 223, 341, 342, 333, 273, 69, 135, 123, 413, 160, 132, 286, 127, 323, 126, 246, 409, 278, 305, 146, 62, 262, 21, 76, 264, 272, 53, 93, 39, 360, 137, 346]
