ItemList[0]=[8, 12, 216, 215, 338, 214, 92, 9, 170, 89, 328, 98, 36, 10, 73, 410, 213, 103, 190, 301, 217, 248, 97, 26, 20, 164, 28, 209, 203, 148, 362, 310, 345, 88, 169, 1, 207, 380, 201, 18, 38, 178, 218, 192, 288, 168, 364, 90, 81, 304, 370, 390, 276, 368, 74, 130, 4, 371, 250, 270, 376, 128, 23, 275, 24, 123, 137, 95, 329, 347, 11, 418, 206, 298, 161, 339, 374, 220, 212, 318, 180, 314, 5, 343, 344, 176, 188, 265, 154, 37, 291, 202, 175, 330, 19, 361, 401, 35, 321, 331, 346, 141, 375, 30, 317, 292, 85, 352, 278, 246, 101, 221, 334, 104, 116, 308, 416, 70, 172, 378, 358, 167, 118, 181, 365, 283, 64, 303, 348, 409, 3, 96, 211, 61, 360, 377, 340, 121, 366, 417, 127, 65, 177, 324, 114, 354, 106, 67, 426, 163, 244, 31, 204, 75, 66, 238, 112, 110, 252, 243, 34, 312, 87, 129, 356, 210, 62, 224, 100, 174, 7, 251, 40, 124, 91, 219, 434, 424, 428, 145, 272, 247, 183, 144, 337, 156, 258, 325, 32, 363, 115, 71, 240, 149, 263, 367, 253, 189, 173, 226, 281, 102, 138, 333, 372, 408, 322, 152, 44, 195, 430, 384, 241, 355, 196, 407, 249, 117, 313, 166, 254, 341, 139, 165, 197, 232, 295, 200, 150, 223, 160, 237, 255, 256, 184, 49, 68, 2, 205, 194, 279, 236, 438, 72, 132, 305, 162, 327, 350, 404, 125, 107, 108, 25, 77, 225, 208, 403, 86, 186, 289, 80, 335, 285, 69, 43, 440, 41, 311, 171, 381, 120, 83, 153, 388, 231, 193, 185, 245, 63, 229, 412, 140, 332, 420, 436, 406, 48, 392, 16, 242, 21, 58, 422, 425, 131, 133, 432, 46, 135, 351, 411, 268, 15, 228, 13, 290, 143, 14, 234, 402, 299, 379, 191, 56, 396, 50, 284, 287, 307, 109, 261, 230, 84, 297, 421, 187, 227, 405, 309, 413, 99, 151, 429, 235, 257, 427, 264, 296, 199, 439, 22, 316, 78, 267, 146, 29, 383, 39, 280, 60, 423, 157, 47, 393, 369, 179, 260, 134, 389, 319, 6, 222, 320, 198, 415, 300, 431, 359, 155, 233, 395, 397, 82, 94, 435, 93, 158, 433, 342, 266, 293, 51, 385, 400, 274, 394, 55, 271, 119, 142, 336, 122, 136, 373, 17, 282, 269, 387, 437, 111, 302, 147, 315, 57, 27, 113, 105, 33, 349, 52, 59, 286, 259, 306, 391, 414, 159, 54, 399, 398, 386, 273, 45, 277, 419, 326, 353, 239, 79, 294, 76, 382, 323, 42, 262, 182, 357, 126, 53]
ItemList[1]=[8, 12, 216, 338, 215, 214, 92, 9, 170, 89, 328, 98, 36, 10, 73, 410, 103, 213, 301, 190, 217, 248, 97, 26, 20, 164, 28, 209, 203, 148, 362, 345, 310, 88, 169, 1, 380, 207, 178, 201, 38, 18, 192, 288, 168, 218, 364, 390, 90, 304, 81, 370, 74, 368, 276, 371, 130, 4, 250, 270, 128, 23, 376, 275, 123, 347, 137, 24, 95, 329, 418, 339, 298, 161, 11, 206, 374, 220, 212, 180, 318, 314, 343, 188, 344, 176, 154, 265, 5, 291, 202, 175, 37, 401, 330, 331, 19, 361, 141, 35, 321, 346, 292, 375, 352, 317, 85, 246, 278, 30, 101, 221, 104, 334, 116, 308, 416, 167, 172, 118, 70, 358, 378, 365, 283, 181, 409, 303, 64, 348, 360, 211, 340, 61, 96, 417, 127, 377, 65, 366, 3, 67, 114, 121, 177, 354, 31, 163, 244, 106, 324, 75, 238, 112, 66, 252, 243, 426, 87, 204, 312, 34, 110, 62, 356, 129, 251, 224, 100, 174, 40, 210, 219, 91, 247, 145, 144, 7, 240, 272, 71, 124, 156, 258, 183, 149, 32, 337, 115, 325, 367, 363, 424, 434, 428, 226, 102, 263, 253, 173, 152, 44, 408, 384, 189, 372, 322, 281, 138, 333, 407, 241, 195, 139, 355, 254, 232, 430, 117, 249, 166, 165, 196, 223, 160, 313, 200, 237, 341, 197, 295, 150, 49, 255, 279, 256, 68, 236, 194, 184, 205, 162, 72, 2, 132, 225, 327, 107, 305, 438, 404, 108, 77, 125, 403, 25, 350, 208, 43, 80, 285, 381, 311, 41, 171, 86, 289, 186, 388, 231, 69, 120, 335, 153, 412, 245, 229, 420, 185, 392, 440, 48, 242, 140, 193, 83, 63, 332, 406, 58, 411, 131, 228, 351, 46, 436, 143, 268, 16, 234, 21, 402, 133, 422, 135, 425, 299, 379, 432, 15, 290, 13, 396, 191, 56, 227, 14, 287, 307, 50, 187, 109, 99, 405, 297, 230, 151, 284, 413, 261, 235, 421, 84, 199, 309, 257, 22, 383, 267, 60, 39, 146, 296, 429, 427, 47, 264, 280, 393, 78, 316, 157, 439, 179, 29, 260, 222, 423, 389, 319, 369, 359, 134, 397, 300, 395, 320, 233, 415, 155, 82, 6, 342, 198, 51, 158, 400, 385, 431, 94, 93, 394, 119, 435, 433, 293, 142, 271, 266, 55, 122, 387, 274, 282, 111, 147, 336, 59, 302, 57, 136, 373, 52, 269, 259, 17, 27, 437, 105, 113, 391, 315, 349, 33, 286, 159, 399, 414, 386, 306, 398, 54, 419, 45, 239, 273, 277, 79, 326, 382, 353, 42, 294, 262, 76, 182, 323, 357, 126, 53]
ItemList[2]=[8, 12, 216, 338, 215, 92, 214, 9, 170, 328, 89, 98, 36, 103, 73, 410, 10, 248, 213, 301, 217, 190, 97, 148, 26, 362, 164, 28, 20, 203, 209, 345, 169, 88, 380, 310, 207, 1, 178, 288, 390, 192, 168, 201, 38, 18, 218, 74, 371, 364, 304, 81, 368, 90, 370, 347, 276, 250, 130, 23, 4, 339, 128, 376, 270, 123, 418, 275, 137, 24, 95, 329, 180, 161, 298, 154, 291, 374, 220, 11, 343, 206, 212, 314, 318, 265, 188, 176, 344, 401, 331, 202, 141, 175, 5, 37, 292, 352, 330, 19, 361, 321, 85, 35, 346, 317, 246, 375, 167, 101, 104, 278, 172, 221, 30, 416, 308, 334, 116, 118, 409, 283, 360, 365, 417, 67, 70, 358, 211, 340, 127, 378, 348, 303, 181, 31, 64, 114, 65, 112, 61, 243, 252, 62, 354, 96, 244, 163, 177, 238, 87, 251, 366, 377, 106, 3, 75, 121, 240, 324, 247, 312, 66, 145, 100, 219, 426, 224, 204, 71, 34, 144, 40, 91, 102, 110, 149, 174, 356, 152, 129, 272, 384, 156, 367, 407, 226, 44, 32, 258, 210, 139, 115, 7, 408, 183, 124, 325, 253, 232, 337, 363, 160, 322, 263, 424, 173, 434, 428, 279, 372, 237, 49, 254, 241, 223, 189, 281, 138, 355, 165, 117, 249, 200, 333, 166, 225, 195, 162, 255, 430, 196, 313, 107, 236, 150, 197, 341, 295, 72, 388, 231, 256, 68, 194, 381, 43, 403, 327, 171, 404, 305, 392, 108, 205, 132, 184, 41, 311, 285, 242, 80, 2, 77, 48, 420, 125, 438, 411, 120, 412, 25, 350, 153, 228, 208, 402, 245, 299, 229, 58, 351, 289, 69, 379, 143, 140, 185, 186, 86, 131, 227, 234, 406, 335, 46, 396, 332, 63, 440, 193, 151, 83, 99, 268, 191, 436, 287, 16, 199, 56, 425, 422, 133, 21, 307, 405, 187, 135, 432, 60, 15, 383, 290, 13, 235, 393, 47, 413, 109, 50, 39, 14, 179, 297, 230, 222, 22, 267, 284, 261, 257, 421, 280, 319, 84, 146, 309, 389, 157, 359, 260, 397, 51, 400, 296, 395, 429, 385, 427, 264, 78, 439, 316, 119, 29, 82, 300, 233, 394, 387, 423, 342, 142, 320, 155, 369, 415, 134, 59, 158, 271, 6, 198, 282, 55, 111, 431, 391, 259, 94, 122, 147, 93, 435, 399, 293, 52, 433, 266, 159, 57, 302, 274, 419, 336, 105, 27, 136, 269, 373, 386, 239, 398, 17, 113, 437, 315, 54, 45, 349, 414, 33, 382, 286, 306, 79, 273, 42, 277, 326, 294, 353, 262, 182, 76, 323, 357, 126, 53]
ItemList[3]=[8, 12, 216, 338, 215, 92, 214, 9, 328, 170, 103, 89, 98, 36, 73, 410, 248, 10, 148, 362, 213, 217, 190, 301, 97, 164, 26, 28, 20, 345, 380, 203, 209, 169, 88, 390, 310, 207, 288, 178, 371, 1, 168, 192, 74, 347, 18, 201, 38, 339, 218, 364, 368, 304, 81, 90, 370, 418, 276, 291, 250, 154, 23, 128, 4, 130, 180, 376, 123, 270, 275, 137, 24, 329, 95, 161, 298, 374, 220, 401, 331, 141, 343, 11, 265, 212, 206, 314, 318, 188, 202, 176, 344, 292, 175, 352, 5, 167, 37, 85, 330, 246, 19, 361, 317, 346, 101, 35, 321, 375, 172, 104, 409, 67, 240, 416, 278, 221, 360, 417, 30, 308, 62, 118, 116, 251, 334, 127, 283, 31, 365, 112, 211, 340, 243, 252, 247, 348, 87, 70, 238, 358, 114, 378, 303, 65, 181, 163, 145, 244, 102, 64, 61, 354, 177, 219, 152, 96, 71, 106, 384, 407, 3, 366, 75, 377, 121, 144, 100, 139, 312, 149, 324, 224, 91, 66, 40, 44, 426, 160, 279, 232, 204, 226, 34, 272, 110, 367, 174, 408, 356, 129, 156, 49, 32, 258, 115, 237, 210, 322, 225, 7, 388, 231, 253, 183, 162, 124, 325, 223, 337, 254, 263, 363, 434, 424, 372, 428, 173, 241, 392, 165, 107, 381, 43, 189, 200, 117, 281, 355, 138, 249, 411, 166, 242, 255, 333, 171, 195, 236, 313, 430, 72, 48, 196, 402, 403, 299, 420, 41, 227, 197, 295, 150, 311, 341, 256, 404, 68, 194, 379, 412, 108, 327, 305, 228, 120, 285, 80, 184, 132, 205, 143, 151, 351, 58, 2, 234, 125, 153, 77, 438, 396, 25, 99, 229, 131, 245, 140, 350, 46, 406, 185, 208, 69, 199, 289, 186, 60, 393, 86, 383, 222, 47, 179, 335, 63, 440, 332, 193, 287, 191, 268, 83, 39, 405, 56, 436, 187, 307, 235, 51, 21, 400, 16, 133, 422, 425, 413, 135, 432, 385, 109, 319, 13, 50, 15, 290, 359, 14, 397, 387, 22, 230, 267, 297, 389, 395, 119, 280, 394, 284, 261, 157, 260, 84, 257, 146, 59, 421, 309, 142, 82, 296, 391, 429, 233, 300, 399, 427, 342, 264, 78, 316, 439, 29, 259, 320, 155, 159, 271, 415, 423, 111, 369, 282, 134, 158, 147, 55, 52, 419, 122, 6, 198, 94, 93, 239, 431, 293, 302, 266, 57, 435, 433, 382, 274, 105, 336, 386, 398, 27, 54, 45, 269, 136, 373, 315, 113, 414, 33, 17, 349, 437, 286, 79, 306, 273, 42, 277, 294, 326, 353, 262, 182, 76, 357, 126, 323, 53]
ItemList[4]=[8, 12, 216, 338, 215, 92, 214, 9, 103, 328, 170, 148, 89, 362, 98, 248, 410, 36, 73, 10, 213, 190, 301, 217, 97, 164, 26, 28, 20, 380, 390, 345, 169, 203, 209, 88, 371, 207, 288, 310, 168, 347, 178, 339, 1, 192, 74, 18, 201, 291, 38, 218, 154, 364, 368, 418, 304, 180, 90, 81, 370, 276, 250, 128, 4, 23, 130, 275, 123, 376, 270, 137, 401, 141, 331, 329, 95, 24, 161, 265, 298, 220, 374, 343, 11, 202, 240, 314, 212, 206, 188, 167, 318, 292, 352, 175, 344, 176, 5, 37, 246, 85, 251, 19, 67, 62, 101, 330, 35, 172, 409, 317, 104, 361, 346, 375, 360, 417, 321, 247, 416, 221, 127, 278, 31, 112, 118, 102, 30, 308, 252, 407, 365, 116, 243, 384, 211, 340, 152, 334, 238, 283, 145, 139, 348, 219, 87, 114, 71, 378, 358, 65, 303, 163, 279, 70, 244, 160, 181, 64, 144, 177, 106, 354, 61, 232, 149, 44, 100, 366, 121, 96, 231, 388, 3, 75, 312, 40, 377, 91, 224, 226, 324, 225, 66, 49, 426, 272, 408, 367, 204, 392, 34, 110, 174, 237, 162, 129, 156, 322, 115, 356, 411, 32, 258, 210, 381, 223, 253, 43, 227, 254, 242, 7, 107, 183, 299, 434, 402, 124, 325, 263, 372, 424, 428, 165, 173, 337, 363, 189, 171, 200, 241, 48, 117, 379, 420, 166, 249, 281, 138, 151, 355, 41, 333, 255, 195, 403, 236, 313, 72, 228, 311, 412, 430, 120, 196, 404, 295, 150, 143, 108, 197, 256, 99, 68, 285, 80, 341, 194, 396, 327, 305, 351, 222, 234, 58, 393, 199, 60, 184, 205, 132, 179, 153, 2, 47, 125, 383, 131, 46, 229, 438, 25, 245, 77, 140, 51, 406, 400, 185, 69, 186, 289, 208, 350, 385, 63, 387, 86, 39, 287, 335, 440, 191, 332, 193, 405, 268, 235, 59, 83, 319, 56, 21, 187, 307, 119, 436, 133, 397, 413, 359, 135, 109, 16, 422, 394, 399, 432, 389, 13, 395, 425, 391, 50, 22, 267, 290, 14, 230, 15, 280, 297, 260, 157, 84, 261, 142, 146, 284, 257, 82, 159, 309, 342, 421, 259, 233, 300, 296, 264, 316, 429, 419, 271, 78, 427, 155, 320, 282, 29, 111, 439, 415, 52, 147, 239, 55, 158, 369, 134, 423, 122, 382, 198, 302, 57, 293, 94, 93, 6, 266, 431, 274, 386, 105, 435, 336, 398, 433, 45, 54, 27, 269, 315, 373, 136, 33, 414, 113, 349, 273, 42, 79, 17, 306, 286, 437, 294, 277, 262, 182, 326, 353, 357, 126, 53, 76, 323]
ItemList[5]=[8, 12, 216, 338, 92, 215, 214, 103, 148, 9, 362, 328, 170, 248, 89, 98, 410, 73, 36, 10, 301, 213, 190, 217, 164, 97, 390, 26, 380, 28, 345, 20, 371, 339, 169, 209, 347, 88, 203, 168, 288, 207, 178, 310, 1, 291, 192, 74, 154, 201, 18, 38, 180, 418, 218, 368, 364, 304, 90, 81, 370, 276, 128, 240, 250, 130, 4, 23, 275, 401, 141, 123, 331, 270, 376, 137, 95, 265, 329, 161, 24, 220, 298, 374, 167, 343, 202, 11, 314, 206, 352, 188, 212, 292, 318, 251, 175, 62, 344, 176, 5, 67, 246, 37, 247, 85, 409, 360, 101, 19, 102, 417, 35, 172, 104, 407, 330, 361, 317, 375, 346, 384, 139, 127, 152, 416, 112, 31, 321, 252, 221, 118, 278, 145, 219, 238, 279, 308, 30, 243, 365, 340, 231, 388, 211, 160, 71, 116, 283, 114, 334, 348, 87, 232, 378, 44, 144, 163, 358, 65, 106, 244, 303, 149, 181, 225, 392, 64, 70, 354, 177, 61, 100, 40, 49, 366, 121, 91, 75, 312, 411, 224, 96, 226, 377, 3, 227, 162, 408, 324, 272, 66, 426, 237, 367, 381, 299, 204, 174, 322, 110, 34, 402, 43, 129, 156, 242, 115, 210, 258, 32, 356, 223, 107, 254, 253, 151, 189, 171, 48, 165, 434, 379, 420, 124, 263, 183, 200, 325, 372, 173, 428, 7, 424, 337, 241, 41, 222, 363, 228, 117, 166, 403, 249, 281, 333, 138, 195, 412, 313, 255, 311, 355, 236, 72, 393, 120, 99, 143, 396, 60, 179, 199, 430, 404, 51, 108, 234, 400, 47, 295, 196, 285, 383, 80, 351, 58, 197, 256, 150, 68, 327, 305, 194, 387, 341, 205, 184, 2, 46, 153, 131, 132, 385, 245, 125, 229, 25, 140, 59, 438, 406, 77, 185, 186, 399, 39, 63, 69, 289, 208, 350, 86, 287, 391, 405, 119, 319, 335, 235, 440, 191, 21, 268, 332, 397, 193, 56, 394, 359, 187, 83, 413, 133, 307, 135, 395, 436, 389, 109, 22, 422, 13, 16, 432, 50, 267, 280, 142, 290, 230, 14, 260, 84, 425, 159, 157, 261, 297, 146, 82, 284, 259, 257, 15, 342, 309, 233, 419, 300, 239, 282, 421, 316, 271, 111, 264, 52, 296, 147, 155, 382, 320, 78, 29, 415, 55, 429, 427, 158, 439, 122, 134, 369, 302, 293, 57, 423, 93, 198, 94, 266, 386, 6, 105, 274, 398, 336, 54, 45, 431, 27, 435, 269, 315, 42, 273, 433, 33, 414, 373, 136, 113, 306, 349, 79, 17, 294, 286, 437, 262, 277, 182, 353, 326, 53, 357, 126, 76, 323]
ItemList[6]=[8, 12, 216, 92, 338, 215, 148, 214, 103, 362, 9, 170, 328, 248, 89, 410, 98, 73, 36, 10, 301, 390, 190, 213, 164, 217, 380, 97, 26, 371, 339, 345, 28, 347, 20, 169, 168, 88, 209, 203, 288, 207, 291, 178, 310, 192, 74, 1, 154, 240, 180, 201, 418, 38, 18, 368, 218, 304, 90, 364, 276, 81, 370, 128, 401, 130, 275, 250, 141, 4, 331, 23, 123, 265, 270, 95, 137, 161, 329, 376, 167, 24, 220, 251, 298, 202, 374, 352, 314, 343, 62, 206, 188, 11, 292, 212, 175, 318, 67, 247, 102, 246, 344, 407, 360, 85, 139, 176, 409, 37, 384, 101, 5, 417, 35, 152, 231, 172, 279, 388, 19, 104, 127, 375, 112, 361, 416, 346, 31, 219, 317, 252, 330, 238, 160, 145, 221, 118, 321, 365, 30, 71, 340, 278, 243, 308, 211, 392, 232, 114, 44, 225, 116, 348, 283, 144, 334, 87, 163, 378, 106, 49, 149, 411, 227, 65, 303, 358, 40, 64, 244, 181, 100, 354, 61, 121, 177, 366, 226, 70, 299, 91, 162, 402, 75, 312, 381, 224, 408, 377, 96, 272, 242, 43, 237, 367, 66, 322, 324, 426, 3, 34, 204, 174, 110, 129, 151, 156, 210, 115, 107, 189, 222, 223, 258, 420, 356, 379, 254, 48, 32, 171, 165, 253, 434, 41, 200, 228, 124, 263, 325, 393, 403, 183, 372, 173, 117, 337, 166, 51, 412, 195, 241, 400, 333, 428, 281, 424, 363, 60, 179, 99, 311, 313, 396, 138, 249, 199, 120, 387, 7, 236, 47, 143, 355, 255, 72, 383, 108, 404, 234, 351, 385, 58, 430, 59, 285, 80, 399, 196, 295, 197, 46, 2, 256, 327, 205, 68, 305, 150, 194, 131, 184, 153, 132, 341, 245, 125, 140, 391, 229, 406, 25, 185, 438, 39, 63, 186, 77, 119, 69, 319, 289, 405, 235, 287, 21, 208, 86, 335, 394, 397, 350, 440, 359, 191, 268, 187, 413, 56, 133, 332, 193, 307, 83, 395, 389, 135, 22, 109, 436, 159, 142, 13, 50, 267, 280, 422, 84, 432, 260, 16, 230, 82, 14, 259, 157, 261, 290, 146, 284, 342, 297, 425, 419, 257, 309, 239, 282, 300, 233, 15, 382, 147, 271, 52, 316, 111, 320, 264, 155, 55, 296, 415, 421, 158, 29, 78, 302, 122, 293, 427, 429, 134, 369, 439, 57, 93, 94, 266, 198, 274, 386, 54, 336, 105, 398, 423, 45, 42, 273, 6, 269, 315, 27, 33, 431, 294, 435, 373, 414, 136, 306, 433, 113, 79, 17, 349, 286, 262, 182, 437, 277, 53, 353, 357, 126, 326, 76, 323]
ItemList[7]=[8, 12, 216, 92, 215, 148, 338, 362, 103, 214, 9, 89, 248, 170, 328, 410, 73, 98, 36, 390, 301, 10, 164, 380, 213, 190, 339, 217, 26, 97, 371, 345, 347, 28, 168, 169, 88, 291, 209, 20, 288, 207, 203, 178, 240, 192, 310, 74, 154, 1, 180, 418, 201, 38, 368, 304, 218, 90, 276, 18, 128, 81, 401, 275, 370, 364, 130, 141, 331, 250, 23, 123, 4, 265, 95, 167, 251, 270, 137, 161, 329, 24, 202, 220, 376, 298, 62, 374, 314, 352, 343, 247, 102, 206, 67, 175, 188, 407, 292, 231, 212, 139, 318, 360, 246, 384, 11, 388, 279, 409, 152, 344, 85, 417, 101, 35, 37, 127, 176, 172, 104, 160, 112, 145, 375, 416, 252, 219, 31, 238, 392, 5, 361, 19, 317, 346, 232, 71, 118, 330, 221, 365, 340, 30, 243, 44, 225, 321, 411, 278, 308, 211, 227, 114, 49, 144, 348, 106, 149, 163, 378, 283, 87, 116, 299, 334, 65, 64, 40, 402, 354, 303, 100, 358, 244, 181, 381, 162, 226, 121, 43, 61, 366, 177, 242, 91, 75, 408, 312, 272, 70, 322, 377, 224, 151, 237, 96, 222, 367, 189, 324, 66, 420, 107, 426, 34, 379, 129, 156, 204, 110, 174, 210, 115, 48, 223, 3, 171, 165, 258, 254, 356, 400, 41, 32, 393, 51, 228, 253, 200, 403, 387, 434, 124, 412, 60, 179, 325, 396, 195, 263, 99, 333, 399, 47, 117, 281, 337, 166, 183, 199, 173, 372, 241, 311, 383, 313, 120, 143, 249, 59, 363, 236, 138, 428, 385, 424, 355, 72, 255, 404, 351, 58, 46, 234, 108, 2, 7, 285, 80, 430, 391, 196, 131, 295, 205, 197, 256, 327, 184, 194, 305, 245, 153, 68, 150, 132, 119, 125, 63, 341, 140, 39, 185, 229, 186, 406, 25, 438, 319, 77, 235, 21, 69, 405, 394, 289, 287, 397, 335, 208, 359, 187, 86, 413, 133, 307, 268, 440, 83, 56, 332, 395, 191, 193, 389, 350, 159, 135, 142, 22, 84, 109, 13, 82, 50, 267, 436, 280, 260, 432, 422, 259, 261, 230, 146, 342, 16, 14, 157, 284, 419, 239, 290, 382, 282, 257, 309, 147, 297, 52, 300, 425, 271, 316, 233, 111, 15, 320, 415, 55, 293, 155, 158, 264, 302, 296, 122, 29, 78, 421, 134, 369, 93, 57, 427, 274, 266, 429, 94, 439, 54, 273, 336, 105, 398, 386, 198, 42, 45, 269, 294, 315, 6, 423, 33, 27, 373, 414, 435, 431, 79, 306, 136, 113, 17, 262, 433, 182, 349, 286, 277, 53, 437, 357, 353, 126, 326, 323, 76]
ItemList[8]=[8, 12, 362, 92, 148, 216, 215, 103, 338, 214, 89, 248, 170, 9, 328, 410, 390, 73, 36, 301, 98, 380, 164, 339, 213, 10, 190, 371, 26, 217, 347, 97, 345, 168, 28, 291, 88, 240, 169, 209, 207, 288, 178, 203, 192, 154, 20, 74, 310, 180, 1, 418, 38, 201, 368, 304, 276, 90, 401, 218, 128, 275, 81, 130, 141, 370, 364, 331, 18, 251, 265, 123, 167, 95, 250, 23, 4, 270, 137, 329, 62, 161, 202, 24, 231, 247, 102, 220, 298, 388, 314, 352, 374, 376, 407, 67, 175, 139, 384, 343, 279, 206, 246, 292, 360, 188, 152, 409, 318, 212, 160, 85, 392, 344, 127, 11, 35, 101, 417, 145, 104, 112, 252, 37, 172, 219, 416, 375, 238, 176, 232, 31, 361, 227, 411, 71, 225, 346, 44, 317, 49, 340, 365, 118, 30, 221, 19, 5, 299, 243, 330, 114, 278, 106, 308, 211, 321, 149, 144, 348, 402, 378, 43, 163, 381, 64, 283, 87, 334, 40, 116, 100, 162, 354, 226, 244, 303, 181, 65, 242, 358, 222, 121, 366, 408, 151, 61, 322, 75, 189, 91, 272, 237, 312, 377, 177, 420, 367, 224, 379, 70, 96, 400, 107, 34, 48, 66, 171, 110, 156, 324, 129, 210, 204, 426, 393, 387, 174, 41, 115, 51, 399, 165, 254, 228, 223, 356, 403, 258, 412, 32, 3, 99, 396, 60, 195, 200, 179, 253, 59, 47, 383, 124, 434, 333, 385, 199, 281, 325, 263, 117, 313, 337, 166, 372, 311, 143, 120, 183, 241, 249, 46, 236, 173, 363, 72, 138, 355, 391, 2, 58, 428, 404, 351, 424, 255, 108, 234, 285, 205, 80, 131, 295, 430, 196, 119, 197, 7, 153, 184, 245, 327, 305, 256, 125, 63, 140, 194, 68, 39, 150, 132, 186, 21, 319, 235, 185, 406, 341, 25, 438, 229, 394, 77, 397, 405, 69, 187, 413, 359, 287, 289, 133, 335, 208, 307, 395, 83, 86, 159, 389, 268, 193, 56, 332, 191, 142, 440, 84, 82, 22, 109, 135, 350, 267, 50, 13, 260, 280, 259, 342, 436, 146, 261, 432, 230, 419, 282, 239, 422, 382, 14, 147, 284, 16, 157, 290, 309, 52, 257, 300, 271, 316, 297, 293, 233, 425, 111, 415, 302, 158, 320, 55, 122, 296, 155, 264, 273, 15, 134, 29, 274, 93, 54, 266, 78, 421, 42, 294, 369, 57, 336, 94, 269, 105, 427, 386, 398, 429, 439, 45, 198, 315, 33, 6, 27, 373, 262, 79, 423, 306, 435, 414, 136, 17, 182, 431, 113, 53, 277, 433, 349, 286, 357, 353, 126, 437, 326, 323, 76]
ItemList[9]=[8, 12, 362, 148, 92, 215, 103, 216, 214, 338, 89, 248, 170, 410, 328, 390, 9, 73, 301, 36, 380, 339, 98, 164, 371, 213, 26, 190, 347, 345, 240, 10, 168, 217, 97, 291, 28, 88, 169, 288, 207, 209, 178, 154, 192, 203, 74, 180, 310, 418, 20, 1, 368, 304, 38, 201, 276, 401, 275, 90, 128, 218, 81, 130, 141, 331, 251, 167, 265, 370, 364, 123, 95, 62, 231, 23, 388, 202, 270, 18, 102, 247, 250, 329, 279, 4, 137, 407, 24, 161, 298, 175, 352, 220, 67, 139, 384, 314, 374, 376, 360, 246, 392, 152, 206, 343, 160, 292, 409, 188, 127, 318, 252, 417, 85, 145, 212, 35, 344, 101, 112, 227, 219, 104, 232, 411, 172, 238, 375, 31, 37, 416, 49, 225, 11, 71, 361, 299, 176, 44, 346, 118, 317, 221, 30, 340, 365, 43, 106, 402, 308, 149, 243, 278, 144, 378, 114, 19, 211, 348, 330, 321, 381, 5, 163, 64, 162, 100, 226, 87, 354, 242, 40, 334, 222, 283, 181, 303, 244, 116, 189, 322, 65, 151, 358, 420, 408, 366, 237, 121, 272, 75, 400, 91, 61, 379, 399, 377, 312, 367, 171, 107, 177, 48, 387, 224, 51, 393, 70, 34, 110, 41, 96, 129, 156, 210, 66, 228, 115, 324, 254, 165, 412, 403, 204, 426, 174, 223, 396, 356, 59, 99, 385, 383, 179, 195, 60, 32, 199, 258, 333, 200, 281, 47, 124, 313, 253, 325, 3, 46, 434, 143, 166, 263, 311, 337, 372, 117, 391, 120, 183, 58, 241, 2, 72, 236, 249, 355, 351, 363, 404, 173, 255, 138, 234, 428, 108, 285, 424, 119, 205, 131, 295, 80, 430, 245, 63, 196, 153, 197, 125, 184, 327, 140, 39, 305, 21, 7, 256, 186, 132, 235, 68, 319, 150, 194, 406, 397, 394, 185, 341, 413, 359, 229, 133, 25, 438, 77, 405, 187, 69, 335, 287, 289, 395, 83, 142, 159, 208, 307, 268, 84, 389, 193, 332, 56, 86, 191, 82, 22, 50, 109, 440, 259, 342, 135, 267, 280, 13, 282, 146, 260, 147, 419, 350, 261, 239, 436, 432, 382, 230, 14, 422, 284, 52, 16, 157, 257, 309, 293, 316, 300, 271, 290, 297, 302, 415, 320, 273, 111, 55, 233, 158, 122, 296, 294, 54, 425, 266, 42, 155, 274, 269, 264, 134, 336, 29, 93, 369, 105, 15, 57, 94, 78, 45, 421, 386, 398, 315, 198, 427, 439, 262, 429, 33, 27, 6, 79, 182, 53, 373, 306, 136, 277, 435, 17, 414, 423, 431, 113, 357, 353, 126, 433, 349, 286, 326, 437, 323, 76]
